0 Minifig Head with Monocle and Black Slanted Eyebrows Pattern
0 Name: 3626bpb7.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman, The Penguin

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 5-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
0 // Pattern
4 0 2.9 6.9 -12.423 4.3 6.5 -12.145 3.9 5.5 -12.224 2.7 5.8 -12.463
4 0 1.3 6.4 -12.741 1.7 7.3 -12.662 2.9 6.9 -12.423 2.7 5.8 -12.463
4 0 0.5 6.2 -12.901 0.5 6.6 -12.901 1.1 6.3 -12.781 0.9 5.6 -12.821
4 0 1.3 6.4 -12.741 1.1 6.3 -12.781 0.9 7.6 -12.821 1.7 7.3 -12.662
4 0 1.1 6.3 -12.781 0.5 6.6 -12.901 0.7 7.5 -12.861 0.9 7.6 -12.821
4 0 5.9 5 -11.393 4.975 5.3 -12.011 4.975 6.3 -12.011 5.7 6.1 -11.526
4 0 6.9 4.6 -10.724 5.9 5 -11.393 5.7 6.1 -11.526 6.6 5.6 -10.925
4 0 6.9 4.6 -10.724 6.6 5.6 -10.925 7.4 5 -10.39 8.2 4 -9.855
3 0 8.2 4 -9.855 7.75 4 -10.156 6.9 4.6 -10.724
3 0 8.5 3.2 -9.42 7.75 4 -10.156 8.2 4 -9.855
4 15 3.05 9.4 -12.394 2.471 9.16 -12.509 2.423 9.4 -12.518 2.471 9.64 -12.509
4 15 3.05 9.4 -12.394 2.471 9.64 -12.509 2.607 9.843 -12.482 2.81 9.979 -12.441
4 15 3.05 9.4 -12.394 2.81 9.979 -12.441 3.05 10.027 -12.394 3.29 9.979 -12.346
4 15 3.05 9.4 -12.394 3.29 9.979 -12.346 3.493 9.843 -12.305 3.629 9.64 -12.278
4 15 3.05 9.4 -12.394 3.629 9.64 -12.278 3.677 9.4 -12.269 3.629 9.16 -12.278
4 15 3.05 9.4 -12.394 3.629 9.16 -12.278 3.493 8.957 -12.305 3.29 8.821 -12.346
4 15 3.05 9.4 -12.394 3.29 8.821 -12.346 3.05 8.773 -12.394 2.81 8.821 -12.441
4 15 3.05 9.4 -12.394 2.81 8.821 -12.441 2.607 8.957 -12.482 2.471 9.16 -12.509
4 0 2.9 8.4 -12.423 2.81 8.821 -12.441 3.05 8.773 -12.394 3.5 8.4 -12.304
4 0 3.5 8.4 -12.304 3.05 8.773 -12.394 3.29 8.821 -12.346 4 8.7 -12.205
