0 Tile  2 x  2 with Silver and Orange Circular Pattern
0 Name: 3068bpa1.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquazone, Hydronauts, Stingrays

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 134 -13.482 0 0 -12.455 0 5.159 -16.14 0 6.685 -17.47 0 0
4 134 -12.455 0 -5.159 -13.482 0 0 -17.47 0 0 -16.14 0 -6.685
4 134 -9.533 0 -9.533 -12.455 0 -5.159 -16.14 0 -6.685 -12.353 0 -12.353
4 134 -5.159 0 -12.455 -9.533 0 -9.533 -12.353 0 -12.353 -6.685 0 -16.14
4 134 9.533 0 -9.533 5.159 0 -12.455 6.685 0 -16.14 12.353 0 -12.353
4 134 12.455 0 -5.159 9.533 0 -9.533 12.353 0 -12.353 16.14 0 -6.685
4 134 13.482 0 0 12.455 0 -5.159 16.14 0 -6.685 17.47 0 0
4 134 12.455 0 5.159 13.482 0 0 17.47 0 0 16.14 0 6.685
4 134 9.533 0 9.533 12.455 0 5.159 16.14 0 6.685 12.353 0 12.353
4 134 5.159 0 12.455 9.533 0 9.533 12.353 0 12.353 6.685 0 16.14
4 134 -9.533 0 9.533 -5.159 0 12.455 -6.685 0 16.14 -12.353 0 12.353
4 134 -12.455 0 5.159 -9.533 0 9.533 -12.353 0 12.353 -16.14 0 6.685
4 134 -2.5 0 17 -6.685 0 16.14 -5.159 0 12.455 -2.5 0 13
4 134 5.159 0 12.455 6.685 0 16.14 2.5 0 17 2.5 0 13
4 134 -5.159 0 -12.455 -6.685 0 -16.14 -2.5 0 -17 -2.5 0 -13
4 134 2.5 0 -17 6.685 0 -16.14 5.159 0 -12.455 2.5 0 -13
4 134 -4.63 0 -4.63 -6.049 0 -2.506 -7.863 0 -3.257 -6.018 0 -6.018
4 134 -2.506 0 -6.049 -4.63 0 -4.63 -6.018 0 -6.018 -3.257 0 -7.863
4 134 0 0 -6.548 -2.506 0 -6.049 -3.257 0 -7.863 0 0 -8.511
4 134 2.506 0 -6.049 0 0 -6.548 0 0 -8.511 3.257 0 -7.863
4 134 4.63 0 -4.63 2.506 0 -6.049 3.257 0 -7.863 6.018 0 -6.018
4 134 6.049 0 -2.506 4.63 0 -4.63 6.018 0 -6.018 7.863 0 -3.257
4 134 4.63 0 4.63 6.049 0 2.506 7.863 0 3.257 6.018 0 6.018
4 134 2.506 0 6.049 4.63 0 4.63 6.018 0 6.018 3.257 0 7.863
4 134 0 0 6.548 2.506 0 6.049 3.257 0 7.863 0 0 8.511
4 134 -2.506 0 6.049 0 0 6.548 0 0 8.511 -3.257 0 7.863
4 134 -4.63 0 4.63 -2.506 0 6.049 -3.257 0 7.863 -6.018 0 6.018
4 134 -6.049 0 2.506 -4.63 0 4.63 -6.018 0 6.018 -7.863 0 3.257
4 134 7.863 0 3.257 6.049 0 2.506 6.3 0 1.2 8.3 0 1.2
4 134 6.3 0 -1.2 6.049 0 -2.506 7.863 0 -3.257 8.3 0 -1.2
4 134 -8.3 0 -1.2 -7.863 0 -3.257 -6.049 0 -2.506 -6.3 0 -1.2
4 134 -6.3 0 1.2 -6.049 0 2.506 -7.863 0 3.257 -8.3 0 1.2
4 134 -3.147 0 0 -2.907 0 1.204 -4.179 0 1.731 -4.523 0 0
4 134 -2.907 0 -1.204 -3.147 0 0 -4.523 0 0 -4.179 0 -1.731
4 134 -2.225 0 -2.225 -2.907 0 -1.204 -4.179 0 -1.731 -3.198 0 -3.198
4 134 -1.204 0 -2.907 -2.225 0 -2.225 -3.198 0 -3.198 -1.731 0 -4.179
4 134 2.225 0 -2.225 1.204 0 -2.907 1.731 0 -4.179 3.198 0 -3.198
4 134 2.907 0 -1.204 2.225 0 -2.225 3.198 0 -3.198 4.179 0 -1.731
4 134 3.147 0 0 2.907 0 -1.204 4.179 0 -1.731 4.523 0 0
4 134 2.907 0 1.204 3.147 0 0 4.523 0 0 4.179 0 1.731
4 134 2.225 0 2.225 2.907 0 1.204 4.179 0 1.731 3.198 0 3.198
4 134 1.204 0 2.907 2.225 0 2.225 3.198 0 3.198 1.731 0 4.179
4 134 -2.225 0 2.225 -1.204 0 2.907 -1.731 0 4.179 -3.198 0 3.198
4 134 -2.907 0 1.204 -2.225 0 2.225 -3.198 0 3.198 -4.179 0 1.731
4 134 -1.204 0 -2.907 -1.731 0 -4.179 -.56 0 -4.368 -.56 0 -3.024
4 134 .56 0 -4.368 1.731 0 -4.179 1.204 0 -2.907 .56 0 -3.024
4 134 -.56 0 4.368 -1.731 0 4.179 -1.204 0 2.907 -.56 0 3.024
4 134 .56 0 3.024 1.204 0 2.907 1.731 0 4.179 .56 0 4.368
4 134 -1.134 0 -1.134 -1.482 0 -.614 -1.961 0 -.812 -1.501 0 -1.501
4 134 -.614 0 -1.482 -1.134 0 -1.134 -1.501 0 -1.501 -.812 0 -1.961
4 134 0 0 -1.604 -.614 0 -1.482 -.812 0 -1.961 0 0 -2.123
4 134 .614 0 -1.482 0 0 -1.604 0 0 -2.123 .812 0 -1.961
4 134 1.134 0 -1.134 .614 0 -1.482 .812 0 -1.961 1.501 0 -1.501
4 134 1.482 0 -.614 1.134 0 -1.134 1.501 0 -1.501 1.961 0 -.812
4 134 1.134 0 1.134 1.482 0 .614 1.961 0 .812 1.501 0 1.501
4 134 .614 0 1.482 1.134 0 1.134 1.501 0 1.501 .812 0 1.961
4 134 0 0 1.604 .614 0 1.482 .812 0 1.961 0 0 2.123
4 134 -.614 0 1.482 0 0 1.604 0 0 2.123 -.812 0 1.961
4 134 -1.134 0 1.134 -.614 0 1.482 -.812 0 1.961 -1.501 0 1.501
