0 Sticker  1.9 x  1.9 with Wood Grain and Nails Type 2
0 Name: 6005724e2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 0 -16.32 -0.25 15 -16.23 -0.25 15.43 -17.1 -0.25 15.79 -17.26 -0.25 15
4 0 -16.23 -0.25 14.57 -16.32 -0.25 15 -17.26 -0.25 15 -17.1 -0.25 14.21
4 0 -15.99 -0.25 14.21 -16.23 -0.25 14.57 -17.1 -0.25 14.21 -16.65 -0.25 13.55
4 0 -15.63 -0.25 13.97 -15.99 -0.25 14.21 -16.65 -0.25 13.55 -15.99 -0.25 13.1
4 0 -15.2 -0.25 13.88 -15.63 -0.25 13.97 -15.99 -0.25 13.1 -15.2 -0.25 12.94
4 0 -14.77 -0.25 13.97 -15.2 -0.25 13.88 -15.2 -0.25 12.94 -14.41 -0.25 13.1
4 0 -14.41 -0.25 14.21 -14.77 -0.25 13.97 -14.41 -0.25 13.1 -13.75 -0.25 13.55
4 0 -14.17 -0.25 14.57 -14.41 -0.25 14.21 -13.75 -0.25 13.55 -13.3 -0.25 14.21
4 0 -14.08 -0.25 15 -14.17 -0.25 14.57 -13.3 -0.25 14.21 -13.14 -0.25 15
4 0 -14.17 -0.25 15.43 -14.08 -0.25 15 -13.14 -0.25 15 -13.3 -0.25 15.79
4 0 -14.41 -0.25 15.79 -14.17 -0.25 15.43 -13.3 -0.25 15.79 -13.75 -0.25 16.45
4 0 -14.77 -0.25 16.03 -14.41 -0.25 15.79 -13.75 -0.25 16.45 -14.41 -0.25 16.9
4 0 -15.2 -0.25 16.12 -14.77 -0.25 16.03 -14.41 -0.25 16.9 -15.2 -0.25 17.06
4 0 -15.63 -0.25 16.03 -15.2 -0.25 16.12 -15.2 -0.25 17.06 -15.99 -0.25 16.9
4 0 -15.99 -0.25 15.79 -15.63 -0.25 16.03 -15.99 -0.25 16.9 -16.65 -0.25 16.45
4 0 -16.23 -0.25 15.43 -15.99 -0.25 15.79 -16.65 -0.25 16.45 -17.1 -0.25 15.79
4 72 -16.23 -0.25 15.43 -16.32 -0.25 15 -16.23 -0.25 14.57 -15.99 -0.25 15.79
4 72 -15.99 -0.25 15.79 -16.23 -0.25 14.57 -15.99 -0.25 14.21 -15.63 -0.25 16.03
4 72 -15.63 -0.25 16.03 -15.99 -0.25 14.21 -15.63 -0.25 13.97 -15.2 -0.25 16.12
4 72 -15.2 -0.25 16.12 -15.63 -0.25 13.97 -15.2 -0.25 13.88 -14.77 -0.25 16.03
4 72 -14.77 -0.25 16.03 -15.2 -0.25 13.88 -14.77 -0.25 13.97 -14.41 -0.25 15.79
4 72 -14.41 -0.25 15.79 -14.77 -0.25 13.97 -14.41 -0.25 14.21 -14.17 -0.25 15.43
4 72 -14.17 -0.25 15.43 -14.41 -0.25 14.21 -14.17 -0.25 14.57 -14.08 -0.25 15
4 0 -15.92 -0.25 -14.1 -15.83 -0.25 -13.67 -16.7 -0.25 -13.31 -16.86 -0.25 -14.1
4 0 -15.83 -0.25 -14.53 -15.92 -0.25 -14.1 -16.86 -0.25 -14.1 -16.7 -0.25 -14.89
4 0 -15.59 -0.25 -14.89 -15.83 -0.25 -14.53 -16.7 -0.25 -14.89 -16.25 -0.25 -15.55
4 0 -15.23 -0.25 -15.13 -15.59 -0.25 -14.89 -16.25 -0.25 -15.55 -15.59 -0.25 -16
4 0 -14.8 -0.25 -15.22 -15.23 -0.25 -15.13 -15.59 -0.25 -16 -14.8 -0.25 -16.16
4 0 -14.37 -0.25 -15.13 -14.8 -0.25 -15.22 -14.8 -0.25 -16.16 -14.01 -0.25 -16
4 0 -14.01 -0.25 -14.89 -14.37 -0.25 -15.13 -14.01 -0.25 -16 -13.35 -0.25 -15.55
4 0 -13.77 -0.25 -14.53 -14.01 -0.25 -14.89 -13.35 -0.25 -15.55 -12.9 -0.25 -14.89
4 0 -13.68 -0.25 -14.1 -13.77 -0.25 -14.53 -12.9 -0.25 -14.89 -12.74 -0.25 -14.1
4 0 -13.77 -0.25 -13.67 -13.68 -0.25 -14.1 -12.74 -0.25 -14.1 -12.9 -0.25 -13.31
4 0 -14.01 -0.25 -13.31 -13.77 -0.25 -13.67 -12.9 -0.25 -13.31 -13.35 -0.25 -12.65
4 0 -14.37 -0.25 -13.07 -14.01 -0.25 -13.31 -13.35 -0.25 -12.65 -14.01 -0.25 -12.2
4 0 -14.8 -0.25 -12.98 -14.37 -0.25 -13.07 -14.01 -0.25 -12.2 -14.8 -0.25 -12.04
4 0 -15.23 -0.25 -13.07 -14.8 -0.25 -12.98 -14.8 -0.25 -12.04 -15.59 -0.25 -12.2
4 0 -15.59 -0.25 -13.31 -15.23 -0.25 -13.07 -15.59 -0.25 -12.2 -16.25 -0.25 -12.65
4 0 -15.83 -0.25 -13.67 -15.59 -0.25 -13.31 -16.25 -0.25 -12.65 -16.7 -0.25 -13.31
4 72 -15.83 -0.25 -13.67 -15.92 -0.25 -14.1 -15.83 -0.25 -14.53 -15.59 -0.25 -13.31
4 72 -15.59 -0.25 -13.31 -15.83 -0.25 -14.53 -15.59 -0.25 -14.89 -15.23 -0.25 -13.07
4 72 -15.23 -0.25 -13.07 -15.59 -0.25 -14.89 -15.23 -0.25 -15.13 -14.8 -0.25 -12.98
4 72 -14.8 -0.25 -12.98 -15.23 -0.25 -15.13 -14.8 -0.25 -15.22 -14.37 -0.25 -13.07
4 72 -14.37 -0.25 -13.07 -14.8 -0.25 -15.22 -14.37 -0.25 -15.13 -14.01 -0.25 -13.31
4 72 -14.01 -0.25 -13.31 -14.37 -0.25 -15.13 -14.01 -0.25 -14.89 -13.77 -0.25 -13.67
4 72 -13.77 -0.25 -13.67 -14.01 -0.25 -14.89 -13.77 -0.25 -14.53 -13.68 -0.25 -14.1
4 0 13.28 -0.25 -14.2 13.37 -0.25 -13.77 12.5 -0.25 -13.41 12.34 -0.25 -14.2
4 0 13.37 -0.25 -14.63 13.28 -0.25 -14.2 12.34 -0.25 -14.2 12.5 -0.25 -14.99
4 0 13.61 -0.25 -14.99 13.37 -0.25 -14.63 12.5 -0.25 -14.99 12.95 -0.25 -15.65
4 0 13.97 -0.25 -15.23 13.61 -0.25 -14.99 12.95 -0.25 -15.65 13.61 -0.25 -16.1
4 0 14.4 -0.25 -15.32 13.97 -0.25 -15.23 13.61 -0.25 -16.1 14.4 -0.25 -16.26
4 0 14.83 -0.25 -15.23 14.4 -0.25 -15.32 14.4 -0.25 -16.26 15.19 -0.25 -16.1
4 0 15.19 -0.25 -14.99 14.83 -0.25 -15.23 15.19 -0.25 -16.1 15.85 -0.25 -15.65
4 0 15.43 -0.25 -14.63 15.19 -0.25 -14.99 15.85 -0.25 -15.65 16.3 -0.25 -14.99
4 0 15.52 -0.25 -14.2 15.43 -0.25 -14.63 16.3 -0.25 -14.99 16.46 -0.25 -14.2
4 0 15.43 -0.25 -13.77 15.52 -0.25 -14.2 16.46 -0.25 -14.2 16.3 -0.25 -13.41
4 0 15.19 -0.25 -13.41 15.43 -0.25 -13.77 16.3 -0.25 -13.41 15.85 -0.25 -12.75
4 0 14.83 -0.25 -13.17 15.19 -0.25 -13.41 15.85 -0.25 -12.75 15.19 -0.25 -12.3
4 0 14.4 -0.25 -13.08 14.83 -0.25 -13.17 15.19 -0.25 -12.3 14.4 -0.25 -12.14
4 0 13.97 -0.25 -13.17 14.4 -0.25 -13.08 14.4 -0.25 -12.14 13.61 -0.25 -12.3
4 0 13.61 -0.25 -13.41 13.97 -0.25 -13.17 13.61 -0.25 -12.3 12.95 -0.25 -12.75
