0 ~Minifig Helmet Classic - Thick Chin Guard and Visor Dimples
0 Name: s\3842bs02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2016-02-29 [MagFors] Restructured subfiles
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 0 24 -15.36 -5.878 23.59 -14.191
2 24 -5.878 23.59 -14.191 -10.861 22.422 -10.861
2 24 -10.861 22.422 -10.861 -14.191 21.341 -5.878
2 24 -14.191 21.341 -5.878 -14.775 21.097 -2.939
2 24 -14.775 21.097 -2.939 -14.5 21 0
2 24 0 17 -15.36 -5.878 17 -14.191
2 24 -5.878 17 -14.191 -10.861 17 -10.861
2 24 -10.861 17 -10.861 -14.191 17 -5.878
2 24 -14.191 17 -5.878 -14.775 17 -2.939
2 24 -14.775 17 -2.939 -14.5 17 0
2 24 -14.5 17 0 -13.396 17 -5.549
2 24 -10.961 17 -9.192 -13.396 17 -5.549
2 24 -10.961 17 -9.192 -12.194 16.687 -7.346
2 24 -12.194 16.687 -7.346 -13.075 15.749 -6.029
2 24 -13.075 15.749 -6.029 -13.396 14.801 -5.549
2 24 -13.396 14.801 -5.549 -13.458 14.186 -5.239
3 16 -5.878 23.59 -14.191 0 24 -15.36 0 24 -13
5 24 0 24 -13 0 24 -15.36 5.878 23.59 -14.191 -5.878 23.59 -14.191
5 24 0 24 -13 -5.878 23.59 -14.191 0 24 -15.36 -4.975 23.59 -12.011
3 16 0 24 -13 -4.975 23.59 -12.011 -5.878 23.59 -14.191
5 24 -4.975 23.59 -12.011 -5.878 23.59 -14.191 0 24 -15.36 -10.861 22.422 -10.861
3 16 -4.975 23.59 -12.011 -10.861 22.422 -10.861 -5.878 23.59 -14.191
5 24 -4.975 23.59 -12.011 -10.861 22.422 -10.861 -5.878 23.59 -14.191 -9.192 22.422 -9.192
3 16 -9.192 22.422 -9.192 -10.861 22.422 -10.861 -4.975 23.59 -12.011
5 24 -9.192 22.422 -9.192 -10.861 22.422 -10.861 -4.975 23.59 -12.011 -14.191 21.341 -5.878
3 16 -9.192 22.422 -9.192 -14.191 21.341 -5.878 -10.861 22.422 -10.861
5 24 -9.192 22.422 -9.192 -14.191 21.341 -5.878 -10.861 22.422 -10.861 -12.011 21.341 -4.975
3 16 -12.011 21.341 -4.975 -14.191 21.341 -5.878 -9.192 22.422 -9.192
5 24 -14.191 21.341 -5.878 -12.011 21.341 -4.975 -9.192 22.422 -9.192 -14.775 21.097 -2.939
3 16 -12.011 21.341 -4.975 -14.775 21.097 -2.939 -14.191 21.341 -5.878
5 24 -12.011 21.341 -4.975 -14.775 21.097 -2.939 -14.191 21.341 -5.878 -13 21 0
3 16 -12.011 21.341 -4.975 -13 21 0 -14.775 21.097 -2.939
5 24 -13 21 0 -14.775 21.097 -2.939 -12.011 21.341 -4.975 -14.5 21 0
3 16 -14.5 21 0 -14.775 21.097 -2.939 -13 21 0
5 24 -13 21 0 -14.5 21 0 -12.011 21 4.975 -14.775 21.097 -2.939
4 16 0 17 -13 0 17 -15.36 -5.878 17 -14.191 -4.975 17 -12.011
4 16 -4.975 17 -12.011 -5.878 17 -14.191 -10.861 17 -10.861 -9.192 17 -9.192
3 16 -10.961 17 -9.192 -9.192 17 -9.192 -10.861 17 -10.861
4 16 -10.961 17 -9.192 -10.861 17 -10.861 -14.191 17 -5.878 -13.396 17 -5.549
4 16 -13.396 17 -5.549 -14.191 17 -5.878 -14.775 17 -2.939 -14.5 17 0
5 24 -9.192 17 -9.192 -10.961 17 -9.192 -12.194 16.687 -7.346 -10.861 17 -10.861
4 16 -10.426 16.687 -7.346 -9.192 17 -9.192 -10.961 17 -9.192 -12.194 16.687 -7.346
