0 Brick  2 x  2 with Black "13" Pattern
0 Name: 3003p13.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 16 -1.4 5 -20 20 0 -20 -20 0 -20 -8 5 -20
4 0 -3 6.2 -20 -4.8 6.2 -20 -5 6.8 -20 -5.4 10 -20
3 0 -5 6.8 -20 -5.22 7.31 -20 -5.4 10 -20
3 0 -5.22 7.31 -20 -5.57 7.76 -20 -5.4 10 -20
3 0 -5.57 7.76 -20 -6.1 8.1 -20 -5.4 10 -20
3 0 -6.1 8.1 -20 -6.7 8.35 -20 -5.4 10 -20
4 0 -5.4 10 -20 -6.7 8.35 -20 -7.5 8.5 -20 -7.5 10 -20
4 0 -5.4 19 -20 -3 19 -20 -3 6.2 -20 -5.4 10 -20
4 16 -8 5 -20 -7.5 8.5 -20 -6.7 8.35 -20 -6.1 8.1 -20
4 16 -7.5 10 -20 -7.5 8.5 -20 -8 5 -20 -8 20 -20
4 16 -3 19 -20 -5.4 19 -20 -8 20 -20 -1.4 20 -20
4 16 -3 19 -20 -1.4 20 -20 -1.4 5 -20 -3 6.2 -20
4 16 -8 5 -20 -6.1 8.1 -20 -5.57 7.76 -20 -5.22 7.31 -20
4 16 -8 5 -20 -5.22 7.31 -20 -5 6.8 -20 -4.8 6.2 -20
4 16 -1.4 5 -20 -8 5 -20 -4.8 6.2 -20 -3 6.2 -20
4 16 -5.4 19 -20 -5.4 10 -20 -7.5 10 -20 -8 20 -20
4 16 -8 20 -20 -8 5 -20 -20 0 -20 -20 24 -20
4 16 -1.4 20 -20 -8 20 -20 -20 24 -20 20 24 -20
4 0 3.9 11.2 -20 2.8 11.2 -20 2.8 13.2 -20 6.2 12 -20
4 0 4.4 11 -20 3.9 11.2 -20 6.2 12 -20 6.83 11.47 -20
4 0 4.94 10.72 -20 4.4 11 -20 6.83 11.47 -20 7.3 10.9 -20
4 0 5.2 10.3 -20 4.94 10.72 -20 7.3 10.9 -20 7.57 10.36 -20
4 0 5.4 9.8 -20 5.2 10.3 -20 7.57 10.36 -20 7.7 9.8 -20
3 0 5.37 9.2 -20 5.4 9.8 -20 7.7 9.8 -20
4 0 5.37 9.2 -20 7.7 9.8 -20 7.7 9.2 -20 5.18 8.74 -20
3 0 7.6 8.6 -20 5.18 8.74 -20 7.7 9.2 -20
4 0 5.18 8.74 -20 7.6 8.6 -20 7.4 8 -20 7.1 7.5 -20
4 0 4.8 8.4 -20 5.18 8.74 -20 7.1 7.5 -20 6.62 6.97 -20
4 0 4.8 8.4 -20 6.62 6.97 -20 6.13 6.6 -20 5.6 6.3 -20
4 0 4.4 8.2 -20 4.8 8.4 -20 5.6 6.3 -20 5 6.07 -20
4 0 4.4 8.2 -20 5 6.07 -20 4.4 5.96 -20 3.8 8.1 -20
4 0 3.8 8.1 -20 4.4 5.96 -20 3.7 5.9 -20 3.3 8.1 -20
4 0 3.3 8.1 -20 3.7 5.9 -20 3.07 5.94 -20 2.8 8.2 -20
4 0 2.8 8.2 -20 3.07 5.94 -20 2.42 6.06 -20 2.2 8.5 -20
4 0 2.2 8.5 -20 2.42 6.06 -20 1.78 6.25 -20 1.15 6.55 -20
4 0 2.2 8.5 -20 1.15 6.55 -20 0.54 6.96 -20 1.8 8.9 -20
4 0 1.8 8.9 -20 0.54 6.96 -20 -0.02 7.53 -20 -0.48 8.19 -20
4 0 1.6 9.4 -20 1.8 8.9 -20 -0.48 8.19 -20 -0.8 9 -20
4 0 1.6 9.9 -20 1.6 9.4 -20 -0.8 9 -20 -0.8 9.9 -20
4 0 1.1 14.6 -20 -1.2 14.6 -20 -1.2 15.1 -20 1.2 15.3 -20
4 0 1.2 15.3 -20 -1.2 15.1 -20 -1.11 15.67 -20 -0.95 16.25 -20
4 0 1.43 15.77 -20 1.2 15.3 -20 -0.95 16.25 -20 -0.69 16.9 -20
4 0 1.8 16.2 -20 1.43 15.77 -20 -0.69 16.9 -20 -0.32 17.45 -20
4 0 1.8 16.2 -20 -0.32 17.45 -20 0.1 17.9 -20 0.7 18.3 -20
4 0 2.38 16.57 -20 1.8 16.2 -20 0.7 18.3 -20 1.2 18.6 -20
4 0 2.38 16.57 -20 1.2 18.6 -20 1.8 18.8 -20 3.1 16.7 -20
4 0 3.1 16.7 -20 1.8 18.8 -20 2.4 18.96 -20 3 19 -20
4 0 3.7 16.7 -20 3.1 16.7 -20 3 19 -20 3.7 19 -20
4 0 3.7 16.7 -20 3.7 19 -20 4.28 18.95 -20 4.27 16.64 -20
4 0 4.27 16.64 -20 4.28 18.95 -20 4.87 18.87 -20 4.76 16.45 -20
4 0 4.76 16.45 -20 4.87 18.87 -20 5.49 18.68 -20 5.2 16.1 -20
4 0 5.2 16.1 -20 5.49 18.68 -20 6.04 18.44 -20 6.56 18.07 -20
4 0 5.2 16.1 -20 6.56 18.07 -20 7.05 17.63 -20 7.47 17.11 -20
4 0 5.55 15.62 -20 5.2 16.1 -20 7.47 17.11 -20 7.8 16.45 -20
4 0 5.55 15.62 -20 7.8 16.45 -20 8 15.8 -20 5.7 15.1 -20
4 0 5.7 15.1 -20 8 15.8 -20 8.1 15.1 -20 5.7 14.5 -20
4 0 5.7 14.5 -20 8.1 15.1 -20 8.08 14.35 -20 7.9 13.6 -20
4 0 5.5 14 -20 5.7 14.5 -20 7.9 13.6 -20 7.6 13 -20
4 0 5.1 13.6 -20 5.5 14 -20 7.6 13 -20 7.02 12.44 -20
4 0 5.1 13.6 -20 7.02 12.44 -20 6.2 12 -20 4.56 13.35 -20
3 0 6.2 12 -20 3.8 13.2 -20 4.56 13.35 -20
3 0 6.2 12 -20 2.8 13.2 -20 3.8 13.2 -20
3 16 -1.4 5 -20 -0.02 7.53 -20 0.54 6.96 -20
3 16 8.6 5 -20 6.62 6.97 -20 7.1 7.5 -20
3 16 7.05 17.63 -20 6.56 18.07 -20 8.6 20 -20
3 16 -0.32 17.45 -20 -1.4 20 -20 0.1 17.9 -20
3 16 -1.4 5 -20 -0.48 8.19 -20 -0.02 7.53 -20
3 16 -1.4 5 -20 -0.8 9 -20 -0.48 8.19 -20
4 16 -0.8 9 -20 -1.4 5 -20 -1.2 14.6 -20 -0.8 9.9 -20
4 16 -1.4 20 -20 -1.2 15.1 -20 -1.2 14.6 -20 -1.4 5 -20
3 16 -1.2 15.1 -20 -1.4 20 -20 -1.11 15.67 -20
3 16 -1.11 15.67 -20 -1.4 20 -20 -0.95 16.25 -20
3 16 -0.95 16.25 -20 -1.4 20 -20 -0.69 16.9 -20
3 16 -0.69 16.9 -20 -1.4 20 -20 -0.32 17.45 -20
3 16 0.1 17.9 -20 -1.4 20 -20 0.7 18.3 -20
3 16 0.7 18.3 -20 -1.4 20 -20 1.2 18.6 -20
3 16 1.2 18.6 -20 -1.4 20 -20 1.8 18.8 -20
3 16 1.8 18.8 -20 -1.4 20 -20 2.4 18.96 -20
3 16 2.4 18.96 -20 -1.4 20 -20 3 19 -20
4 16 3.7 19 -20 3 19 -20 -1.4 20 -20 8.6 20 -20
3 16 4.28 18.95 -20 3.7 19 -20 8.6 20 -20
3 16 4.87 18.87 -20 4.28 18.95 -20 8.6 20 -20
3 16 5.49 18.68 -20 4.87 18.87 -20 8.6 20 -20
3 16 6.04 18.44 -20 5.49 18.68 -20 8.6 20 -20
3 16 6.56 18.07 -20 6.04 18.44 -20 8.6 20 -20
3 16 7.47 17.11 -20 7.05 17.63 -20 8.6 20 -20
3 16 7.8 16.45 -20 7.47 17.11 -20 8.6 20 -20
3 16 8 15.8 -20 7.8 16.45 -20 8.6 20 -20
3 16 8.1 15.1 -20 8 15.8 -20 8.6 20 -20
