0 Brick  1 x  4 with Batman Logo in Yellow Oval Pattern
0 Name: 3010pz0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3010pb201, Set 41585, Brickheadz

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
1 16 0 12 -10 18 0 0 0 0 -9 0 1 0 4-4ndis.dat
1 14 0 12 -10 18 0 0 0 0 -9 0 1 0 4-4ering.dat
4 14 -15.843 13.045 -10 -15.974 12.078 -10 -18 12 -10 -16.63 15.444 -10
4 14 -18 12 -10 -15.974 12.078 -10 -15.829 11.136 -10 -16.63 8.556 -10
3 14 -16.63 8.556 -10 -15.829 11.136 -10 -15.436 10.227 -10
3 14 -15.843 13.045 -10 -16.63 15.444 -10 -15.408 14.031 -10
3 14 -16.63 8.556 -10 -15.436 10.227 -10 -14.823 9.361 -10
3 14 -15.408 14.031 -10 -16.63 15.444 -10 -14.64 15.026 -10
3 14 -14.018 8.546 -10 -16.63 8.556 -10 -14.823 9.361 -10
4 14 -16.63 8.556 -10 -14.018 8.546 -10 -13.049 7.789 -10 -12.728 5.636 -10
4 14 -13.512 16.022 -10 -14.64 15.026 -10 -16.63 15.444 -10 -12.728 18.364 -10
3 14 -13.512 16.022 -10 -12.728 18.364 -10 -11.995 17.011 -10
3 14 -12.728 5.636 -10 -13.049 7.789 -10 -11.944 7.098 -10
3 14 -12.728 5.636 -10 -11.944 7.098 -10 -10.732 6.483 -10
3 14 -12.728 5.636 -10 -10.732 6.483 -10 -9.44 5.95 -10
4 14 -9.805 14.452 -10 -10.127 14.496 -10 -10.382 14.618 -10 -9.419 14.484 -10
4 14 -9.419 14.484 -10 -10.382 14.618 -10 -10.568 14.824 -10 -8.973 14.588 -10
