0 Technic Action Figure Torso with White Zipper Pattern
0 Name: 2698p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2698s01.dat
1 16 -15 -46 0 0 -4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 -19 -46 0 0 -3 0 12 0 0 0 0 -12 2-4cyls.dat
1 16 15 -46 0 0 4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 19 -46 0 0 3 0 12 0 0 0 0 -12 2-4cyls.dat
4 15 -16 -20.25 -13.119 -15.25 -19.25 -13.163 -15 -19.25 -13.163 -15 -20.25 -13.119
3 15 -15.5 -8.5 -13.63 -15 -8.25 -13.641 -15 -9.25 -13.598
4 15 -15 -9.25 -13.598 -15.25 -9.75 -13.576 -16 -9.5 -13.587 -15.5 -8.5 -13.63
4 15 -15.25 -9.75 -13.576 -15.25 -15.5 -13.326 -16 -16.5 -13.282 -16 -9.5 -13.587
4 15 -15.25 -19.25 -13.163 -16 -20.25 -13.119 -16 -16.5 -13.282 -15.25 -17.5 -13.239
4 15 -15 -17.125 -13.255 -15.25 -17.5 -13.239 -15.25 -15.5 -13.326 -15 -15.75 -13.315
3 15 -16 -16.5 -13.282 -15.25 -15.5 -13.326 -15.25 -17.5 -13.239
4 15 -15 -5.5 -13.761 -20 -5.5 -13.761 -20 -4.5 -13.804 -15 -4.5 -13.804
4 15 -20 -1.5 -13.935 -20 -0.5 -13.978 -15 -0.5 -13.978 -15 -1.5 -13.935
3 16 -15 -3.862 -13.832 -15 -4.5 -13.804 -20 -4.5 -13.804
4 16 -15 -3.862 -13.832 -20 -4.5 -13.804 -20 -1.5 -13.935 -15 -1.5 -13.935
4 16 -20 -0.5 -13.978 -20 0 -14 -15 -0.088 -13.996 -15 -0.5 -13.978
3 16 -15 0 -14 -15 -0.088 -13.996 -20 0 -14
4 16 -15.25 -15.5 -13.326 -15.25 -9.75 -13.576 -15 -9.25 -13.598 -15 -15.75 -13.315
3 16 -15 -17.125 -13.255 -15 -17.5 -13.239 -15.25 -17.5 -13.239
4 16 -15 -19.25 -13.163 -15.25 -19.25 -13.163 -15.25 -17.5 -13.239 -15 -17.5 -13.239
3 16 -15 -8.25 -13.641 -15.5 -8.5 -13.63 -15 -5.5 -13.761
4 16 -15 -5.5 -13.761 -15.5 -8.5 -13.63 -16 -9.5 -13.587 -20 -5.5 -13.761
3 16 -16 -16.5 -13.282 -20 -5.5 -13.761 -16 -9.5 -13.587
4 16 -16 -16.5 -13.282 -16 -20.25 -13.119 -20 -36 -12.434 -20 -5.5 -13.761
4 16 -15 -20.25 -13.119 -15 -36 -12.434 -20 -36 -12.434 -16 -20.25 -13.119
4 15 20 -4.75 -13.793 20 -5.75 -13.75 15 -5.75 -13.75 15 -4.75 -13.793
4 15 15 -0.25 -13.989 20 -0.25 -13.989 20 -1.25 -13.946 15 -1.25 -13.946
4 16 20 -1.25 -13.946 20 -4.75 -13.793 15 -4.75 -13.793 15 -1.617 -13.93
3 16 15 -1.444 -13.937 15 -1.25 -13.946 20 -1.25 -13.946
3 16 15 -1.495 -13.935 15 -1.444 -13.937 20 -1.25 -13.946
3 16 15 -1.617 -13.93 15 -1.495 -13.935 20 -1.25 -13.946
4 16 15 0 -14 20 0 -14 20 -0.25 -13.989 15 -0.25 -13.989
4 16 20 -36 -12.434 15 -36 -12.434 15 -5.75 -13.75 20 -5.75 -13.75
3 15 -4 -36 -12.434 -5.44 -36 -12.434 -5.2 -35.4 -12.46
4 15 -5.2 -35.4 -12.46 -6.6 -34.8 -12.486 -6.5 -34.1 -12.517 -4.9 -34.5 -12.499
4 15 -3.1 -34.1 -12.517 -3.3 -34.8 -12.486 -4.9 -34.5 -12.499 -4.5 -33.4 -12.547
4 15 -4.5 -33.4 -12.547 -5.9 -32.8 -12.573 -5.6 -32.2 -12.599 -4.1 -32.6 -12.582
4 15 -2.3 -32.2 -12.599 -2.7 -33 -12.565 -4.1 -32.6 -12.582 -3.6 -31.6 -12.625
4 15 -3.6 -31.6 -12.625 -5.2 -30.7 -12.665 -4.7 -30 -12.695 -3.2 -30.6 -12.669
4 15 -1.5 -30.3 -12.682 -2 -31.1 -12.647 -3.2 -30.6 -12.669 -2.8 -29.8 -12.704
4 15 -2.8 -29.8 -12.704 -4.2 -28.7 -12.752 -3.9 -28 -12.782 -2.3 -28.8 -12.747
4 15 -0.5 -28.7 -12.752 -0.9 -29.3 -12.725 -2.3 -28.8 -12.747 -1.8 -27.8 -12.791
4 15 -1.8 -27.8 -12.791 -3.3 -26.8 -12.834 -3.1 -26.2 -12.86 -1.4 -26.8 -12.834
4 15 0.4 -26.9 -12.83 -0.1 -27.5 -12.804 -1.4 -26.8 -12.834 -1 -25.9 -12.873
4 15 -1 -25.9 -12.873 -2.4 -25 -12.912 -2 -24.3 -12.943 -0.5 -25 -12.912
4 15 1.3 -25.1 -12.908 0.9 -25.6 -12.886 -0.5 -25 -12.912 0 -24.1 -12.952
4 15 0 -24.1 -12.952 -1.4 -23.2 -12.991 -1 -22.6 -13.017 0.4 -23.3 -12.986
4 15 2.2 -23.3 -12.986 1.9 -23.8 -12.965 0.4 -23.3 -12.986 0.9 -22.3 -13.03
4 15 0.9 -22.3 -13.03 -0.4 -21.4 -13.069 0.1 -20.8 -13.095 1.3 -21.5 -13.065
4 15 3.1 -21.2 -13.078 2.8 -21.8 -13.052 1.3 -21.5 -13.065 1.8 -20.4 -13.113
4 15 1.8 -20.4 -13.113 0.5 -19.7 -13.143 0.6 -19.1 -13.169 2.1 -19.6 -13.147
4 15 4 -19.2 -13.165 3.8 -19.9 -13.134 2.1 -19.6 -13.147 2.6 -18.7 -13.187
4 15 2.6 -18.7 -13.187 1.3 -17.9 -13.221 1.4 -17.3 -13.248 2.9 -17.7 -13.23
4 15 4.7 -17.3 -13.248 4.4 -18 -13.217 2.9 -17.7 -13.23 3.3 -16.7 -13.274
4 15 3.3 -16.7 -13.274 2 -16.1 -13.3 2.1 -15.3 -13.334 3.7 -15.8 -13.313
4 15 5.3 -15.3 -13.334 5.2 -15.8 -13.313 3.7 -15.8 -13.313 4 -14.6 -13.365
4 15 4 -14.6 -13.365 2.5 -14 -13.391 2.7 -13.4 -13.417 4.3 -13.6 -13.408
4 15 6.2 -13.3 -13.421 6 -13.8 -13.4 4.3 -13.6 -13.408 4.6 -12.5 -13.456
4 15 4.6 -12.5 -13.456 3.1 -12.1 -13.474 3.2 -11.4 -13.504 4.9 -11.6 -13.495
4 15 6.6 -11.1 -13.517 6.4 -11.7 -13.491 4.9 -11.6 -13.495 5.2 -10.8 -13.53
4 15 3.7 -9.5 -13.587 5.2 -9.7 -13.578 5.2 -10.8 -13.53 3.6 -10.3 -13.552
4 15 5.2 -9.7 -13.578 5.3 -8.6 -13.626 6.8 -8.8 -13.617 6.8 -9.7 -13.578
4 15 5.3 -8.6 -13.626 3.8 -8.4 -13.635 3.7 -7.6 -13.669 5.3 -7.5 -13.674
4 15 7.1 -6.7 -13.709 7.1 -7.5 -13.674 5.3 -7.5 -13.674 5.5 -6.7 -13.709
4 15 3.75 -5.75 -13.75 5.75 -5.75 -13.75 5.5 -6.7 -13.709 3.7 -6.1 -13.735
4 15 -15 -19.25 -13.163 -5.75 -19.25 -13.163 -4.75 -20.25 -13.119 -15 -20.25 -13.119
4 15 -5.75 -19.25 -13.163 -5.75 -17.5 -13.239 -4.75 -16.5 -13.282 -4.75 -20.25 -13.119
4 15 -5.75 -17.5 -13.239 -6.25 -16.75 -13.271 -6.25 -16 -13.304 -5.75 -15.5 -13.326
4 15 -5.75 -15.5 -13.326 -5.75 -9.75 -13.576 -4.75 -9.75 -13.576 -4.75 -16.5 -13.282
4 15 -6 -9.25 -13.598 -5.25 -8.5 -13.63 -4.75 -9.75 -13.576 -5.75 -9.75 -13.576
4 15 -6 -9.25 -13.598 -6.5 -9 -13.608 -6.5 -8 -13.652 -5.25 -8.5 -13.63
4 15 -6.5 -9 -13.608 -14.5 -9 -13.608 -14.5 -8 -13.652 -6.5 -8 -13.652
4 15 -14.5 -8 -13.652 -14.5 -9 -13.608 -15 -9.25 -13.598 -15 -8.25 -13.641
4 15 -14.75 -16 -13.304 -14.75 -16.75 -13.271 -15 -17.125 -13.255 -15 -15.75 -13.315
4 15 -14.75 -16 -13.304 -6.25 -16 -13.304 -6.25 -16.75 -13.271 -14.75 -16.75 -13.271
3 15 -5.75 -17.5 -13.239 -5.75 -15.5 -13.326 -4.75 -16.5 -13.282
4 15 -7.25 -4.5 -13.804 -6.25 -5.5 -13.761 -15 -5.5 -13.761 -15 -4.5 -13.804
4 15 -15 -0.5 -13.978 -6 -0.5 -13.978 -7 -1.5 -13.935 -15 -1.5 -13.935
4 15 -7.25 -4.5 -13.804 -8.25 -3 -13.87 -7 -1.5 -13.935 -6.75 -3 -13.87
4 15 -5.25 -4.75 -13.793 -6.25 -5.5 -13.761 -7.25 -4.5 -13.804 -6.75 -3 -13.87
4 15 -6 -0.5 -13.978 -5 -1.25 -13.946 -6.75 -3 -13.87 -7 -1.5 -13.935
4 15 3.75 -5.75 -13.75 -6 -5.75 -13.75 -6.25 -5.5 -13.761 -5.25 -4.75 -13.793
4 15 5.75 -5.75 -13.75 3.75 -5.75 -13.75 -5.25 -4.75 -13.793 5.75 -4.75 -13.793
4 15 15 -5.75 -13.75 5.75 -5.75 -13.75 5.75 -4.75 -13.793 15 -4.75 -13.793
4 15 -5 -1.25 -13.946 -5.75 -0.25 -13.989 15 -0.25 -13.989 15 -1.25 -13.946
3 15 -5.75 -0.25 -13.989 -5 -1.25 -13.946 -6 -0.5 -13.978
4 15 -5.2 -3.8 -13.835 -5.6 -3.6 -13.843 -5.9 -3.1 -13.865 -5.8 -2.5 -13.891
4 15 -5.8 -2.5 -13.891 -5.4 -2.1 -13.909 -4.9 -2.1 -13.909 -4.4 -2.5 -13.891
4 15 -4.4 -2.5 -13.891 -4.3 -3.1 -13.865 -4.6 -3.6 -13.843 -5.2 -3.8 -13.835
3 15 -5.8 -2.5 -13.891 -4.4 -2.5 -13.891 -5.2 -3.8 -13.835
4 15 -2.1 -3.7 -13.839 -2.5 -3.5 -13.848 -2.7 -2.9 -13.874 -2.4 -2.3 -13.9
4 15 -2.4 -2.3 -13.9 -1.9 -2.1 -13.909 -1.4 -2.3 -13.9 -1.1 -2.8 -13.878
4 15 -1.1 -2.8 -13.878 -1.2 -3.3 -13.857 -1.6 -3.7 -13.839 -2.1 -3.7 -13.839
3 15 -2.1 -3.7 -13.839 -2.4 -2.3 -13.9 -1.1 -2.8 -13.878
4 16 -6.75 -3 -13.87 -5.9 -3.1 -13.865 -5.6 -3.6 -13.843 -5.25 -4.75 -13.793
4 16 -5.4 -2.1 -13.909 -5.8 -2.5 -13.891 -6.75 -3 -13.87 -5 -1.25 -13.946
4 16 -4.4 -2.5 -13.891 -2.4 -2.3 -13.9 -2.7 -2.9 -13.874 -4.3 -3.1 -13.865
4 16 -2.5 -3.5 -13.848 -4.6 -3.6 -13.843 -4.3 -3.1 -13.865 -2.7 -2.9 -13.874
4 16 -5.25 -4.75 -13.793 -5.2 -3.8 -13.835 -4.6 -3.6 -13.843 -2.5 -3.5 -13.848
4 16 -5 -1.25 -13.946 -1.9 -2.1 -13.909 -2.4 -2.3 -13.9 -4.9 -2.1 -13.909
3 16 -5.25 -4.75 -13.793 -5.6 -3.6 -13.843 -5.2 -3.8 -13.835
3 16 -6.75 -3 -13.87 -5.8 -2.5 -13.891 -5.9 -3.1 -13.865
3 16 -5.4 -2.1 -13.909 -5 -1.25 -13.946 -4.9 -2.1 -13.909
3 16 -4.9 -2.1 -13.909 -2.4 -2.3 -13.9 -4.4 -2.5 -13.891
3 16 -5.25 -4.75 -13.793 -2.5 -3.5 -13.848 -2.1 -3.7 -13.839
4 16 -2.1 -3.7 -13.839 -1.6 -3.7 -13.839 5.75 -4.75 -13.793 -5.25 -4.75 -13.793
3 16 -1.6 -3.7 -13.839 -1.2 -3.3 -13.857 5.75 -4.75 -13.793
3 16 -1.2 -3.3 -13.857 -1.1 -2.8 -13.878 5.75 -4.75 -13.793
4 16 15 -4.75 -13.793 5.75 -4.75 -13.793 -1.1 -2.8 -13.878 15 -1.617 -13.93
4 16 -1.9 -2.1 -13.909 -5 -1.25 -13.946 15 -1.25 -13.946 15 -1.444 -13.937
4 16 -1.4 -2.3 -13.9 -1.9 -2.1 -13.909 15 -1.444 -13.937 15 -1.495 -13.935
4 16 -1.1 -2.8 -13.878 -1.4 -2.3 -13.9 15 -1.495 -13.935 15 -1.617 -13.93
4 16 -8.25 -3 -13.87 -7.25 -4.5 -13.804 -15 -4.5 -13.804 -15 -3.862 -13.832
4 16 -7 -1.5 -13.935 -8.25 -3 -13.87 -15 -3.862 -13.832 -15 -1.5 -13.935
4 16 -15 -0.088 -13.996 -5.75 -0.25 -13.989 -6 -0.5 -13.978 -15 -0.5 -13.978
4 16 -15 -0.088 -13.996 -15 0 -14 15 0 -14 -5.75 -0.25 -13.989
3 16 15 0 -14 15 -0.25 -13.989 -5.75 -0.25 -13.989
4 16 -5.75 -9.75 -13.576 -5.75 -15.5 -13.326 -6.25 -16 -13.304 -6 -9.25 -13.598
3 16 -14.75 -16 -13.304 -15 -15.75 -13.315 -15 -9.25 -13.598
4 16 -15 -9.25 -13.598 -14.5 -9 -13.608 -6.5 -9 -13.608 -6 -9.25 -13.598
4 16 -6 -9.25 -13.598 -6.25 -16 -13.304 -14.75 -16 -13.304 -15 -9.25 -13.598
4 16 -15 -17.125 -13.255 -14.75 -16.75 -13.271 -6.25 -16.75 -13.271 -15 -17.5 -13.239
3 16 -6.25 -16.75 -13.271 -5.75 -17.5 -13.239 -15 -17.5 -13.239
4 16 -5.75 -17.5 -13.239 -5.75 -19.25 -13.163 -15 -19.25 -13.163 -15 -17.5 -13.239
4 16 -6 -5.75 -13.75 -6.5 -8 -13.652 -14.5 -8 -13.652 -6.25 -5.5 -13.761
3 16 -14.5 -8 -13.652 -15 -8.25 -13.641 -15 -5.5 -13.761
3 16 -14.5 -8 -13.652 -15 -5.5 -13.761 -6.25 -5.5 -13.761
4 16 3.75 -5.75 -13.75 3.7 -6.1 -13.735 -6.5 -8 -13.652 -6 -5.75 -13.75
4 16 3.7 -6.1 -13.735 5.5 -6.7 -13.709 5.3 -7.5 -13.674 3.7 -7.6 -13.669
4 16 -6.5 -8 -13.652 3.7 -6.1 -13.735 3.7 -7.6 -13.669 -5.25 -8.5 -13.63
4 16 3.8 -8.4 -13.635 -4.75 -9.75 -13.576 -5.25 -8.5 -13.63 3.7 -7.6 -13.669
