0 Sticker  5.75 x  1.75 with Hieroglyphs, Eye on Top
0 Name: 4613906e.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7326
0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 57.5 box5-12.dat
4 28 -5.55 -0.25 -46.9 -6 -0.25 -46.65 -6.45 -0.25 -46.9 -5.4 -0.25 -50.5
3 28 -6.45 -0.25 -46.9 -6.45 -0.25 -50.55 -5.4 -0.25 -50.5
4 28 -5.4 -0.25 -50.5 -6.45 -0.25 -50.55 -6.6 -0.25 -54 -6.1 -0.25 -54.3
4 28 -3.15 -0.25 -46.9 -3.6 -0.25 -46.65 -4 -0.25 -46.9 -4.05 -0.25 -50.5
3 28 -3.15 -0.25 -46.9 -4.05 -0.25 -50.5 -3.05 -0.25 -50.5
4 28 -0.6 -0.25 -46.95 -1.15 -0.25 -46.7 -1.65 -0.25 -46.9 -1.45 -0.25 -50.5
3 28 -0.6 -0.25 -46.95 -1.45 -0.25 -50.5 -0.6 -0.25 -50.5
4 28 1.8 -0.25 -46.9 1.25 -0.25 -46.65 0.8 -0.25 -46.95 0.85 -0.25 -50.6
4 28 1.85 -0.25 -50.6 1.8 -0.25 -46.9 0.85 -0.25 -50.6 1.7 -0.25 -53
4 28 4.2 -0.25 -46.9 3.7 -0.25 -46.7 3.25 -0.25 -46.85 3.35 -0.25 -50.65
4 28 4.2 -0.25 -50.65 4.2 -0.25 -46.9 3.35 -0.25 -50.65 4.15 -0.25 -52.45
4 28 6.4 -0.25 -47.05 6.1 -0.25 -46.75 5.7 -0.25 -47 5.65 -0.25 -50.6
4 28 6.55 -0.25 -50.7 6.4 -0.25 -47.05 5.65 -0.25 -50.6 5.65 -0.25 -51.95
4 28 -7.5 -0.25 -50.7 -7.5 -0.25 -49.85 -8.6 -0.25 -50.1 -8.25 -0.25 -53.6
4 28 -8.25 -0.25 -53.6 -8.6 -0.25 -50.1 -8.95 -0.25 -50.3 -10.75 -0.25 -53.55
4 28 -10.75 -0.25 -53.55 -8.95 -0.25 -50.3 -10.95 -0.25 -51.15 -12.85 -0.25 -52.45
3 28 -12.85 -0.25 -52.45 -13.8 -0.25 -53.65 -10.75 -0.25 -53.55
4 484 -15.35 -0.25 -53.85 -15 -0.25 -53.1 -15.7 -0.25 -53.8 -16.1 -0.25 -54.75
3 484 -15.35 -0.25 -53.85 -16.1 -0.25 -54.75 -15 -0.25 -54.65
3 484 -13.75 -0.25 -51.9 -14.55 -0.25 -52.55 -13.8 -0.25 -52.5
3 484 -9.25 -0.25 -49.7 -10.55 -0.25 -50.15 -8.95 -0.25 -50.3
4 484 -8.7 -0.25 -49.55 -8.6 -0.25 -50.1 -7.5 -0.25 -49.85 -7.85 -0.25 -49.25
4 484 -7.75 -0.25 -47.8 -7.85 -0.25 -49.25 -7.5 -0.25 -49.85 -7.55 -0.25 -46.55
4 484 -7.2 -0.25 -54.1 -7.7 -0.25 -54.55 -7.2 -0.25 -54.95 -6.65 -0.25 -54.7
4 484 -11.5 -0.25 -55.05 -7.2 -0.25 -54.95 -7.7 -0.25 -54.55 -12.4 -0.25 -54.65
3 484 -12.15 -0.25 -54.95 -14.8 -0.25 -54.95 -12.9 -0.25 -55.2
4 484 8.4 -0.25 -48.2 7.5 -0.25 -46.55 7.55 -0.25 -49.4 8.45 -0.25 -48.8
4 484 8.45 -0.25 -48.8 7.55 -0.25 -49.4 9.9 -0.25 -50.05 10.8 -0.25 -49.65
4 484 10.8 -0.25 -49.65 9.9 -0.25 -50.05 12.2 -0.25 -51.15 12.8 -0.25 -50.7
4 484 16.35 -0.25 -54.25 15.75 -0.25 -53.35 15.35 -0.25 -53.75 14.95 -0.25 -54.8
3 484 -11.5 -0.25 -50.95 -12.05 -0.25 -51.55 -10.95 -0.25 -51.15
4 72 -7.85 -0.25 -49.25 -7.75 -0.25 -47.8 -8.25 -0.25 -48.3 -8.7 -0.25 -49.55
4 72 -9.25 -0.25 -49.7 -8.7 -0.25 -49.55 -8.25 -0.25 -48.3 -10.7 -0.25 -49.1
4 72 -9.25 -0.25 -49.7 -8.95 -0.25 -50.3 -8.6 -0.25 -50.1 -8.7 -0.25 -49.55
4 72 -10.55 -0.25 -50.15 -11.5 -0.25 -50.95 -10.95 -0.25 -51.15 -8.95 -0.25 -50.3
3 72 -10.95 -0.25 -51.15 -12.05 -0.25 -51.55 -12.85 -0.25 -52.45
4 72 -12.85 -0.25 -52.45 -12.05 -0.25 -51.55 -13.75 -0.25 -51.9 -13.8 -0.25 -52.5
4 72 -14.8 -0.25 -51.55 -15.45 -0.25 -52.35 -14.6 -0.25 -51.8 -13 -0.25 -50.25
4 72 -13 -0.25 -50.25 -14.6 -0.25 -51.8 -13.75 -0.25 -51.9 -12.05 -0.25 -51.55
3 72 -13 -0.25 -50.25 -12.05 -0.25 -51.55 -11.5 -0.25 -50.95
4 72 -13 -0.25 -50.25 -11.5 -0.25 -50.95 -10.55 -0.25 -50.15 -10.7 -0.25 -49.1
3 72 -10.7 -0.25 -49.1 -10.55 -0.25 -50.15 -9.25 -0.25 -49.7
4 72 -14.55 -0.25 -52.55 -13.75 -0.25 -51.9 -14.6 -0.25 -51.8 -15.8 -0.25 -53
4 72 -15 -0.25 -53.1 -14.55 -0.25 -52.55 -15.8 -0.25 -53 -15.7 -0.25 -53.8
4 72 -15.7 -0.25 -53.8 -15.8 -0.25 -53 -16.7 -0.25 -54.55 -16.1 -0.25 -54.75
4 72 -16.1 -0.25 -54.75 -16.7 -0.25 -54.55 -16.7 -0.25 -55.15 -16.35 -0.25 -55.5
4 72 -16.1 -0.25 -54.75 -16.35 -0.25 -55.5 -14.8 -0.25 -54.95 -15 -0.25 -54.65
4 72 -12.9 -0.25 -55.2 -14.8 -0.25 -54.95 -16.35 -0.25 -55.5 -12.1 -0.25 -55.65
4 72 -12.15 -0.25 -54.95 -12.9 -0.25 -55.2 -12.1 -0.25 -55.65 -11.5 -0.25 -55.05
4 72 -7.2 -0.25 -54.95 -11.5 -0.25 -55.05 -12.1 -0.25 -55.65 -6.85 -0.25 -55.6
4 72 -7.2 -0.25 -54.95 -6.85 -0.25 -55.6 -4.95 -0.25 -55.4 -2.3 -0.25 -54.9
4 72 -2.3 -0.25 -54.9 -4.7 -0.25 -55.6 -1.65 -0.25 -55.5 -0.3 -0.25 -55.1
4 72 0.85 -0.25 -54.75 -2.3 -0.25 -54.9 -0.3 -0.25 -55.1 1.3 -0.25 -55.1
4 72 -0.3 -0.25 -55.1 -0.6 -0.25 -55.5 1.2 -0.25 -55.4 1.3 -0.25 -55.1
4 72 3.15 -0.25 -55.05 1.85 -0.25 -55.3 3.3 -0.25 -55.5 7.75 -0.25 -55.5
3 72 3.15 -0.25 -55.05 7.75 -0.25 -55.5 8.45 -0.25 -55.15
3 72 9.25 -0.25 -54.75 8.45 -0.25 -55.15 12.05 -0.25 -55.35
4 72 16.35 -0.25 -55.15 14.95 -0.25 -54.8 12.05 -0.25 -55.35 16.05 -0.25 -55.35
3 72 15.95 -0.25 -53.25 15.75 -0.25 -53.35 16.35 -0.25 -54.25
4 72 12.8 -0.25 -50.7 13.05 -0.25 -50.5 11.3 -0.25 -49.35 10.8 -0.25 -49.65
4 72 10.8 -0.25 -49.65 11.3 -0.25 -49.35 9.15 -0.25 -48.5 8.45 -0.25 -48.8
4 72 8.4 -0.25 -48.2 8.45 -0.25 -48.8 9.15 -0.25 -48.5 10.4 -0.25 -47.75
4 72 -13.8 -0.25 -53.65 -12.85 -0.25 -52.45 -13.8 -0.25 -52.5 -14.55 -0.25 -52.55
4 72 -13.8 -0.25 -53.65 -14.55 -0.25 -52.55 -15 -0.25 -53.1 -15.35 -0.25 -53.85
4 72 -13.8 -0.25 -53.65 -15.35 -0.25 -53.85 -15 -0.25 -54.65 -14.8 -0.25 -54.95
4 72 -12.4 -0.25 -54.65 -13.8 -0.25 -53.65 -14.8 -0.25 -54.95 -12.15 -0.25 -54.95
3 72 -12.4 -0.25 -54.65 -12.15 -0.25 -54.95 -11.5 -0.25 -55.05
4 72 -10.75 -0.25 -53.55 -13.8 -0.25 -53.65 -12.4 -0.25 -54.65 -7.7 -0.25 -54.55
4 72 -8.25 -0.25 -53.6 -10.75 -0.25 -53.55 -7.7 -0.25 -54.55 -7.2 -0.25 -54.1
4 72 -8.25 -0.25 -53.6 -7.2 -0.25 -54.1 -6.6 -0.25 -54 -7.5 -0.25 -50.7
4 72 -6.6 -0.25 -54 -7.2 -0.25 -54.1 -6.65 -0.25 -54.7 -6.1 -0.25 -54.3
4 72 11.5 -0.25 -51.75 12.2 -0.25 -51.15 9.9 -0.25 -50.05 8.65 -0.25 -50.75
3 72 7.55 -0.25 -49.4 8.65 -0.25 -50.75 9.9 -0.25 -50.05
4 72 7.95 -0.25 -51.15 8.65 -0.25 -50.75 7.55 -0.25 -49.4 6.55 -0.25 -50.7
4 72 6.4 -0.25 -47.05 6.55 -0.25 -50.7 7.55 -0.25 -49.4 7.5 -0.25 -46.55
4 72 6.4 -0.25 -47.05 7.5 -0.25 -46.55 6.7 -0.25 -45.95 6.1 -0.25 -46.75
4 72 6.1 -0.25 -46.75 6.7 -0.25 -45.95 5.65 -0.25 -45.9 5.7 -0.25 -47
4 72 5.7 -0.25 -47 5.65 -0.25 -45.9 5 -0.25 -46.25 4.2 -0.25 -46.9
4 72 5.65 -0.25 -50.6 5.7 -0.25 -47 4.2 -0.25 -46.9 4.2 -0.25 -50.65
4 72 4.2 -0.25 -46.9 5 -0.25 -46.25 4.15 -0.25 -45.8 3.7 -0.25 -46.7
4 72 3.7 -0.25 -46.7 4.15 -0.25 -45.8 3.3 -0.25 -45.8 3.25 -0.25 -46.85
4 72 3.25 -0.25 -46.85 3.3 -0.25 -45.8 2.4 -0.25 -46.15 1.8 -0.25 -46.9
4 72 3.35 -0.25 -50.65 3.25 -0.25 -46.85 1.8 -0.25 -46.9 1.85 -0.25 -50.6
4 72 1.8 -0.25 -46.9 2.4 -0.25 -46.15 1.7 -0.25 -45.8 1.25 -0.25 -46.65
4 72 1.25 -0.25 -46.65 1.7 -0.25 -45.8 0.75 -0.25 -45.8 0.8 -0.25 -46.95
4 72 0.8 -0.25 -46.95 0.75 -0.25 -45.8 0 -0.25 -46.15 -0.6 -0.25 -46.95
4 72 0.85 -0.25 -50.6 0.8 -0.25 -46.95 -0.6 -0.25 -46.95 -0.6 -0.25 -50.5
4 72 -0.6 -0.25 -46.95 0 -0.25 -46.15 -0.75 -0.25 -45.75 -1.15 -0.25 -46.7
4 72 -1.15 -0.25 -46.7 -0.75 -0.25 -45.75 -1.55 -0.25 -45.75 -1.65 -0.25 -46.9
4 72 -1.65 -0.25 -46.9 -1.55 -0.25 -45.75 -2.35 -0.25 -46.15 -3.15 -0.25 -46.9
4 72 -1.45 -0.25 -50.5 -1.65 -0.25 -46.9 -3.15 -0.25 -46.9 -3.05 -0.25 -50.5
4 72 -3.15 -0.25 -46.9 -2.35 -0.25 -46.15 -3.15 -0.25 -45.75 -3.6 -0.25 -46.65
4 72 -3.6 -0.25 -46.65 -3.15 -0.25 -45.75 -4 -0.25 -45.75 -4 -0.25 -46.9
4 72 -4 -0.25 -46.9 -4 -0.25 -45.75 -4.75 -0.25 -46.15 -5.55 -0.25 -46.9
4 72 -4.05 -0.25 -50.5 -4 -0.25 -46.9 -5.55 -0.25 -46.9 -5.4 -0.25 -50.5
4 72 -5.55 -0.25 -46.9 -4.75 -0.25 -46.15 -5.25 -0.25 -45.8 -6 -0.25 -46.65
4 72 -6 -0.25 -46.65 -5.25 -0.25 -45.8 -6.15 -0.25 -45.7 -6.45 -0.25 -46.9
4 72 -6.45 -0.25 -46.9 -6.15 -0.25 -45.7 -6.9 -0.25 -45.95 -7.55 -0.25 -46.55
4 72 -6.45 -0.25 -46.9 -7.55 -0.25 -46.55 -7.5 -0.25 -49.85 -6.45 -0.25 -50.55
4 72 -6.45 -0.25 -50.55 -7.5 -0.25 -49.85 -7.5 -0.25 -50.7 -6.6 -0.25 -54
3 484 11.3 -0.25 -49.35 13.05 -0.25 -50.5 13.2 -0.25 -50.35
4 484 16.05 -0.25 -52.8 15.95 -0.25 -53.25 16.35 -0.25 -54.25 16.75 -0.25 -54.2
4 484 16.75 -0.25 -54.2 16.35 -0.25 -54.25 16.35 -0.25 -55.15 17.05 -0.25 -55.05
3 484 16.35 -0.25 -54.25 14.95 -0.25 -54.8 16.35 -0.25 -55.15
3 19 -8.3 -0.25 -46.45 -8.4 -0.25 -46.7 -7.55 -0.25 -46.55
4 19 -9.4 -0.25 -46.1 -8.4 -0.25 -46.7 -8.3 -0.25 -46.45 -9 -0.25 -46.05
3 19 -10.35 -0.25 -44.7 -9.4 -0.25 -46.1 -9 -0.25 -46.05
3 19 -12 -0.25 -36.85 -12.5 -0.25 -37 -12.2 -0.25 -41.25
3 72 -10.15 -0.25 -44.7 -10.35 -0.25 -44.7 -9 -0.25 -46.05
4 72 -11.4 -0.25 -43.9 -9.4 -0.25 -46.1 -10.35 -0.25 -44.7 -11.45 -0.25 -43.45
4 72 -11.05 -0.25 -43.35 -11.45 -0.25 -43.45 -10.35 -0.25 -44.7 -10.15 -0.25 -44.7
4 72 -12.2 -0.25 -41.25 -11.45 -0.25 -43.45 -11.05 -0.25 -43.35 -11.8 -0.25 -41.5
3 72 -12.2 -0.25 -41.25 -11.9 -0.25 -42.55 -11.45 -0.25 -43.45
3 72 -12.5 -0.25 -37 -12.7 -0.25 -39.6 -12.4 -0.25 -39.9
3 72 -12 -0.25 -36.85 -12.2 -0.25 -41.25 -11.8 -0.25 -41.5
4 72 -12.05 -0.25 -32.15 -12.45 -0.25 -31.15 -12.65 -0.25 -31.35 -12.55 -0.25 -33.1
4 72 -12.05 -0.25 -25.65 -12.65 -0.25 -26.6 -12.45 -0.25 -31.15 -12.05 -0.25 -32.15
3 72 -12.05 -0.25 -32.15 -12.55 -0.25 -33.1 -12.2 -0.25 -35.2
3 72 -12.05 -0.25 -32.15 -12.2 -0.25 -35.2 -12 -0.25 -36.85
3 72 -12.2 -0.25 -35.2 -12.5 -0.25 -37 -12 -0.25 -36.85
3 72 -12.55 -0.25 -33.1 -12.6 -0.25 -35.55 -12.4 -0.25 -35.25
4 72 -15.15 -0.25 -30.1 -15.3 -0.25 -35 -14.4 -0.25 -34.2 -14.4 -0.25 -29.2
4 72 -14.5 -0.25 -38.2 -14.4 -0.25 -34.2 -15.3 -0.25 -35 -15.25 -0.25 -39.3
4 72 -14.5 -0.25 -38.2 -15.25 -0.25 -39.3 -14.8 -0.25 -40.2 -14.05 -0.25 -40.45
4 72 -13.35 -0.25 -42.5 -14.05 -0.25 -40.45 -14.8 -0.25 -40.2 -13.7 -0.25 -43.05
4 72 -12.15 -0.25 -44.55 -13.35 -0.25 -42.5 -13.7 -0.25 -43.05 -12.2 -0.25 -45.4
4 72 -10.1 -0.25 -46.55 -12.15 -0.25 -44.55 -12.2 -0.25 -45.4 -10.55 -0.25 -46.9
4 72 -7.75 -0.25 -47.8 -10.1 -0.25 -46.55 -10.55 -0.25 -46.9 -8.25 -0.25 -48.3
4 72 -14.8 -0.25 -40.2 -15.25 -0.25 -39.3 -14.9 -0.25 -41.5 -14.6 -0.25 -41.45
4 72 -14.9 -0.25 -41.5 -14.15 -0.25 -43.2 -13.95 -0.25 -43.15 -14.6 -0.25 -41.45
4 72 -12.45 -0.25 -45.45 -13.95 -0.25 -43.15 -14.15 -0.25 -43.2 -12.65 -0.25 -45.5
4 72 -11.4 -0.25 -46.5 -12.45 -0.25 -45.45 -12.65 -0.25 -45.5 -11.6 -0.25 -46.55
3 484 -7.55 -0.25 -46.55 -8.4 -0.25 -46.7 -7.75 -0.25 -47.8
4 484 -10.1 -0.25 -46.55 -7.75 -0.25 -47.8 -8.4 -0.25 -46.7 -9.4 -0.25 -46.1
4 484 -12.15 -0.25 -44.55 -10.1 -0.25 -46.55 -9.4 -0.25 -46.1 -11.4 -0.25 -43.9
4 484 -13.35 -0.25 -42.5 -12.15 -0.25 -44.55 -11.4 -0.25 -43.9 -11.45 -0.25 -43.45
3 484 -13.35 -0.25 -42.5 -11.45 -0.25 -43.45 -11.9 -0.25 -42.55
4 484 -13.35 -0.25 -42.5 -11.9 -0.25 -42.55 -12.2 -0.25 -41.25 -14.05 -0.25 -40.45
4 484 -14.05 -0.25 -40.45 -12.2 -0.25 -41.25 -12.4 -0.25 -39.9 -12.7 -0.25 -39.6
3 484 -12.5 -0.25 -37 -12.4 -0.25 -39.9 -12.2 -0.25 -41.25
4 484 -14.5 -0.25 -38.2 -14.05 -0.25 -40.45 -12.7 -0.25 -39.6 -12.5 -0.25 -37
4 484 -14.5 -0.25 -38.2 -12.5 -0.25 -37 -12.6 -0.25 -35.55 -14.4 -0.25 -34.2
4 484 -12.4 -0.25 -35.25 -12.6 -0.25 -35.55 -12.5 -0.25 -37 -12.2 -0.25 -35.2
3 484 -12.55 -0.25 -33.1 -12.4 -0.25 -35.25 -12.2 -0.25 -35.2
4 484 -14.4 -0.25 -34.2 -12.6 -0.25 -35.55 -12.55 -0.25 -33.1 -12.65 -0.25 -31.35
3 484 -14.4 -0.25 -29.2 -14.4 -0.25 -34.2 -12.65 -0.25 -31.35
4 484 -14.4 -0.25 -29.2 -12.65 -0.25 -31.35 -12.45 -0.25 -31.15 -12.65 -0.25 -26.6
3 72 9.9 -0.25 -44.95 8.55 -0.25 -46.45 10.2 -0.25 -45.3
4 72 11.2 -0.25 -43.15 9.9 -0.25 -44.95 10.2 -0.25 -45.3 11.6 -0.25 -43.35
4 72 11.9 -0.25 -41.3 11.2 -0.25 -43.15 11.6 -0.25 -43.35 12.35 -0.25 -41.4
4 72 12.05 -0.25 -38.75 11.9 -0.25 -41.3 12.35 -0.25 -41.4 12.5 -0.25 -38.75
4 72 12.05 -0.25 -38.75 12.5 -0.25 -38.75 12.7 -0.25 -34.4 12.15 -0.25 -29.35
4 72 12.15 -0.25 -29.35 12.7 -0.25 -34.4 12.65 -0.25 -21.95 12.1 -0.25 -21.5
4 72 11.9 -0.25 -9.95 12.1 -0.25 -21.5 12.65 -0.25 -21.95 12.9 -0.25 -9.15
4 72 11.8 -0.25 0.65 11.9 -0.25 -9.95 12.9 -0.25 -9.15 12.85 -0.25 5.4
4 72 12.9 -0.25 10.2 12.05 -0.25 13 11.9 -0.25 12.75 12.85 -0.25 5.4
3 72 11.9 -0.25 12.75 11.8 -0.25 0.65 12.85 -0.25 5.4
4 72 12.05 -0.25 13 12.9 -0.25 10.2 13.1 -0.25 20.45 11.8 -0.25 23
4 72 11.8 -0.25 23 13.1 -0.25 20.45 12.7 -0.25 28.7 12.6 -0.25 28.95
4 72 11.85 -0.25 30.4 11.8 -0.25 23 12.6 -0.25 28.95 12.7 -0.25 32
4 72 11.8 -0.25 36.3 11.85 -0.25 30.4 12.7 -0.25 32 12.9 -0.25 32.4
4 72 11.8 -0.25 36.3 12.9 -0.25 32.4 12.95 -0.25 39.3 12.8 -0.25 39.65
4 72 11.8 -0.25 44.2 11.8 -0.25 36.3 12.8 -0.25 39.65 12.55 -0.25 46.55
4 72 11.5 -0.25 46.3 11.8 -0.25 44.2 12.55 -0.25 46.55 11.85 -0.25 48.15
4 72 10.8 -0.25 47.9 11.5 -0.25 46.3 11.85 -0.25 48.15 10.65 -0.25 49.75
4 72 9.7 -0.25 49.3 10.8 -0.25 47.9 10.65 -0.25 49.75 9.15 -0.25 50.8
4 72 7.7 -0.25 50.9 9.7 -0.25 49.3 9.15 -0.25 50.8 8.25 -0.25 51.65
4 72 12.85 -0.25 52.3 11.85 -0.25 51.65 13 -0.25 50.3 14.2 -0.25 50.6
4 72 14.2 -0.25 50.6 13 -0.25 50.3 14.05 -0.25 48.5 15.15 -0.25 48.85
4 72 15.15 -0.25 48.85 14.05 -0.25 48.5 14.7 -0.25 46.65 15.85 -0.25 46.95
4 72 16.05 -0.25 45.75 15.85 -0.25 46.95 14.7 -0.25 46.65 14.95 -0.25 44.45
4 72 15.85 -0.25 42 16.05 -0.25 45.75 14.95 -0.25 44.45 15.05 -0.25 35.3
4 72 16.15 -0.25 39.45 15.85 -0.25 42 15.05 -0.25 35.3 16.1 -0.25 30.1
3 72 15.05 -0.25 35.3 15.2 -0.25 19.4 16.1 -0.25 30.1
4 72 16.25 -0.25 29.85 16.1 -0.25 30.1 15.2 -0.25 19.4 16.25 -0.25 15.6
4 72 16.25 -0.25 15.6 15.2 -0.25 19.4 15.1 -0.25 19.3 15.95 -0.25 9.6
3 72 15.1 -0.25 19.3 15.15 -0.25 7.1 15.95 -0.25 9.6
4 72 16.15 -0.25 9.2 15.95 -0.25 9.6 15.15 -0.25 7.1 16.25 -0.25 3.25
3 72 15.15 -0.25 7.1 16 -0.25 2.9 16.25 -0.25 3.25
4 72 16 -0.25 2.9 15.15 -0.25 7.1 15.15 -0.25 -3.5 16.25 -0.25 -7.25
3 72 15.15 -0.25 -3.5 15.95 -0.25 -10 16.25 -0.25 -7.25
3 72 15.15 -0.25 -3.5 15.25 -0.25 -16.35 15.95 -0.25 -10
4 72 16.2 -0.25 -10.2 15.95 -0.25 -10 15.25 -0.25 -16.35 16.05 -0.25 -27.1
4 72 16.05 -0.25 -27.1 15.25 -0.25 -16.35 15.35 -0.25 -27.9 15.85 -0.25 -27.95
4 72 15.85 -0.25 -27.95 15.35 -0.25 -27.9 15.35 -0.25 -33.3 16 -0.25 -33.55
4 72 16 -0.25 -33.55 15.35 -0.25 -33.3 15.3 -0.25 -38.95 15.85 -0.25 -39
4 72 15.85 -0.25 -39 15.3 -0.25 -38.95 14.8 -0.25 -41.5 15.3 -0.25 -41.6
4 72 15.3 -0.25 -41.6 14.8 -0.25 -41.5 13.8 -0.25 -43.8 14.3 -0.25 -43.8
3 72 14.3 -0.25 -43.8 13.8 -0.25 -43.8 13.95 -0.25 -44.05
4 72 13.95 -0.25 -44.05 13.8 -0.25 -43.8 12.15 -0.25 -45.85 12.7 -0.25 -45.95
4 72 12.7 -0.25 -45.95 12.15 -0.25 -45.85 9.95 -0.25 -47.4 10.4 -0.25 -47.75
3 72 9.95 -0.25 -47.4 8.4 -0.25 -48.2 10.4 -0.25 -47.75
4 72 -12.6 -0.25 45.2 -12.8 -0.25 42.25 -11.8 -0.25 41.85 -11.7 -0.25 45.15
4 72 -11.95 -0.25 47.35 -12.6 -0.25 45.2 -11.7 -0.25 45.15 -11.2 -0.25 47.05
4 72 -10.75 -0.25 49.4 -11.95 -0.25 47.35 -11.2 -0.25 47.05 -10.15 -0.25 48.85
4 72 -9.3 -0.25 50.9 -10.75 -0.25 49.4 -10.15 -0.25 48.85 -8.7 -0.25 50.15
4 72 -7.25 -0.25 52.1 -9.3 -0.25 50.9 -8.7 -0.25 50.15 -6.95 -0.25 51.2
4 72 -5.2 -0.25 52.8 -7.25 -0.25 52.1 -6.95 -0.25 51.2 -5.05 -0.25 51.95
4 72 -3.35 -0.25 53.2 -5.2 -0.25 52.8 -5.05 -0.25 51.95 -3.25 -0.25 52.3
4 72 -1.4 -0.25 53.4 -3.35 -0.25 53.2 -3.25 -0.25 52.3 -1.3 -0.25 52.45
4 72 1.7 -0.25 53.5 -1.4 -0.25 53.4 -1.3 -0.25 52.45 1.7 -0.25 52.5
4 72 4.2 -0.25 53.25 1.7 -0.25 53.5 1.7 -0.25 52.5 4.05 -0.25 52.2
4 72 6.4 -0.25 52.5 4.2 -0.25 53.25 4.05 -0.25 52.2 6 -0.25 51.7
4 72 8.25 -0.25 51.65 6.4 -0.25 52.5 6 -0.25 51.7 7.7 -0.25 50.9
4 72 -15.35 -0.25 43.1 -14.4 -0.25 42.85 -14.2 -0.25 46.1 -15.2 -0.25 46.1
4 72 -15.2 -0.25 46.1 -14.2 -0.25 46.1 -13.75 -0.25 47.75 -14.65 -0.25 48.15
4 72 -14.65 -0.25 48.15 -13.75 -0.25 47.75 -12.6 -0.25 50.1 -13.5 -0.25 50.6
4 72 -13.5 -0.25 50.6 -12.6 -0.25 50.1 -10.45 -0.25 52.45 -11.2 -0.25 53.2
4 72 -11.2 -0.25 53.2 -10.45 -0.25 52.45 -8.05 -0.25 54.2 -8.45 -0.25 54.9
4 72 -8.45 -0.25 54.9 -8.05 -0.25 54.2 -5.7 -0.25 55.05 -5.95 -0.25 55.85
4 72 -5.95 -0.25 55.85 -5.7 -0.25 55.05 -3.7 -0.25 55.35 -3.85 -0.25 56.3
4 72 -3.85 -0.25 56.3 -3.7 -0.25 55.35 -1.4 -0.25 55.65 -1.4 -0.25 56.7
4 72 -1.4 -0.25 56.7 -1.4 -0.25 55.65 1.75 -0.25 55.6 1.8 -0.25 56.65
4 72 1.8 -0.25 56.65 1.75 -0.25 55.6 4.65 -0.25 55.35 4.8 -0.25 56.3
4 72 4.8 -0.25 56.3 4.65 -0.25 55.35 6.85 -0.25 54.75 7.3 -0.25 55.7
4 72 7.3 -0.25 55.7 6.85 -0.25 54.75 8.9 -0.25 53.95 9.3 -0.25 54.75
