0 Wheel  6 x 14 Spoked with Stub Axles
0 Name: 50862.dat
0 Author: Tim Gould [timgould]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-02-11 [Philo] Reworked spokes
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 BFC INVERTNEXT
1 16 0 0 2 0 0 3.5 3.5 0 0 0 8 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 0 -2 0 0 3.5 3.5 0 0 0 -8 0 4-4cylc.dat
1 16 0 0 -14 0 0 2 2 0 0 0 12 0 4-4cylc.dat
1 16 0 0 14 0 0 2 2 0 0 0 -12 0 4-4cylc.dat
1 16 0 0 -14 0 0 2 2 16 0 0 1 0 4-4disc.dat
1 16 0 0 -14 0 0 2 2 16 0 0 1 0 4-4edge.dat
1 16 0 0 -7.5 0 0 2 2 0 0 0 1 0 4-4ring8.dat
1 16 0 0 7.5 0 0 2 2 0 0 0 -1 0 4-4ring8.dat
1 16 0 0 -7.5 0 0 18 18 0 0 0 5 0 4-4cyli.dat
1 16 0 0 2.5 0 0 18 18 0 0 0 5 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -7.5 0 0 16 16 0 0 0 5 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 2.5 0 0 16 16 0 0 0 5 0 4-4cyli.dat
1 16 0 0 -2.5 0 0 17 17 0 0 0 5 0 4-4cyli.dat
1 16 0 0 -2.5 0 0 1 1 0 0 0 -1 0 4-4rin17.dat
1 16 0 0 2.5 0 0 -1 1 0 0 0 1 0 4-4rin17.dat
1 16 0 0 -2.5 0 0 17 17 0 0 0 5 0 4-4edge.dat
1 16 0 0 2.5 0 0 17 17 0 0 0 5 0 4-4edge.dat
1 16 0 0 -2.5 0 0 18 18 0 0 0 5 0 4-4edge.dat
1 16 0 0 -2.5 0 0 16 16 0 0 0 5 0 4-4edge.dat
1 16 0 0 2.5 0 0 18 18 0 0 0 5 0 4-4edge.dat
1 16 0 0 2.5 0 0 16 16 0 0 0 5 0 4-4edge.dat
1 16 0 0 -7.5 0 0 18 18 0 0 0 5 0 4-4edge.dat
1 16 0 0 -7.5 0 0 16 16 0 0 0 5 0 4-4edge.dat
1 16 0 0 7.5 0 0 18 18 0 0 0 5 0 4-4edge.dat
1 16 0 0 7.5 0 0 16 16 0 0 0 5 0 4-4edge.dat
4 16 3.5 0 -10 4.50485 2.16942 -10 4.94438 0.74507 -10 3.23365 -1.33945 -10
4 16 3.23365 -1.33945 -10 4.94438 0.74507 -10 4.94393 -0.745205 -10 2.47485 -2.47485 -10
3 16 2.47485 -2.47485 -10 4.94393 -0.745205 -10 4.50485 -2.16942 -10
4 16 1.33945 -3.23365 -10 2.47485 -2.47485 -10 4.50485 -2.16942 -10 3.66529 -3.40112 -10
4 16 1.33945 -3.23365 -10 3.66529 -3.40112 -10 2.49987 -4.32995 -10 0 -3.5 -10
4 16 0 -3.5 -10 2.49987 -4.32995 -10 1.11261 -4.87464 -10 -1.33945 -3.23365 -10
3 16 -1.33945 -3.23365 -10 1.11261 -4.87464 -10 -0.373838 -4.9862 -10
3 16 -1.33945 -3.23365 -10 -0.373838 -4.9862 -10 -2.47485 -2.47485 -10
4 16 -2.47485 -2.47485 -10 -0.373838 -4.9862 -10 -1.82665 -4.65416 -10 -3.11745 -3.90916 -10
4 16 -3.23365 -1.33945 -10 -2.47485 -2.47485 -10 -3.11745 -3.90916 -10 -4.13145 -2.81657 -10
4 16 -3.5 0 -10 -3.23365 -1.33945 -10 -4.13145 -2.81657 -10 -4.77766 -1.47369 -10
4 16 -3.23365 1.33945 -10 -3.5 0 -10 -4.77766 -1.47369 -10 -5 5.8264e-008 -10
4 16 -3.23365 1.33945 -10 -5 5.8264e-008 -10 -4.778 1.474 -10 -2.47485 2.47485 -10
4 16 -2.47485 2.47485 -10 -4.778 1.474 -10 -4.131 2.8165 -10 -1.33945 3.23365 -10
4 16 -1.33945 3.23365 -10 -4.131 2.8165 -10 -3.11745 3.90916 -10 0 3.5 -10
4 16 0 3.5 -10 -3.11745 3.90916 -10 -1.82662 4.65462 -10 -0.373608 4.9858 -10
4 16 1.33945 3.23365 -10 0 3.5 -10 -0.373608 4.9858 -10 1.11261 4.87464 -10
4 16 2.47485 2.47485 -10 1.33945 3.23365 -10 1.11261 4.87464 -10 2.50025 4.33021 -10
4 16 3.23365 1.33945 -10 2.47485 2.47485 -10 2.50025 4.33021 -10 3.66512 3.40069 -10
4 16 3.23365 1.33945 -10 3.66512 3.40069 -10 4.5047 2.1695 -10 3.5 0 -10
4 16 3.23365 -1.33945 10 4.94438 0.74507 10 4.50485 2.16942 10 3.5 0 10
4 16 2.47485 -2.47485 10 4.94393 -0.745205 10 4.94438 0.74507 10 3.23365 -1.33945 10
