0 Tyre 24/ 65 x 41
0 Name: 32003.dat
0 Author: Shimpei Ohsumi [Shimpei-Ohsumi]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 68.8 x 24S

0 !HISTORY 2006-09-02 [guyvivan] Made BFC'ed
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Nomenclature: width_(mm) / profile_as_%age_of_width x rim_diameter_(mm) [optional qualifier]

1 16 0 0 0 1 0 0 0 0 1 0 -1 0 s\32003a.dat
1 16 0 0 0 .866 0 -.5 .5 0 .866 0 -1 0 s\32003a.dat
1 16 0 0 0 .5 0 -.866 .866 0 .5 0 -1 0 s\32003a.dat
1 16 0 0 0 0 0 -1 1 0 0 0 -1 0 s\32003a.dat
1 16 0 0 0 -.5 0 -.866 .866 0 -.5 0 -1 0 s\32003a.dat
1 16 0 0 0 -.866 0 -.5 .5 0 -.866 0 -1 0 s\32003a.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 -1 0 s\32003a.dat
1 16 0 0 0 -.866 0 .5 -.5 0 -.866 0 -1 0 s\32003a.dat
1 16 0 0 0 -.5 0 .866 -.866 0 -.5 0 -1 0 s\32003a.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 s\32003a.dat
1 16 0 0 0 .5 0 .866 -.866 0 .5 0 -1 0 s\32003a.dat
1 16 0 0 0 .866 0 .5 -.5 0 .866 0 -1 0 s\32003a.dat
1 16 0 0 0 .9848 0 -.1736 .1736 0 .9848 0 -1 0 s\32003a.dat
1 16 0 0 0 .766 0 -.6428 .6428 0 .766 0 -1 0 s\32003a.dat
1 16 0 0 0 .342 0 -.9397 .9397 0 .342 0 -1 0 s\32003a.dat
1 16 0 0 0 -.1736 0 -.9848 .9848 0 -.1736 0 -1 0 s\32003a.dat
1 16 0 0 0 -.6428 0 -.766 .766 0 -.6428 0 -1 0 s\32003a.dat
1 16 0 0 0 -.9397 0 -.342 .342 0 -.9397 0 -1 0 s\32003a.dat
1 16 0 0 0 -.9848 0 .1736 -.1736 0 -.9848 0 -1 0 s\32003a.dat
1 16 0 0 0 -.766 0 .6428 -.6428 0 -.766 0 -1 0 s\32003a.dat
1 16 0 0 0 -.342 0 .9397 -.9397 0 -.342 0 -1 0 s\32003a.dat
1 16 0 0 0 .1736 0 .9848 -.9848 0 .1736 0 -1 0 s\32003a.dat
1 16 0 0 0 .6428 0 .766 -.766 0 .6428 0 -1 0 s\32003a.dat
1 16 0 0 0 .9397 0 .342 -.342 0 .9397 0 -1 0 s\32003a.dat
1 16 0 0 0 .9848 0 .1736 -.1736 0 .9848 0 -1 0 s\32003a.dat
1 16 0 0 0 .9397 0 -.342 .342 0 .9397 0 -1 0 s\32003a.dat
1 16 0 0 0 .6428 0 -.766 .766 0 .6428 0 -1 0 s\32003a.dat
1 16 0 0 0 .1736 0 -.9848 .9848 0 .1736 0 -1 0 s\32003a.dat
1 16 0 0 0 -.342 0 -.9397 .9397 0 -.342 0 -1 0 s\32003a.dat
1 16 0 0 0 -.766 0 -.6428 .6428 0 -.766 0 -1 0 s\32003a.dat
1 16 0 0 0 -.9848 0 -.1736 .1736 0 -.9848 0 -1 0 s\32003a.dat
1 16 0 0 0 -.9397 0 .342 -.342 0 -.9397 0 -1 0 s\32003a.dat
1 16 0 0 0 -.6428 0 .766 -.766 0 -.6428 0 -1 0 s\32003a.dat
1 16 0 0 0 -.1736 0 .9848 -.9848 0 -.1736 0 -1 0 s\32003a.dat
1 16 0 0 0 .342 0 .9397 -.9397 0 .342 0 -1 0 s\32003a.dat
1 16 0 0 0 .766 0 .6428 -.6428 0 .766 0 -1 0 s\32003a.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\32003a.dat
1 16 0 0 0 .866 0 -.5 -.5 0 -.866 0 1 0 s\32003a.dat
1 16 0 0 0 .5 0 -.866 -.866 0 -.5 0 1 0 s\32003a.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 1 0 s\32003a.dat
1 16 0 0 0 -.5 0 -.866 -.866 0 .5 0 1 0 s\32003a.dat
1 16 0 0 0 -.866 0 -.5 -.5 0 .866 0 1 0 s\32003a.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 s\32003a.dat
1 16 0 0 0 -.866 0 .5 .5 0 .866 0 1 0 s\32003a.dat
1 16 0 0 0 -.5 0 .866 .866 0 .5 0 1 0 s\32003a.dat
1 16 0 0 0 0 0 1 1 0 0 0 1 0 s\32003a.dat
1 16 0 0 0 .5 0 .866 .866 0 -.5 0 1 0 s\32003a.dat
1 16 0 0 0 .866 0 .5 .5 0 -.866 0 1 0 s\32003a.dat
1 16 0 0 0 .9848 0 -.1736 -.1736 0 -.9848 0 1 0 s\32003a.dat
1 16 0 0 0 .766 0 -.6428 -.6428 0 -.766 0 1 0 s\32003a.dat
1 16 0 0 0 .342 0 -.9397 -.9397 0 -.342 0 1 0 s\32003a.dat
1 16 0 0 0 -.1736 0 -.9848 -.9848 0 .1736 0 1 0 s\32003a.dat
