0 ~Animal Dragon Body Back Side Blank Patterned Area
0 Name: s\6145s00.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-03-27 [MagFors] Subparted for patterned part, changed winding
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 20 58 24 20 68.055 28.525 20 67.055 31
3 16 20 60 52.414 20 81.076 46.669 20 85.138 52.414
4 16 18.478 87 58 16.31 89 61 16.31 59.434 61 18.478 59.617 58
4 16 20 24 21.5 20 31 25 20 29.5 32 20 19 23.5
4 16 20 31 25 20 40 25 20 37 36 20 29.5 32
4 16 20 40 25 20 47 23 20 52.5 41.5 20 37 36
4 16 20 58 24 20 52.5 41.5 20 47 23 20 51.5 19.5
4 16 20 67.055 31 20 57.5 45.5 20 52.5 41.5 20 58 24
4 16 20 51.5 19.5 20 53 17 20 60 22.286 20 58 24
4 16 20 85.138 52.414 18.478 87 58 18.478 59.617 58 20 60 52.414
4 16 20 73.568 36.784 20 60 52.414 20 57.5 45.5 20 67.055 31
4 16 20 79.669 41.622 20 81.076 46.669 20 60 52.414 20 73.568 36.784
5 24 18.478 59.617 58 18.478 87 58 20 85.138 52.414 16.31 89 61
5 24 20 60 52.414 20 85.138 52.414 20 81.076 46.669 18.478 87 58
5 24 16.31 59.434 61 16.31 89 61 18.478 87 58 14.142 64 63.314
