0 Monorail Track Ramp Upper Section
0 Name: 2678.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Side plates position:
0 !HELP 1 16 640 130.838 -40 0.93144 0 0.363895 0.363895 0 -0.93144 0 1 0 3710.dat
0 !HELP 1 16 640 130.838 40 0.93144 0 -0.363895 0.363895 0 0.93144 0 -1 0 3710.dat
0 !HELP Angle = 21.339 degrees

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-31 [bbroich] Secondary author
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Track

1 16 4.3 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 53.474 0.124 0 0.9994 -0.03455 0 0.03455 0.9994 0 0 0 1 s\2670s03.dat
1 16 61.473 0.387 0 0.9994 -0.03455 0 0.03455 0.9994 0 0 0 1 s\2670s03.dat
1 16 69.465 0.66 0 0.9994 -0.03455 0 0.03455 0.9994 0 0 0 1 s\2670s03.dat
1 16 77.467 0.945 0 0.9994 -0.03455 0 0.03455 0.9994 0 0 0 1 s\2670s03.dat
1 16 85.333 1.284 0 0.99865 -0.05199 0 0.05199 0.99865 0 0 0 1 s\2670s03.dat
1 16 93.323 1.713 0 0.99865 -0.05199 0 0.05199 0.99865 0 0 0 1 s\2670s03.dat
1 16 101.319 2.133 0 0.99865 -0.05199 0 0.05199 0.99865 0 0 0 1 s\2670s03.dat
1 16 109.216 2.58 0 0.99794 -0.06418 0 0.06418 0.99794 0 0 0 1 s\2670s03.dat
1 16 117.162 3.112 0 0.99759 -0.06941 0 0.06941 0.99759 0 0 0 1 s\2670s03.dat
1 16 125.139 3.671 0 0.99759 -0.06941 0 0.06941 0.99759 0 0 0 1 s\2670s03.dat
1 16 133.119 4.223 0 0.99759 -0.06941 0 0.06941 0.99759 0 0 0 1 s\2670s03.dat
1 16 141.001 4.825 0 0.99652 -0.08333 0 0.08333 0.99652 0 0 0 1 s\2670s03.dat
1 16 148.924 5.531 0 0.99592 -0.09028 0 0.09028 0.99592 0 0 0 1 s\2670s03.dat
1 16 156.886 6.243 0 0.99592 -0.09028 0 0.09028 0.99592 0 0 0 1 s\2670s03.dat
1 16 164.849 6.951 0 0.99592 -0.09028 0 0.09028 0.99592 0 0 0 1 s\2670s03.dat
1 16 172.679 7.748 0 0.994 -0.10939 0 0.10939 0.994 0 0 0 1 s\2670s03.dat
1 16 180.638 8.637 0 0.994 -0.10939 0 0.10939 0.994 0 0 0 1 s\2670s03.dat
1 16 188.585 9.492 0 0.994 -0.10939 0 0.10939 0.994 0 0 0 1 s\2670s03.dat
1 16 196.535 10.37 0 0.994 -0.10939 0 0.10939 0.994 0 0 0 1 s\2670s03.dat
1 16 204.35 11.31 0 0.99172 -0.12845 0 0.12845 0.99172 0 0 0 1 s\2670s03.dat
1 16 212.278 12.332 0 0.99172 -0.12845 0 0.12845 0.99172 0 0 0 1 s\2670s03.dat
1 16 220.216 13.365 0 0.99172 -0.12845 0 0.12845 0.99172 0 0 0 1 s\2670s03.dat
1 16 228.118 14.413 0 0.99103 -0.13364 0 0.13364 0.99103 0 0 0 1 s\2670s03.dat
1 16 235.924 15.505 0 0.98907 -0.14746 0 0.14746 0.98907 0 0 0 1 s\2670s03.dat
1 16 243.853 16.698 0 0.98907 -0.14746 0 0.14746 0.98907 0 0 0 1 s\2670s03.dat
1 16 251.767 17.894 0 0.98907 -0.14746 0 0.14746 0.98907 0 0 0 1 s\2670s03.dat
1 16 259.561 19.087 0 0.98691 -0.16126 0 0.16126 0.98691 0 0 0 1 s\2670s03.dat
1 16 267.419 20.396 0 0.98605 -0.16642 0 0.16642 0.98605 0 0 0 1 s\2670s03.dat
1 16 275.313 21.742 0 0.98605 -0.16642 0 0.16642 0.98605 0 0 0 1 s\2670s03.dat
1 16 283.195 23.06 0 0.98605 -0.16642 0 0.16642 0.98605 0 0 0 1 s\2670s03.dat
1 16 291.084 24.392 0 0.98605 -0.16642 0 0.16642 0.98605 0 0 0 1 s\2670s03.dat
1 16 298.937 25.749 0 0.98517 -0.17158 0 0.17158 0.98517 0 0 0 1 s\2670s03.dat
1 16 306.815 27.115 0 0.98517 -0.17158 0 0.17158 0.98517 0 0 0 1 s\2670s03.dat
1 16 314.704 28.479 0 0.98517 -0.17158 0 0.17158 0.98517 0 0 0 1 s\2670s03.dat
1 16 322.442 29.914 0 0.98203 -0.18875 0 0.18875 0.98203 0 0 0 1 s\2670s03.dat
1 16 330.303 31.424 0 0.98203 -0.18875 0 0.18875 0.98203 0 0 0 1 s\2670s03.dat
1 16 338.153 32.932 0 0.98203 -0.18875 0 0.18875 0.98203 0 0 0 1 s\2670s03.dat
1 16 346.018 34.433 0 0.98203 -0.18875 0 0.18875 0.98203 0 0 0 1 s\2670s03.dat
1 16 353.846 35.962 0 0.98136 -0.19218 0 0.19218 0.98136 0 0 0 1 s\2670s03.dat
1 16 361.693 37.488 0 0.98136 -0.19218 0 0.19218 0.98136 0 0 0 1 s\2670s03.dat
1 16 369.547 39.035 0 0.98136 -0.19218 0 0.19218 0.98136 0 0 0 1 s\2670s03.dat
1 16 377.355 40.582 0 0.98034 -0.19731 0 0.19731 0.98034 0 0 0 1 s\2670s03.dat
1 16 385.077 42.197 0 0.97712 -0.21269 0 0.21269 0.97712 0 0 0 1 s\2670s03.dat
1 16 392.894 43.9 0 0.97712 -0.21269 0 0.21269 0.97712 0 0 0 1 s\2670s03.dat
1 16 400.712 45.603 0 0.97712 -0.21269 0 0.21269 0.97712 0 0 0 1 s\2670s03.dat
1 16 408.437 47.325 0 0.97484 -0.22291 0 0.22291 0.97484 0 0 0 1 s\2670s03.dat
1 16 416.185 49.128 0 0.97286 -0.23141 0 0.23141 0.97286 0 0 0 1 s\2670s03.dat
1 16 423.957 50.987 0 0.97286 -0.23141 0 0.23141 0.97286 0 0 0 1 s\2670s03.dat
1 16 431.753 52.826 0 0.97286 -0.23141 0 0.23141 0.97286 0 0 0 1 s\2670s03.dat
1 16 439.445 54.705 0 0.97038 -0.24158 0 0.24158 0.97038 0 0 0 1 s\2670s03.dat
1 16 447.139 56.67 0 0.9678 -0.25173 0 0.25173 0.9678 0 0 0 1 s\2670s03.dat
1 16 454.871 58.662 0 0.9678 -0.25173 0 0.25173 0.9678 0 0 0 1 s\2670s03.dat
1 16 462.617 60.692 0 0.9678 -0.25173 0 0.25173 0.9678 0 0 0 1 s\2670s03.dat
1 16 470.265 62.733 0 0.96465 -0.26354 0 0.26354 0.96465 0 0 0 1 s\2670s03.dat
1 16 477.924 64.856 0 0.96279 -0.27026 0 0.27026 0.96279 0 0 0 1 s\2670s03.dat
1 16 485.631 67.015 0 0.96279 -0.27026 0 0.27026 0.96279 0 0 0 1 s\2670s03.dat
1 16 493.324 69.181 0 0.96279 -0.27026 0 0.27026 0.96279 0 0 0 1 s\2670s03.dat
1 16 500.927 71.368 0 0.95892 -0.28368 0 0.28368 0.95892 0 0 0 1 s\2670s03.dat
1 16 508.532 73.646 0 0.95692 -0.29037 0 0.29037 0.95692 0 0 0 1 s\2670s03.dat
1 16 516.2 75.978 0 0.95692 -0.29037 0 0.29037 0.95692 0 0 0 1 s\2670s03.dat
1 16 523.848 78.298 0 0.95692 -0.29037 0 0.29037 0.95692 0 0 0 1 s\2670s03.dat
1 16 531.372 80.638 0 0.9517 -0.30702 0 0.30702 0.9517 0 0 0 1 s\2670s03.dat
1 16 538.949 83.109 0 0.95063 -0.31034 0 0.31034 0.95063 0 0 0 1 s\2670s03.dat
1 16 546.566 85.595 0 0.95063 -0.31034 0 0.31034 0.95063 0 0 0 1 s\2670s03.dat
1 16 554.158 88.067 0 0.95063 -0.31034 0 0.31034 0.95063 0 0 0 1 s\2670s03.dat
