0 Propellor  1 Blade 14L with Two Pin Holes and Four Axles
0 Name: 89509.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS renewable energy, set 9688, turbine, propeller, rotor, fan

0 !HISTORY 2011-11-10 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 -31.8 -257 -4.8 -32.59 -257.12 -4.34 -32.11 -256.08 -4.08 -31.54 -256.42 -4.65
3 16 -31.43 -255.77 -3.65 -31.54 -256.42 -4.65 -32.11 -256.08 -4.08
3 16 -31.02 -256.22 -4.33 -31.54 -256.42 -4.65 -31.43 -255.77 -3.65
3 16 -31.95 -258.15 -3.84 -32.44 -257.65 -4.24 -31.65 -257.42 -4.74
3 16 -31.21 -257.73 -4.5 -31.95 -258.15 -3.84 -31.65 -257.42 -4.74
4 16 -31.8 -257 -4.8 -31.65 -257.42 -4.74 -32.44 -257.65 -4.24 -32.59 -257.12 -4.34
3 16 -30.58 -256.53 -4.09 -31.43 -255.77 -3.65 -30.79 -256.17 -3.21
3 16 -31.43 -255.77 -3.65 -30.58 -256.53 -4.09 -31.02 -256.22 -4.33
3 16 -30.46 -257.1 -4.05 -30.79 -256.17 -3.21 -30.55 -257.18 -2.99
3 16 -30.79 -256.17 -3.21 -30.46 -257.1 -4.05 -30.58 -256.53 -4.09
3 16 -30.71 -257.66 -4.1 -30.55 -257.18 -2.99 -31.06 -258.06 -3.27
3 16 -30.55 -257.18 -2.99 -30.71 -257.66 -4.1 -30.46 -257.1 -4.05
3 16 -31.21 -257.73 -4.5 -31.06 -258.06 -3.27 -31.95 -258.15 -3.84
3 16 -31.21 -257.73 -4.5 -30.71 -257.66 -4.1 -31.06 -258.06 -3.27
3 16 -30.93 -256.96 -4.74 -30.58 -256.53 -4.09 -30.46 -257.1 -4.05
3 16 -30.46 -257.1 -4.05 -30.71 -257.66 -4.1 -30.93 -256.96 -4.74
3 16 -30.58 -256.53 -4.09 -30.93 -256.96 -4.74 -31.02 -256.22 -4.33
3 16 -31.02 -256.22 -4.33 -30.93 -256.96 -4.74 -31.54 -256.42 -4.65
3 16 -30.93 -256.96 -4.74 -31.8 -257 -4.8 -31.54 -256.42 -4.65
3 16 -31.8 -257 -4.8 -30.93 -256.96 -4.74 -31.65 -257.42 -4.74
3 16 -31.65 -257.42 -4.74 -30.93 -256.96 -4.74 -31.21 -257.73 -4.5
3 16 -30.93 -256.96 -4.74 -30.71 -257.66 -4.1 -31.21 -257.73 -4.5
4 16 22.77 -257.86 19.16 22.19 -257.94 19.86 22.6 -256.96 19.93 22.98 -257.32 19.22
3 16 22.5 -258.73 19.94 23.55 -258.61 19.28 23.15 -259.06 20.11
3 16 23.01 -258.4 19.19 23.55 -258.61 19.28 22.5 -258.73 19.94
4 16 23.01 -258.4 19.19 22.5 -258.73 19.94 22.19 -257.94 19.86 22.77 -257.86 19.16
3 16 23.51 -257.08 19.33 22.6 -256.96 19.93 23.32 -256.63 20.11
3 16 23.51 -257.08 19.33 22.98 -257.32 19.22 22.6 -256.96 19.93
4 16 23.32 -256.63 20.11 24.06 -256.89 20.32 24.04 -257.29 19.43 23.51 -257.08 19.33
3 16 24.27 -257.67 19.45 24.06 -256.89 20.32 24.53 -257.54 20.47
3 16 24.06 -256.89 20.32 24.27 -257.67 19.45 24.04 -257.29 19.43
3 16 24.13 -258.33 19.45 24.53 -257.54 20.47 24.19 -258.67 20.42
3 16 24.53 -257.54 20.47 24.13 -258.33 19.45 24.27 -257.67 19.45
3 16 23.55 -258.61 19.28 24.19 -258.67 20.42 23.15 -259.06 20.11
3 16 23.55 -258.61 19.28 24.13 -258.33 19.45 24.19 -258.67 20.42
3 16 24.13 -258.33 19.45 23.6 -257.83 18.95 24.27 -257.67 19.45
3 16 24.27 -257.67 19.45 23.6 -257.83 18.95 24.04 -257.29 19.43
3 16 24.04 -257.29 19.43 23.6 -257.83 18.95 23.51 -257.08 19.33
3 16 23.51 -257.08 19.33 23.6 -257.83 18.95 22.98 -257.32 19.22
