0 Minifig Torch without Grooves
0 Name: 86208.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS tool, lamp, light, signal, gun, weapon

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 26 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 26 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 0 4 4 0 0 0 0 4 0 22 0 4-4cyli.dat
1 16 0 0 0 4 0 0 0 -0.707 4 0 0.707 4 2-4edge.dat
1 16 0 0 0 4 0 0 0 0.707 4 0 0.707 -4 2-4edge.dat
1 16 0 0 4 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 4 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 20 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 20 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 4 0 4 0 0 0 16 0 0 0 4 4-4cyli.dat
1 16 0 4 0 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 0 -4 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -4 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -4 -4 0 0 0 0 -4 0 8 0 2-4cyli.dat
1 16 0 0 -8 4 0 0 0 0 4 0 4 0 4-4cyli.dat
1 16 0 0 -8 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -8 10 0 0 0 0 10 0 1 0 4-4edge.dat
1 16 0 0 -8 -4 0 0 0 0 4 0 -1 0 4-4ring1.dat
1 16 0 0 -8 -2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 0 0 -11 6 0 0 0 0 6 0 1 0 4-4disc.dat
1 16 0 0 -11 1 0 0 0 0 1 0 1 0 axl3hol2.dat
1 16 0 0 -16 1 0 0 0 0 1 0 1 0 axl3hol3.dat
1 16 0 0 -11 1 0 0 0 0 1 0 -5 0 axl3hol6.dat
0 BFC INVERTNEXT
1 16 0 0 -20 6 0 0 0 0 6 0 9 0 4-4cyli.dat
1 16 0 0 -16 10 0 0 0 0 10 0 1 0 4-4edge.dat
1 16 0 0 -16 10 0 0 0 0 10 0 8 0 4-4cyli.dat
1 16 0 0 -16 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -16 2 0 0 0 0 2 0 1 0 4-4ring4.dat
1 16 0 0 -20 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -20 8 0 0 0 0 8 0 4 0 4-4cyli.dat
1 16 0 0 -20 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -20 2 0 0 0 0 2 0 1 0 4-4ring3.dat
