0 ~Electric Mindstorms EV3 Rechargeable Battery Negative Terminal
0 Name: 56555.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 12 0 0 0 0 -12 0 1 0 2-4cylc.dat
1 16 0 0 1 12 0 0 0 0 -12 0 -1 0 2-4disc.dat
1 16 0 0 0.5 12 0 0 0 10 0 0 0 0.5 box5-4a.dat
0 BFC INVERTNEXT
1 16 0 0 -1 1 0 0 0 0 1 0 -1 0 bump5000.dat
1 16 0 0 -1 1 0 0 0 0 1 0 1 0 4-4ring1.dat
1 16 0 0 -1 2 0 0 0 0 2 0 1 0 4-4ring1.dat
1 16 0 0 -1 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 0 2 0 0 0 0 2 0 -1 0 4-4con2.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4edge.dat
