0 Technic Cross Block 1 x 3 (Pin/Pin/Pin) with 4 Pins
0 Name: 48989.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 20 10 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 20 10 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 20 10 -10 0 0 0 0 10 0 1 0 2-4edge.dat
1 16 0 20 -10 10 0 0 0 0 10 0 1 0 2-4edge.dat
1 16 10 20 0 0 1 0 0 0 10 -10 0 0 4-4edge.dat
1 16 -10 20 0 0 1 0 0 0 10 -10 0 0 4-4edge.dat
1 16 0 20 0 10 1 0 0 0 10 10 0 0 2-4edge.dat
1 16 0 20 0 -10 1 0 0 0 10 10 0 0 2-4edge.dat
1 16 10 20 0 0 -1 0 0 0 -1 1 0 0 peghole.dat
1 16 -10 20 0 0 1 0 0 0 -1 1 0 0 peghole.dat
1 16 -10 20 0 0 1 0 0 0 -2 2 0 0 4-4ring4.dat
1 16 10 20 0 0 -1 0 0 0 -2 2 0 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 8 20 0 0 -16 0 0 0 -6 6 0 0 4-4cyli.dat
1 16 0 20 10 10 0 0 0 0 -10 0 -1 0 4-4disc.dat
1 16 0 20 10 10 0 0 0 0 -10 0 -1 0 2-4ndis.dat
1 16 0 20 -10 10 0 0 0 0 10 0 1 0 4-4disc.dat
1 16 0 20 -10 -10 0 0 0 0 -10 0 1 0 2-4ndis.dat
1 16 0 20 -10 10 0 0 0 0 10 0 10 0 1-4cyls.dat
1 16 0 20 -10 -10 0 0 0 0 10 0 10 0 1-4cyls.dat
1 16 0 20 10 10 0 0 0 0 10 0 -10 0 1-4cyls.dat
1 16 0 20 10 -10 0 0 0 0 10 0 -10 0 1-4cyls.dat
1 16 10 20 0 0 -10 0 0 0 10 10 0 0 1-4cyls.dat
1 16 -10 20 0 0 10 0 0 0 10 10 0 0 1-4cyls.dat
1 16 10 20 0 0 -10 0 0 0 10 -10 0 0 1-4cyls.dat
1 16 -10 20 0 0 10 0 0 0 10 -10 0 0 1-4cyls.dat
1 16 0 20 -10 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 20 -10 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 -20 10 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -20 10 -8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -20 10 10 0 0 0 0 -10 0 1 0 2-4edge.dat
1 16 0 -20 -10 -10 0 0 0 0 -10 0 1 0 2-4edge.dat
1 16 -10 -20 0 0 -1 0 0 0 -10 -10 0 0 4-4edge.dat
1 16 10 -20 0 0 -1 0 0 0 -10 -10 0 0 4-4edge.dat
1 16 0 -20 0 -10 -1 0 0 0 -10 10 0 0 2-4edge.dat
1 16 0 -20 0 10 -1 0 0 0 -10 10 0 0 2-4edge.dat
1 16 -10 -20 0 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 10 -20 0 0 -1 0 0 0 1 1 0 0 peghole.dat
1 16 10 -20 0 0 -1 0 0 0 2 2 0 0 4-4ring4.dat
1 16 -10 -20 0 0 1 0 0 0 2 2 0 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -8 -20 0 0 16 0 0 0 6 6 0 0 4-4cyli.dat
1 16 0 -20 10 -10 0 0 0 0 10 0 -1 0 4-4disc.dat
1 16 0 -20 10 -10 0 0 0 0 10 0 -1 0 2-4ndis.dat
1 16 0 -20 -10 -10 0 0 0 0 -10 0 1 0 4-4disc.dat
1 16 0 -20 -10 10 0 0 0 0 10 0 1 0 2-4ndis.dat
1 16 0 -20 -10 -10 0 0 0 0 -10 0 10 0 1-4cyls.dat
1 16 0 -20 -10 10 0 0 0 0 -10 0 10 0 1-4cyls.dat
1 16 0 -20 10 -10 0 0 0 0 -10 0 -10 0 1-4cyls.dat
1 16 0 -20 10 10 0 0 0 0 -10 0 -10 0 1-4cyls.dat
1 16 -10 -20 0 0 10 0 0 0 -10 10 0 0 1-4cyls.dat
1 16 10 -20 0 0 -10 0 0 0 -10 10 0 0 1-4cyls.dat
1 16 -10 -20 0 0 10 0 0 0 -10 -10 0 0 1-4cyls.dat
1 16 10 -20 0 0 -10 0 0 0 -10 -10 0 0 1-4cyls.dat
1 16 0 -20 -10 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -20 -10 -8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 20 -10 0 0 -1 -1 0 0 0 1 0 connect.dat
1 16 0 20 10 0 0 -1 -1 0 0 0 -1 0 connect.dat
1 16 0 -20 10 0 0 -1 -1 0 0 0 -1 0 connect.dat
1 16 0 -20 -10 0 0 -1 -1 0 0 0 1 0 connect.dat
2 24 -10 -20 -10 -10 20 -10
2 24 10 20 -10 10 -20 -10
2 24 10 20 10 10 -20 10
2 24 -10 -20 10 -10 20 10
4 16 10 -20 10 10 -12.93 7.07 10 12.93 7.07 10 20 10
4 16 -10 20 10 -10 12.93 7.07 -10 -12.93 7.07 -10 -20 10
4 16 10 20 -10 10 12.93 -7.07 10 -12.93 -7.07 10 -20 -10
4 16 -10 -20 -10 -10 -12.93 -7.07 -10 12.93 -7.07 -10 20 -10
2 24 -10 -12.93 7.07 -10 12.93 7.07
2 24 10 -12.93 7.07 10 12.93 7.07
2 24 -10 -12.93 -7.07 -10 12.93 -7.07
2 24 10 -12.93 -7.07 10 12.93 -7.07
2 24 2 -12.93 -7.07 10 -12.93 -7.07
2 24 -2 -12.93 -7.07 -10 -12.93 -7.07
2 24 -2 12.93 -7.07 -10 12.93 -7.07
2 24 2 12.93 -7.07 10 12.93 -7.07
2 24 2 12.93 7.07 10 12.93 7.07
2 24 -2 12.93 7.07 -10 12.93 7.07
2 24 -2 -12.93 7.07 -10 -12.93 7.07
2 24 2 -12.93 7.07 10 -12.93 7.07
2 24 2 -12.93 7.07 2 -9.603 7.07
2 24 -2 -12.93 7.07 -2 -9.603 7.07
2 24 -2 12.93 7.07 -2 9.603 7.07
