0 Sticker  2.3 x  4.5 with Musical Notes on Staff
0 Name: 194065a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 3678

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 35.2 0 -16.96 34.08 0 -18.08 32.56 0 -18.4 35.84 0 -15.6
4 16 36 0 -13.84 35.84 0 -15.6 32.56 0 -18.4 32.56 0 18.4
4 16 32.56 0 18.4 34.08 0 18.08 35.2 0 16.96 35.84 0 15.6
4 16 32.56 0 18.4 35.84 0 15.6 36 0 13.84 36 0 -13.84
4 16 -32.4 0 -18.4 -33.92 0 -18.08 -35.04 0 -16.96 -35.68 0 -15.6
4 16 -32.4 0 -18.4 -35.68 0 -15.6 -35.84 0 -13.84 -35.84 0 13.84
4 16 -35.04 0 16.96 -33.92 0 18.08 -32.4 0 18.4 -35.68 0 15.6
4 16 -35.84 0 13.84 -35.68 0 15.6 -32.4 0 18.4 32.56 0 18.4
4 16 32.56 0 18.4 32.56 0 -18.4 -32.4 0 -18.4 -35.84 0 13.84

4 14 25.6 -0.25 -1.3357 27.4846 -0.25 -1.0696 25.6 -0.25 2.16 23.7154 -0.25 -1.0696
4 14 22.1178 -0.25 -0.3118 23.7154 -0.25 -1.0696 25.6 -0.25 2.16 21.0502 -0.25 0.8222
4 14 20.6754 -0.25 2.16 21.0502 -0.25 0.8222 25.6 -0.25 2.16 21.0502 -0.25 3.4978
4 14 22.1178 -0.25 4.6318 21.0502 -0.25 3.4978 25.6 -0.25 2.16 23.7154 -0.25 5.3896
4 14 25.6 -0.25 5.6557 23.7154 -0.25 5.3896 25.6 -0.25 2.16 27.4846 -0.25 5.3896
4 14 29.0822 -0.25 4.6318 27.4846 -0.25 5.3896 25.6 -0.25 2.16 30.1498 -0.25 3.4978
4 14 30.5246 -0.25 2.16 30.1498 -0.25 3.4978 25.6 -0.25 2.16 30.1498 -0.25 0.8222
4 14 29.0822 -0.25 -0.3118 30.1498 -0.25 0.8222 25.6 -0.25 2.16 27.4846 -0.25 -1.0696
4 0 28.1226 -0.25 -2.163 27.4846 -0.25 -1.0696 25.6 -0.25 -1.3357 25.6 -0.25 -2.5192
4 0 25.6 -0.25 -2.5192 25.6 -0.25 -1.3357 23.7154 -0.25 -1.0696 23.0774 -0.25 -2.163
4 0 23.0774 -0.25 -2.163 23.7154 -0.25 -1.0696 22.1178 -0.25 -0.3118 20.9387 -0.25 -1.1487
3 0 22.1178 -0.25 -0.3118 21.0502 -0.25 0.8222 20.9387 -0.25 -1.1487
