0 Minifig Torso with Vest, Slingshot in Belt Pattern
0 Name: 973pad.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Mike

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 0 -6.9 22.9 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4disc.dat
1 16 -6.9 22.9 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 16 -6.2 26.5 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 0 -6.2 26.5 -10 1.3 0 0 0 0 -1.3 0 1 0 4-4disc.dat
4 0 -0.7715 12.3 -10 -0.7127 12.0048 -10 -1.2639 11.7765 -10 -1.368 12.3 -10
4 0 -0.7127 12.5952 -10 -0.7715 12.3 -10 -1.368 12.3 -10 -1.2639 12.8235 -10
4 0 -0.5455 12.8455 -10 -0.7127 12.5952 -10 -1.2639 12.8235 -10 -0.9673 13.2673 -10
4 0 -0.2952 13.0127 -10 -0.5455 12.8455 -10 -0.9673 13.2673 -10 -0.5235 13.5639 -10
4 0 0 13.0714 -10 -0.2952 13.0127 -10 -0.5235 13.5639 -10 0 13.668 -10
4 0 0.2952 13.0127 -10 0 13.0714 -10 0 13.668 -10 0.5235 13.5639 -10
4 0 0.5455 12.8455 -10 0.2952 13.0127 -10 0.5235 13.5639 -10 0.9673 13.2673 -10
4 0 0.7127 12.5952 -10 0.5455 12.8455 -10 0.9673 13.2673 -10 1.2639 12.8235 -10
4 0 0.7715 12.3 -10 0.7127 12.5952 -10 1.2639 12.8235 -10 1.368 12.3 -10
4 0 0.7127 12.0048 -10 0.7715 12.3 -10 1.368 12.3 -10 1.2639 11.7765 -10
4 0 0.5455 11.7545 -10 0.7127 12.0048 -10 1.2639 11.7765 -10 0.9673 11.3327 -10
