0 ~Swedish Railways Logo Background
0 Name: s\191915sseb.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 57 0 -39 57 0 39 37.5 0 37.2 37.5 0 -37.2
4 16 37.5 0 37.2 57 0 39 -57 0 39 -37.5 0 37.2
4 16 -37.5 0 37.2 -57 0 39 -57 0 -39 -37.5 0 -37.2
4 16 -37.5 0 -37.2 -57 0 -39 57 0 -39 37.5 0 -37.2
4 16 -24.4 0 5.9 -32.4 0 8.7 -33.6 0 0 -21.9 0 2
4 16 -21.9 0 2 -33.6 0 0 -32.4 0 -8.7 -17.6 0 -1.1
4 16 -10 0 -11.3 -9.4 0 -9 -9.9 0 -6.8 -11.7 0 -12.9
4 16 -21.1 0 -9.5 -11.9 0 -4.9 -17.6 0 -1.1 -32.4 0 -8.7
4 16 -9.9 0 -6.8 -11.9 0 -4.9 -21.1 0 -9.5 -19.9 0 -11.1
4 16 -9.9 0 -6.8 -19.9 0 -11.1 -18.7 0 -12.5 -17.2 0 -13.6
4 16 -9.9 0 -6.8 -17.2 0 -13.6 -15.1 0 -14 -13.5 0 -13.8
3 16 -9.9 0 -6.8 -13.5 0 -13.8 -11.7 0 -12.9
3 16 -32.4 0 -8.7 -26.1 0 -13.3 -21.1 0 -9.5
4 16 -26.1 0 -13.3 -32.4 0 -8.7 -29 0 -16.8 -24.3 0 -15.8
4 16 -24.3 0 -15.8 -29 0 -16.8 -23.7 0 -23.7 -22 0 -18.1
4 16 -19.1 0 -19.7 -22 0 -18.1 -23.7 0 -23.7 -16.8 0 -29
3 16 -19.1 0 -19.7 -16.8 0 -29 -14.8 0 -20.5
4 16 -12.3 0 -20.2 -14.8 0 -20.5 -16.8 0 -29 -8.7 0 -32.4
3 16 -8.9 0 -18.9 -12.3 0 -20.2 -8.7 0 -32.4
4 16 -3.5 0 -13.8 1.8 0 -16 0.4 0 -13.3 -2.2 0 -10.5
4 16 1.8 0 -16 -3.5 0 -13.8 -5.7 0 -16.7 0 0 -33.6
4 16 -8.7 0 -32.4 0 0 -33.6 -5.7 0 -16.7 -8.9 0 -18.9
4 16 4.8 0 -18.6 1.8 0 -16 0 0 -33.6 8.7 0 -32.4
3 16 4.8 0 -18.6 8.7 0 -32.4 8.2 0 -20.1
4 16 12 0 -20.4 8.2 0 -20.1 8.7 0 -32.4 16.8 0 -29
4 16 15.3 0 -19.8 12 0 -20.4 16.8 0 -29 23.7 0 -23.7
3 16 17.8 0 -18.6 15.3 0 -19.8 23.7 0 -23.7
4 16 20 0 -17.1 17.8 0 -18.6 23.7 0 -23.7 29 0 -16.8
3 16 21.9 0 -15.1 20 0 -17.1 29 0 -16.8
4 16 23 0 -11.4 21.9 0 -15.1 29 0 -16.8 32.4 0 -8.7
4 16 23.4 0 -5.3 23 0 -11.4 32.4 0 -8.7 33.6 0 0
4 16 23.4 0 18.8 23.4 0 -5.3 33.6 0 0 32.4 0 8.7
4 16 23.4 0 18.8 32.4 0 8.7 29 0 16.8 23.7 0 23.7
4 16 23.4 0 18.8 23.7 0 23.7 16.8 0 29 5.5 0 18.8
4 16 5.5 0 18.8 16.8 0 29 8.7 0 32.4 0 0 33.6
4 16 -32.4 0 8.7 -24.4 0 5.9 -25 0 10.4 -29 0 16.8
3 16 -29 0 16.8 -25 0 10.4 -23.9 0 14.2
4 16 -29 0 16.8 -23.9 0 14.2 -21.5 0 17.6 -23.7 0 23.7
4 16 -23.7 0 23.7 -21.5 0 17.6 -17.3 0 19.9 -16.8 0 29
4 16 -16.8 0 29 -17.3 0 19.9 -13.5 0 20.5 -8.7 0 32.4
4 16 0 0 33.6 -8.7 0 32.4 -13.5 0 20.5 -10 0 19.9
4 16 0 0 33.6 -10 0 19.9 -6.6 0 18.2 5.5 0 18.8
4 16 5.5 0 18.8 -6.6 0 18.2 -2.8 0 14.6 5.5 0 13
4 16 -2.2 0 -10.5 0.4 0 -13.3 5.9 0 -9.7 -2.2 0 -8
4 16 13.6 0 -13.6 15.1 0 -12.8 16.2 0 -11.3 16.6 0 -7.1
4 16 11.6 0 -14 13.6 0 -13.6 16.6 0 -7.1 9.5 0 -13.5
4 16 7.6 0 -12.2 9.5 0 -13.5 16.6 0 -7.1 5.9 0 -9.7
4 16 -2.5 0 -5.5 -2.2 0 -8 5.9 0 -9.7 16.6 0 -7.1
4 16 -2.5 0 -5.5 16.6 0 -7.1 16.6 0 13 5.5 0 13
3 16 5.5 0 13 -4.5 0 -2 -2.5 0 -5.5
4 16 -7.8 0 0.7 -4.5 0 -2 5.5 0 13 -2.8 0 14.6
4 16 -7.8 0 0.7 -2.8 0 14.6 -8.2 0 10.7 -15.1 0 5.3
4 16 -17.1 0 7.3 -15.1 0 5.3 -8.2 0 10.7 -10.7 0 12.9
4 16 -17.1 0 7.3 -10.7 0 12.9 -13.4 0 13.8 -15.7 0 13.1
4 16 -17.3 0 11.5 -17.8 0 9.7 -17.1 0 7.3 -15.7 0 13.1
