3 0 -8.316 -0.25 3.046 -8.995 -0.25 2.422 -7.424 -0.25 2.422
3 0 -8.995 -0.25 2.422 -8.316 -0.25 3.949 -8.995 -0.25 5.875
3 0 -7.041 -0.25 3.154 -7.475 -0.25 3.046 -6.89 -0.25 2.491
3 0 -7.424 -0.25 2.422 -7.475 -0.25 3.046 -8.316 -0.25 3.046
3 0 -7.122 -0.25 4.63 -7.48 -0.25 3.949 -7.039 -0.25 3.842
3 0 -7.475 -0.25 3.046 -7.424 -0.25 2.422 -6.89 -0.25 2.491
3 0 -8.316 -0.25 3.949 -7.48 -0.25 3.949 -7.506 -0.25 4.54
3 0 -8.316 -0.25 4.54 -8.316 -0.25 5.276 -8.995 -0.25 5.875
3 0 -7.37 -0.25 5.875 -8.316 -0.25 5.276 -7.511 -0.25 5.276
3 0 -8.316 -0.25 5.276 -7.37 -0.25 5.875 -8.995 -0.25 5.875
3 0 -8.316 -0.25 4.54 -8.995 -0.25 5.875 -8.316 -0.25 3.949
3 0 -7.122 -0.25 4.63 -7.506 -0.25 4.54 -7.48 -0.25 3.949
3 0 -7.37 -0.25 5.875 -7.118 -0.25 5.19 -6.903 -0.25 5.819
3 0 -7.37 -0.25 5.875 -7.511 -0.25 5.276 -7.118 -0.25 5.19
3 0 -8.316 -0.25 4.54 -8.316 -0.25 3.949 -7.506 -0.25 4.54
3 0 -6.247 -0.25 3.028 -7.041 -0.25 3.154 -6.493 -0.25 2.696
3 0 -6.297 -0.25 3.981 -7.039 -0.25 3.842 -6.905 -0.25 3.494
3 0 -7.041 -0.25 3.154 -6.247 -0.25 3.028 -6.905 -0.25 3.494
3 0 -7.041 -0.25 3.154 -6.89 -0.25 2.491 -6.493 -0.25 2.696
3 0 -6.198 -0.25 3.753 -6.905 -0.25 3.494 -6.165 -0.25 3.475
3 0 -6.297 -0.25 3.981 -6.905 -0.25 3.494 -6.198 -0.25 3.753
3 0 -6.165 -0.25 3.475 -6.905 -0.25 3.494 -6.247 -0.25 3.028
3 0 -7.039 -0.25 3.842 -6.297 -0.25 3.981 -6.463 -0.25 4.16
3 0 -7.118 -0.25 5.19 -6.354 -0.25 5.377 -6.563 -0.25 5.651
3 0 -7 -0.25 4.915 -7.122 -0.25 4.63 -6.697 -0.25 4.291
3 0 -6.903 -0.25 5.819 -7.118 -0.25 5.19 -6.563 -0.25 5.651
3 0 -7 -0.25 4.915 -6.697 -0.25 4.291 -6.388 -0.25 4.563
3 0 -7.118 -0.25 5.19 -7 -0.25 4.915 -6.354 -0.25 5.377
3 0 -6.285 -0.25 5.001 -7 -0.25 4.915 -6.388 -0.25 4.563
3 0 -6.354 -0.25 5.377 -7 -0.25 4.915 -6.285 -0.25 5.001
3 0 -6.697 -0.25 4.291 -7.039 -0.25 3.842 -6.463 -0.25 4.16
3 0 -6.697 -0.25 4.291 -7.122 -0.25 4.63 -7.039 -0.25 3.842
0 // r
3 0 -5.675 -0.25 2.422 -4.994 -0.25 2.422 -4.994 -0.25 3.769
3 0 -5.675 -0.25 2.422 -4.994 -0.25 3.769 -5.675 -0.25 4.97
3 0 -5.675 -0.25 4.97 -5.043 -0.25 4.534 -5.043 -0.25 4.97
3 0 -5.043 -0.25 4.534 -5.675 -0.25 4.97 -4.959 -0.25 4.02
3 0 -4.853 -0.25 4.2 -5.043 -0.25 4.534 -4.959 -0.25 4.02
3 0 -5.675 -0.25 4.97 -4.994 -0.25 3.769 -4.959 -0.25 4.02
3 0 -4.898 -0.25 4.761 -4.853 -0.25 4.2 -4.433 -0.25 4.346
3 0 -4.853 -0.25 4.2 -4.898 -0.25 4.761 -5.043 -0.25 4.534
3 0 -4.898 -0.25 4.761 -4.433 -0.25 4.346 -4.731 -0.25 4.919
3 0 -4.306 -0.25 5.042 -4.433 -0.25 4.346 -4.205 -0.25 4.346
3 0 -4.731 -0.25 4.919 -4.433 -0.25 4.346 -4.306 -0.25 5.042
3 0 -4.244 -0.25 5.041 -4.306 -0.25 5.042 -4.205 -0.25 4.346
3 0 -4.207 -0.25 5.037 -4.244 -0.25 5.041 -4.205 -0.25 4.346
0 // u
3 0 -3.069 -0.25 3.042 -3.79 -0.25 2.85 -3.632 -0.25 2.575
3 0 -3.069 -0.25 3.042 -3.632 -0.25 2.575 -3.37 -0.25 2.41
3 0 -3.069 -0.25 3.042 -3.37 -0.25 2.41 -3.003 -0.25 2.355
3 0 -3.842 -0.25 4.97 -3.842 -0.25 3.233 -3.161 -0.25 3.43
3 0 -3.069 -0.25 3.042 -3.161 -0.25 3.43 -3.842 -0.25 3.233
3 0 -3.161 -0.25 3.43 -3.161 -0.25 4.97 -3.842 -0.25 4.97
3 0 -3.842 -0.25 3.233 -3.79 -0.25 2.85 -3.069 -0.25 3.042
3 0 -3.069 -0.25 3.042 -3.003 -0.25 2.355 -2.767 -0.25 2.926
3 0 -2.229 -0.25 2.725 -1.562 -0.25 2.422 -2.243 -0.25 3.463
3 0 -1.562 -0.25 2.422 -2.229 -0.25 2.725 -2.229 -0.25 2.422
3 0 -2.568 -0.25 2.447 -2.229 -0.25 2.725 -2.767 -0.25 2.926
3 0 -2.385 -0.25 3.07 -2.767 -0.25 2.926 -2.229 -0.25 2.725
3 0 -2.243 -0.25 3.463 -1.562 -0.25 4.97 -2.243 -0.25 4.97
3 0 -2.243 -0.25 3.463 -2.385 -0.25 3.07 -2.229 -0.25 2.725
3 0 -1.562 -0.25 2.422 -1.562 -0.25 4.97 -2.243 -0.25 3.463
3 0 -2.568 -0.25 2.447 -2.767 -0.25 2.926 -3.003 -0.25 2.355
0 // s
3 0 -0.431 -0.25 3.251 -1.111 -0.25 3.223 -1.036 -0.25 2.853
3 0 -1.111 -0.25 3.223 -0.431 -0.25 3.251 -1.111 -0.25 3.251
3 0 -1.036 -0.25 2.853 -0.813 -0.25 2.572 -0.291 -0.25 2.962
3 0 -0.458 -0.25 2.395 0.012 -0.25 2.335 -0.291 -0.25 2.962
3 0 -0.431 -0.25 3.251 -1.036 -0.25 2.853 -0.291 -0.25 2.962
3 0 -0.239 -0.25 4.156 -0.151 -0.25 3.443 0.142 -0.25 4.03
3 0 -0.291 -0.25 2.962 -0.813 -0.25 2.572 -0.458 -0.25 2.395
3 0 -0.572 -0.25 3.582 -0.151 -0.25 3.443 -0.239 -0.25 4.156
3 0 -1.035 -0.25 4.212 -0.986 -0.25 3.947 -0.366 -0.25 4.299
3 0 -1.035 -0.25 4.212 -0.366 -0.25 4.299 -0.964 -0.25 4.563
3 0 -0.752 -0.25 4.832 -0.964 -0.25 4.563 -0.366 -0.25 4.299
3 0 -0.841 -0.25 3.743 -0.366 -0.25 4.299 -0.986 -0.25 3.947
3 0 -0.239 -0.25 4.156 -0.366 -0.25 4.299 -0.841 -0.25 3.743
3 0 0.013 -0.25 5.061 -0.42 -0.25 5.004 0.018 -0.25 4.534
3 0 -0.42 -0.25 5.004 -0.752 -0.25 4.832 -0.271 -0.25 4.475
3 0 -0.271 -0.25 4.475 0.018 -0.25 4.534 -0.42 -0.25 5.004
3 0 -0.271 -0.25 4.475 -0.752 -0.25 4.832 -0.366 -0.25 4.299
3 0 -0.841 -0.25 3.743 -0.572 -0.25 3.582 -0.239 -0.25 4.156
3 0 0.103 -0.25 2.867 -0.291 -0.25 2.962 0.012 -0.25 2.335
3 0 0.411 -0.25 2.934 0.103 -0.25 2.867 0.526 -0.25 2.392
3 0 1.021 -0.25 3.699 0.418 -0.25 3.274 0.52 -0.25 3.122
3 0 0.327 -0.25 3.987 0.114 -0.25 3.382 0.418 -0.25 3.274
3 0 0.411 -0.25 2.934 0.902 -0.25 2.563 0.52 -0.25 3.122
3 0 0.142 -0.25 4.03 -0.151 -0.25 3.443 0.114 -0.25 3.382
3 0 1.131 -0.25 2.841 0.52 -0.25 3.122 0.902 -0.25 2.563
3 0 1.161 -0.25 3.496 0.52 -0.25 3.122 1.208 -0.25 3.223
3 0 0.52 -0.25 3.122 1.131 -0.25 2.841 1.208 -0.25 3.223
3 0 0.411 -0.25 2.934 0.526 -0.25 2.392 0.902 -0.25 2.563
3 0 0.103 -0.25 2.867 0.012 -0.25 2.335 0.526 -0.25 2.392
3 0 1.161 -0.25 3.496 1.021 -0.25 3.699 0.52 -0.25 3.122
3 0 0.142 -0.25 4.03 0.114 -0.25 3.382 0.327 -0.25 3.987
3 0 0.34 -0.25 4.444 0.463 -0.25 4.194 1.038 -0.25 4.56
3 0 0.018 -0.25 4.534 0.34 -0.25 4.444 0.468 -0.25 5.004
3 0 0.755 -0.25 3.856 0.327 -0.25 3.987 0.418 -0.25 3.274
3 0 1.125 -0.25 4.194 1.038 -0.25 4.56 0.463 -0.25 4.194
3 0 0.815 -0.25 4.834 0.468 -0.25 5.004 0.34 -0.25 4.444
3 0 0.34 -0.25 4.444 1.038 -0.25 4.56 0.815 -0.25 4.834
3 0 1.021 -0.25 3.699 0.755 -0.25 3.856 0.418 -0.25 3.274
3 0 0.018 -0.25 4.534 0.468 -0.25 5.004 0.013 -0.25 5.061
0 // s
3 0 2.188 -0.25 3.251 1.509 -0.25 3.223 1.584 -0.25 2.853
3 0 1.509 -0.25 3.223 2.188 -0.25 3.251 1.509 -0.25 3.251
3 0 1.584 -0.25 2.853 1.807 -0.25 2.572 2.329 -0.25 2.962
3 0 2.162 -0.25 2.395 2.632 -0.25 2.335 2.329 -0.25 2.962
3 0 2.188 -0.25 3.251 1.584 -0.25 2.853 2.329 -0.25 2.962
3 0 2.381 -0.25 4.156 2.469 -0.25 3.443 2.762 -0.25 4.03
3 0 2.329 -0.25 2.962 1.807 -0.25 2.572 2.162 -0.25 2.395
3 0 2.048 -0.25 3.582 2.469 -0.25 3.443 2.381 -0.25 4.156
3 0 1.585 -0.25 4.212 1.634 -0.25 3.947 2.254 -0.25 4.299
3 0 1.585 -0.25 4.212 2.254 -0.25 4.299 1.656 -0.25 4.563
3 0 1.867 -0.25 4.832 1.656 -0.25 4.563 2.254 -0.25 4.299
3 0 1.779 -0.25 3.743 2.254 -0.25 4.299 1.634 -0.25 3.947
3 0 2.381 -0.25 4.156 2.254 -0.25 4.299 1.779 -0.25 3.743
3 0 2.632 -0.25 5.061 2.2 -0.25 5.004 2.638 -0.25 4.534
3 0 2.2 -0.25 5.004 1.867 -0.25 4.832 2.349 -0.25 4.475
3 0 2.349 -0.25 4.475 2.638 -0.25 4.534 2.2 -0.25 5.004
3 0 2.349 -0.25 4.475 1.867 -0.25 4.832 2.254 -0.25 4.299
3 0 1.779 -0.25 3.743 2.048 -0.25 3.582 2.381 -0.25 4.156
3 0 2.723 -0.25 2.867 2.329 -0.25 2.962 2.632 -0.25 2.335
3 0 3.031 -0.25 2.934 2.723 -0.25 2.867 3.146 -0.25 2.392
3 0 3.641 -0.25 3.699 3.038 -0.25 3.274 3.14 -0.25 3.122
3 0 2.947 -0.25 3.987 2.733 -0.25 3.382 3.038 -0.25 3.274
3 0 3.031 -0.25 2.934 3.522 -0.25 2.563 3.14 -0.25 3.122
3 0 2.762 -0.25 4.03 2.469 -0.25 3.443 2.733 -0.25 3.382
3 0 3.751 -0.25 2.841 3.14 -0.25 3.122 3.522 -0.25 2.563
3 0 3.781 -0.25 3.496 3.14 -0.25 3.122 3.828 -0.25 3.223
3 0 3.14 -0.25 3.122 3.751 -0.25 2.841 3.828 -0.25 3.223
3 0 3.031 -0.25 2.934 3.146 -0.25 2.392 3.522 -0.25 2.563
3 0 2.723 -0.25 2.867 2.632 -0.25 2.335 3.146 -0.25 2.392
3 0 3.781 -0.25 3.496 3.641 -0.25 3.699 3.14 -0.25 3.122
3 0 2.762 -0.25 4.03 2.733 -0.25 3.382 2.947 -0.25 3.987
3 0 2.96 -0.25 4.444 3.083 -0.25 4.194 3.658 -0.25 4.56
3 0 2.638 -0.25 4.534 2.96 -0.25 4.444 3.088 -0.25 5.004
3 0 3.375 -0.25 3.856 2.947 -0.25 3.987 3.038 -0.25 3.274
3 0 3.745 -0.25 4.194 3.658 -0.25 4.56 3.083 -0.25 4.194
3 0 3.435 -0.25 4.834 3.088 -0.25 5.004 2.96 -0.25 4.444
3 0 2.96 -0.25 4.444 3.658 -0.25 4.56 3.435 -0.25 4.834
3 0 3.641 -0.25 3.699 3.375 -0.25 3.856 3.038 -0.25 3.274
3 0 2.638 -0.25 4.534 3.088 -0.25 5.004 2.632 -0.25 5.061
0 // e
3 0 4.892 -0.25 3.253 4.225 -0.25 3.144 4.467 -0.25 2.707
3 0 4.995 -0.25 3.064 4.467 -0.25 2.707 4.848 -0.25 2.428
3 0 5.853 -0.25 3.964 4.848 -0.25 3.964 4.848 -0.25 3.517
3 0 4.995 -0.25 3.064 4.892 -0.25 3.253 4.467 -0.25 2.707
3 0 4.892 -0.25 3.253 4.848 -0.25 3.517 4.225 -0.25 3.144
3 0 5.376 -0.25 2.911 4.995 -0.25 3.064 4.848 -0.25 2.428
3 0 4.225 -0.25 3.144 4.848 -0.25 3.517 4.144 -0.25 3.713
3 0 4.997 -0.25 4.355 4.462 -0.25 4.7 4.223 -0.25 4.273
3 0 4.997 -0.25 4.355 4.84 -0.25 4.971 4.462 -0.25 4.7
3 0 4.223 -0.25 4.273 4.144 -0.25 3.713 4.848 -0.25 3.964
3 0 4.848 -0.25 3.964 4.997 -0.25 4.355 4.223 -0.25 4.273
3 0 5.334 -0.25 5.061 5.348 -0.25 4.491 5.853 -0.25 4.972
3 0 5.334 -0.25 5.061 4.84 -0.25 4.971 5.348 -0.25 4.491
3 0 5.348 -0.25 4.491 4.84 -0.25 4.971 4.997 -0.25 4.355
3 0 4.144 -0.25 3.713 4.848 -0.25 3.517 4.848 -0.25 3.964
3 0 5.376 -0.25 2.911 4.848 -0.25 2.428 5.343 -0.25 2.335
3 0 5.376 -0.25 2.911 5.759 -0.25 2.393 5.664 -0.25 2.981
3 0 5.759 -0.25 2.393 5.376 -0.25 2.911 5.343 -0.25 2.335
3 0 5.664 -0.25 2.981 5.759 -0.25 2.393 6.105 -0.25 2.564
3 0 6.105 -0.25 2.564 6.366 -0.25 2.836 5.842 -0.25 3.196
3 0 6.521 -0.25 3.196 5.842 -0.25 3.196 6.366 -0.25 2.836
3 0 6.105 -0.25 2.564 5.842 -0.25 3.196 5.664 -0.25 2.981
3 0 6.238 -0.25 4.706 5.715 -0.25 4.357 6.477 -0.25 4.276
3 0 6.238 -0.25 4.706 5.853 -0.25 4.972 5.715 -0.25 4.357
3 0 5.715 -0.25 4.357 5.853 -0.25 3.964 6.477 -0.25 4.276
3 0 5.853 -0.25 4.972 5.348 -0.25 4.491 5.715 -0.25 4.357
3 0 6.556 -0.25 3.586 6.557 -0.25 3.695 5.853 -0.25 3.964
3 0 6.477 -0.25 4.276 5.853 -0.25 3.964 6.557 -0.25 3.695
3 0 5.853 -0.25 3.964 6.55 -0.25 3.517 6.556 -0.25 3.586
3 0 4.848 -0.25 3.517 6.55 -0.25 3.517 5.853 -0.25 3.964
0 // l
3 0 7.032 -0.25 5.875 7.032 -0.25 2.422 7.713 -0.25 2.422
3 0 7.713 -0.25 2.422 7.713 -0.25 5.875 7.032 -0.25 5.875
0 // l
3 0 8.352 -0.25 5.875 8.352 -0.25 2.422 9.033 -0.25 2.422
3 0 9.033 -0.25 2.422 9.033 -0.25 5.875 8.352 -0.25 5.875
3 15 -10.8 -0.25 6.742 -10.8 -0.25 1.342 -8.995 -0.25 2.422
3 15 -8.995 -0.25 2.422 -10.8 -0.25 1.342 -7.424 -0.25 2.422
3 15 -5.675 -0.25 2.422 -6.89 -0.25 2.491 -7.424 -0.25 2.422
3 15 -6.493 -0.25 2.696 -6.89 -0.25 2.491 -5.675 -0.25 2.422
3 15 -7.424 -0.25 2.422 -10.8 -0.25 1.342 -5.675 -0.25 2.422
3 15 -10.8 -0.25 1.342 -4.994 -0.25 2.422 -5.675 -0.25 2.422
3 15 -3.37 -0.25 2.41 -4.994 -0.25 2.422 -3.003 -0.25 2.355
3 15 -4.994 -0.25 2.422 -3.37 -0.25 2.41 -3.632 -0.25 2.575
3 15 -6.247 -0.25 3.028 -5.675 -0.25 2.422 -6.165 -0.25 3.475
3 15 -3.79 -0.25 2.85 -4.994 -0.25 2.422 -3.632 -0.25 2.575
3 15 -3.842 -0.25 3.233 -4.994 -0.25 2.422 -3.79 -0.25 2.85
3 15 -5.675 -0.25 2.422 -6.247 -0.25 3.028 -6.493 -0.25 2.696
3 15 -4.994 -0.25 2.422 -10.8 -0.25 1.342 -3.003 -0.25 2.355
3 15 -7.48 -0.25 3.949 -8.316 -0.25 3.949 -8.316 -0.25 3.046
3 15 -6.905 -0.25 3.494 -7.475 -0.25 3.046 -7.041 -0.25 3.154
3 15 -7.48 -0.25 3.949 -8.316 -0.25 3.046 -7.475 -0.25 3.046
3 15 -6.905 -0.25 3.494 -7.48 -0.25 3.949 -7.475 -0.25 3.046
3 15 -6.905 -0.25 3.494 -7.039 -0.25 3.842 -7.48 -0.25 3.949
3 15 -3.161 -0.25 3.43 -3.069 -0.25 3.042 -2.767 -0.25 2.926
3 15 -4.994 -0.25 3.769 -3.842 -0.25 3.233 -4.433 -0.25 4.346
3 15 -5.675 -0.25 2.422 -5.675 -0.25 4.97 -6.165 -0.25 3.475
3 15 -3.842 -0.25 3.233 -4.994 -0.25 3.769 -4.994 -0.25 2.422
3 15 -3.003 -0.25 2.355 -1.562 -0.25 2.422 -2.229 -0.25 2.422
3 15 -1.562 -0.25 2.422 -3.003 -0.25 2.355 0.012 -0.25 2.335
3 15 -3.003 -0.25 2.355 -2.229 -0.25 2.422 -2.568 -0.25 2.447
3 15 -2.229 -0.25 2.725 -2.568 -0.25 2.447 -2.229 -0.25 2.422
3 15 -1.111 -0.25 3.223 -1.111 -0.25 3.251 -1.562 -0.25 2.422
3 15 -0.458 -0.25 2.395 -0.813 -0.25 2.572 -1.562 -0.25 2.422
3 15 0.012 -0.25 2.335 -0.458 -0.25 2.395 -1.562 -0.25 2.422
3 15 -1.036 -0.25 2.853 -1.111 -0.25 3.223 -1.562 -0.25 2.422
3 15 -0.813 -0.25 2.572 -1.036 -0.25 2.853 -1.562 -0.25 2.422
3 15 -3.003 -0.25 2.355 -10.8 -0.25 1.342 0.012 -0.25 2.335
3 15 0.411 -0.25 2.934 0.418 -0.25 3.274 0.103 -0.25 2.867
3 15 -0.841 -0.25 3.743 -1.111 -0.25 3.251 -0.572 -0.25 3.582
3 15 -1.111 -0.25 3.251 -1.562 -0.25 4.97 -1.562 -0.25 2.422
3 15 -1.035 -0.25 4.212 -1.111 -0.25 3.251 -0.986 -0.25 3.947
3 15 -0.986 -0.25 3.947 -1.111 -0.25 3.251 -0.841 -0.25 3.743
3 15 -3.161 -0.25 3.43 -2.243 -0.25 3.463 -3.161 -0.25 4.97
3 15 -2.243 -0.25 3.463 -3.161 -0.25 3.43 -2.385 -0.25 3.07
3 15 -0.151 -0.25 3.443 -0.431 -0.25 3.251 -0.291 -0.25 2.962
3 15 0.114 -0.25 3.382 0.103 -0.25 2.867 0.418 -0.25 3.274
3 15 -0.291 -0.25 2.962 0.103 -0.25 2.867 0.114 -0.25 3.382
3 15 -0.151 -0.25 3.443 -0.572 -0.25 3.582 -0.431 -0.25 3.251
3 15 0.114 -0.25 3.382 -0.151 -0.25 3.443 -0.291 -0.25 2.962
3 15 -0.431 -0.25 3.251 -0.572 -0.25 3.582 -1.111 -0.25 3.251
3 15 0.411 -0.25 2.934 0.52 -0.25 3.122 0.418 -0.25 3.274
3 15 -2.385 -0.25 3.07 -3.161 -0.25 3.43 -2.767 -0.25 2.926
3 15 -10.8 -0.25 1.342 10.8 -0.25 1.342 0.012 -0.25 2.335
3 15 -1.035 -0.25 4.212 -1.562 -0.25 4.97 -1.111 -0.25 3.251
3 15 -7.511 -0.25 5.276 -7.506 -0.25 4.54 -7.122 -0.25 4.63
3 15 -8.316 -0.25 4.54 -7.506 -0.25 4.54 -7.511 -0.25 5.276
3 15 -7 -0.25 4.915 -7.511 -0.25 5.276 -7.122 -0.25 4.63
3 15 -6.388 -0.25 4.563 -6.463 -0.25 4.16 -6.297 -0.25 3.981
3 15 -5.675 -0.25 4.97 -6.198 -0.25 3.753 -6.165 -0.25 3.475
3 15 -6.463 -0.25 4.16 -6.388 -0.25 4.563 -6.697 -0.25 4.291
3 15 -5.675 -0.25 4.97 -6.388 -0.25 4.563 -6.297 -0.25 3.981
3 15 -5.043 -0.25 4.534 -4.898 -0.25 4.761 -5.043 -0.25 4.97
3 15 -6.297 -0.25 3.981 -6.198 -0.25 3.753 -5.675 -0.25 4.97
3 15 -8.316 -0.25 4.54 -7.511 -0.25 5.276 -8.316 -0.25 5.276
3 15 -7 -0.25 4.915 -7.118 -0.25 5.19 -7.511 -0.25 5.276
3 15 -10.8 -0.25 6.742 -8.995 -0.25 5.875 -7.37 -0.25 5.875
3 15 -8.995 -0.25 2.422 -8.995 -0.25 5.875 -10.8 -0.25 6.742
3 15 -10.8 -0.25 6.742 -7.37 -0.25 5.875 -6.903 -0.25 5.819
3 15 -6.354 -0.25 5.377 -6.285 -0.25 5.001 -5.675 -0.25 4.97
3 15 -5.675 -0.25 4.97 -6.285 -0.25 5.001 -6.388 -0.25 4.563
3 15 -6.354 -0.25 5.377 -5.675 -0.25 4.97 -5.043 -0.25 4.97
3 15 -6.563 -0.25 5.651 -6.354 -0.25 5.377 -5.043 -0.25 4.97
3 15 -4.244 -0.25 5.041 -6.903 -0.25 5.819 -6.563 -0.25 5.651
3 15 -6.563 -0.25 5.651 -5.043 -0.25 4.97 -4.306 -0.25 5.042
3 15 7.032 -0.25 5.875 -10.8 -0.25 6.742 -6.903 -0.25 5.819
3 15 -4.994 -0.25 3.769 -4.433 -0.25 4.346 -4.959 -0.25 4.02
3 15 -4.205 -0.25 4.346 -4.433 -0.25 4.346 -3.842 -0.25 3.233
3 15 -4.433 -0.25 4.346 -4.853 -0.25 4.2 -4.959 -0.25 4.02
3 15 -3.161 -0.25 4.97 -2.243 -0.25 3.463 -2.243 -0.25 4.97
3 15 -0.964 -0.25 4.563 -1.562 -0.25 4.97 -1.035 -0.25 4.212
3 15 0.018 -0.25 4.534 -0.239 -0.25 4.156 0.142 -0.25 4.03
3 15 0.463 -0.25 4.194 0.34 -0.25 4.444 0.142 -0.25 4.03
3 15 -0.239 -0.25 4.156 0.018 -0.25 4.534 -0.271 -0.25 4.475
3 15 0.018 -0.25 4.534 0.142 -0.25 4.03 0.34 -0.25 4.444
