0 Figure Friends Legs with Cropped Trousers with Dark Pink Flower, Medium Dark Flesh Legs and Bright Pink Sandals Pattern
0 Name: 92251p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Hips Rotation point: Y=-47.4, Z=2.7

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92251s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92251s02.dat
1 84 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 84 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 29 0 0 0 1 0 0 0 1 0 0 0 1 s\92251s03.dat
1 84 0 0 0 1 0 0 0 1 0 0 0 1 s\92251s04.dat
1 29 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251s03.dat
1 84 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251s04.dat
5 24 -11.83 -41.73 0.16 -12.08 -37.86 0.48 -12.2238 -38.8682 2.2742 -11.554 -39.679 -1.208
5 24 -11.554 -39.679 -1.208 -12.08 -37.86 0.48 -11.83 -41.73 0.16 -12.251 -31.882 0.587
5 24 -11.83 -41.73 0.16 -11.554 -39.679 -1.208 -12.08 -37.86 0.48 -11.03 -43.67 -1.87
5 24 -11.03 -43.67 -1.87 -11.554 -39.679 -1.208 -11.83 -41.73 0.16 -11.04 -39.45 -2.17
5 24 -11.03 -43.67 -1.87 -11.04 -39.45 -2.17 -11.554 -39.679 -1.208 -9.97 -43.1 -3.55
5 24 -11.04 -39.45 -2.17 -11.554 -39.679 -1.208 -11.03 -43.67 -1.87 -11.52 -33.538 -0.99
5 24 -11.04 -39.45 -2.17 -11.52 -33.538 -0.99 -11.554 -39.679 -1.208 -10.12 -36.15 -2.88
5 24 -11.52 -33.538 -0.99 -11.554 -39.679 -1.208 -11.04 -39.45 -2.17 -12.251 -31.882 0.587
5 24 -12.251 -31.882 0.587 -11.554 -39.679 -1.208 -11.52 -33.538 -0.99 -12.08 -37.86 0.48
5 24 -11.52 -33.538 -0.99 -12.137 -29.428 0.453 -12.251 -31.882 0.587 -11.51 -28.58 -0.99
5 24 -12.08 -37.86 0.48 -12.251 -31.882 0.587 -12.62 -33.09 2.63 -11.554 -39.679 -1.208
5 24 -12.62 -33.09 2.63 -12.08 -37.86 0.48 -12.251 -31.882 0.587 -12.658 -32.9451 3.9643
5 24 -12.658 -32.9451 3.9643 -12.08 -37.86 0.48 -12.62 -33.09 2.63 -12.2238 -38.8682 2.2742
5 24 -11.04 -39.45 -2.17 -10.12 -36.15 -2.88 -11.52 -33.538 -0.99 -9.59 -41.35 -3.94
5 24 -10.12 -36.15 -2.88 -11.52 -33.538 -0.99 -11.04 -39.45 -2.17 -10.53 -32.62 -2.13
5 24 -10.12 -36.15 -2.88 -10.53 -32.62 -2.13 -11.52 -33.538 -0.99 -9.03 -34.56 -3.36
5 24 -10.53 -32.62 -2.13 -11.52 -33.538 -0.99 -10.12 -36.15 -2.88 -10.47 -28.44 -2.14
5 24 -10.53 -32.62 -2.13 -10.47 -28.44 -2.14 -11.52 -33.538 -0.99 -9.3 -30.44 -2.94
5 24 -10.47 -28.44 -2.14 -11.52 -33.538 -0.99 -10.53 -32.62 -2.13 -11.51 -28.58 -0.99
5 24 -10.53 -32.62 -2.13 -9.3 -30.44 -2.94 -10.47 -28.44 -2.14 -9.03 -34.56 -3.36
5 24 -10.53 -32.62 -2.13 -9.03 -34.56 -3.36 -9.3 -30.44 -2.94 -10.12 -36.15 -2.88
5 24 -9.03 -34.56 -3.36 -9.3 -30.44 -2.94 -10.53 -32.62 -2.13 -8.12 -31.14 -3.38
5 24 -9.03 -34.56 -3.36 -8.12 -31.14 -3.38 -9.3 -30.44 -2.94 -7.42 -34.83 -3.86
5 24 -6.3 -30.9 -3.58 -7.42 -34.83 -3.86 -4.54 -33.92 -3.75 -8.12 -31.14 -3.38
5 24 -7.42 -34.83 -3.86 -4.54 -33.92 -3.75 -6.3 -30.9 -3.58 -5.08 -36.36 -4.29
5 24 -7.42 -34.83 -3.86 -5.08 -36.36 -4.29 -4.54 -33.92 -3.75 -4.57 -39 -4.94
5 24 -9.59 -41.35 -3.94 -9.97 -43.1 -3.55 -8.96 -43.28 -4.45 -11.04 -39.45 -2.17
5 24 -8.96 -43.28 -4.45 -9.59 -41.35 -3.94 -9.97 -43.1 -3.55 -8.7 -39.01 -4.26
5 24 -8.7 -39.01 -4.26 -9.59 -41.35 -3.94 -8.96 -43.28 -4.45 -10.12 -36.15 -2.88
5 24 -10.12 -36.15 -2.88 -9.59 -41.35 -3.94 -8.7 -39.01 -4.26 -11.04 -39.45 -2.17
5 24 -8.7 -39.01 -4.26 -10.12 -36.15 -2.88 -9.59 -41.35 -3.94 -9.03 -34.56 -3.36
5 24 -8.7 -39.01 -4.26 -9.03 -34.56 -3.36 -10.12 -36.15 -2.88 -7.42 -34.83 -3.86
5 24 -9.03 -34.56 -3.36 -10.12 -36.15 -2.88 -8.7 -39.01 -4.26 -10.53 -32.62 -2.13
