0 Panel  2 x  5 x  6 with Red Scattered Bricks Pattern
0 Name: 4444p07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle Wall

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4444s01.dat
0 //
4 4 -34.5 62.8 -10 -34.5 63.45 -10 -31.35 64.6 -10 -33 62.5 -10
4 4 -27.5 62.5 -10 -33 62.5 -10 -31.35 64.6 -10 -28.75 64.7 -10
3 4 -27.5 62.5 -10 -28.75 64.7 -10 -27.4 64.45 -10
4 4 -26 62.5 -10 -26 65.55 -10 -23.95 66.75 -10 -11 62.5 -10
4 4 -11 62.5 -10 -23.95 66.75 -10 -19.95 67.45 -10 -16.65 67.3 -10
3 4 -16.65 67.3 -10 -19.95 67.45 -10 -15.95 67.8 -10
3 4 -11 62.5 -10 -16.65 67.3 -10 -15.95 67.8 -10
4 4 -11 62.5 -10 -15.95 67.8 -10 -15.5 69 -10 -11 69 -10
4 4 -10.9 61 -10 -10.95 54.9 -10 -11.6 54.3 -10 -12.6 61.45 -10
4 4 -12.6 61.45 -10 -11.6 54.3 -10 -17 54.5 -10 -17.95 55.5 -10
4 4 -12.6 61.45 -10 -17.95 55.5 -10 -18 60.15 -10 -17.5 61.5 -10
4 4 -20 54.5 -10 -33.5 61.5 -10 -19.5 61.5 -10 -18.95 60 -10
4 4 -20 54.5 -10 -18.95 60 -10 -19 56.85 -10 -19.35 55 -10
4 4 -20 54.5 -10 -33 54.5 -10 -33.5 55.9 -10 -33.5 61.5 -10
4 4 -35 54.5 -10 -35.25 60.4 -10 -34.5 60.2 -10 -34.5 55 -10
4 4 -38.55 59.7 -10 -35.25 60.4 -10 -35 54.5 -10 -41.5 54.5 -10
4 4 -41.65 59.7 -10 -38.55 59.7 -10 -41.5 54.5 -10 -42.7 54.65 -10
4 4 -43.65 58.3 -10 -41.65 59.7 -10 -42.7 54.65 -10 -43.6 55.75 -10
4 4 -39.9 52.35 -10 -40.95 52.95 -10 -40.5 53.5 -10 -28 53.5 -10
4 4 -34.9 51.4 -10 -39.9 52.35 -10 -28 53.5 -10 -27.3 52.55 -10
4 4 -34.6 49.95 -10 -34.9 51.4 -10 -27.3 52.55 -10 -33.85 49 -10
4 4 -32.9 48.45 -10 -33.85 49 -10 -27.3 52.55 -10 -30.1 48.3 -10
4 4 -30.1 48.3 -10 -27.3 52.55 -10 -27.3 48.1 -10 -29.3 47.65 -10
4 4 -29.3 47.65 -10 -27.3 48.1 -10 -26.75 47.5 -10 -27 46.5 -10
3 4 -27 46.5 -10 -29 46.5 -10 -29.3 47.65 -10
4 4 -11 46.5 -10 -24.9 46.5 -10 -26.05 48.05 -10 -11 53 -10
4 4 -11 53 -10 -26.05 48.05 -10 -26.05 52.05 -10 -25 53.5 -10
4 4 -26.4 44.65 -10 -25.85 45.35 -10 -25 45.5 -10 -26.15 43.65 -10
4 4 -25.35 42.9 -10 -26.15 43.65 -10 -25 45.5 -10 -19 45.5 -10
4 4 -25.35 42.9 -10 -19 45.5 -10 -18 44.05 -10 -18.2 41.9 -10
4 4 -25.65 42 -10 -25.35 42.9 -10 -18.2 41.9 -10 -25.55 40.9 -10
4 4 -24.75 39.95 -10 -25.55 40.9 -10 -18.2 41.9 -10 -23.8 39.35 -10
4 4 -23.8 39.35 -10 -18.2 41.9 -10 -17.9 39.55 -10 -19 38.5 -10
4 4 -16.5 45.5 -10 -11 45.5 -10 -11 42 -10 -16.95 43.85 -10
4 4 -17 39.5 -10 -16.95 43.85 -10 -11 42 -10 -16 38.5 -10
3 4 -16 38.5 -10 -11 42 -10 -10.3 38.7 -10
4 4 33.2 25.6 -10 32.5 25.85 -10 32 27.6 -10 32.2 29.1 -10
4 4 33.2 25.6 -10 32.2 29.1 -10 33.2 29.6 -10 36.55 25.55 -10
4 4 37.3 26.8 -10 36.55 25.55 -10 33.2 29.6 -10 38 29.7 -10
4 4 37.3 26.8 -10 38 29.7 -10 38.85 29.45 -10 39.1 27.85 -10
3 4 37.3 26.8 -10 39.1 27.85 -10 38.4 26.9 -10
4 4 31.5 27.05 -10 31.3 26 -10 27.95 26.1 -10 31 28 -10
4 4 31 28 -10 27.95 26.1 -10 27.3 26.35 -10 26.8 27.1 -10
4 4 30.9 29.6 -10 31 28 -10 26.8 27.1 -10 23.9 29.45 -10
4 4 23.25 28.85 -10 23.9 29.45 -10 26.8 27.1 -10 23.3 27.85 -10
3 4 26.8 27.1 -10 23.95 27.4 -10 23.3 27.85 -10
4 4 13.8 32.4 -10 13.5 33.1 -10 13.5 34.7 -10 14.65 32.1 -10
4 4 14.65 32.1 -10 13.5 34.7 -10 16.95 37.1 -10 17.5 31.95 -10
4 4 17.5 31.95 -10 16.95 37.1 -10 18.1 37.4 -10 18.45 31 -10
4 4 18.45 31 -10 18.1 37.4 -10 20.1 37.3 -10 19.6 30.6 -10
4 4 19.6 30.6 -10 20.1 37.3 -10 22.1 37.1 -10 22.8 36.5 -10
4 4 19.6 30.6 -10 22.8 36.5 -10 22.8 31.45 -10 22.4 30.8 -10
4 4 23.75 31.5 -10 23.65 35 -10 24.1 37.15 -10 24.85 30.65 -10
4 4 24.85 30.65 -10 24.1 37.15 -10 37.95 37.15 -10 29.55 30.35 -10
3 4 29.55 30.35 -10 37.95 37.15 -10 31.5 30.6 -10
4 4 38.15 30.55 -10 31.5 30.6 -10 37.95 37.15 -10 38.85 31 -10
4 4 39.15 32 -10 38.85 31 -10 37.95 37.15 -10 39.25 34.95 -10
4 4 39.55 36.05 -10 39.25 34.95 -10 37.95 37.15 -10 39.4 36.6 -10
4 4 21.9 38.2 -10 21.6 39.15 -10 21.95 40 -10 30.4 38.2 -10
4 4 30.4 38.2 -10 21.95 40 -10 23.05 40.9 -10 31.25 39.2 -10
4 4 31.25 39.2 -10 23.05 40.9 -10 23.9 41.9 -10 24.9 42 -10
4 4 31.25 39.2 -10 24.9 42 -10 25.4 42.95 -10 26.3 43.5 -10
4 4 31.25 39.2 -10 26.3 43.5 -10 27.45 43.95 -10 28.85 43.9 -10
4 4 31.25 39.2 -10 28.85 43.9 -10 30.55 43.6 -10 31.25 43.1 -10
4 4 32.1 39.1 -10 32.1 43.1 -10 32.45 43.55 -10 33.2 38.4 -10
4 4 33.2 38.4 -10 32.45 43.55 -10 34.2 43.75 -10 34.85 38.2 -10
4 4 34.85 38.2 -10 34.2 43.75 -10 35.8 43.25 -10 36.2 38.45 -10
4 4 36.2 38.45 -10 35.8 43.25 -10 36.65 43.2 -10 37.5 42.35 -10
4 4 39.15 38.45 -10 36.2 38.45 -10 37.5 42.35 -10 38.7 42.4 -10
4 4 39.15 38.45 -10 38.7 42.4 -10 39.9 41.9 -10 39.8 40.6 -10
4 4 39.15 38.45 -10 39.8 40.6 -10 40.15 39.8 -10 39.8 38.2 -10
3 4 39.8 38.2 -10 40.15 39.8 -10 40.7 39.3 -10
4 4 42.25 38.6 -10 39.8 38.2 -10 40.7 39.3 -10 41.95 39.15 -10
4 4 40.9 30.45 -10 40.3 30.45 -10 39.85 32.35 -10 41.9 31.05 -10
4 4 41.7 33.15 -10 41.9 31.05 -10 39.85 32.35 -10 40.15 36.5 -10
4 4 41.7 33.15 -10 40.15 36.5 -10 41.1 37.1 -10 43.3 33.4 -10
4 4 44 33.8 -10 43.3 33.4 -10 41.1 37.1 -10 44.25 34.65 -10
4 4 44.25 34.65 -10 41.1 37.1 -10 45.2 37.2 -10 45.05 34.65 -10
4 4 46.05 35.6 -10 45.05 34.65 -10 45.2 37.2 -10 46.05 36.5 -10
4 4 8.85 97.35 -10 8.4 97.95 -10 8.5 98.85 -10 9.6 97 -10
4 4 9.6 97 -10 8.5 98.85 -10 9.3 99.65 -10 13.65 99.45 -10
4 4 9.6 97 -10 13.65 99.45 -10 14.65 99.15 -10 15.15 98.45 -10
4 4 9.6 97 -10 15.15 98.45 -10 15.05 95.4 -10 14.35 94.95 -10
4 4 9.6 97 -10 14.35 94.95 -10 10.6 95.2 -10 9.65 95.75 -10
4 4 16.05 95.45 -10 15.95 97.4 -10 16.45 98.35 -10 16.7 94.95 -10
4 4 16.7 94.95 -10 16.45 98.35 -10 17.25 99.15 -10 17.9 94.9 -10
4 4 17.9 94.9 -10 17.25 99.15 -10 18.45 99.45 -10 18.8 95.25 -10
3 4 18.8 95.25 -10 18.45 99.45 -10 20 96.05 -10
3 4 20 96.05 -10 18.45 99.45 -10 20.55 96.35 -10
4 4 28.8 96.3 -10 20.55 96.35 -10 18.45 99.45 -10 29.65 96.4 -10
4 4 30.35 96.8 -10 29.65 96.4 -10 18.45 99.45 -10 30.55 97.5 -10
4 4 30.55 97.5 -10 18.45 99.45 -10 30.9 99.15 -10 31.6 98.9 -10
4 4 30.55 97.5 -10 31.6 98.9 -10 31.75 98.4 -10 31.55 97.8 -10
4 4 5.95 100.4 -10 2.75 100.55 -10 2.05 101.8 -10 6.75 100.65 -10
4 4 7.05 101.45 -10 6.75 100.65 -10 2.05 101.8 -10 0.85 102.1 -10
4 4 7.05 101.45 -10 0.85 102.1 -10 0.2 102.8 -10 1.1 104.05 -10
3 4 7.05 101.45 -10 1.1 104.05 -10 1.8 104.2 -10
4 4 7 106.9 -10 7.05 101.45 -10 1.8 104.2 -10 1.85 104.9 -10
4 4 6.25 107.55 -10 7 106.9 -10 1.85 104.9 -10 1.1 107.6 -10
4 4 1.1 107.6 -10 1.85 104.9 -10 0.9 105.05 -10 0.4 105.55 -10
3 4 0.4 105.55 -10 0.2 107.2 -10 1.1 107.6 -10
4 4 8.45 101.75 -10 8.3 106.45 -10 8.8 107.25 -10 8.8 100.85 -10
4 4 9.4 100.55 -10 8.8 100.85 -10 8.8 107.25 -10 9.65 107.75 -10
4 4 11.75 100.3 -10 9.4 100.55 -10 9.65 107.75 -10 14.4 100.35 -10
4 4 15.5 100.6 -10 14.4 100.35 -10 9.65 107.75 -10 23.1 107.5 -10
4 4 15.5 100.6 -10 23.1 107.5 -10 23.95 106.65 -10 23.8 102.5 -10
4 4 15.5 100.6 -10 23.8 102.5 -10 23.5 100.9 -10 22.9 100.6 -10
4 4 24.65 101.35 -10 24.8 106.3 -10 25.05 107.15 -10 25.05 100.5 -10
4 4 25.05 100.5 -10 25.05 107.15 -10 26.1 107.6 -10 25.95 100.35 -10
4 4 31.15 100.35 -10 25.95 100.35 -10 26.1 107.6 -10 34.35 107.5 -10
4 4 33.25 100.15 -10 31.15 100.35 -10 34.35 107.5 -10 34.5 100.45 -10
4 4 35.2 101.05 -10 34.5 100.45 -10 34.35 107.5 -10 35.4 102 -10
4 4 35.4 102 -10 34.35 107.5 -10 39.1 107.1 -10 36.85 102.15 -10
4 4 36.85 102.15 -10 39.1 107.1 -10 39.65 106.5 -10 39.35 104.9 -10
4 4 39.2 102.65 -10 36.85 102.15 -10 39.35 104.9 -10 39.75 103.4 -10
4 4 40.7 103.95 -10 40.75 106.85 -10 41.7 107.45 -10 41.35 103.5 -10
4 4 42.05 103.5 -10 41.35 103.5 -10 41.7 107.45 -10 42.75 107.3 -10
4 4 42.05 103.5 -10 42.75 107.3 -10 44.2 105.9 -10 44.35 105.05 -10
3 4 42.05 103.5 -10 44.35 105.05 -10 43.75 104.2 -10
4 4 -10.7 114.9 -10 -11.2 115.45 -10 -11.05 116.3 -10 -9.55 114.7 -10
3 4 -9.55 114.7 -10 -11.05 116.3 -10 -6.5 116.05 -10
4 4 -9.7 113.1 -10 -9.55 114.7 -10 -6.5 116.05 -10 -9.15 111.95 -10
4 4 -8.1 111.5 -10 -9.15 111.95 -10 -6.5 116.05 -10 -5.4 110.75 -10
4 4 -5.4 110.75 -10 -6.5 116.05 -10 -2 116.3 -10 -0.65 115.95 -10
4 4 -5.4 110.75 -10 -0.65 115.95 -10 -0.05 115.05 -10 -5.1 110.25 -10
4 4 -5.1 110.25 -10 -0.05 115.05 -10 -0.3 112.55 -10 -4.2 109.8 -10
3 4 -3.35 109.8 -10 -4.2 109.8 -10 -0.3 112.55 -10
4 4 -3.35 109.8 -10 -0.3 112.55 -10 -0.05 109.3 -10 -0.7 108.9 -10
3 4 -1.7 108.85 -10 -3.35 109.8 -10 -0.7 108.9 -10
4 4 1.05 109.35 -10 1 115 -10 1.3 115.7 -10 1.8 108.8 -10
4 4 1.8 108.8 -10 1.3 115.7 -10 2.15 116.15 -10 3.1 108.65 -10
4 4 6.35 108.65 -10 3.1 108.65 -10 2.15 116.15 -10 14.15 116.05 -10
4 4 6.35 108.65 -10 14.15 116.05 -10 15.25 115.8 -10 15.5 114.95 -10
4 4 6.35 108.65 -10 15.5 114.95 -10 15.7 110.1 -10 15.45 109.45 -10
3 4 6.35 108.65 -10 15.45 109.45 -10 14.85 108.95 -10
4 4 16.4 114 -10 16.7 116 -10 17.3 116.35 -10 16.4 112.4 -10
4 4 16.65 109.9 -10 16.4 112.4 -10 17.3 116.35 -10 17 109.1 -10
4 4 17.85 108.75 -10 17 109.1 -10 17.3 116.35 -10 30.8 115.9 -10
4 4 17.85 108.75 -10 30.8 115.9 -10 31.6 114.9 -10 31.2 109.75 -10
3 4 30.6 108.75 -10 17.85 108.75 -10 31.2 109.75 -10
4 4 32.3 113.4 -10 32.5 114.95 -10 34.25 115.55 -10 32.7 113 -10
4 4 32.7 113 -10 34.25 115.55 -10 35.45 114.85 -10 32.4 109.95 -10
4 4 32.6 109.05 -10 32.4 109.95 -10 35.45 114.85 -10 33.15 108.6 -10
4 4 43.1 108.45 -10 33.15 108.6 -10 35.45 114.85 -10 44 109.15 -10
4 4 44.25 110.05 -10 44 109.15 -10 35.45 114.85 -10 43 114.55 -10
4 4 44.25 110.05 -10 43 114.55 -10 43.85 114.2 -10 46.2 112.3 -10
4 4 45.05 110.25 -10 44.25 110.05 -10 46.2 112.3 -10 45.85 110.5 -10
3 4 45.85 110.5 -10 46.2 112.3 -10 46.3 111.3 -10
4 4 23.4 117.2 -10 23.15 119.45 -10 24.35 118.25 -10 24.35 117.6 -10
4 4 22.2 119.8 -10 23.15 119.45 -10 23.4 117.2 -10 18.55 117.15 -10
4 4 21.75 120.6 -10 22.2 119.8 -10 18.55 117.15 -10 16.95 117.4 -10
4 4 21.75 122.4 -10 21.75 120.6 -10 16.95 117.4 -10 20.25 123.35 -10
4 4 17.8 123.2 -10 16.95 117.4 -10 10.6 117.25 -10 16.45 124.9 -10
4 4 15.3 125.1 -10 16.45 124.9 -10 10.6 117.25 -10 11 125.05 -10
4 4 10 124.75 -10 11 125.05 -10 10.6 117.25 -10 9.25 124.05 -10
4 4 9.35 118.35 -10 9.25 124.05 -10 10.6 117.25 -10 9.75 117.6 -10
4 4 8.2 124.6 -10 8.25 118.9 -10 7.95 117.9 -10 6.15 125.1 -10
4 4 6.15 125.1 -10 7.95 117.9 -10 6.95 117.35 -10 2.3 125.2 -10
4 4 -3.25 124.35 -10 -1.6 125 -10 6.95 117.35 -10 -4.15 123.65 -10
4 4 -5.05 122.4 -10 -4.15 123.65 -10 6.95 117.35 -10 -5.15 117.35 -10
4 4 -5.05 122.4 -10 -5.15 117.35 -10 -6.5 117.95 -10 -6.75 121.05 -10
4 4 -5.05 122.4 -10 -6.75 121.05 -10 -6.6 121.95 -10 -5.8 122.65 -10
4 4 -7.95 117.35 -10 -7.8 122.05 -10 -7.4 121.1 -10 -7.3 117.9 -10
4 4 -8.55 121.95 -10 -7.8 122.05 -10 -7.95 117.35 -10 -9.6 120.95 -10
4 4 -10.6 120.9 -10 -9.6 120.95 -10 -13.2 117.35 -10 -11.5 120.75 -10
4 4 -13.7 119.2 -10 -11.5 120.75 -10 -13.2 117.35 -10 -14.2 118.35 -10
3 4 -13.2 117.35 -10 -13.95 117.7 -10 -14.2 118.35 -10
4 4 0.7 126.55 -10 0.7 127.9 -10 2.05 128.3 -10 1.9 126.1 -10
4 4 5.6 126.1 -10 1.9 126.1 -10 2.05 128.3 -10 2.9 128.4 -10
4 4 5.6 126.1 -10 2.9 128.4 -10 3.35 129.1 -10 4.25 129.65 -10
4 4 5.6 126.1 -10 4.25 129.65 -10 6.25 129.7 -10 7.35 129.35 -10
4 4 5.6 126.1 -10 7.35 129.35 -10 8.1 128.6 -10 7 125.8 -10
4 4 11 125.9 -10 7 125.8 -10 8.1 128.6 -10 9.55 128.6 -10
4 4 11 125.9 -10 10.7 128.55 -10 11.55 127.9 -10 11.75 126.8 -10
4 4 -11.05 117.3 -10 -13.2 117.35 -10 -9.6 120.95 -10 -7.95 117.35 -10
