0 Sticker  5.75 x  1.75 with Hieroglyphs, Bird on Top
0 Name: 4613906f.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7326
0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 57.5 box5-12.dat
4 28 -5.75 -0.25 -46.9 -6.2 -0.25 -46.65 -6.65 -0.25 -46.9 -5.6 -0.25 -50.5
3 28 -6.65 -0.25 -46.9 -6.65 -0.25 -50.55 -5.6 -0.25 -50.5
4 28 -5.6 -0.25 -50.5 -6.65 -0.25 -50.55 -6.8 -0.25 -54 -6.3 -0.25 -54.3
3 28 -5.6 -0.25 -50.5 -6.3 -0.25 -54.3 -5.6 -0.25 -54.3
4 28 -3.35 -0.25 -46.9 -3.8 -0.25 -46.65 -4.2 -0.25 -46.9 -4.25 -0.25 -50.5
4 28 -3.25 -0.25 -50.5 -3.35 -0.25 -46.9 -4.25 -0.25 -50.5 -4.25 -0.25 -53.85
4 28 -3.25 -0.25 -50.5 -4.25 -0.25 -53.85 -3.9 -0.25 -54.2 -3.1 -0.25 -54.15
4 28 -0.8 -0.25 -46.95 -1.35 -0.25 -46.7 -1.85 -0.25 -46.9 -1.65 -0.25 -50.5
4 28 -0.8 -0.25 -50.5 -0.8 -0.25 -46.95 -1.65 -0.25 -50.5 -1.85 -0.25 -53.9
4 28 -0.8 -0.25 -50.5 -1.85 -0.25 -53.9 -1.55 -0.25 -54.25 -0.65 -0.25 -54.25
4 28 1.6 -0.25 -46.9 1.05 -0.25 -46.65 0.6 -0.25 -46.95 0.65 -0.25 -50.6
4 28 1.65 -0.25 -50.6 1.6 -0.25 -46.9 0.65 -0.25 -50.6 0.6 -0.25 -53.95
4 28 1.65 -0.25 -50.6 0.6 -0.25 -53.95 0.95 -0.25 -54.3 1.8 -0.25 -54.4
4 28 4 -0.25 -46.9 3.5 -0.25 -46.7 3.05 -0.25 -46.85 3.15 -0.25 -50.65
4 28 4 -0.25 -50.65 4 -0.25 -46.9 3.15 -0.25 -50.65 3 -0.25 -53.9
4 28 4 -0.25 -50.65 3 -0.25 -53.9 3.25 -0.25 -54.25 4.25 -0.25 -54.3
4 28 6.2 -0.25 -47.05 5.9 -0.25 -46.75 5.5 -0.25 -47 5.45 -0.25 -50.6
4 28 6.35 -0.25 -50.7 6.2 -0.25 -47.05 5.45 -0.25 -50.6 5.35 -0.25 -53.8
4 28 6.45 -0.25 -53.85 6.35 -0.25 -50.7 5.35 -0.25 -53.8 6 -0.25 -54.25
4 28 -7.7 -0.25 -50.7 -7.7 -0.25 -49.85 -8.8 -0.25 -50.1 -8.45 -0.25 -53.6
4 28 -8.45 -0.25 -53.6 -8.8 -0.25 -50.1 -9.15 -0.25 -50.3 -10.95 -0.25 -53.55
4 28 -10.95 -0.25 -53.55 -9.15 -0.25 -50.3 -11.15 -0.25 -51.15 -13.05 -0.25 -52.45
3 28 -13.05 -0.25 -52.45 -14 -0.25 -53.65 -10.95 -0.25 -53.55
4 28 8.45 -0.25 -50.75 7.75 -0.25 -51.15 7.7 -0.25 -53.95 10.1 -0.25 -51.3
4 28 10.1 -0.25 -51.3 7.7 -0.25 -53.95 10.9 -0.25 -53.95 12.1 -0.25 -52.4
3 28 12.1 -0.25 -52.4 10.9 -0.25 -53.95 13.75 -0.25 -53.7
4 484 -15.55 -0.25 -53.85 -15.2 -0.25 -53.1 -15.9 -0.25 -53.8 -16.3 -0.25 -54.75
3 484 -15.55 -0.25 -53.85 -16.3 -0.25 -54.75 -15.2 -0.25 -54.65
3 484 -13.95 -0.25 -51.9 -14.75 -0.25 -52.55 -14 -0.25 -52.5
3 484 -9.45 -0.25 -49.7 -10.75 -0.25 -50.15 -9.15 -0.25 -50.3
4 484 -8.9 -0.25 -49.55 -8.8 -0.25 -50.1 -7.7 -0.25 -49.85 -8.05 -0.25 -49.25
4 484 -7.95 -0.25 -47.8 -8.05 -0.25 -49.25 -7.7 -0.25 -49.85 -7.75 -0.25 -46.55
4 484 -7.4 -0.25 -54.1 -7.9 -0.25 -54.55 -7.4 -0.25 -54.95 -6.85 -0.25 -54.7
4 484 -11.7 -0.25 -55.05 -7.4 -0.25 -54.95 -7.9 -0.25 -54.55 -12.6 -0.25 -54.65
3 484 -12.35 -0.25 -54.95 -15 -0.25 -54.95 -13.1 -0.25 -55.2
4 484 -4.5 -0.25 -54.7 -5.1 -0.25 -54.1 -5.3 -0.25 -54.75 -4.9 -0.25 -54.95
4 484 -2.2 -0.25 -54.65 -2.7 -0.25 -54.05 -2.85 -0.25 -54.7 -2.5 -0.25 -54.9
3 484 -0.2 -0.25 -54.15 -0.35 -0.25 -54.7 0.65 -0.25 -54.75
