0 Sticker  0.75 x  1.75 Turn Indicator Left on Orange
0 Name: 4622303m.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -0.25 0 -17.5 0 0 0 0.25 0 0 0 -7.5 box5-12.dat
0 //
4 0 -13.4 -0.25 -4.5 -12.8 -0.25 -4.4 -12.8 -0.25 4.3 -13.4 -0.25 4.4
4 0 13.2 -0.25 -5.1 12.9 -0.25 -4.4 -12.8 -0.25 -4.4 -12.9 -0.25 -5.1
4 0 13.5 -0.25 4.4 12.9 -0.25 4.3 12.9 -0.25 -4.4 13.5 -0.25 -4.6
4 0 13.2 -0.25 4.9 -12.9 -0.25 4.9 -12.8 -0.25 4.3 12.9 -0.25 4.3
3 0 12.9 -0.25 4.3 13.5 -0.25 4.4 13.2 -0.25 4.9
3 0 12.9 -0.25 -4.4 13.2 -0.25 -5.1 13.5 -0.25 -4.6
3 0 -12.9 -0.25 -5.1 -12.8 -0.25 -4.4 -13.4 -0.25 -4.5
3 0 -12.8 -0.25 4.3 -12.9 -0.25 4.9 -13.4 -0.25 4.4
4 0 -11.2 -0.25 3.3 -11.8 -0.25 3.4 -11.8 -0.25 -3.4 -11.2 -0.25 -3.3
4 0 -9.3 -0.25 3.3 -9.8 -0.25 3.3 -9.8 -0.25 -3.3 -9.3 -0.25 -3.3
4 0 -8.3 -0.25 1 -8.7 -0.25 3.3 -8.7 -0.25 -3.3 -8.3 -0.25 -3.3
4 0 -7.2 -0.25 -1.3 -7.4 -0.25 -1.3 -7.4 -0.25 -3.3 -7.1 -0.25 -3.3
4 0 -6.1 -0.25 -1 -6.3 -0.25 -1 -6.3 -0.25 -3.3 -6 -0.25 -3.3
4 0 -5.1 -0.25 -2.3 -5.6 -0.25 -2.3 -5.6 -0.25 -2.5 -5.2 -0.25 -2.5
4 0 -4.9 -0.25 -2.5 -5.2 -0.25 -2.5 -5.2 -0.25 -3.3 -4.9 -0.25 -3.3
4 0 -4.9 -0.25 -2.3 -5.1 -0.25 -2.3 -5.2 -0.25 -2.5 -4.9 -0.25 -2.5
4 0 -4.9 -0.25 -1.5 -5.1 -0.25 -1.5 -5.1 -0.25 -2.3 -4.9 -0.25 -2.3
4 0 -4.9 -0.25 -2.5 -3.8 -0.25 -2.5 -3.8 -0.25 -2.3 -4.9 -0.25 -2.3
4 0 -3.8 -0.25 -2.5 -3.6 -0.25 -2.5 -3.6 -0.25 -2.3 -3.8 -0.25 -2.3
4 0 -3.6 -0.25 -2.5 0.5 -0.25 -2.5 0.5 -0.25 -2.3 -3.6 -0.25 -2.3
4 0 -3.8 -0.25 -2.5 -3.8 -0.25 -3.3 -3.6 -0.25 -3.3 -3.6 -0.25 -2.5
4 0 -3.6 -0.25 -0.7 -3.8 -0.25 -0.7 -3.8 -0.25 -2.3 -3.6 -0.25 -2.3
3 0 -7.8 -0.25 3.3 -8.7 -0.25 3.3 -8.2 -0.25 3
3 0 -8.2 -0.25 3 -8.7 -0.25 3.3 -8.2 -0.25 2.5
3 0 -8.7 -0.25 3.3 -8.2 -0.25 2.2 -8.2 -0.25 2.5
4 0 -8.2 -0.25 1.4 -8.2 -0.25 2.2 -8.7 -0.25 3.3 -8.3 -0.25 1
4 0 -7.2 -0.25 2.5 -7.2 -0.25 3.3 -7.4 -0.25 3.3 -7.4 -0.25 2.5
4 0 -7.4 -0.25 2.5 -7.4 -0.25 2.2 -7.2 -0.25 2.2 -7.2 -0.25 2.5
4 0 -7.4 -0.25 2.5 -8.2 -0.25 2.5 -8.2 -0.25 2.2 -7.4 -0.25 2.2
4 0 -7.4 -0.25 2.2 -7.4 -0.25 1.4 -7.2 -0.25 1.3 -7.2 -0.25 2.2
4 0 -7.4 -0.25 1.4 -8.2 -0.25 1.4 -8.3 -0.25 1 -7.4 -0.25 1
4 0 -7.4 -0.25 1 -7.2 -0.25 1 -7.2 -0.25 1.3 -7.4 -0.25 1.4
4 0 -7.4 -0.25 1 -7.4 -0.25 0.1 -7.2 -0.25 0.1 -7.2 -0.25 1
4 0 -7.2 -0.25 1 -6.3 -0.25 1 -6.2 -0.25 1.3 -7.2 -0.25 1.3
4 0 -7.2 -0.25 2.2 -6.2 -0.25 2.2 -6.2 -0.25 2.5 -7.2 -0.25 2.5
4 0 -6.2 -0.25 3.3 -6.2 -0.25 2.5 -5.9 -0.25 2.5 -5.9 -0.25 3.3
4 0 -6.2 -0.25 2.5 -6.2 -0.25 2.2 -5.9 -0.25 2.2 -5.9 -0.25 2.5
4 0 -6.2 -0.25 2.2 -6.2 -0.25 1.3 -5.9 -0.25 1.3 -5.9 -0.25 2.2
4 0 -6.2 -0.25 1.3 -6.3 -0.25 1 -6.1 -0.25 1 -5.9 -0.25 1.3
4 0 -6.3 -0.25 1 -6.3 -0.25 0.1 -6.1 -0.25 0.1 -6.1 -0.25 1
4 0 -6.1 -0.25 1 -3.8 -0.25 1 -5.1 -0.25 1.3 -5.9 -0.25 1.3
3 0 -5.1 -0.25 1.3 -3.8 -0.25 1 -4.8 -0.25 1.3
4 0 -3.8 -0.25 1.3 -4.8 -0.25 1.3 -3.8 -0.25 1 -3.6 -0.25 1
4 0 -5.1 -0.25 1.3 -4.8 -0.25 1.3 -4.8 -0.25 2.2 -5.1 -0.25 2.2
4 0 -5.9 -0.25 2.2 -5.1 -0.25 2.2 -5.1 -0.25 2.5 -5.9 -0.25 2.5
4 0 -5.1 -0.25 2.2 -4.8 -0.25 2.2 -4.8 -0.25 2.5 -5.1 -0.25 2.5
4 0 -5.1 -0.25 2.5 -4.8 -0.25 2.5 -4.8 -0.25 3.3 -5.1 -0.25 3.3
4 0 -4.8 -0.25 2.2 -3.8 -0.25 2.2 -3.8 -0.25 2.5 -4.8 -0.25 2.5
4 0 -11.1 -0.25 0.1 -11.1 -0.25 -0.3 -10.6 -0.25 -0.6 -10.6 -0.25 0.4
4 0 -10.1 -0.25 -0.4 -10.1 -0.25 0.2 -10.6 -0.25 0.4 -10.6 -0.25 -0.6
4 0 -3.8 -0.25 0.4 -3.6 -0.25 0.4 -3.6 -0.25 1 -3.8 -0.25 1
4 0 -3.6 -0.25 1 -3.5 -0.25 2.2 -3.8 -0.25 2.2 -3.8 -0.25 1.3
4 0 -3.5 -0.25 2.2 -3.5 -0.25 2.5 -3.8 -0.25 2.5 -3.8 -0.25 2.2
4 0 -3.8 -0.25 2.5 -3.5 -0.25 2.5 -3.5 -0.25 3.3 -3.8 -0.25 3.3
4 0 -3.5 -0.25 2.2 -2.7 -0.25 2.2 -2.7 -0.25 2.5 -3.5 -0.25 2.5
4 0 -2.7 -0.25 2.2 -2.7 -0.25 1.5 -2.5 -0.25 1.5 -2.5 -0.25 2.2
4 0 -2.5 -0.25 2.2 -2.5 -0.25 2.5 -2.7 -0.25 2.5 -2.7 -0.25 2.2
4 0 -2.7 -0.25 2.5 -2.5 -0.25 2.5 -2.5 -0.25 3.3 -2.7 -0.25 3.3
4 0 -2.5 -0.25 2.2 -1.6 -0.25 2.2 -1.6 -0.25 2.5 -2.5 -0.25 2.5
4 0 -1.6 -0.25 2.2 -1.6 -0.25 0.8 -1.4 -0.25 0.8 -1.4 -0.25 2.2
4 0 -1.4 -0.25 2.2 -1.4 -0.25 2.5 -1.6 -0.25 2.5 -1.6 -0.25 2.2
4 0 -1.6 -0.25 2.5 -1.4 -0.25 2.5 -1.4 -0.25 3.3 -1.6 -0.25 3.3
4 0 -1.4 -0.25 2.2 2.7 -0.25 2.2 2.7 -0.25 2.5 -1.4 -0.25 2.5
4 0 2.7 -0.25 2.2 2.7 -0.25 0.7 2.9 -0.25 0.7 2.9 -0.25 2.2
4 0 2.9 -0.25 2.2 2.9 -0.25 2.5 2.7 -0.25 2.5 2.7 -0.25 2.2
4 0 2.7 -0.25 2.5 2.9 -0.25 2.5 2.9 -0.25 3.3 2.7 -0.25 3.3
4 0 2.9 -0.25 2.2 3.7 -0.25 2.2 3.7 -0.25 2.5 2.9 -0.25 2.5
4 0 3.7 -0.25 2.2 3.7 -0.25 -1.3 3.9 -0.25 -1.3 3.9 -0.25 2.2
4 0 3.7 -0.25 2.2 3.9 -0.25 2.2 3.9 -0.25 2.5 3.7 -0.25 2.5
4 0 3.7 -0.25 2.5 3.9 -0.25 2.5 3.9 -0.25 3.3 3.7 -0.25 3.3
4 0 3.9 -0.25 2.2 4.9 -0.25 2.2 4.9 -0.25 2.5 3.9 -0.25 2.5
4 0 4.9 -0.25 2.2 4.9 -0.25 1 5.2 -0.25 1 5.2 -0.25 2.2
4 0 5.2 -0.25 2.2 5.2 -0.25 2.5 4.9 -0.25 2.5 4.9 -0.25 2.2
4 0 4.9 -0.25 2.5 5.2 -0.25 2.5 5.2 -0.25 3.3 4.9 -0.25 3.3
4 0 5.2 -0.25 2.2 8.2 -0.25 2.2 8.2 -0.25 2.5 5.2 -0.25 2.5
4 0 8.2 -0.25 2.2 8.2 -0.25 1 8.4 -0.25 1 8.4 -0.25 2.2
4 0 8.4 -0.25 2.2 8.4 -0.25 2.5 8.2 -0.25 2.5 8.2 -0.25 2.2
4 0 8.2 -0.25 2.5 8.4 -0.25 2.5 8.4 -0.25 3.3 8.2 -0.25 3.3
4 0 8.4 -0.25 2.2 8.9 -0.25 2.2 8.9 -0.25 2.5 8.4 -0.25 2.5
4 0 0.7 -0.25 -2.5 0.5 -0.25 -2.5 0.5 -0.25 -3.3 0.7 -0.25 -3.3
4 0 0.5 -0.25 -2.3 0.5 -0.25 -2.5 0.7 -0.25 -2.5 0.7 -0.25 -2.3
4 0 0.5 -0.25 -1 0.5 -0.25 -2.3 0.7 -0.25 -2.3 0.7 -0.25 -1
4 0 1.6 -0.25 -2.3 0.7 -0.25 -2.3 0.7 -0.25 -2.5 1.6 -0.25 -2.5
4 0 1.6 -0.25 -2.5 1.6 -0.25 -3.3 1.8 -0.25 -3.3 1.8 -0.25 -2.5
4 0 1.6 -0.25 -2.3 1.6 -0.25 -2.5 1.8 -0.25 -2.5 1.8 -0.25 -2.3
4 0 1.6 -0.25 -1 1.6 -0.25 -2.3 1.8 -0.25 -2.3 1.8 -0.25 -1
4 0 4.8 -0.25 -2.3 1.8 -0.25 -2.3 1.8 -0.25 -2.5 4.8 -0.25 -2.5
4 0 4.8 -0.25 -2.5 4.8 -0.25 -3.3 5.2 -0.25 -3.3 5.2 -0.25 -2.5
4 0 4.8 -0.25 -2.3 4.8 -0.25 -2.5 5.2 -0.25 -2.5 5.2 -0.25 -2.3
