0 ~Flag  2 x  2 with Red Square and Yellowed Winged Dragon Pattern
0 Name: s\2335p41s01.dat
0 Author: Alexandre Bourdais [x-or]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 0 21.5 3.8 0 21.7 4.4 0 21.1 4.4 0 20.6 4.1
4 16 0 20.3 2.1 0 20 3.4 0 19.4 2.6 0 19.3 1.2
4 16 0 19.3 1.2 0 19.4 2.6 0 18.8 2.2 0 18.3 1.8
4 16 0 18.2 0.3 0 19.3 1.2 0 18.3 1.8 0 17.6 1.7
4 16 0 16.9 -0.1 0 18.2 0.3 0 17.6 1.7 0 16.7 1.7
4 16 0 15.7 -0.3 0 16.9 -0.1 0 16.7 1.7 0 15.9 2
4 16 0 14.5 -0.1 0 15.7 -0.3 0 15.9 2 0 13.4 0.5
4 16 0 13.4 0.5 0 15.9 2 0 15.7 2.6 0 12.4 1.3
4 16 0 11.9 2.3 0 12.4 1.3 0 15.7 2.6 0 16 3.2
4 16 0 11.4 3.3 0 11.9 2.3 0 16 3.2 0 16.7 4
4 16 0 11.4 4.3 0 11.4 3.3 0 16.7 4 0 11.6 5.2
4 16 0 11.6 5.2 0 16.7 4 0 17.3 5.1 0 11.9 5.9
4 16 0 14.7 6.7 0 13.7 6.6 0 17.3 5.1 0 18.1 6.1
4 16 0 15.4 7.4 0 14.7 6.7 0 18.1 6.1 0 18.6 7
4 16 0 15.8 8.1 0 15.4 7.4 0 18.6 7 0 18.8 8.1
4 16 0 16 9 0 15.8 8.1 0 18.8 8.1 0 18.8 8.9
4 16 0 23.5 10.2 0 23.5 10.7 0 22.9 10.9 0 22.7 9.8
4 16 0 22.7 9.8 0 22.9 10.9 0 22.3 10.8 0 21.6 9.6
4 16 0 22.9 12.4 0 23.6 12.7 0 23.2 13.2 0 22.5 13.3
4 16 0 22.3 11.9 0 22.9 12.4 0 22.5 13.3 0 20 12.5
4 16 0 22.9 13.9 0 23.5 14.1 0 23.2 14.7 0 22.6 14.8
4 16 0 22.4 13.7 0 22.9 13.9 0 22.6 14.8 0 21.9 14.8
4 16 0 22.4 13.7 0 21.9 14.8 0 21.1 14.7 0 19.7 13.3
4 16 0 21.7 15.4 0 22.4 15.7 0 21.9 16.1 0 20.8 15.8
4 16 0 21.1 14.7 0 21.7 15.4 0 20.8 15.8 0 20.3 15.3
