0 ~Plane Bottom  6 x  8 x  1 Half
0 Name: s\11295s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-03-13 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-03-13 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 -12.725 -20 60 0 0 0 -3.275 0 0 0 -60 48\1-4cylo.dat
2 24 56.25 -16 40 56.25 -16 -20
2 24 37.25 2.75 -40.897 37.25 4.363 -35.238
2 24 37.25 8 -14.575 40 8 0
2 24 37.25 8 -14.575 37.25 4.363 -35.238
2 24 40 8 0 40 8 80
2 24 40 8 80 60 -12.725 80
2 24 37.25 8 -14.575 37.25 8 76.25
2 24 37.25 2.75 76.25 37.25 8 76.25
2 24 40 0 40 42.509 0 40
2 24 56.25 -16 40 40 -16 40
2 24 56.25 -14.239 40 56.25 -16 40
2 24 42.509 0 40 56.25 -14.239 40
2 24 56.25 -14.239 40 56.25 -14.248 -20
2 24 56.25 -14.248 -20 53.726 -14.279 -36.659
2 24 53.726 -14.279 -36.659 46.323 -14.133 -51.91
2 24 46.323 -14.133 -51.91 34.689 -14.024 -64.28
2 24 20 -16 -72.574 20 -13.968 -72.574
2 24 20 -16 -20 20 -16 -72.574
2 24 20 -7.237 -65.824 20 0 -53.785
2 24 20 -13.968 -72.574 20 -7.237 -65.824
2 24 34.689 -14.024 -64.28 20 -13.968 -72.574
2 24 20 0 -53.785 20 0 -20
2 24 20 0 -20 20 -16 -20
2 24 20 0 -53.785 30.433 0 -45.406
2 24 30.433 0 -45.406 34.605 0 -40
2 24 40 0 -40 40 0 -28.371
2 24 34.605 0 -40 40 0 -40
2 24 34.605 0 -40 40 -3.191 -40
2 24 40 -3.191 -40 40 0 -40
2 24 40 -3.191 -40 40 0 -28.371
2 24 40 0 -28.371 42.48 0 -10.111
2 24 42.48 0 -10.111 42.509 0 40
2 24 40 -16 80 60 -16 80
2 24 17.75 -16 -22.25 17.75 -16 -73.379
2 24 17.75 -16 -22.25 17.61 0 -22.39
2 24 17.732 -13.959 -73.379 7.782 -13.946 -75.709
2 24 17.75 -16 -73.379 17.732 -13.959 -73.379
2 24 17.61 0 -55.045 17.674 -7.302 -66.874
2 24 17.674 -7.302 -66.874 17.732 -13.959 -73.379
2 24 7.782 -13.946 -75.709 0 -13.942 -76.25
2 24 42.75 -16 42.75 42.75 -16 77.25
2 24 42.886 -0.391 42.886 42.886 -0.391 77.114
2 24 42.75 -16 42.75 42.886 -0.391 42.886
2 24 42.886 -0.391 77.114 42.75 -16 77.25
2 24 57.25 -16 42.753 42.75 -16 42.75
2 24 57.244 -15.269 42.756 42.886 -0.391 42.886
2 24 42.75 -16 77.25 57.25 -16 77.25
2 24 42.886 -0.391 77.114 57.244 -15.269 77.244
1 16 60 -14.3625 30 0 -1 0 1.6375 0 0 0 0 50 rect3.dat
3 16 60 -12.725 -20 54.004 -6.511 -14.004 60 -12.725 80
4 16 60 -12.725 80 54.004 -6.511 -14.004 46.235 1.539 -6.235 40 8 80
4 16 60 -16 -20 60 -16 80 57.25 -16 42.753 56.25 -16 -20
3 16 56.25 -16 40 56.25 -16 -20 57.25 -16 42.753
3 16 18.457 -1.054 -64.62 36.543 -0.989 -51.195 39.525 -7.004 -58.121
3 16 39.525 -7.004 -58.121 19.794 -7.208 -71.73 18.457 -1.054 -64.62
3 16 0 -1.074 -68.241 18.457 -1.054 -64.62 19.794 -7.208 -71.73
3 16 19.794 -7.208 -71.73 0 -7.27 -75.376 0 -1.074 -68.241
3 16 39.525 -7.004 -58.121 36.543 -0.989 -51.195 48.352 -6.832 -44.891
3 16 48.352 -6.832 -44.891 36.543 -0.989 -51.195 44.273 -0.934 -38.252
3 16 46.235 1.539 -6.235 54.004 -6.511 -14.004 45.519 1.643 -20.045
3 16 48.352 -6.832 -44.891 44.273 -0.934 -38.252 52.963 -6.659 -29.77
3 16 44.273 -0.934 -38.252 45.519 1.643 -20.045 52.963 -6.659 -29.77
3 16 52.963 -6.659 -29.77 45.519 1.643 -20.045 54.004 -6.511 -14.004
3 16 36.543 -0.989 -51.195 18.457 -1.054 -64.62 32.652 2.75 -47.092
3 16 14.257 2.75 -59.582 32.652 2.75 -47.092 18.457 -1.054 -64.62
3 16 37.25 4.363 -35.238 44.273 -0.934 -38.252 37.25 2.75 -40.897
3 16 44.273 -0.934 -38.252 36.543 -0.989 -51.195 37.25 2.75 -40.897
3 16 37.25 2.75 -40.897 36.543 -0.989 -51.195 32.652 2.75 -47.092
3 16 37.25 4.363 -35.238 45.519 1.643 -20.045 44.273 -0.934 -38.252
3 16 40 8 0 46.235 1.539 -6.235 45.519 1.643 -20.045
3 16 45.519 1.643 -20.045 37.25 8 -14.575 40 8 0
4 16 37.25 8 -14.575 37.25 4.363 -35.238 37.25 2.75 -40.897 37.25 2.75 76.25
3 16 37.25 4.363 -35.238 37.25 8 -14.575 45.519 1.643 -20.045
3 16 40 8 0 40 8 80 46.235 1.539 -6.235
4 16 40 8 0 37.25 8 -14.575 37.25 8 76.25 40 8 80
3 16 37.25 2.75 76.25 37.25 8 76.25 37.25 8 -14.575
1 16 40 -8 60 0 1 0 8 0 0 0 0 -20 rect.dat
3 16 40 8 80 40 0 80 60 -12.725 80
4 16 60 -12.725 80 40 0 80 40 -16 80 60 -16 80
4 16 40 -16 40 40 0 40 42.509 0 40 56.25 -16 40
3 16 56.25 -14.239 40 56.25 -16 40 42.509 0 40
4 16 56.25 -14.248 -20 56.25 -16 -20 56.25 -16 40 56.25 -14.239 40
4 16 53.726 -14.279 -36.659 53.705 -16 -36.727 56.25 -16 -20 56.25 -14.248 -20
4 16 53.705 -16 -36.727 53.726 -14.279 -36.659 46.323 -14.133 -51.91 46.309 -16 -51.93
4 16 34.689 -14.024 -64.28 34.729 -16 -64.248 46.309 -16 -51.93 46.323 -14.133 -51.91
