0 ~Container Minifig Coffin Lid Half with Patterns
0 Name: s\30164s07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30164s01.dat
0 // patterned areas
0 // Torso
3 1 5.75 -8 5 12.5 -8 4.25 12 -8 4.75
3 1 6.75 -8 8 12.5 -8 9.5 11.75 -8 9.75
3 0 7.5 -8 10 11.75 -8 12 11 -8 12
3 0 8.5 -8 6.75 12.5 -8 7 11.75 -8 7.25
4 0 12 -8 14.4 12.4 -8 15.3 3.1 -8 9.1 2.5 -8 7.9
4 0 12 -8 14.4 12.1 -8 13.7 12.7 -8 13.9 12.4 -8 15.3
4 0 11.9 -8 12.9 12.4 -8 12.8 12.7 -8 13.9 12.1 -8 13.7
4 0 11.9 -8 12.9 11 -8 12 11.75 -8 12 12.4 -8 12.8
4 82 2.5 -8 7.9 7.5 -8 10 11 -8 12 12 -8 14.4
4 82 11.9 -8 12.9 12.1 -8 13.7 12 -8 14.4 11 -8 12
3 82 0 -8 7.9 1.2 -8 9.7 0 -8 9.8
4 1 2.5 -8 7.9 2.7 -8 7.2 7.6 -8 9.4 7.5 -8 10
4 1 7.6 -8 9.4 12.1 -8 11.5 11.75 -8 12 7.5 -8 10
4 1 13 -8 11.8 13.5 -8 12.7 11.75 -8 12 12.1 -8 11.5
4 1 13.4 -8 10.6 12.8 -8 10.7 11.75 -8 9.75 12.5 -8 9.5
4 1 13.6 -8 11.9 13 -8 11.8 12.8 -8 10.7 13.4 -8 10.6
3 1 13.6 -8 11.9 13.5 -8 12.7 13 -8 11.8
4 0 6.75 -8 8 2.7 -8 7.2 2.8 -8 6.5 6.9 -8 7.5
4 0 6.75 -8 8 6.9 -8 7.5 13.3 -8 9.1 12.5 -8 9.5
4 0 13.3 -8 9.1 13.9 -8 9.2 13.8 -8 9.8 12.5 -8 9.5
4 0 12.9 -8 8.1 13.4 -8 8 13.9 -8 9.2 13.3 -8 9.1
4 0 12.9 -8 8.1 11.75 -8 7.25 12.5 -8 7 13.4 -8 8
4 1 8.5 -8 6.2 8.5 -8 6.75 2.8 -8 6.5 2.8 -8 5.9
4 1 8.5 -8 6.2 14.1 -8 6.5 12.5 -8 7 8.5 -8 6.75
4 1 14.7 -8 6.5 14.8 -8 7.1 12.5 -8 7 14.1 -8 6.5
4 1 14.1 -8 6.5 13.7 -8 5.8 14.2 -8 5.5 14.7 -8 6.5
4 1 13 -8 5.2 13.3 -8 4.7 14.2 -8 5.5 13.7 -8 5.8
4 1 13 -8 5.2 12 -8 4.75 12.5 -8 4.25 13.3 -8 4.7
4 0 2.7 -8 5.3 2.4 -8 4.8 6 -8 4.5 5.75 -8 5
4 0 5.75 -8 5 6 -8 4.5 13.4 -8 3.6 12.5 -8 4.25
4 0 2.2 -8 4.3 1.8 -8 3.9 2.7 -8 3.7 3.2 -8 4
4 0 3.2 -8 4 3.2 -8 3.5 11 -8 1.8 10.9 -8 2.3
4 0 12.3 -8 2.1 12.1 -8 2.5 10.9 -8 2.3 11 -8 1.8
4 0 13.5 -8 2.7 13.1 -8 3 12.1 -8 2.5 12.3 -8 2.1
4 0 14.1 -8 3.7 13.4 -8 3.6 13.1 -8 3 13.5 -8 2.7
4 0 14.1 -8 3.7 14.2 -8 4.1 12.5 -8 4.25 13.4 -8 3.6
4 0 0 -8 7.9 0 -8 3.5 0.4 -8 3.5 0.4 -8 7.9
3 0 1.8 -8 4.7 1.5 -8 4.7 0.8 -8 3.8
4 0 2.1 -8 5.8 1.7 -8 5.7 1.5 -8 4.7 1.8 -8 4.7
4 0 2.1 -8 6.9 1.6 -8 6.8 1.7 -8 5.7 2.1 -8 5.8
4 0 2.1 -8 6.9 1.8 -8 7.9 1.3 -8 7.9 1.6 -8 6.8
4 1 2.5 -8 7.9 1.8 -8 7.9 2.1 -8 6.9 2.7 -8 7.2
4 1 2.1 -8 5.8 2.8 -8 6.5 2.7 -8 7.2 2.1 -8 6.9
4 1 2.7 -8 5.3 2.8 -8 5.9 2.8 -8 6.5 2.1 -8 5.8
4 1 2.1 -8 5.8 1.8 -8 4.7 2.4 -8 4.8 2.7 -8 5.3
4 1 1.8 -8 3.9 2.2 -8 4.3 2.4 -8 4.8 1.8 -8 4.7
4 1 0.9 -8 3.6 1.8 -8 3.9 1.8 -8 4.7 0.9 -8 3.9
4 1 0.4 -8 3.5 0.9 -8 3.6 0.9 -8 3.9 0.4 -8 7.9
4 1 0.4 -8 7.9 0.9 -8 3.9 1.5 -8 4.7 1.7 -8 5.7
4 1 0.4 -8 7.9 1.7 -8 5.7 1.6 -8 6.8 1.3 -8 7.9
4 0 1 -8 10.1 0 -8 10.2 0 -8 9.8 1.2 -8 9.7
4 0 3.1 -8 9.1 2.1 -8 9.5 1.2 -8 9.7 2.2 -8 9
4 0 3.2 -8 9.9 2.7 -8 9.8 2.1 -8 9.5 3.1 -8 9.1
4 0 3.2 -8 9.9 3 -8 10.8 2.7 -8 10.7 2.7 -8 9.8
4 0 1.2 -8 9.7 1.5 -8 10.3 1.2 -8 10.4 1 -8 10.1
3 0 1.5 -8 10.3 1.1 -8 10.9 1.2 -8 10.4
3 0 3 -8 10.8 2.3 -8 11.4 2.7 -8 10.7
3 0 2.2 -8 9 2.5 -8 7.9 3.1 -8 9.1
3 0 3.2 -8 3.5 3.2 -8 4 2.7 -8 3.7
4 0 2.7 -8 3.7 2.3 -8 3 2.6 -8 2.8 3.2 -8 3.5
4 0 1.8 -8 2.1 2.1 -8 2.1 2.6 -8 2.8 2.3 -8 3
4 0 1.8 -8 2.1 1.7 -8 1.5 2 -8 1.5 2.1 -8 2.1
4 82 2.7 -8 7.2 6.75 -8 8 11.75 -8 9.75 7.6 -8 9.4
