0 Tile  2 x  2 with Homer's Head X-Ray Pattern
0 Name: 3068bp89.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Simpsons, Set 71009

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -18.5 0 -18.5 -9.7 0 -18.5 -9.6 0 -14.4 -9.7 0 -10.3
4 0 -18.5 0 -18.5 -9.7 0 -10.3 -10.2 0 -6.7 -12.6 0 -5.9
3 0 -12.6 0 -5.9 -13 0 -6 -18.5 0 -18.5
4 0 -12.6 0 -5.9 -10.2 0 -6.7 -10.5 0 -5.1 -10.9 0 -3.8
3 0 -10.9 0 -3.8 -12.6 0 -3.9 -12.6 0 -5.9
4 0 -12.9 0 -2.2 -12.6 0 -3.9 -10.9 0 -3.8 -11.4 0 -3.3
3 0 -13.2 0 -5.7 -18.5 0 -18.5 -13 0 -6
4 0 -18.5 0 -18.5 -13.2 0 -5.7 -13.2 0 -3.6 -13.7 0 -1.9
4 0 -12.6 0 -2.2 -12.85 0 -2.1 -12.9 0 -2.2 -11.4 0 -3.3
4 0 -7.25 0 -9.35 -7.3 0 -10.65 -4.1 0 -10.65 -3.9 0 -9.5
4 0 -4.3 0 -11.9 -4.2 0 -11.1 -7.5 0 -11.05 -7.7 0 -11.3
4 0 -4.3 0 -11.9 -7.7 0 -11.3 -7.75 0 -12.15 -4.3 0 -12.7
4 0 -4.3 0 -12.7 -7.75 0 -12.15 -7.75 0 -12.8 -7.55 0 -13.15
3 0 -4.3 0 -12.7 -7.55 0 -13.15 -4.25 0 -13.15
4 0 -3.9 0 -14.05 -4.05 0 -13.65 -7.15 0 -13.6 -7.15 0 -14.15
4 0 -3.9 0 -14.05 -7.15 0 -14.15 -7 0 -14.75 -4.1 0 -14.75
4 0 -3.9 0 -14.05 -4.1 0 -14.75 -3.8 0 -14.65 -3.7 0 -14.3
3 0 -3.7 0 -14.3 -3.8 0 -14.65 -3.65 0 -14.5
4 0 -9.75 0 14.95 -9.65 0 14 -8.55 0 14.45 -7.8 0 14.9
4 0 -9.75 0 14.95 -7.8 0 14.9 -8.1 0 15.55 -8.6 0 16.05
4 0 -9.75 0 14.95 -8.6 0 16.05 -8.95 0 16.2 -9.75 0 15.55
4 0 -9.55 0 16 -9.75 0 15.55 -8.95 0 16.2 -9.3 0 16.2
4 0 -5.5 0 16.1 -5.45 0 15.55 -5 0 15.45 -4.4 0 15.65
4 0 -5.45 0 16.7 -5.5 0 16.1 -4.4 0 15.65 -3.8 0 15.7
4 0 -5.45 0 16.7 -3.8 0 15.7 -3.45 0 15.8 -3.7 0 16.45
4 0 -5.45 0 16.7 -3.7 0 16.45 -4 0 16.85 -4.45 0 17.25
4 0 -5.3 0 17 -5.45 0 16.7 -4.45 0 17.25 -5.05 0 17.25
3 0 -4.75 0 17.3 -5.05 0 17.25 -4.45 0 17.25
4 0 -7.2 0 15.35 -6.95 0 15.05 -6.15 0 15.3 -6.2 0 15.95
4 0 -7.55 0 15.85 -7.2 0 15.35 -6.2 0 15.95 -6.15 0 16.65
4 0 -8 0 16.35 -7.55 0 15.85 -6.15 0 16.65 -5.9 0 17.3
4 0 -8.45 0 16.7 -8 0 16.35 -5.9 0 17.3 -5.55 0 17.7
3 0 -5.55 0 17.7 -9 0 16.85 -8.45 0 16.7
4 0 -11.6 0 -2.3 -11.5 0 -2.25 -11.5 0 -2.1 -11.85 0 -2.1
4 0 -11.85 0 -2.1 -11.5 0 -2.1 -11.75 0 -1.2 -12.75 0 -1.35
4 0 -12.75 0 -1.35 -11.75 0 -1.2 -12.45 0 0.7 -13.2 0 -1.1
4 0 -13.5 0 -1.05 -13.2 0 -1.1 -12.45 0 0.7 -13.4 0 3.6
4 0 -6.05 0 -5.4 -6.85 0 -4.95 -7 0 -5.15 -7.1 0 -6.1
4 0 -6.05 0 -5.4 -7.1 0 -6.1 -7 0 -6.4 -6.7 0 -6.55
4 0 -5.9 0 -5.7 -6.05 0 -5.4 -6.7 0 -6.55 -5.9 0 -6.5
4 0 -5.35 0 -7.55 -5.7 0 -7 -7.35 0 -6.85 -7.6 0 -6.95
4 0 -5.35 0 -7.55 -7.6 0 -6.95 -7.7 0 -7.35 -7.8 0 -8.6
4 0 -5.35 0 -7.55 -7.8 0 -8.6 -7.6 0 -8.95 -4.8 0 -8
4 0 -4.8 0 -8 -7.6 0 -8.95 -4.8 0 -9.05 -3.75 0 -9.05
3 0 -4.8 0 -8 -3.75 0 -9.05 -4.05 0 -8.2
3 0 -4.05 0 -8.2 -3.75 0 -9.05 -3.7 0 -8.25
4 0 -18.5 0 18.5 -11.45 0 12.6 -10.25 0 13.55 -10.4 0 14.25
3 0 -18.5 0 18.5 -10.5 0 15.1 -10.4 0 15.85
3 0 -18.5 0 18.5 -10.4 0 15.85 -10 0 16.5
3 0 -18.5 0 18.5 -10 0 16.5 -9.5 0 16.85
