0 ~"7760" White
0 Name: s\191936s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Produced by txt2dat,
0 // Using font: "Swis721 BT" style: "Roman" size: 36pt

0 // 7

3 15 -30.813 0 0 -27.547 0 0 -29.723 0 5.158
3 15 -27.859 0 9.977 -29.723 0 5.158 -26.463 0 5.291
3 15 -33.844 0 21.734 -33.844 0 18.813 -21.688 0 18.813
3 15 -29.723 0 5.158 -27.547 0 0 -26.463 0 5.291
3 15 -24.617 0 10.227 -25.191 0 14.51 -27.859 0 9.977
3 15 -25.191 0 14.51 -24.617 0 10.227 -22.002 0 14.818
3 15 -24.617 0 10.227 -27.859 0 9.977 -26.463 0 5.291
3 15 -22.002 0 14.818 -21.688 0 18.813 -25.191 0 14.51
3 15 -21.688 0 18.813 -22.002 0 14.818 -18.609 0 19.078
3 15 -18.609 0 19.078 -18.609 0 21.734 -21.688 0 18.813
3 15 -21.688 0 18.813 -18.609 0 21.734 -33.844 0 21.734
0 // 7
3 15 -13.25 0 0 -9.984 0 0 -12.16 0 5.158
3 15 -10.297 0 9.977 -12.16 0 5.158 -8.9 0 5.291
3 15 -16.281 0 21.734 -16.281 0 18.813 -4.125 0 18.813
3 15 -12.16 0 5.158 -9.984 0 0 -8.9 0 5.291
3 15 -7.055 0 10.227 -7.629 0 14.51 -10.297 0 9.977
3 15 -7.629 0 14.51 -7.055 0 10.227 -4.439 0 14.818
3 15 -7.055 0 10.227 -10.297 0 9.977 -8.9 0 5.291
3 15 -4.439 0 14.818 -4.125 0 18.813 -7.629 0 14.51
3 15 -4.125 0 18.813 -4.439 0 14.818 -1.047 0 19.078
3 15 -1.047 0 19.078 -1.047 0 21.734 -4.125 0 18.813
3 15 -4.125 0 18.813 -1.047 0 21.734 -16.281 0 21.734
0 // 6
3 15 3.133 0 2.07 4.826 0 4.746 1.58 0 5.373
3 15 4.826 0 4.746 3.133 0 2.07 5.758 0 3.203
3 15 1.063 0 9.859 1.58 0 5.373 4.516 0 6.75
3 15 4.516 0 6.75 1.58 0 5.373 4.826 0 4.746
3 15 1.063 0 9.859 4.516 0 6.75 4.826 0 8.746
3 15 5.658 0 0.037 9.094 0 -0.641 9.094 0 1.891
3 15 9.094 0 1.891 5.758 0 3.203 5.658 0 0.037
3 15 5.758 0 3.203 3.133 0 2.07 5.658 0 0.037
3 15 1.063 0 9.859 4.826 0 8.746 4.25 0 11.719
3 15 5.758 0 10.266 4.25 0 11.719 4.826 0 8.746
3 15 1.613 0 15.164 4.738 0 15.266 3.266 0 19.109
3 15 4.738 0 15.266 1.613 0 15.164 4.25 0 11.719
3 15 3.266 0 19.109 4.738 0 15.266 5.766 0 17.781
3 15 4.25 0 11.719 5.758 0 10.266 6.539 0 13.547
3 15 4.25 0 11.719 1.613 0 15.164 1.063 0 9.859
