0 Brick  2 x  4 x  3 with White Stripes Pattern
0 Name: 30144p01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2001-12-05 [BrickCaster] Pattern added
0 !HISTORY 2003-06-29 [Steffen] BFCed
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 20 4 0 1 0 0 0 -17 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -17 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -17 0 0 0 1 stud4.dat
1 16 -20 26 -12 1 0 0 0 22 0 0 0 4 box.dat
1 16 0 26 -12 1 0 0 0 22 0 0 0 4 box.dat
1 16 20 26 -12 1 0 0 0 22 0 0 0 4 box.dat
1 16 -20 26 12 1 0 0 0 22 0 0 0 4 box.dat
1 16 0 26 12 1 0 0 0 22 0 0 0 4 box.dat
1 16 20 26 12 1 0 0 0 22 0 0 0 4 box.dat
0 BFC INVERTNEXT
1 16 0 72 0 36 0 0 0 -68 0 0 0 16 box5.dat
4 16 -40 72 20 -36 72 16 36 72 16 40 72 20
4 16 -40 72 -20 -36 72 -16 -36 72 16 -40 72 20
4 16 40 72 -20 36 72 -16 -36 72 -16 -40 72 -20
4 16 40 72 20 36 72 16 36 72 -16 40 72 -20
1 16 0 72 0 40 0 0 0 -72 0 0 0 20 box4t.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
4 15 39 9 -20 39 15 -20 -39 15 -20 -39 9 -20
4 0 40 16 -20 39 15 -20 39 9 -20 40 8 -20
4 0 -40 8 -20 -39 9 -20 -39 15 -20 -40 16 -20
4 0 -40 8 -20 40 8 -20 39 9 -20 -39 9 -20
4 0 40 16 -20 -40 16 -20 -39 15 -20 39 15 -20
4 15 39 25 -20 39 31 -20 -39 31 -20 -39 25 -20
4 0 40 32 -20 39 31 -20 39 25 -20 40 24 -20
4 0 -40 24 -20 -39 25 -20 -39 31 -20 -40 32 -20
4 0 -40 24 -20 40 24 -20 39 25 -20 -39 25 -20
4 0 40 32 -20 -40 32 -20 -39 31 -20 39 31 -20
4 15 39 41 -20 39 47 -20 -39 47 -20 -39 41 -20
4 0 40 48 -20 39 47 -20 39 41 -20 40 40 -20
4 0 -40 40 -20 -39 41 -20 -39 47 -20 -40 48 -20
4 0 -40 40 -20 40 40 -20 39 41 -20 -39 41 -20
4 0 40 48 -20 -40 48 -20 -39 47 -20 39 47 -20
4 15 39 57 -20 39 63 -20 -39 63 -20 -39 57 -20
4 0 40 64 -20 39 63 -20 39 57 -20 40 56 -20
4 0 -40 56 -20 -39 57 -20 -39 63 -20 -40 64 -20
4 0 -40 56 -20 40 56 -20 39 57 -20 -39 57 -20
4 0 40 64 -20 -40 64 -20 -39 63 -20 39 63 -20
4 16 40 0 -20 40 8 -20 -40 8 -20 -40 0 -20
4 16 40 16 -20 40 24 -20 -40 24 -20 -40 16 -20
4 16 40 32 -20 40 40 -20 -40 40 -20 -40 32 -20
4 16 40 48 -20 40 56 -20 -40 56 -20 -40 48 -20
4 16 40 64 -20 40 72 -20 -40 72 -20 -40 64 -20
0

