0 Brick  1 x  3 with Cat Face Sick Pattern
0 Name: 3622p04.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Queasy Kitty, The Lego Movie, BrickLink 3622pb052

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Brick without front face
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat

0 // Front face
4 326 -10.588 10.796 -10 -2.862 11.303 -10 -2.869 10.984 -10 -5.963 7.775 -10
4 326 13.928 20.507 -10 15.377 21.214 -10 15.286 20.393 -10 14.643 20.133 -10
4 326 16.42 22.342 -10 15.859 22.13 -10 5.088 23.446 -10 4.849 23.567 -10
4 326 -8.148 22.222 -10 3.488 23.021 -10 3.38 22.913 -10 -6.866 21.336 -10
4 326 -13.669 18.913 -10 -13.689 18.283 -10 -15.09 19.219 -10 -14.161 19.318 -10
3 326 -29.513 24 -10 -22.561 23.651 -10 -22.797 23.621 -10
4 326 -10.189 21.375 -10 -12.569 19.633 -10 -13.123 20.244 -10 -10.431 21.751 -10
4 326 2.299 10.837 -10 2.513 11.15 -10 2.896 9.382 -10 2.789 9.482 -10
4 326 24.156 18.253 -10 24.038 18.249 -10 20.945 21.053 -10 21.692 22.979 -10
4 326 27.931 18.097 -10 25.318 16.97 -10 24.276 18.068 -10 24.267 18.118 -10
4 326 -23.144 23.419 -10 -22.179 23.355 -10 -21.948 22.396 -10 -22.91 22.31 -10
4 326 10.436 8.565 -10 8.739 8.186 -10 5.856 7.775 -10 10.12 10.674 -10
4 326 -13.016 18.3 -10 -12.93 18.197 -10 -13.689 18.283 -10 -13.669 18.913 -10
4 326 -5.963 7.775 -10 -8.846 8.186 -10 -10.916 9.144 -10 -10.588 10.796 -10
4 326 12.108 19.398 -10 12.779 19.092 -10 12.3 18.755 -10 11.087 18.596 -10
4 326 -6.124 20.527 -10 -6.282 20.864 -10 -4.708 20.19 -10 -5.032 20.15 -10
4 326 -15.42 21.397 -10 -15.766 21.028 -10 -16.181 21.26 -10 -16.669 22.017 -10
4 326 10.25 18.131 -10 10.132 17.912 -10 5.393 20.687 -10 5.585 20.945 -10
3 326 19.231 21.188 -10 18.744 21.164 -10 18.841 22.367 -10
4 326 -2.322 8.8 -10 -1.897 9.973 -10 -1.451 9.836 -10 -1.566 8.78 -10
4 326 -8.743 20.443 -10 -6.447 19.934 -10 -6.205 19.57 -10 -8.799 20.429 -10
3 326 4.849 23.567 -10 17.557 22.688 -10 16.42 22.342 -10
4 326 -3.994 19.975 -10 -1.744 20.1 -10 -1.972 19.88 -10 -3.751 19.732 -10
4 326 0.629 13.208 -10 1.215 12.94 -10 0.718 13.018 -10 0.625 13.1 -10
4 326 -24.595 18.283 -10 -25.786 17.092 -10 -27.629 17.705 -10 -27.796 18.008 -10
3 326 4.849 23.567 -10 18.328 22.858 -10 17.557 22.688 -10
4 326 -7.458 21.04 -10 -8.733 20.505 -10 -8.758 20.564 -10 -7.813 21.255 -10
