0 ~Homemaker Stove  4 x  4 x  3 - Hinge Hook
0 Name: s\841s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 2 5.2 -4.85 0 1 0 0 0 0.75 0.75 0 0 7-16edge.dat
1 16 -2 5.2 -4.85 0 4 0 0 0 0.75 0.75 0 0 7-16cyli.dat
1 16 2 5.2 -4.85 0 -1 0 0 0 0.75 0.75 0 0 7-16chrd.dat
1 16 -2 5.2 -4.85 0 1 0 0 0 0.75 0.75 0 0 7-16edge.dat
1 16 -2 5.2 -4.85 0 1 0 0 0 0.75 0.75 0 0 7-16chrd.dat
0 BFC INVERTNEXT
1 16 -2 0 -2 0 4 0 0 0 -2 -2 0 0 2-4cylo.dat
1 16 2 0 -2 0 -1 0 0 0 -2 -2 0 0 2-4ndis.dat
1 16 -2 0 -2 0 1 0 0 0 -2 -2 0 0 2-4ndis.dat
2 24 2 -5.5 0 2 0 0
2 24 -2 -5.5 0 -2 0 0
1 16 0 -5.5 -0.85 0 0 -2 0 1 0 0.85 0 0 rect2p.dat
1 16 0 -5.25 -2.75 0 0 -2 -0.25 1 0 1.05 0 0 rect2p.dat
1 16 0 -4.4 -4.7 0 0 -2 -0.6 1 0 0.9 0 0 rect2p.dat
1 16 0 -2.8 -6.3 0 0 2 1 0 0 -0.7 1 0 rect2p.dat
1 16 0 -0.55 -7.25 0 0 2 1.25 0 0 -0.25 1 0 rect2p.dat
1 16 0 1.95 -7.25 0 0 2 1.25 0 0 0.25 1 0 rect2p.dat
1 16 0 4.343515 -6.271465 0 0 2 1.143515 0 0 0.728535 1 0 rect2p.dat
1 16 0 3.35 -3.925 -2 0 0 0 0 -1.85 0 -1 0.175 rect3.dat
1 16 0 0.75 -3.875 0 0 -2 0.75 0 0 0.125 -1 0 rect2p.dat
5 24 -2 -5.5 -1.7 2 -5.5 -1.7 2 -5.5 0 2 -5 -3.8
5 24 -2 -5 -3.8 2 -5 -3.8 2 -5.5 -1.7 2 -3.8 -5.6
5 24 -2 -3.8 -5.6 2 -3.8 -5.6 2 -5 -3.8 -2 -1.8 -7
5 24 -2 -1.8 -7 2 -1.8 -7 2 -3.8 -5.6 -2 0.7 -7.5
5 24 -2 0.7 -7.5 2 0.7 -7.5 2 -1.8 -7 -2 3.2 -7
5 24 -2 3.2 -7 2 3.2 -7 2 0.7 -7.5 -2 5.48703 -5.54293
5 24 -2 0 -4 2 0 -4 2 1.5 -3.75 -2 -0.7654 -3.8478
4 16 2 -2 0 2 -5.5 0 2 -5.5 -1.7 2 -2 -2
4 16 2 -5 -3.8 2 -2 -4 2 -2 -2 2 -5.5 -1.7
4 16 2 -3.8 -5.6 2 -1.8 -7 2 -2 -4 2 -5 -3.8
4 16 2 0 -4 2 -2 -4 2 -1.8 -7 2 0.7 -7.5
4 16 2 1.5 -3.75 2 0 -4 2 0.7 -7.5 2 3.2 -7
4 16 2 5.48703 -5.54293 2 5.2 -4.1 2 1.5 -3.75 2 3.2 -7
4 16 -2 -2 -2 -2 -5.5 -1.7 -2 -5.5 0 -2 -2 0
4 16 -2 -5.5 -1.7 -2 -2 -2 -2 -2 -4 -2 -5 -3.8
4 16 -2 -3.8 -5.6 -2 -5 -3.8 -2 -2 -4 -2 -1.8 -7
4 16 -2 -2 -4 -2 0 -4 -2 0.7 -7.5 -2 -1.8 -7
4 16 -2 3.2 -7 -2 0.7 -7.5 -2 0 -4 -2 1.5 -3.75
4 16 -2 5.48703 -5.54293 -2 3.2 -7 -2 1.5 -3.75 -2 5.2 -4.1
