0 Flag on Flagpole Type 2 with Portugal Pattern
0 Name: 777p12.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS classic, h0 scale

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // The LEGO version really has the gold symbol missing 
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\777s02.dat

0 REM Decorated surfaces
4 2 1.5 -154 -1.5 21.5 -146 -1.5 21.5 -98 -1.5 1.5 -106 -1.5
4 2 1.5 -154 1.5 1.5 -106 1.5 21.5 -98 1.5 21.5 -146 1.5
4 2 26.5 -145 -1.5 26.5 -97 -1.5 21.5 -98 -1.5 21.5 -146 -1.5
4 2 26.5 -145 1.5 21.5 -146 1.5 21.5 -98 1.5 26.5 -97 1.5
4 4 31.5 -144 -1.5 31.5 -96 -1.5 26.5 -97 -1.5 26.5 -145 -1.5
4 4 31.5 -144 1.5 26.5 -145 1.5 26.5 -97 1.5 31.5 -96 1.5
4 4 31.5 -144 -1.5 41.5 -142 -1.5 41.5 -94 -1.5 31.5 -96 -1.5
4 4 31.5 -144 1.5 31.5 -96 1.5 41.5 -94 1.5 41.5 -142 1.5
4 4 46.5 -141 -1.5 46.5 -93 -1.5 41.5 -94 -1.5 41.5 -142 -1.5
4 4 46.5 -141 1.5 41.5 -142 1.5 41.5 -94 1.5 46.5 -93 1.5
4 4 46.5 -141 -1.5 51.5 -139 -1.5 51.5 -91 -1.5 46.5 -93 -1.5
4 4 46.5 -141 1.5 46.5 -93 1.5 51.5 -91 1.5 51.5 -139 1.5
4 4 56.5 -137 -1.5 56.5 -89 -1.5 51.5 -91 -1.5 51.5 -139 -1.5
4 4 56.5 -137 1.5 51.5 -139 1.5 51.5 -91 1.5 56.5 -89 1.5
4 4 56.5 -137 -1.5 61.5 -134 -1.5 61.5 -86 -1.5 56.5 -89 -1.5
4 4 56.5 -137 1.5 56.5 -89 1.5 61.5 -86 1.5 61.5 -134 1.5
0
