0 Technic Action Figure Head with Black Shades Pattern
0 Name: 2707p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2707s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2707s01.dat
4 0 -11.7 -31.9 -10.736 -13 -30.5 -8.79 -11.314 -25.358 -11.314 -11.314 -32.08 -11.314
4 0 -13.6 -28.5 -7.892 -13.6 -26.9 -7.892 -11.314 -24.702 -11.314 -13 -30.5 -8.79
3 0 -11.314 -24.702 -11.314 -11.314 -25.358 -11.314 -13 -30.5 -8.79
4 0 -13.2 -25.7 -8.491 -12.3 -24.8 -9.838 -11.314 -24.497 -11.314 -13.6 -26.9 -7.892
3 0 -11.314 -24.497 -11.314 -11.314 -24.702 -11.314 -13.6 -26.9 -7.892
4 16 -11.7 -31.9 -10.736 -11.314 -32.08 -11.314 -11.314 -34 -11.314 -14.782 -34 -6.123
4 16 -12.3 -24.8 -9.838 -14.782 -18 -6.123 -11.314 -18 -11.314 -11.314 -24.497 -11.314
4 16 -14.782 -18 -6.123 -13.6 -26.9 -7.892 -13.6 -28.5 -7.892 -14.782 -34 -6.123
3 16 -14.782 -18 -6.123 -12.3 -24.8 -9.838 -13.2 -25.7 -8.491
3 16 -11.7 -31.9 -10.736 -14.782 -34 -6.123 -13 -30.5 -8.79
3 16 -14.782 -34 -6.123 -13.6 -28.5 -7.892 -13 -30.5 -8.79
3 16 -13.6 -26.9 -7.892 -14.782 -18 -6.123 -13.2 -25.7 -8.491
3 0 -6.123 -31.686 -14.782 -6.123 -32.879 -14.782 -8 -32.8 -13.528
4 0 -6.123 -31.686 -14.782 -8 -32.8 -13.528 -10.2 -32.6 -12.058 -6.123 -29.542 -14.782
4 0 -6.123 -29.542 -14.782 -10.2 -32.6 -12.058 -6.8 -24.5 -14.33 -6.123 -24.653 -14.782
4 0 -11 -24.4 -11.524 -9.2 -24.3 -12.726 -6.8 -24.5 -14.33 -10.2 -32.6 -12.058
4 0 -11.314 -25.358 -11.314 -11 -24.4 -11.524 -10.2 -32.6 -12.058 -11.314 -32.08 -11.314
3 0 -11.314 -25.358 -11.314 -11.314 -24.702 -11.314 -11 -24.4 -11.524
3 0 -11.314 -24.702 -11.314 -11.314 -24.497 -11.314 -11 -24.4 -11.524
3 16 -6.123 -21.991 -14.782 -6.8 -24.5 -14.33 -6.123 -18 -14.782
3 16 -6.123 -21.991 -14.782 -6.123 -24.653 -14.782 -6.8 -24.5 -14.33
3 16 -8 -32.8 -13.528 -6.123 -32.879 -14.782 -6.123 -34 -14.782
4 16 -10.2 -32.6 -12.058 -8 -32.8 -13.528 -6.123 -34 -14.782 -11.314 -34 -11.314
3 16 -11.314 -32.08 -11.314 -10.2 -32.6 -12.058 -11.314 -34 -11.314
3 16 -11 -24.4 -11.524 -11.314 -24.497 -11.314 -11.314 -18 -11.314
3 16 -6.8 -24.5 -14.33 -9.2 -24.3 -12.726 -6.123 -18 -14.782
4 16 -6.123 -18 -14.782 -9.2 -24.3 -12.726 -11 -24.4 -11.524 -11.314 -18 -11.314
4 0 -1.25 -30.25 -15.752 0 -30.5 -16 0 -33 -16 -3.25 -33 -15.354
4 0 -6.123 -32.879 -14.782 -6.123 -31.686 -14.782 -2.1 -29.3 -15.582 -3.25 -33 -15.354
3 0 -2.1 -29.3 -15.582 -1.25 -30.25 -15.752 -3.25 -33 -15.354
4 0 -3 -27.2 -15.403 -2.1 -29.3 -15.582 -6.123 -31.686 -14.782 -6.123 -29.542 -14.782
4 0 -3.7 -25.2 -15.264 -3 -27.2 -15.403 -6.123 -29.542 -14.782 -6.123 -24.653 -14.782
3 0 -5.3 -18 -14.946 -4.65 -18 -15.075 -5.1 -18.2 -14.985
4 16 0 -30.5 -16 -1.25 -30.25 -15.752 -2.1 -29.3 -15.582 0 -18 -16
4 16 -3.7 -25.2 -15.264 -5.1 -18.2 -14.985 0 -18 -16 -3 -27.2 -15.403
3 16 0 -18 -16 -2.1 -29.3 -15.582 -3 -27.2 -15.403
4 16 -5.1 -18.2 -14.985 -6.123 -21.991 -14.782 -6.123 -18 -14.782 -5.3 -18 -14.946
4 16 -5.1 -18.2 -14.985 -3.7 -25.2 -15.264 -6.123 -24.653 -14.782 -6.123 -21.991 -14.782
3 16 -5.1 -18.2 -14.985 -4.65 -18 -15.075 0 -18 -16
4 16 -3.25 -33 -15.354 0 -33 -16 0 -34 -16 -6.123 -34 -14.782
3 16 -6.123 -32.879 -14.782 -3.25 -33 -15.354 -6.123 -34 -14.782
4 16 -6.123 -14.28 -14.782 -6.123 -18 -14.782 -11.314 -18 -11.314 -11.314 -16 -11.314
4 0 -1.5 -16.8 -15.702 0 -16.7 -16 0 -17.2 -16 -1.5 -17.3 -15.702
4 0 -1.5 -17.3 -15.702 -3.1 -17.5 -15.383 -3.1 -17 -15.383 -1.5 -16.8 -15.702
4 0 -3.1 -17.5 -15.383 -4.2 -17.8 -15.165 -4.4 -17.3 -15.125 -3.1 -17 -15.383
4 0 -5.4 -17.9 -14.926 -4.4 -17.3 -15.125 -4.2 -17.8 -15.165 -5.3 -18 -14.946
