0 ~Electric Power Functions Light Middle Box Top
0 Name: 62500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -13.5 24 0 -6.5 0 0 0 -24 0 0 0 20 box3u4p.dat
1 16 13.5 24 0 -6.5 0 0 0 -24 0 0 0 20 box3u4p.dat
1 16 0 10 0 -7 0 0 0 -10 0 0 0 16 box3u8p.dat
1 16 7 12 18 0 1 0 12 0 0 0 0 -2 rect3.dat
1 16 -7 12 18 0 -1 0 12 0 0 0 0 -2 rect3.dat
1 16 7 12 -18 0 1 0 12 0 0 0 0 2 rect3.dat
1 16 -7 12 -18 0 -1 0 12 0 0 0 0 2 rect3.dat
2 24 20 0 -20 20 0 20
2 24 -20 0 -20 -20 0 20
2 24 20 24 -20 20 24 20
2 24 16 24 -16 16 24 16
2 24 -16 24 -16 -16 24 16
2 24 16 4 -16 16 4 16
2 24 -16 4 -16 -16 4 16
2 24 -20 24 -20 -20 24 20
0 BFC INVERTNEXT
1 16 20 18 -11 0 -4 0 0 0 -2 4 0 0 box4.dat
0 BFC INVERTNEXT
1 16 20 18 11 0 -4 0 0 0 -2 4 0 0 box4.dat
4 16 20 0 -20 20 16 -15 20 16 15 20 0 20
4 16 20 24 20 20 20 15 20 20 -15 20 24 -20
4 16 20 20 7 20 16 7 20 16 -7 20 20 -7
4 16 20 24 -20 20 20 -15 20 16 -15 20 0 -20
4 16 20 0 20 20 16 15 20 20 15 20 24 20
0 BFC INVERTNEXT
1 16 -20 18 11 0 4 0 0 0 -2 -4 0 0 box4.dat
0 BFC INVERTNEXT
1 16 -20 18 -11 0 4 0 0 0 -2 -4 0 0 box4.dat
4 16 -20 0 20 -20 16 15 -20 16 -15 -20 0 -20
4 16 -20 24 -20 -20 20 -15 -20 20 15 -20 24 20
4 16 -20 20 -7 -20 16 -7 -20 16 7 -20 20 7
4 16 -20 24 20 -20 20 15 -20 16 15 -20 0 20
4 16 -20 0 -20 -20 16 -15 -20 20 -15 -20 24 -20
4 16 16 4 16 16 16 15 16 16 -15 16 4 -16
4 16 16 24 -16 16 20 -15 16 20 15 16 24 16
4 16 16 20 -7 16 16 -7 16 16 7 16 20 7
4 16 16 24 16 16 20 15 16 16 15 16 4 16
4 16 16 4 -16 16 16 -15 16 20 -15 16 24 -16
4 16 -16 4 -16 -16 16 -15 -16 16 15 -16 4 16
4 16 -16 24 16 -16 20 15 -16 20 -15 -16 24 -16
4 16 -16 20 7 -16 16 7 -16 16 -7 -16 20 -7
4 16 -16 24 -16 -16 20 -15 -16 16 -15 -16 4 -16
4 16 -16 4 16 -16 16 15 -16 20 15 -16 24 16
1 16 11.5 14 16 0 0 4.5 10 0 0 0 1 0 rect3.dat
1 16 -11.5 14 16 0 0 -4.5 10 0 0 0 1 0 rect3.dat
1 16 0 4 14 7 0 0 0 6 0 0 0 -2 box4-4a.dat
1 16 -11.5 14 -16 0 0 -4.5 10 0 0 0 -1 0 rect3.dat
1 16 11.5 14 -16 0 0 4.5 10 0 0 0 -1 0 rect3.dat
1 16 0 4 -14 -7 0 0 0 6 0 0 0 2 box4-4a.dat
1 16 8 10 -16 1 0 0 0 0 6 0 4 0 box4-1.dat
1 16 -8 10 -16 1 0 0 0 0 6 0 4 0 box4-1.dat
1 16 -8 10 16 -1 0 0 0 0 6 0 -4 0 box4-1.dat
1 16 8 10 16 -1 0 0 0 0 6 0 -4 0 box4-1.dat
4 16 -7 4 -16 -16 4 -16 -16 4 16 -7 4 16
4 16 -16 24 -16 -20 24 -20 -20 24 20 -16 24 16
4 16 16 24 16 20 24 20 20 24 -20 16 24 -16
4 16 7 24 16 7 24 20 20 24 20 16 24 16
4 16 -16 24 16 -20 24 20 -7 24 20 -7 24 16
4 16 -7 24 -16 -7 24 -20 -20 24 -20 -16 24 -16
4 16 16 24 -16 20 24 -20 7 24 -20 7 24 -16
4 16 16 4 -16 7 4 -16 7 4 16 16 4 16
4 16 7 4 -12 -7 4 -12 -7 4 12 7 4 12
0
