0 Brick  1 x  1 with Blue "P" Pattern
0 Name: 3005ptp.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
1 16 1 9 -10 0 0 2 2 0 0 0 1 0 2-4disc.dat
1 1 1 9 -10 0 0 2 2 0 0 0 1 0 2-4ring1.dat
1 16 1 9 -10 0 0 4 4 0 0 0 1 0 2-4ndis.dat
4 1 -3 19 -10 -5 19 -10 -5 5 -10 -3 7 -10
4 1 1 11 -10 1 13 -10 -3 13 -10 -3 11 -10
4 1 1 5 -10 1 7 -10 -3 7 -10 -5 5 -10
4 16 -3 11 -10 -3 7 -10 1 7 -10 1 11 -10
4 16 -10 0 -10 -5 5 -10 -5 19 -10 -10 24 -10
4 16 -10 24 -10 -5 19 -10 -3 19 -10 10 24 -10
4 16 10 24 -10 -3 19 -10 -3 13 -10 5 13 -10
4 16 10 24 -10 5 13 -10 5 5 -10 10 0 -10
4 16 10 0 -10 5 5 -10 -5 5 -10 -10 0 -10
0
