0 Minifig Torso with Slingshot on Back Pattern
0 Name: 973pd12.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Simpsons, Bart, Simpson, set 6059283, set 71005

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\973s01.dat
4 16 19 29 -10 -19 29 -10 -19 32 -10 19 32 -10
4 16 -19 29 -10 19 29 -10 14.345 2 -10 -14.345 2 -10
4 16 -14.345 2 -10 14.345 2 -10 12 0 -10 -12 0 -10
1 16 0 -4 0 -4.243 0 4.243 0 -8 0 4.243 0 4.243 1-4cyli.dat
4 0 14.3 30.1 10 14.2 32 10 13.7 32 10 13.7 30 10
4 0 14.2 27.7 10 14.3 30.1 10 13.7 30 10 13.5 27.4 10
4 0 13.9 25.7 10 14.2 27.7 10 13.5 27.4 10 13.4 26.4 10
4 0 11.9 32 10 12 30.3 10 12.7 30 10 12.4 32 10
4 0 12.7 28.2 10 12.7 30 10 12 30.3 10 11.9 28 10
4 0 12.6 26.8 10 12.7 28.2 10 11.9 28 10 11.7 26.8 10
4 0 10.9 27.8 10 11.7 26.8 10 11.9 28 10 11.6 28.4 10
4 0 10.7 28.9 10 10.9 27.8 10 11.6 28.4 10 11.6 29.6 10
4 0 11 30.4 10 10.7 28.9 10 11.6 29.6 10 12 30.3 10
4 0 11.6 32 10 11 30.4 10 12 30.3 10 11.9 32 10
4 0 6.8 30.4 10 5.8 29.5 10 6.1 28.4 10 7.2 29.7 10
4 0 7.3 31.3 10 6.8 30.4 10 7.2 29.7 10 8 30.9 10
4 0 7.3 31.3 10 8 30.9 10 8.4 32 10 7.5 32 10
4 0 5.7 30.8 10 5.7 32 10 5 32 10 5 30.6 10
4 0 5.8 29.5 10 5.7 30.8 10 5 30.6 10 4.9 29.5 10
4 0 6.1 28.4 10 5.8 29.5 10 4.9 29.5 10 4.7 28.1 10
4 0 6.1 28.4 10 4.7 28.1 10 5.2 27.3 10 6.4 27.6 10
4 0 6.45 27 10 6.4 27.6 10 5.2 27.3 10 5.4 26.4 10
4 0 6.3 25.8 10 6.45 27 10 5.4 26.4 10 5.4 25.6 10
