0 ~Minifig Cannon Shooting Breech
0 Name: 2535.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-16 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 -14 -2.16 39.25 -11.42 -2.16 39.25 -11.67 -1.25 40.17 -14 -1.25 40.17
4 16 11.67 -1.25 40.17 11.42 -2.16 39.25 14 -2.16 39.25 14 -1.25 40.17
4 16 -11.67 1.25 40.17 -11.42 2.16 39.25 -14 2.16 39.25 -14 1.25 40.17
4 16 14 2.16 39.25 11.42 2.16 39.25 11.67 1.25 40.17 14 1.25 40.17
4 16 -11.42 -2.16 39.25 -14 -2.16 39.25 -14 -2.5 38 -11.33 -2.5 38
4 16 14 -2.5 38 14 -2.16 39.25 11.42 -2.16 39.25 11.33 -2.5 38
4 16 -14 2.5 38 -14 2.16 39.25 -11.42 2.16 39.25 -11.33 2.5 38
4 16 11.42 2.16 39.25 14 2.16 39.25 14 2.5 38 11.33 2.5 38
4 16 -11.33 -2.5 38 -14 -2.5 38 -13.75 -2.16 36.75 -11.42 -2.16 36.75
4 16 13.75 -2.16 36.75 14 -2.5 38 11.33 -2.5 38 11.42 -2.16 36.75
4 16 -13.75 2.16 36.75 -14 2.5 38 -11.33 2.5 38 -11.42 2.16 36.75
4 16 11.33 2.5 38 14 2.5 38 13.75 2.16 36.75 11.42 2.16 36.75
4 16 -11.42 -2.16 36.75 -13.75 -2.16 36.75 -13.56 -1.25 35.83 -11.67 -1.25 35.83
4 16 13.56 -1.25 35.83 13.75 -2.16 36.75 11.42 -2.16 36.75 11.67 -1.25 35.83
4 16 -13.56 1.25 35.83 -13.75 2.16 36.75 -11.42 2.16 36.75 -11.67 1.25 35.83
4 16 11.42 2.16 36.75 13.75 2.16 36.75 13.56 1.25 35.83 11.67 1.25 35.83
4 16 -11.67 -1.25 35.83 -13.56 -1.25 35.83 -13.5 0 35.5 -12 0 35.5
4 16 13.5 0 35.5 13.56 -1.25 35.83 11.67 -1.25 35.83 12 0 35.5
4 16 -13.5 0 35.5 -13.56 1.25 35.83 -11.67 1.25 35.83 -12 0 35.5
4 16 11.67 1.25 35.83 13.56 1.25 35.83 13.5 0 35.5 12 0 35.5
4 16 -12 0 40.5 -14 0 40.5 -14 -1.25 40.17 -11.67 -1.25 40.17
4 16 14 -1.25 40.17 14 0 40.5 12 0 40.5 11.67 -1.25 40.17
4 16 -14 1.25 40.17 -14 0 40.5 -12 0 40.5 -11.67 1.25 40.17
4 16 12 0 40.5 14 0 40.5 14 1.25 40.17 11.67 1.25 40.17
4 16 -14 -2.16 39.25 -14 2.16 39.25 -14 2.5 38 -14 -2.5 38
4 16 14 2.5 38 14 2.16 39.25 14 -2.16 39.25 14 -2.5 38
4 16 -14 -2.16 39.25 -14 -1.25 40.17 -14 1.25 40.17 -14 2.16 39.25
