0 Minifig Leg Right with LOTR Coat and Shirttails Pattern
0 Name: 3816pm2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Aragorn
0 !CMDLINE -c28

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
4 16 -19.18 20 -11 -19.5 28 -11 -1.5 28 -11 -1.5 20 -11
0 // pattern
4 0 -15.92 10.85 -6 -17.27 10.37 -6 -17.41 11.09 -6 -16.05 11.65 -6
4 0 -15.92 10.85 -6 -16.05 11.65 -6 -14.49 11.92 -6 -14.45 11.08 -6
4 0 -14.45 11.08 -6 -14.49 11.92 -6 -12.84 11.84 -6 -12.83 10.99 -6
4 0 -12.83 10.99 -6 -12.84 11.84 -6 -11.68 11.59 -6 -11.6 10.63 -6
4 0 -11.6 10.63 -6 -11.68 11.59 -6 -10.59 11.01 -6 -10.85 9.82 -6
4 0 -11.89 8.55 -6 -11.6 10.63 -6 -10.85 9.82 -6 -11.06 8.48 -6
4 0 -16.22 7.7 -6 -16.12 9.6 -6 -15.97 9.6 -6 -15.86 7.7 -6
4 0 -17.27 10.37 -6 -18.3 9.76 -6 -18.33 10.54 -6 -17.41 11.09 -6
4 0 -11.96 7.7 -6 -11.89 8.55 -6 -11.06 8.48 -6 -11.11 7.7 -6
4 308 -11.96 7.7 -6 -15.86 7.7 -6 -15.97 9.6 -6 -11.89 8.55 -6
4 308 -11.89 8.55 -6 -15.97 9.6 -6 -12.83 10.99 -6 -11.6 10.63 -6
4 308 -14.45 11.08 -6 -12.83 10.99 -6 -15.97 9.6 -6 -15.92 10.85 -6
4 308 -15.92 10.85 -6 -15.97 9.6 -6 -16.12 9.6 -6 -17.27 10.37 -6
4 308 -18.3 9.76 -6 -17.27 10.37 -6 -16.12 9.6 -6 -16.22 7.7 -6
4 308 -18.18 7.7 -6 -18.3 9.76 -6 -16.22 7.7 -6 -16.17 6.74 -6
4 16 -4.98 7.7 -6 -11.11 7.7 -6 -11.06 8.48 -6 -10.85 9.82 -6
4 16 -4.98 7.7 -6 -10.85 9.82 -6 -10.59 11.01 -6 -1.5 20 -6
3 16 -3.26 7.7 -6 -4.98 7.7 -6 -1.5 20 -6
3 16 -2 7.7 -6 -3.26 7.7 -6 -1.5 20 -6
3 16 -1.5 7.7 -6 -2 7.7 -6 -1.5 20 -6
3 16 -18.33 10.54 -6 -19.18 20 -6 -17.41 11.09 -6
3 16 -17.41 11.09 -6 -19.18 20 -6 -16.05 11.65 -6
3 16 -16.05 11.65 -6 -19.18 20 -6 -14.49 11.92 -6
4 16 -12.84 11.84 -6 -14.49 11.92 -6 -19.18 20 -6 -1.5 20 -6
3 16 -11.68 11.59 -6 -12.84 11.84 -6 -1.5 20 -6
3 16 -10.59 11.01 -6 -11.68 11.59 -6 -1.5 20 -6
4 16 -18.33 10.54 -6 -18.3 9.76 -6 -18.68 7.7 -6 -19.18 20 -6
4 16 -18.68 7.7 -6 -18.3 9.76 -6 -18.18 7.7 -6 -18.64 6.74 -6
4 0 -15.75 6.74 -6 -16.17 6.74 -6 -16.22 7.7 -6 -15.86 7.7 -6
4 0 -4.98 7.7 -6 -3.26 7.7 -6 -3.3739 6.74 -6 -6.75 7.57 -6
4 0 -8.14 7.34 -6 -6.75 7.57 -6 -3.3739 6.74 -6 -9.75 6.98 -6
3 0 -3.3739 6.74 -6 -10.608 6.74 -6 -9.75 6.98 -6
4 308 -12.05652 6.74 -6 -15.75 6.74 -6 -15.86 7.7 -6 -11.96 7.7 -6
4 0 -11.16989 6.74 -6 -12.05652 6.74 -6 -11.96 7.7 -6 -11.11 7.7 -6
3 308 -16.17 6.74 -6 -18.14 6.74 -6 -18.18 7.7 -6
4 16 -10.608 6.74 -6 -11.16989 6.74 -6 -11.11 7.7 -6 -9.75 6.98 -6
3 16 -9.75 6.98 -6 -11.11 7.7 -6 -8.14 7.34 -6
3 16 -8.14 7.34 -6 -11.11 7.7 -6 -6.75 7.57 -6
3 16 -6.75 7.57 -6 -11.11 7.7 -6 -4.98 7.7 -6
4 16 -2 6.74 -6 -3.3739 6.74 -6 -3.26 7.7 -6 -2 7.7 -6
3 16 -18.14 6.74 -6 -18.64 6.74 -6 -18.18 7.7 -6
4 0 -12.12 6.05 -6.473855 -11.18 6.58 -6.10988 -11.28 5.48 -6.865301 -12.15 4.22 -7.730602
4 0 -12.15 4.22 -7.730602 -11.28 5.48 -6.865301 -11.34 4.05 -7.847349 -12.19562 3.42 -8.28
4 0 -9.65 6.05 -6.473855 -11.28 5.48 -6.865301 -11.18 6.58 -6.10988 -10.608 6.74 -6
4 0 -4.37833 4.58 -7.483373 -4.38 6.61 -6.089277 -3.4 6.52 -6.151084 -3.43833 4.52 -7.524578
4 0 -15.42 3.42 -8.28 -15.71 4.5 -7.538313 -15.18 4.62 -7.455904 -14.87 3.42 -8.28
4 0 -15.71 4.5 -7.538313 -16.07 5.78 -6.659277 -15.62 5.93 -6.556265 -15.18 4.62 -7.455904
4 0 -16.07 5.78 -6.659277 -16.17 6.74 -6 -15.75 6.74 -6 -15.62 5.93 -6.556265
3 0 -11.36015 3.42 -8.28 -12.19562 3.42 -8.28 -11.34 4.05 -7.847349
4 0 -4.33276 3.42 -8.28 -4.37833 4.58 -7.483373 -3.43833 4.52 -7.524578 -3.38803 3.42 -8.28
3 0 -9.65 6.05 -6.473855 -10.608 6.74 -6 -7.82 6.45 -6.199157
3 0 -7.82 6.45 -6.199157 -10.608 6.74 -6 -6.32 6.61 -6.089277
3 0 -3.4 6.52 -6.151084 -4.38 6.61 -6.089277 -3.3739 6.74 -6
4 0 -3.3739 6.74 -6 -4.38 6.61 -6.089277 -6.32 6.61 -6.089277 -10.608 6.74 -6
4 72 -4.33276 3.42 -8.28 -11.36015 3.42 -8.28 -11.34 4.05 -7.847349 -4.37833 4.58 -7.483373
4 72 -4.37833 4.58 -7.483373 -11.34 4.05 -7.847349 -11.28 5.48 -6.865301 -9.65 6.05 -6.473855
4 72 -4.37833 4.58 -7.483373 -9.65 6.05 -6.473855 -7.82 6.45 -6.199157 -6.32 6.61 -6.089277
3 72 -4.37833 4.58 -7.483373 -6.32 6.61 -6.089277 -4.38 6.61 -6.089277
4 308 -14.87 3.42 -8.28 -15.18 4.62 -7.455904 -12.15 4.22 -7.730602 -12.19562 3.42 -8.28
4 308 -15.18 4.62 -7.455904 -15.62 5.93 -6.556265 -12.12 6.05 -6.473855 -12.15 4.22 -7.730602
4 308 -15.62 5.93 -6.556265 -15.75 6.74 -6 -12.05652 6.74 -6 -12.12 6.05 -6.473855
4 0 -12.05652 6.74 -6 -11.16989 6.74 -6 -11.18 6.58 -6.10988 -12.12 6.05 -6.473855
4 308 -15.71 4.5 -7.538313 -15.42 3.42 -8.28 -18 3.42 -8.28 -16.07 5.78 -6.659277
4 308 -16.07 5.78 -6.659277 -18 3.42 -8.28 -18.14 6.74 -6 -16.17 6.74 -6
3 16 -11.18 6.58 -6.10988 -11.16989 6.74 -6 -10.608 6.74 -6
4 16 -18.5 3.42 -8.28 -18.64 6.74 -6 -18.14 6.74 -6 -18 3.42 -8.28
4 16 -3.4 6.52 -6.151084 -3.3739 6.74 -6 -2 6.74 -6 -3.43833 4.52 -7.524578
4 16 -3.43833 4.52 -7.524578 -2 6.74 -6 -2 3.42 -8.28 -3.38803 3.42 -8.28
4 0 -14.94 0 -9 -15.11 1.59 -8.665263 -14.55 1.67 -8.648421 -14.42 0 -9
4 0 -15.11 1.59 -8.665263 -15.42 3.42 -8.28 -14.87 3.42 -8.28 -14.55 1.67 -8.648421
4 0 -11.52884 0 -9 -12.39112 0 -9 -12.3 1.62 -8.658947 -11.42 1.59 -8.665263
4 0 -11.42 1.59 -8.665263 -12.3 1.62 -8.658947 -12.19562 3.42 -8.28 -11.36015 3.42 -8.28
4 0 -4.06203 0 -9 -4.25833 1.58 -8.667368 -3.29833 1.52 -8.68 -3.1187 0 -9
4 0 -4.25833 1.58 -8.667368 -4.33276 3.42 -8.28 -3.38803 3.42 -8.28 -3.29833 1.52 -8.68
4 72 -4.06203 0 -9 -11.52884 0 -9 -11.42 1.59 -8.665263 -4.25833 1.58 -8.667368
4 72 -4.25833 1.58 -8.667368 -11.42 1.59 -8.665263 -11.36015 3.42 -8.28 -4.33276 3.42 -8.28
4 308 -14.42 0 -9 -14.55 1.67 -8.648421 -12.3 1.62 -8.658947 -12.39112 0 -9
4 308 -14.55 1.67 -8.648421 -14.87 3.42 -8.28 -12.19562 3.42 -8.28 -12.3 1.62 -8.658947
4 308 -15.11 1.59 -8.665263 -14.94 0 -9 -17.86 0 -9 -18 3.42 -8.28
3 308 -15.11 1.59 -8.665263 -18 3.42 -8.28 -15.42 3.42 -8.28
