0 Tyre Balloon
0 Name: 4288.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 1998-09
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 0.91 -0.41 0 0.41 0.91 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 0.67 -0.74 0 0.74 0.67 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 0.31 -0.95 0 0.95 0.31 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 -0.1 -0.99 0 0.99 -0.1 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 -0.5 -0.87 0 0.87 -0.5 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 -0.81 -0.59 0 0.59 -0.81 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 -0.98 -0.21 0 0.21 -0.98 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 -0.98 0.21 0 -0.21 -0.98 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 -0.81 0.59 0 -0.59 -0.81 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 0.91 0.41 0 -0.41 0.91 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 0.67 0.74 0 -0.74 0.67 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 0.31 0.95 0 -0.95 0.31 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 -0.1 0.99 0 -0.99 -0.1 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 -0.5 0.87 0 -0.87 -0.5 0 0 0 1 s\4288-15.DAT
 1 16 0 0 0 -0.97 -0.25 0 -0.25 0.97 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 -0.985 0.17 0 0.17 0.985 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 -0.835 0.55 0 0.55 0.835 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 -0.538 0.844 0 0.844 0.538 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 -0.15 0.985 0 0.985 0.15 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 0.268 0.969 0 0.969 -0.268 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 0.638 0.775 0 0.775 -0.638 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 0.898 0.449 0 0.449 -0.898 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 1.003 0.041 0 0.041 -1.003 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 0.933 -0.37 0 -0.37 -0.933 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 -0.78 -0.625 0 -0.625 0.78 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 -0.465 -0.885 0 -0.885 0.465 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 -0.063 -0.999 0 -0.999 0.063 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 0.345 -0.935 0 -0.935 -0.345 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 0.702 -0.719 0 -0.719 -0.702 0 0 0 -1 s\4288-15.DAT
 1 16 0 0 0 1 0 0 0 0 1 0 -16.25 0 axlehole.DAT
 1 16 0 0 -16.25 6 0 0 0 0.00 -6 0 1 0.00 4-4edge.DAT
 1 16 0 0 0 6 0 0 0 0.00 -6 0 1 0.00 4-4edge.DAT
 1 16 0 0 0 10 0 0 0 0.00 -10 0 1 0.00 4-4edge.DAT
 4 16 9.14 4.07 -16.25 6.69 7.43 -16.25 4.24 4.24 -16.25 5.54 2.30 -16.25 
 4 16 6.69 7.43 -16.25 3.09 9.51 -16.25 2.30 5.54 -16.25 4.24 4.24 -16.25 
 4 16 3.09 9.51 -16.25 -1.05 9.95 -16.25 0 6 -16.25 2.30 5.54 -16.25 
 4 16 -1.05 9.95 -16.25 -5 8.66 -16.25 -2.30 5.54 -16.25 0 6 -16.25 
 4 16 -5 8.66 -16.25 -8.09 5.88 -16.25 -4.24 4.24 -16.25 -2.30 5.54 -16.25 
 4 16 -8.09 5.88 -16.25 -9.78 2.08 -16.25 -5.54 2.30 -16.25 -4.24 4.24 -16.25 
 4 16 -9.78 2.08 -16.25 -9.78 -2.08 -16.25 -6 0 -16.25 -5.54 2.30 -16.25 
 4 16 -9.78 -2.08 -16.25 -8.09 -5.88 -16.25 -5.54 -2.30 -16.25 -6 0 -16.25 
 3 16 -8.09 -5.88 -16.25 -4.24 -4.24 -16.25 -5.54 -2.30 -16.25 
 4 16 -8.09 -5.88 -16.25 -5 -8.66 -16.25 -2.30 -5.54 -16.25 -4.24 -4.24 -16.25 
 4 16 -5 -8.66 -16.25 -1.05 -9.95 -16.25 0 -6 -16.25 -2.30 -5.54 -16.25 
 4 16 -1.05 -9.95 -16.25 3.09 -9.51 -16.25 2.30 -5.54 -16.25 0 -6 -16.25 
 4 16 3.09 -9.51 -16.25 6.69 -7.43 -16.25 4.24 -4.24 -16.25 2.30 -5.54 -16.25 
 4 16 6.69 -7.43 -16.25 9.14 -4.07 -16.25 5.54 -2.30 -16.25 4.24 -4.24 -16.25 
 4 16 9.14 -4.07 -16.25 10 0 -16.25 6 0 -16.25 5.54 -2.30 -16.25 
 4 16 10 0 -16.25 9.14 4.07 -16.25 5.54 2.30 -16.25 6 0 -16.25 
 1 16 0 0 0 10 0 0 0 0 -10 0 16.25 0 4-4cyli.DAT
 1 16 0 0 0 2 0 0 0 0 2 0 0 0 ring3.dat
 1 16 0 0 0 2 0 0 0 0 2 0 0 0 ring4.dat
0
