2 24 -6.0876 7.9335 -9.75 -7.071 7.071 -9.75
2 24 -7.071 7.071 -9.75 -7.9335 6.0875 -9.75
2 24 -1.3052 9.9144 -9.75 -2.5882 9.6592 -9.75
2 24 -2.5882 9.6592 -9.75 -3.8268 9.2388 -9.75

1 16 9.5 0 0 0 10.5 0 0 0 -9.2 -9.2 0 0 box3u4a.dat

0 // one side
1 16 17.8 0.1 -9.2 0 0 -2.5 -3.5 0 0 0 7.7 0 3-16cylo.dat
1 16 17.8 -0.1 -9.2 0 0 -2.5 3.5 0 0 0 7.7 0 3-16cylo.dat
1 16 17.8 0.1 -9.2 0 0 -2.5 -3.5 0 0 0 1 0 3-16chrd.dat
1 16 17.8 -0.1 -9.2 0 0 -2.5 3.5 0 0 0 1 0 3-16chrd.dat

4 16 15.4903 -1.2395 -9.2 15.4903 1.2395 -9.2 9.9176 1.2496 -9.2 9.9183 -1.2497 -9.2
1 16 12.7053 1.242 -5.35 2.78635 0 0.0027 -0.00505 -1 -0.0051 0 0 3.85 rect.dat
1 16 12.7043 -1.2446 -5.35 -2.786 0 0 -0.0051 1 0 0 0 3.85 rect.dat
2 24 9.9183 -1.2497 -9.2 10 0 -9.2
2 24 9.9176 1.2496 -9.2 10 0 -9.2

0 BFC INVERTNEXT
1 16 13.15 -5.2 -5.35 0 4.65 0 0 0 -1.8 -3.85 0 0 box2-7.dat
2 24 17.8 -3.4 -9.2 17.8 -3.4 -1.5
4 16 15.4903 -1.2395 -1.5 9.9183 -1.2497 -1.5 17.8 -7 -1.5 17.8 -3.4 -1.5
2 24 8.6602 -5 -1.5 7.934 -6.088 -1.5
2 24 8.6602 -5 -1.5 9.2393 -3.8271 -1.5
2 24 7.934 -6.088 -1.5 9.1866 -7 -1.5
2 24 9.1866 -7 -7.989 9.1866 -7 -1.5
2 24 9.9485 -9.2 -8.5876 9.5518 -9.2 -9.2
2 24 9.9485 -9.2 -8.5876 11.5484 -9.2 -5.145
2 24 8.6238 -7 -9.2 9.1866 -7 -7.989
2 24 11.5484 -9.2 -5.145 11.8922 -9.2 -4.0624
4 16 20 9.2 -9.2 17.8 3.4 -9.2 17.8 -3.4 -9.2 20 -9.2 -9.2
3 16 17.8 -7 -9.2 20 -9.2 -9.2 17.8 -3.4 -9.2
4 16 8.5 -7 -9.2 9.5 -9.2 -9.2 20 -9.2 -9.2 17.8 -7 -9.2
2 24 8.887 -7.5567 -9.2 9.5518 -9.2 -9.2
2 24 8.887 -7.5567 -9.2 8.6238 -7 -9.2
4 16 7.934 -6.088 -1.5 9.1866 -7 -1.5 17.8 -7 -1.5 9.9183 -1.2497 -1.5
2 24 9.659 -2.5883 -1.5 9.2393 -3.8271 -1.5
2 24 9.659 -2.5883 -1.5 9.9147 -1.3054 -1.5
2 24 9.9147 -1.3054 -1.5 9.9183 -1.2497 -1.5
4 16 15.4903 -1.2395 -9.2 17.8 -3.4 -9.2 17.8 3.4 -9.2 15.4903 1.2395 -9.2
4 16 15.4903 1.2395 -1.5 17.8 3.4 -1.5 17.8 7 -1.5 9.9183 1.2497 -1.5
3 16 17.8 3.4 -9.2 20 9.2 -9.2 17.8 7 -9.2
4 16 17.8 7 -1.5 9.1866 7 -1.5 7.934 6.088 -1.5 9.9183 1.2497 -1.5
4 16 20 9.2 -9.2 9.5 9.2 -9.2 8.5 7 -9.2 17.8 7 -9.2
0 BFC INVERTNEXT
1 16 13.15 5.2 -5.35 0 4.65 0 0 0 1.8 -3.85 0 0 box2-7.dat
2 24 17.8 3.4 -9.2 17.8 3.4 -1.5
2 24 9.9183 1.2497 -9.2 10 0 -9.2
2 24 9.9176 -1.2496 -9.2 10 0 -9.2
2 24 8.6602 5 -1.5 7.934 6.088 -1.5
2 24 8.6602 5 -1.5 9.2393 3.8271 -1.5
2 24 7.934 6.088 -1.5 9.1866 7 -1.5
2 24 9.1866 7 -7.989 9.1866 7 -1.5
2 24 9.9485 9.2 -8.5876 9.5518 9.2 -9.2
2 24 9.9485 9.2 -8.5876 11.5484 9.2 -5.145
2 24 8.6238 7 -9.2 9.1866 7 -7.989
2 24 11.5484 9.2 -5.145 11.8922 9.2 -4.0624
2 24 8.887 7.5567 -9.2 9.5518 9.2 -9.2
2 24 8.887 7.5567 -9.2 8.6238 7 -9.2
2 24 9.659 2.5883 -1.5 9.2393 3.8271 -1.5
2 24 9.659 2.5883 -1.5 9.9147 1.3054 -1.5
2 24 9.9147 1.3054 -1.5 9.9183 1.2497 -1.5

0 // other side
1 16 17.8 -0.1 9.2 0 0 -2.5 3.5 0 0 0 -7.7 0 3-16cylo.dat
1 16 17.8 0.1 9.2 0 0 -2.5 -3.5 0 0 0 -7.7 0 3-16cylo.dat
1 16 17.8 -0.1 9.2 0 0 -2.5 3.5 0 0 0 -1 0 3-16chrd.dat
1 16 17.8 0.1 9.2 0 0 -2.5 -3.5 0 0 0 -1 0 3-16chrd.dat

4 16 15.4903 1.2395 9.2 15.4903 -1.2395 9.2 9.9176 -1.2496 9.2 9.9183 1.2497 9.2
1 16 12.7053 -1.242 5.35 2.78635 0 0.0027 0.00505 1 0.0051 0 0 -3.85 rect.dat
1 16 12.7043 1.2446 5.35 -2.786 0 0 0.0051 -1 0 0 0 -3.85 rect.dat
2 24 9.9183 1.2497 9.2 10 0 9.2
2 24 9.9176 -1.2496 9.2 10 0 9.2

0 BFC INVERTNEXT
1 16 13.15 5.2 5.35 0 4.65 0 0 0 1.8 3.85 0 0 box2-7.dat
2 24 17.8 3.4 9.2 17.8 3.4 1.5
4 16 15.4903 1.2395 1.5 9.9183 1.2497 1.5 17.8 7 1.5 17.8 3.4 1.5
2 24 8.6602 5 1.5 7.934 6.088 1.5
2 24 8.6602 5 1.5 9.2393 3.8271 1.5
2 24 7.934 6.088 1.5 9.1866 7 1.5
2 24 9.1866 7 7.989 9.1866 7 1.5
2 24 9.9485 9.2 8.5876 9.5518 9.2 9.2
2 24 9.9485 9.2 8.5876 11.5484 9.2 5.145
2 24 8.6238 7 9.2 9.1866 7 7.989
2 24 11.5484 9.2 5.145 11.8922 9.2 4.0624
2 24 11.8922 9.2 -4.0624 11.8922 9.2 4.0624
4 16 20 -9.2 9.2 17.8 -3.4 9.2 17.8 3.4 9.2 20 9.2 9.2
3 16 17.8 7 9.2 20 9.2 9.2 17.8 3.4 9.2
4 16 8.5 7 9.2 9.5 9.2 9.2 20 9.2 9.2 17.8 7 9.2
2 24 8.887 7.5567 9.2 9.5518 9.2 9.2
2 24 8.887 7.5567 9.2 8.6238 7 9.2
4 16 7.934 6.088 1.5 9.1866 7 1.5 17.8 7 1.5 9.9183 1.2497 1.5
2 24 9.659 2.5883 1.5 9.2393 3.8271 1.5
2 24 9.659 2.5883 1.5 9.9147 1.3054 1.5
2 24 9.9147 1.3054 1.5 9.9183 1.2497 1.5
4 16 15.4903 1.2395 9.2 17.8 3.4 9.2 17.8 -3.4 9.2 15.4903 -1.2395 9.2
4 16 15.4903 -1.2395 1.5 17.8 -3.4 1.5 17.8 -7 1.5 9.9183 -1.2497 1.5
3 16 17.8 -3.4 9.2 20 -9.2 9.2 17.8 -7 9.2
4 16 17.8 -7 1.5 9.1866 -7 1.5 7.934 -6.088 1.5 9.9183 -1.2497 1.5
4 16 20 -9.2 9.2 9.5 -9.2 9.2 8.5 -7 9.2 17.8 -7 9.2
0 BFC INVERTNEXT
1 16 13.15 -5.2 5.35 0 4.65 0 0 0 -1.8 3.85 0 0 box2-7.dat
2 24 17.8 -3.4 9.2 17.8 -3.4 1.5
2 24 9.9183 -1.2497 9.2 10 0 9.2
2 24 9.9176 1.2496 9.2 10 0 9.2
2 24 8.6602 -5 1.5 7.934 -6.088 1.5
2 24 8.6602 -5 1.5 9.2393 -3.8271 1.5
2 24 7.934 -6.088 1.5 9.1866 -7 1.5
2 24 9.1866 -7 7.989 9.1866 -7 1.5
2 24 9.9485 -9.2 8.5876 9.5518 -9.2 9.2
2 24 9.9485 -9.2 8.5876 11.5484 -9.2 5.145
2 24 8.6238 -7 9.2 9.1866 -7 7.989
2 24 11.5484 -9.2 5.145 11.8922 -9.2 4.0624
2 24 11.8922 -9.2 -4.0624 11.8922 -9.2 4.0624
2 24 8.887 -7.5567 9.2 9.5518 -9.2 9.2
2 24 8.887 -7.5567 9.2 8.6238 -7 9.2
2 24 9.659 -2.5883 1.5 9.2393 -3.8271 1.5
2 24 9.659 -2.5883 1.5 9.9147 -1.3054 1.5
2 24 9.9147 -1.3054 1.5 9.9183 -1.2497 1.5

0 // axle/handle
1 16 20 0 0 0 1 0 -1 0 0 0 0 1 axlehol2.dat
1 16 20 0 0 0 1 0 -1 0 0 0 0 1 axlehol9.dat
1 16 20 0 0 0 30 0 -1 0 0 0 0 1 axlehol8.dat
1 16 50 0 0 0 1 0 -1 0 0 0 0 1 axlehol2.dat
1 16 50 0 0 0 1 0 -1 0 0 0 0 1 axlehol9.dat
1 16 50 0 0 0 -1 0 1 0 0 0 0 1 axleend.dat
