4 16 -2.83 8.5 -2.83 -3.696 8.5 -1.531 -3.696 6.5 -1.531 -2.83 6.945 -2.83
5 24 -2.83 6.945 -2.83 -3.696 6.5 -1.531 -3.696 8.5 -1.531 -2.83 6.5 -2.83
3 16 -2.83 6.945 -2.83 -3.696 6.5 -1.531 -2.83 6.5 -2.83
5 24 -2.83 8.5 -2.83 -2.83 6.945 -2.83 -3.696 6.5 -1.531 -1.531 8.5 -3.696
4 16 -1.531 8.096 -3.696 -1.531 8.5 -3.696 -2.83 8.5 -2.83 -2.83 6.945 -2.83
5 24 -1.531 8.096 -3.696 -1.531 8.5 -3.696 0 8.5 -4 -2.83 8.5 -2.83
3 16 -1.531 8.5 -3.696 -1.531 8.096 -3.696 0 8.5 -4
4 16 3.234 6.5 -1.339 3.696 6.5 -1.531 2.83 6.5 -2.83 2.679 6.5 -2.169
4 16 3.5 6.5 0 4 6.5 0 3.696 6.5 -1.531 3.234 6.5 -1.339
1 16 0 6.5 0 0.5 0 0 0 1 0 0 0 0.5 2-4ring7.dat
4 16 -3.234 6.5 -1.339 -3.696 6.5 -1.531 -4 6.5 0 -3.5 6.5 0
4 16 -2.679 6.5 -2.169 -2.83 6.5 -2.83 -3.696 6.5 -1.531 -3.234 6.5 -1.339
4 16 2.679 6.5 -2.169 2.679 5.5 -2.169 3.234 5.5 -1.339 3.234 6.5 -1.339
5 24 3.234 6.5 -1.339 3.234 5.5 -1.339 2.679 5.5 -2.169 3.5 6.5 0
4 16 3.5 5.5 0 3.5 6.5 0 3.234 6.5 -1.339 3.234 5.5 -1.339
5 24 3.5 6.5 0 3.5 5.5 0 3.234 5.5 -1.339 3.234 6.5 1.339
1 16 0 6.5 0 3.5 0 0 0 -1 0 0 0 3.5 2-4cyli.dat
5 24 -3.5 5.5 0 -3.5 6.5 0 -3.234 5.5 1.339 -3.234 6.5 -1.339
4 16 -3.234 5.5 -1.339 -3.234 6.5 -1.339 -3.5 6.5 0 -3.5 5.5 0
5 24 -3.234 5.5 -1.339 -3.234 6.5 -1.339 -2.679 6.5 -2.169 -3.5 5.5 0
4 16 -2.679 5.5 -2.169 -2.679 6.5 -2.169 -3.234 6.5 -1.339 -3.234 5.5 -1.339
4 16 2.679 5.5 -2.169 2.83 5.5 -2.83 3.696 5.5 -1.531 3.234 5.5 -1.339
4 16 3.234 5.5 -1.339 3.696 5.5 -1.531 4 5.5 0 3.5 5.5 0
1 16 0 5.5 0 0.5 0 0 0 -1 0 0 0 0.5 2-4ring7.dat
4 16 -3.5 5.5 0 -4 5.5 0 -3.696 5.5 -1.531 -3.234 5.5 -1.339
4 16 -3.234 5.5 -1.339 -3.696 5.5 -1.531 -2.83 5.5 -2.83 -2.679 5.5 -2.169
1 16 0 5.5 0 -2.83 0 -2.83 0 -1 0 -2.83 0 2.83 3-4cyli.dat
4 16 3.234 4.5 -1.339 3.696 4.5 -1.531 2.83 4.5 -2.83 2.679 4.5 -2.169
4 16 3.5 4.5 0 4 4.5 0 3.696 4.5 -1.531 3.234 4.5 -1.339
1 16 0 4.5 0 0.5 0 0 0 1 0 0 0 0.5 2-4ring7.dat
4 16 -3.234 4.5 -1.339 -3.696 4.5 -1.531 -4 4.5 0 -3.5 4.5 0
4 16 -2.679 4.5 -2.169 -2.83 4.5 -2.83 -3.696 4.5 -1.531 -3.234 4.5 -1.339
4 16 2.679 4.5 -2.169 2.679 3.5 -2.169 3.234 3.5 -1.339 3.234 4.5 -1.339
5 24 3.234 4.5 -1.339 3.234 3.5 -1.339 2.679 3.5 -2.169 3.5 4.5 0
4 16 3.5 3.5 0 3.5 4.5 0 3.234 4.5 -1.339 3.234 3.5 -1.339
5 24 3.5 4.5 0 3.5 3.5 0 3.234 3.5 -1.339 3.234 4.5 1.339
1 16 0 4.5 0 3.5 0 0 0 -1 0 0 0 3.5 2-4cyli.dat
5 24 -3.5 3.5 0 -3.5 4.5 0 -3.234 3.5 1.339 -3.234 4.5 -1.339
4 16 -3.234 3.5 -1.339 -3.234 4.5 -1.339 -3.5 4.5 0 -3.5 3.5 0
5 24 -3.234 3.5 -1.339 -3.234 4.5 -1.339 -2.679 4.5 -2.169 -3.5 3.5 0
4 16 -2.679 3.5 -2.169 -2.679 4.5 -2.169 -3.234 4.5 -1.339 -3.234 3.5 -1.339
4 16 2.679 3.5 -2.169 2.83 3.5 -2.83 3.696 3.5 -1.531 3.234 3.5 -1.339
4 16 3.234 3.5 -1.339 3.696 3.5 -1.531 4 3.5 0 3.5 3.5 0
1 16 0 3.5 0 0.5 0 0 0 -1 0 0 0 0.5 2-4ring7.dat
4 16 -3.5 3.5 0 -4 3.5 0 -3.696 3.5 -1.531 -3.234 3.5 -1.339
4 16 -3.234 3.5 -1.339 -3.696 3.5 -1.531 -2.83 3.5 -2.83 -2.679 3.5 -2.169
1 16 0 3.5 0 -2.83 0 -2.83 0 -1 0 -2.83 0 2.83 3-4cyli.dat
4 16 3.234 2.5 -1.339 3.696 2.5 -1.531 2.83 2.5 -2.83 2.679 2.5 -2.169
4 16 3.5 2.5 0 4 2.5 0 3.696 2.5 -1.531 3.234 2.5 -1.339
1 16 0 2.5 0 0.5 0 0 0 1 0 0 0 0.5 2-4ring7.dat
4 16 -3.234 2.5 -1.339 -3.696 2.5 -1.531 -4 2.5 0 -3.5 2.5 0
4 16 -2.679 2.5 -2.169 -2.83 2.5 -2.83 -3.696 2.5 -1.531 -3.234 2.5 -1.339
4 16 2.679 2.5 -2.169 2.679 1.5 -2.169 3.234 1.5 -1.339 3.234 2.5 -1.339
5 24 3.234 2.5 -1.339 3.234 1.5 -1.339 2.679 1.5 -2.169 3.5 2.5 0
4 16 3.5 1.5 0 3.5 2.5 0 3.234 2.5 -1.339 3.234 1.5 -1.339
5 24 3.5 2.5 0 3.5 1.5 0 3.234 1.5 -1.339 3.234 2.5 1.339
1 16 0 2.5 0 3.5 0 0 0 -1 0 0 0 3.5 2-4cyli.dat
5 24 -3.5 1.5 0 -3.5 2.5 0 -3.234 1.5 1.339 -3.234 2.5 -1.339
4 16 -3.234 1.5 -1.339 -3.234 2.5 -1.339 -3.5 2.5 0 -3.5 1.5 0
5 24 -3.234 1.5 -1.339 -3.234 2.5 -1.339 -2.679 2.5 -2.169 -3.5 1.5 0
4 16 -2.679 1.5 -2.169 -2.679 2.5 -2.169 -3.234 2.5 -1.339 -3.234 1.5 -1.339
4 16 2.679 1.5 -2.169 2.83 1.5 -2.83 3.696 1.5 -1.531 3.234 1.5 -1.339
4 16 3.234 1.5 -1.339 3.696 1.5 -1.531 4 1.5 0 3.5 1.5 0
1 16 0 1.5 0 0.5 0 0 0 -1 0 0 0 0.5 2-4ring7.dat
4 16 -3.5 1.5 0 -4 1.5 0 -3.696 1.5 -1.531 -3.234 1.5 -1.339
4 16 -3.234 1.5 -1.339 -3.696 1.5 -1.531 -2.83 1.5 -2.83 -2.679 1.5 -2.169
3 16 2.83 0.5 -2.83 2.83 1.06 -2.83 1.715 0.5 -3.572
5 24 2.83 0.5 -2.83 2.83 1.06 -2.83 1.715 0.5 -3.572 3.696 1.5 -1.531
1 16 0 1.5 0 -2.83 0 -2.83 0 -1 0 -2.83 0 2.83 3-4cyli.dat
5 24 -2.83 0.5 -2.83 -2.83 1.06 -2.83 -1.715 0.5 -3.572 -3.696 1.5 -1.531
3 16 -2.83 0.5 -2.83 -1.715 0.5 -3.572 -2.83 1.06 -2.83
4 16 2.475 0.5 -2.475 2.83 0.5 -2.83 1.715 0.5 -3.572 2.051 0.5 -2.758
4 16 3.234 0.5 -1.339 3.696 0.5 -1.531 2.83 0.5 -2.83 2.475 0.5 -2.475
4 16 3.5 0.5 0 4 0.5 0 3.696 0.5 -1.531 3.234 0.5 -1.339
1 16 0 0.5 0 0.5 0 0 0 1 0 0 0 0.5 2-4ring7.dat
4 16 -3.234 0.5 -1.339 -3.696 0.5 -1.531 -4 0.5 0 -3.5 0.5 0
4 16 -2.475 0.5 -2.475 -2.83 0.5 -2.83 -3.696 0.5 -1.531 -3.234 0.5 -1.339
4 16 -2.051 0.5 -2.758 -1.715 0.5 -3.572 -2.83 0.5 -2.83 -2.475 0.5 -2.475
5 24 0 -0.5 -3.5 0 0.034 -3.5 1.339 0.235 -3.234 -1.339 -0.5 -3.234
4 16 0 0.034 -3.5 0 -0.5 -3.5 1.339 -0.5 -3.234 1.339 0.235 -3.234
5 24 1.339 0.235 -3.234 1.339 -0.5 -3.234 0 -0.5 -3.5 1.531 0.238 -3.106
3 16 1.339 0.235 -3.234 1.339 -0.5 -3.234 1.531 0.238 -3.106
5 24 1.531 0.238 -3.106 1.339 -0.5 -3.234 1.339 0.235 -3.234 2.051 0.5 -2.758
4 16 1.531 0.238 -3.106 1.339 -0.5 -3.234 2.475 -0.5 -2.475 2.051 0.5 -2.758
5 24 2.051 0.5 -2.758 2.475 -0.5 -2.475 1.339 -0.5 -3.234 2.475 0.5 -2.475
3 16 2.051 0.5 -2.758 2.475 -0.5 -2.475 2.475 0.5 -2.475
5 24 2.475 0.5 -2.475 2.475 -0.5 -2.475 2.051 0.5 -2.758 3.234 -0.5 -1.339
1 16 0 0.5 0 2.475 0 2.475 0 -1 0 -2.475 0 2.475 3-4cyli.dat
5 24 -2.475 0.5 -2.475 -2.475 -0.5 -2.475 -2.051 0.5 -2.758 -3.234 -0.5 -1.339
3 16 -2.475 0.5 -2.475 -2.475 -0.5 -2.475 -2.051 0.5 -2.758
5 24 -2.475 -0.5 -2.475 -2.051 0.5 -2.758 -2.475 0.5 -2.475 -1.339 -0.5 -3.234
4 16 -2.051 0.5 -2.758 -2.475 -0.5 -2.475 -1.339 -0.5 -3.234 -1.531 0.238 -3.106
5 24 -1.339 -0.5 -3.234 -1.531 0.238 -3.106 -2.051 0.5 -2.758 -1.339 0.235 -3.234
3 16 -1.531 0.238 -3.106 -1.339 -0.5 -3.234 -1.339 0.235 -3.234
5 24 -1.339 -0.5 -3.234 -1.339 0.235 -3.234 -1.531 0.238 -3.106 0 -0.5 -3.5
4 16 -1.339 0.235 -3.234 -1.339 -0.5 -3.234 0 -0.5 -3.5 0 0.034 -3.5
1 16 0 -0.5 0 0 0 -0.5 0 -1 0 0.5 0 0 4-4ring7.dat
1 16 0 -1.5 0 0 0 -4 0 1 0 4 0 0 4-4cyli.dat
1 16 0 -1.5 0 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 0 -2.5 0 0 0 -3.5 0 1 0 3.5 0 0 4-4cyli.dat
1 16 0 -2.5 0 0 0 -0.5 0 -1 0 0.5 0 0 4-4ring7.dat
1 16 0 -3.5 0 0 0 -4 0 1 0 4 0 0 4-4cyli.dat
1 16 0 -3.5 0 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 0 -4.5 0 0 0 -3.5 0 1 0 3.5 0 0 4-4cyli.dat
1 16 0 -4.5 0 0 0 -0.5 0 -1 0 0.5 0 0 4-4ring7.dat
1 16 0 -5.5 0 0 0 -4 0 1 0 4 0 0 4-4cyli.dat
1 16 0 -5.5 0 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 0 -6.5 0 0 0 -3.5 0 1 0 3.5 0 0 4-4cyli.dat
1 16 0 -6.5 0 0 0 -0.5 0 -1 0 0.5 0 0 4-4ring7.dat
4 16 0 -7.104 -4 1.531 -7.509 -3.696 1.531 -6.5 -3.696 0 -6.5 -4
4 16 1.531 -7.509 -3.696 2.83 -8.659 -2.83 2.83 -6.5 -2.83 1.531 -6.5 -3.696
4 16 2.83 -8.659 -2.83 3.696 -10.381 -1.531 3.696 -6.5 -1.531 2.83 -6.5 -2.83
4 16 3.696 -10.381 -1.531 4 -12.413 0 4 -6.5 0 3.696 -6.5 -1.531
4 16 4 -12.413 0 3.696 -11.259 1.531 3.696 -6.5 1.531 4 -6.5 0
4 16 3.696 -11.259 1.531 2.83 -10.281 2.83 2.83 -6.5 2.83 3.696 -6.5 1.531
4 16 2.83 -10.281 2.83 1.531 -9.628 3.696 1.531 -6.5 3.696 2.83 -6.5 2.83
4 16 1.531 -9.628 3.696 0 -9.398 4 0 -6.5 4 1.531 -6.5 3.696
4 16 0 -9.398 4 -1.531 -9.628 3.696 -1.531 -6.5 3.696 0 -6.5 4
4 16 -1.531 -9.628 3.696 -2.83 -10.281 2.83 -2.83 -6.5 2.83 -1.531 -6.5 3.696
4 16 -2.83 -10.281 2.83 -3.696 -11.259 1.531 -3.696 -6.5 1.531 -2.83 -6.5 2.83
4 16 -3.696 -11.259 1.531 -4 -12.413 0 -4 -6.5 0 -3.696 -6.5 1.531
4 16 -4 -12.413 0 -3.696 -10.381 -1.531 -3.696 -6.5 -1.531 -4 -6.5 0
4 16 -3.696 -10.381 -1.531 -2.83 -8.659 -2.83 -2.83 -6.5 -2.83 -3.696 -6.5 -1.531
4 16 -2.83 -8.659 -2.83 -1.531 -7.509 -3.696 -1.531 -6.5 -3.696 -2.83 -6.5 -2.83
4 16 -1.531 -7.509 -3.696 0 -7.104 -4 0 -6.5 -4 -1.531 -6.5 -3.696
5 24 1.531 -6.5 -3.696 1.531 -7.509 -3.696 0 -7.104 -4 2.83 -6.5 -2.83
5 24 2.83 -6.5 -2.83 2.83 -8.659 -2.83 1.531 -7.509 -3.696 3.696 -6.5 -1.531
5 24 3.696 -6.5 -1.531 3.696 -10.381 -1.531 2.83 -8.659 -2.83 4 -6.5 0
5 24 4 -6.5 0 4 -12.413 0 3.696 -10.381 -1.531 3.696 -6.5 1.531
5 24 3.696 -6.5 1.531 3.696 -11.259 1.531 4 -12.413 0 2.83 -6.5 2.83
5 24 2.83 -6.5 2.83 2.83 -10.281 2.83 3.696 -11.259 1.531 1.531 -6.5 3.696
5 24 1.531 -6.5 3.696 1.531 -9.628 3.696 2.83 -10.281 2.83 0 -6.5 4
5 24 0 -6.5 4 0 -9.398 4 1.531 -9.628 3.696 -1.531 -6.5 3.696
5 24 -1.531 -6.5 3.696 -1.531 -9.628 3.696 0 -9.398 4 -2.83 -6.5 2.83
5 24 -2.83 -6.5 2.83 -2.83 -10.281 2.83 -1.531 -9.628 3.696 -3.696 -6.5 1.531
5 24 -3.696 -6.5 1.531 -3.696 -11.259 1.531 -2.83 -10.281 2.83 -4 -6.5 0
5 24 -4 -6.5 0 -4 -12.413 0 -3.696 -11.259 1.531 -3.696 -6.5 -1.531
5 24 -3.696 -6.5 -1.531 -3.696 -10.381 -1.531 -4 -12.413 0 -2.83 -6.5 -2.83
5 24 -2.83 -6.5 -2.83 -2.83 -8.659 -2.83 -3.696 -10.381 -1.531 -1.531 -6.5 -3.696
5 24 0 -7.104 -4 0 -6.5 -4 1.531 -6.5 -3.696 -1.531 -7.509 -3.696
5 24 -1.531 -6.5 -3.696 -1.531 -7.509 -3.696 -2.83 -8.659 -2.83 0 -6.5 -4

0 // Upper section
1 16 0 -16.229 13.309 -4 0 0 0 0.276 -3.85 0 -0.961 -1.1 4-4edge.dat
1 16 0 -16.229 13.309 -4 0 0 0 0.276 -3.85 0 -0.961 -1.1 4-4disc.dat
1 16 0 -16.229 13.309 -4 0 0 0 0.413 -3.85 0 -1.44 -1.1 4-4cyli.dat
1 16 0 -15.815 11.867 -4 0 0 0 0.276 -3.85 0 -0.961 -1.1 4-4edge.dat
1 16 0 -15.815 11.867 -1 0 0 0 0.276 -0.961 0 0.961 -0.276 4-4ring3.dat
1 16 0 -15.815 11.867 0 0 -3 2.884 0.276 0 0.827 -0.961 0 4-4edge.dat
1 16 0 -13.473 3.696 -4 0 0 0 0.276 -3.85 0 -0.961 -1.1 4-4edge.dat
1 16 0 -13.473 3.696 0 0 -1 -0.961 -2.343 0 -0.276 8.171 0 4-4con3.dat
1 16 0 -13.473 3.696 -3.7 0 1.53 -1.47 7.8 -3.55 -0.422 -27.2 -1.02 3-8cyli.dat
5 24 -3.696 -14.944 3.274 -3.696 -7.145 -23.923 -2.828 -8.393 -24.281 -4 -12.413 0
5 24 3.696 -14.944 3.274 3.696 -7.145 -23.923 4 -7.519 -17.067 2.828 -16.191 2.916
4 16 -4 -12.413 0 -3.696 -14.944 3.274 -3.696 -7.145 -23.923 -4 -7.519 -17.067
5 24 -3.696 -14.944 3.274 -4 -12.413 0 -4 -7.519 -17.067 -4 -13.473 3.696
5 24 -3.696 -7.145 -23.923 -4 -7.519 -17.067 -4 -5.674 -23.501 -3.696 -14.944 3.274
3 16 -4 -13.473 3.696 -3.696 -14.944 3.274 -4 -12.413 0
5 24 -4 -13.473 3.696 -4 -12.413 0 -3.696 -14.944 3.274 -3.696 -12.001 4.118
4 16 -3.696 -11.259 1.531 -3.696 -12.001 4.118 -4 -13.473 3.696 -4 -12.413 0
5 24 -3.696 -11.259 1.531 -3.696 -12.001 4.118 -2.828 -10.754 4.476 -4 -12.413 0
4 16 -2.828 -10.281 2.828 -2.828 -10.754 4.476 -3.696 -12.001 4.118 -3.696 -11.259 1.531
5 24 -2.828 -10.754 4.476 -2.828 -10.281 2.828 -3.696 -11.259 1.531 -1.531 -9.92 4.715
4 16 -1.531 -9.628 3.696 -1.531 -9.92 4.715 -2.828 -10.754 4.476 -2.828 -10.281 2.828
5 24 -1.531 -9.92 4.715 -1.531 -9.628 3.696 -2.828 -10.281 2.828 0 -9.627 4.799
4 16 0 -9.398 4 0 -9.627 4.799 -1.531 -9.92 4.715 -1.531 -9.628 3.696
5 24 0 -9.627 4.799 0 -9.398 4 -1.531 -9.628 3.696 1.531 -9.92 4.715
4 16 1.531 -9.628 3.696 1.531 -9.92 4.715 0 -9.627 4.799 0 -9.398 4
5 24 1.531 -9.92 4.715 1.531 -9.628 3.696 0 -9.398 4 2.828 -10.754 4.476
4 16 2.828 -10.281 2.828 2.828 -10.754 4.476 1.531 -9.92 4.715 1.531 -9.628 3.696
5 24 2.828 -10.754 4.476 2.828 -10.281 2.828 1.531 -9.628 3.696 3.696 -12.001 4.118
4 16 3.696 -11.259 1.531 3.696 -12.001 4.118 2.828 -10.754 4.476 2.828 -10.281 2.828
5 24 3.696 -12.001 4.118 3.696 -11.259 1.531 2.828 -10.281 2.828 4 -13.473 3.696
4 16 4 -12.413 0 4 -13.473 3.696 3.696 -12.001 4.118 3.696 -11.259 1.531
5 24 4 -12.413 0 4 -13.473 3.696 3.696 -14.944 3.274 3.696 -11.259 1.531
3 16 4 -12.413 0 3.696 -14.944 3.274 4 -13.473 3.696
