0 Minifig Torso with Bomber Jacket & Black Shirt Pattern
0 Name: 973p70.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS town
0 !CMDLINE -c6

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-07 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2017-10-08 [MagFors] reworked pattern
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // back
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10

0 // T-shirt
1 14 0 0 -10 4.1 0 0 0 0 2.5 0 1 0 2-4disc.dat
1 0 0 0 -10 4.1 0 0 0 0 2.5 0 1 0 2-4ndis.dat
4 0 -4.1 0 -10 -6.7 0 -10 -4.89 1.9934 -10 -4.1 2.5 -10
4 0 0 2.5 -10 -3.2 4 -10 -1.5 6.8 -10 2.2 7 -10
4 0 4.1 2.5 -10 4.4 3.7 -10 7.4 0 -10 4.1 0 -10
4 0 4.4 3.7 -10 4.1 2.5 -10 0 2.5 -10 2.2 7 -10
4 0 -0.74 9.05 -10 1.24 9.25 -10 2.2 7 -10 -1.5 6.8 -10
3 0 -0.383 11.5 -10 0 16 -10 0.683 11.7 -10
4 0 1.24 9.25 -10 -0.74 9.05 -10 -0.383 11.5 -10 0.683 11.7 -10
3 0 -4.89 1.9934 -10 -3.2 4 -10 -4.1 2.5 -10
3 0 0 2.5 -10 -4.1 2.5 -10 -3.2 4 -10
0 // fleece lining
4 15 -4.89 1.9934 -10 -6.7 0 -10 -11.3 0 -10 -12.2 1.2 -10
3 15 -12.2 1.2 -10 -13 2.7 -10 -4.89 1.9934 -10
4 15 11.3 0 -10 7.4 0 -10 4.4 3.7 -10 12.211 1.3324 -10
3 15 12.211 1.3324 -10 4.4 3.7 -10 12.8 2.6 -10
4 15 -13 2.7 -10 -13.4 4.1 -10 -3.2 4 -10 -4.89 1.9934 -10
4 15 13.1198 3.9946 -10 12.8 2.6 -10 4.4 3.7 -10 13.1044 5.2005 -10
