0 Wheel  2.8 x 27 with  8 Spokes
0 Name: 2470.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Western, Wild West, Castle, Connestoga, wagon, prairie, settler, cavalry

0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [fwcain] Fixed "all zero" matrix errors; added keywords (2004-05-18)
0 !HISTORY 2008-07-08 [guyvivan] Made BFC Compliant and use more primitives (2004-12-20)
0 !HISTORY 2008-07-09 [WilliamH] Used hub sub-part, corrected position of outer rim (2006-08-12)
0 !HISTORY 2013-03-28 [MMR1988] introduce half spoke subpart
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2470s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2470s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2470s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\2470s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\2470s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\2470s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\2470s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\2470s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\2470s02.dat
1 16 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 0 0 0 1 s\2470s02.dat
1 16 0 0 0 -0.7071 -0.7071 0 -0.7071 0.7071 0 0 0 1 s\2470s02.dat
1 16 0 0 0 -0.7071 -0.7071 0 0.7071 -0.7071 0 0 0 1 s\2470s02.dat
1 16 0 0 0 0.7071 -0.7071 0 -0.7071 -0.7071 0 0 0 1 s\2470s02.dat
1 16 0 0 0 -0.7071 0.7071 0 -0.7071 -0.7071 0 0 0 1 s\2470s02.dat
1 16 0 0 0 0.7071 0.7071 0 0.7071 -0.7071 0 0 0 1 s\2470s02.dat
1 16 0 0 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 1 s\2470s02.dat
1 16 0 0 0 -0.7071 0.7071 0 0.7071 0.7071 0 0 0 1 s\2470s02.dat


1 16 0 -30.5 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 21.57 -21.57 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 30.5 0 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 21.57 21.57 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 0 30.5 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 -21.57 21.57 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 -30.5 0 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 -21.57 -21.57 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 0 -30.5 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 21.57 -21.57 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 30.5 0 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 21.57 21.57 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 0 30.5 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 -21.57 21.57 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 -30.5 0 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 -21.57 -21.57 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat

0 BFC INVERTNEXT
1 16 0 0 -10 27 0 0 0 0 -27 0 7 0 48\4-4cylo.dat
1 16 0 0 -10 34 0 0 0 0 -34 0 7 0 48\4-4cylo.dat
1 16 0 0 -10 2 0 0 0 0 -2 0 1 0 48\4-4rin16.dat
1 16 0 0 -10 2 0 0 0 0 -2 0 1 0 48\4-4rin15.dat
1 16 0 0 -10 3 0 0 0 0 -3 0 1 0 48\4-4ring9.dat
1 16 0 0 -3 2 0 0 0 0 -2 0 -1 0 48\4-4rin16.dat
1 16 0 0 -3 2 0 0 0 0 -2 0 -1 0 48\4-4rin15.dat
1 16 0 0 -3 3 0 0 0 0 -3 0 -1 0 48\4-4ring9.dat
