3 16 -10.19 6.24 -10 -10.11 6.44 -10 -10.118 6.278 -10
3 16 -12.81 5.03 -10 -12.44 5.62 -10 -11.74 5.61 -10
3 16 -10.13 5.62 -10 -10.2 5.68 -10 -10.136 5.691 -10
4 16 -11.21 5.93 -10 -11.64 5.88 -10 -11.22 6.76 -10 -10.79 6.02 -10
4 16 -10.79 6.02 -10 -11.22 6.76 -10 -10.69 6.75 -10 -10.47 6.12 -10
3 16 -10.47 6.12 -10 -10.69 6.75 -10 -10.19 6.24 -10
3 16 -13.38 5.56 -10 -13.38 5.672 -10 -12.98 5.64 -10
3 16 -12.81 5.03 -10 -12.68 5.63 -10 -12.44 5.62 -10
3 16 -9.25 5.16 -10 -9.205 5.54 -10 -9.15 5.31 -10
3 16 -10.13 5.62 -10 -10.58 5.64 -10 -10.2 5.68 -10
4 16 -11 5.62 -10 -10.58 5.64 -10 -10.13 5.62 -10 -12.81 5.03 -10
3 16 -12.81 5.03 -10 -11.74 5.61 -10 -11 5.62 -10
4 16 -12.84 4.17 -10 -12.81 5.03 -10 -10.361 4.439 -10 -10.84 3.077 -10
4 16 -12.85 3.26 -10 -12.84 4.17 -10 -10.84 3.077 -10 -12.85 2.61 -10
4 16 -10.84 3.077 -10 -11.039 2.021 -10 -11.09 2.02 -10 -11.81 2.02 -10
4 16 -12.48 6.47 -10 -12.38 6.72 -10 -11.86 6.75 -10 -12.46 6.04 -10
4 16 -12.46 6.04 -10 -11.86 6.75 -10 -11.22 6.76 -10 -11.64 5.88 -10
4 16 -12.68 5.63 -10 -12.81 5.03 -10 -13.06 5.12 -10 -13.27 5.23 -10
4 16 -12.68 5.63 -10 -13.27 5.23 -10 -13.31 5.27 -10 -13.34 5.36 -10
4 16 -12.68 5.63 -10 -13.34 5.36 -10 -13.38 5.56 -10 -12.98 5.64 -10
4 16 -12.1 5.88 -10 -12.455 5.913 -10 -12.46 6.04 -10 -11.64 5.88 -10
4 16 -10.84 3.077 -10 -11.81 2.02 -10 -12.55 2.05 -10 -12.78 2.08 -10
4 16 -10.84 3.077 -10 -12.78 2.08 -10 -12.82 2.1 -10 -12.83 2.14 -10
3 16 -12.83 2.14 -10 -12.85 2.61 -10 -10.84 3.077 -10
4 16 -9.66 2.14 -10 -9.68 2.09 -10 -9.72 2.08 -10 -9.83 2.06 -10
4 16 -9.64 2.29 -10 -9.66 2.14 -10 -9.83 2.06 -10 -10.29 2.03 -10
4 8 -10.136 5.691 -10 -10.19 6.24 -10 -10.118 6.278 -10 -10.03 5.71 -10
4 8 -13.5 6.13 -10 -14.01 5.98 -10 -14.01 6.09 -10 -13.91 6.26 -10
3 8 -12.98 5.64 -10 -13.38 5.672 -10 -13.04 6.01 -10
4 8 -13.5 6.13 -10 -13.48 5.68 -10 -13.82 5.74 -10 -13.87 5.77 -10
4 8 -13.5 6.13 -10 -13.87 5.77 -10 -13.94 5.85 -10 -14.01 5.98 -10
4 8 -11 5.62 -10 -11.21 5.93 -10 -10.79 6.02 -10 -10.58 5.64 -10
4 8 -10.58 5.64 -10 -10.79 6.02 -10 -10.47 6.12 -10 -10.2 5.68 -10
4 8 -10.2 5.68 -10 -10.47 6.12 -10 -10.19 6.24 -10 -10.136 5.691 -10
4 8 -12.455 5.913 -10 -12.1 5.88 -10 -11.74 5.61 -10 -12.44 5.62 -10
3 8 -11.74 5.61 -10 -12.1 5.88 -10 -11.64 5.88 -10
4 8 -11.74 5.61 -10 -11.64 5.88 -10 -11.21 5.93 -10 -11 5.62 -10
4 8 -12.53 5.92 -10 -12.455 5.913 -10 -12.44 5.62 -10 -12.68 5.63 -10
4 8 -12.68 5.63 -10 -12.98 5.64 -10 -13.04 6.01 -10 -12.53 5.92 -10
4 8 -13.38 5.672 -10 -13.48 5.68 -10 -13.5 6.13 -10 -13.04 6.01 -10
4 8 -9.9 5.77 -10 -9.98 6.35 -10 -9.87 6.22 -10 -9.84 5.97 -10
4 8 -10.03 5.71 -10 -10.118 6.278 -10 -9.98 6.35 -10 -9.9 5.77 -10

3 16 11.81 2.02 -10 11.6 3.01 -10 11.95 3.01 -10
3 16 11.81 2.02 -10 11.95 3.01 -10 12.3 3.02 -10
4 16 12.3 3.02 -10 12.56 3.02 -10 12.55 2.05 -10 11.81 2.02 -10
4 16 11.24 3.02 -10 11.6 3.01 -10 11.81 2.02 -10 11.09 2.02 -10
3 16 10.521 2.027 -10 10.29 2.03 -10 10.89 3.02 -10
4 16 11.24 3.02 -10 11.039 2.021 -10 10.521 2.027 -10 10.89 3.02 -10
3 16 11.09 2.02 -10 11.039 2.021 -10 11.24 3.02 -10
4 16 11.31 6.34 -10 10.14 6.7 -10 10.23 6.72 -10 10.69 6.75 -10
4 16 11.31 6.34 -10 10.69 6.75 -10 11.22 6.76 -10 11.86 6.75 -10
4 16 11.31 6.34 -10 10.19 6.24 -10 10.118 6.278 -10 10.11 6.44 -10
4 16 11.31 6.34 -10 10.11 6.44 -10 10.11 6.61 -10 10.14 6.7 -10
3 16 11.31 6.34 -10 11.86 6.75 -10 11.73 6.35 -10
4 16 12.15 6.34 -10 12.47 6.66 -10 12.48 6.47 -10 12.46 6.04 -10
4 16 12.126 5.882 -10 12.15 6.34 -10 12.46 6.04 -10 12.455 5.913 -10
4 16 12.15 6.34 -10 11.73 6.35 -10 11.86 6.75 -10 12.38 6.72 -10
4 16 12.15 6.34 -10 12.38 6.72 -10 12.45 6.7 -10 12.47 6.66 -10
4 16 10.74 3.38 -10 9.66 2.14 -10 9.64 2.29 -10 9.63 2.73 -10
4 16 10.74 3.38 -10 9.63 2.73 -10 9.63 3.4 -10 10.75 3.74 -10
4 16 10.74 3.38 -10 10.29 2.03 -10 9.83 2.06 -10 9.72 2.08 -10
4 16 10.74 3.38 -10 9.72 2.08 -10 9.68 2.09 -10 9.66 2.14 -10
4 16 10.75 3.74 -10 9.63 3.4 -10 9.64 3.93 -10 10.75 4.09 -10
4 16 11.31 6.34 -10 11.326 5.916 -10 11.21 5.93 -10 10.79 6.02 -10
4 16 11.31 6.34 -10 10.79 6.02 -10 10.47 6.12 -10 10.19 6.24 -10
4 16 10.75 4.09 -10 9.64 3.93 -10 9.66 4.44 -10 10.77 4.44 -10
3 16 10.77 4.44 -10 9.66 4.44 -10 9.666 4.663 -10
4 16 9.666 4.663 -10 9.47 5.036 -10 9.91 5.63 -10 10.03 5.6 -10
3 16 10.13 5.62 -10 10.136 5.691 -10 10.2 5.68 -10
4 16 9.47 5.036 -10 9.39 5.07 -10 9.697 5.704 -10 9.91 5.63 -10
4 16 9.1 5.54 -10 9.113 5.707 -10 9.697 5.704 -10 9.15 5.31 -10
4 16 9.25 5.16 -10 9.15 5.31 -10 9.697 5.704 -10 9.39 5.07 -10
4 16 12.3 3.74 -10 11.95 3.74 -10 11.95 4.09 -10 12.3 4.09 -10
4 16 12.3 3.38 -10 12.3 3.74 -10 12.55 3.74 -10 12.56 3.38 -10
4 16 12.3 4.09 -10 12.3 4.44 -10 12.54 4.44 -10 12.55 4.09 -10
3 16 10.13 5.62 -10 10.2 5.68 -10 10.58 5.64 -10
3 16 11.95 4.09 -10 11.6 4.09 -10 11.6 4.44 -10
4 16 10.89 4.79 -10 10.89 4.44 -10 10.77 4.44 -10 9.666 4.663 -10
4 16 11.37 4.8 -10 11.6 4.44 -10 11.24 4.44 -10 11.24 4.78 -10
3 16 11.6 4.44 -10 11.37 4.8 -10 11.6 4.8 -10
4 16 12.3 4.76 -10 12.3 4.44 -10 12.07 4.8 -10 12.112 5.615 -10
3 16 11.95 4.09 -10 11.6 4.44 -10 11.95 4.44 -10
4 16 11.95 4.44 -10 11.95 4.8 -10 12.07 4.8 -10 12.3 4.44 -10
4 16 11.6 3.74 -10 11.24 3.74 -10 11.24 4.09 -10 11.6 4.09 -10
4 16 10.74 3.38 -10 10.89 3.38 -10 10.89 3.02 -10 10.29 2.03 -10
4 16 10.89 3.74 -10 10.75 3.74 -10 10.75 4.09 -10 10.89 4.09 -10
3 16 11.24 4.09 -10 10.89 4.09 -10 10.89 4.44 -10
3 16 11.24 4.09 -10 10.89 4.44 -10 11.24 4.44 -10
4 16 11.95 3.38 -10 11.6 3.38 -10 11.6 3.74 -10 11.95 3.74 -10
4 16 12.54 4.44 -10 12.53 4.75 -10 12.81 5.03 -10 12.84 4.17 -10
3 16 12.55 4.09 -10 12.54 4.44 -10 12.84 4.17 -10
3 16 13.27 5.23 -10 13.34 5.36 -10 13.31 5.27 -10
4 16 13.344 5.669 -10 13.38 5.672 -10 13.38 5.56 -10 13.34 5.36 -10
4 16 13.06 5.12 -10 13.344 5.669 -10 13.34 5.36 -10 13.27 5.23 -10
4 16 12.56 3.02 -10 12.85 2.61 -10 12.83 2.14 -10 12.82 2.1 -10
4 16 12.56 3.02 -10 12.82 2.1 -10 12.78 2.08 -10 12.55 2.05 -10
4 16 12.56 3.02 -10 12.56 3.38 -10 12.85 3.26 -10 12.85 2.61 -10
4 16 12.55 3.74 -10 12.55 4.09 -10 12.84 4.17 -10 12.85 3.26 -10
3 16 12.85 3.26 -10 12.56 3.38 -10 12.55 3.74 -10
4 16 13.06 5.12 -10 12.81 5.03 -10 12.98 5.64 -10 13.344 5.669 -10
4 16 10.1 5.6 -10 10.13 5.62 -10 10.58 5.64 -10 10.89 4.79 -10
4 16 10.03 5.6 -10 10.1 5.6 -10 10.89 4.79 -10 9.666 4.663 -10
4 16 11.24 3.38 -10 10.89 3.38 -10 10.89 3.74 -10 11.24 3.74 -10
4 16 12.3 3.02 -10 11.95 3.01 -10 11.95 3.38 -10 12.3 3.38 -10
4 16 11.24 3.02 -10 11.24 3.38 -10 11.6 3.38 -10 11.6 3.01 -10
4 16 12.3 4.76 -10 12.112 5.615 -10 12.44 5.62 -10 12.53 4.75 -10
4 16 12.81 5.03 -10 12.53 4.75 -10 12.44 5.62 -10 12.98 5.64 -10
3 16 11.24 4.78 -10 11.338 5.615 -10 11.37 4.8 -10
3 16 10.89 4.79 -10 10.58 5.64 -10 11 5.62 -10
4 16 10.89 4.79 -10 11 5.62 -10 11.338 5.615 -10 11.24 4.78 -10
4 80 11.24 3.02 -10 10.89 3.02 -10 10.89 3.38 -10 11.24 3.38 -10
4 80 11.95 3.01 -10 11.6 3.01 -10 11.6 3.38 -10 11.95 3.38 -10
4 80 12.55 3.74 -10 12.3 3.74 -10 12.3 4.09 -10 12.55 4.09 -10
4 80 12.3 3.38 -10 11.95 3.38 -10 11.95 3.74 -10 12.3 3.74 -10
4 80 12.56 3.02 -10 12.3 3.02 -10 12.3 3.38 -10 12.56 3.38 -10
4 80 10.89 4.09 -10 10.75 4.09 -10 10.77 4.44 -10 10.89 4.44 -10
4 80 10.89 4.44 -10 10.89 4.79 -10 11.24 4.78 -10 11.24 4.44 -10
4 80 11.24 3.74 -10 10.89 3.74 -10 10.89 4.09 -10 11.24 4.09 -10
4 80 11.6 3.38 -10 11.24 3.38 -10 11.24 3.74 -10 11.6 3.74 -10
4 80 10.89 3.38 -10 10.74 3.38 -10 10.75 3.74 -10 10.89 3.74 -10
3 80 11.6 4.8 -10 11.37 4.8 -10 11.338 5.615 -10
4 80 11.95 4.8 -10 11.6 4.8 -10 11.338 5.615 -10 12.112 5.615 -10
3 80 12.07 4.8 -10 11.95 4.8 -10 12.112 5.615 -10
4 80 11.338 5.615 -10 11.326 5.916 -10 12.126 5.882 -10 12.112 5.615 -10
4 80 11.326 5.916 -10 11.31 6.34 -10 11.73 6.35 -10 12.126 5.882 -10
3 80 12.126 5.882 -10 11.73 6.35 -10 12.15 6.34 -10
4 80 11.95 4.44 -10 11.6 4.44 -10 11.6 4.8 -10 11.95 4.8 -10
4 80 12.3 4.09 -10 11.95 4.09 -10 11.95 4.44 -10 12.3 4.44 -10
4 80 12.3 4.44 -10 12.3 4.76 -10 12.53 4.75 -10 12.54 4.44 -10
4 80 11.95 3.74 -10 11.6 3.74 -10 11.6 4.09 -10 11.95 4.09 -10
4 80 11.6 4.09 -10 11.24 4.09 -10 11.24 4.44 -10 11.6 4.44 -10
4 8 13.87 5.77 -10 13.82 5.74 -10 13.5 6.13 -10 13.91 6.26 -10
4 8 13.48 5.68 -10 13.38 5.672 -10 13.5 6.13 -10 13.82 5.74 -10
3 8 13.94 5.85 -10 14.01 6.09 -10 14.01 5.98 -10
4 8 13.94 5.85 -10 13.87 5.77 -10 13.91 6.26 -10 14.01 6.09 -10
4 8 13.38 5.672 -10 13.344 5.669 -10 13.04 6.01 -10 13.5 6.13 -10
3 8 10.136 5.691 -10 10.03 5.71 -10 10.19 6.24 -10
4 8 10.2 5.68 -10 10.136 5.691 -10 10.19 6.24 -10 10.47 6.12 -10
4 8 9.9 5.77 -10 9.84 5.97 -10 10.19 6.24 -10 10.03 5.71 -10
3 8 9.87 6.22 -10 9.98 6.35 -10 10.118 6.278 -10
4 8 9.87 6.22 -10 10.118 6.278 -10 10.19 6.24 -10 9.84 5.97 -10
4 8 10.58 5.64 -10 10.2 5.68 -10 10.47 6.12 -10 10.79 6.02 -10
4 8 12.44 5.62 -10 12.455 5.913 -10 12.53 5.92 -10 12.98 5.64 -10
4 8 12.98 5.64 -10 12.53 5.92 -10 13.04 6.01 -10 13.344 5.669 -10
4 8 12.112 5.615 -10 12.126 5.882 -10 12.455 5.913 -10 12.44 5.62 -10
4 8 11 5.62 -10 10.58 5.64 -10 10.79 6.02 -10 11.21 5.93 -10
4 8 11.338 5.615 -10 11 5.62 -10 11.21 5.93 -10 11.326 5.916 -10
