2 24 15.5434 48 7.7038 14.6347 48 6.34415
2 24 6.34415 48 14.6347 6.1232 48 14.7824
2 24 14.6347 42.75 -6.34415 14.6347 48 -6.34415
2 24 0 48 16 -6.1232 48 14.7824
2 24 -15.8029 48 9.00901 -17.0922 48 7.07995
2 24 -16 48 0 -14.7824 48 -6.1232
2 24 9.00901 48 15.8029 7.07995 48 17.0922
2 24 7.07995 48 -17.0922 9.00901 48 -15.8029
2 24 14.7824 48 -6.1232 16 48 0
2 24 -17.0922 48 7.07995 -18.5 48 0
2 24 -7.7038 48 15.5434 -9.00901 48 15.8029
2 24 -15.5434 48 -7.7038 -15.8029 48 -9.00901
2 24 7.07995 48 17.0922 0 48 18.5
2 24 -18.5 48 0 -17.0922 48 -7.07995
2 24 -14.6347 48 -6.34415 -14.6347 42.75 -6.34415
2 24 14.6347 42.75 6.34415 14.7824 42.75 6.1232
2 24 -15.8029 42.75 -9.00901 -17.0922 42.75 -7.07995
2 24 -14.6347 42.75 -6.34415 -14.7824 42.75 -6.1232
2 24 -15.5434 42.75 7.7038 -14.6347 42.75 6.34415
2 24 9.00901 42.75 15.8029 7.7038 42.75 15.5434
2 24 14.7824 42.75 6.1232 16 42.75 0
2 24 17.0922 42.75 7.07995 18.5 42.75 0
2 24 -14.6347 42.75 -6.34415 -15.5434 42.75 -7.7038
2 24 15.8029 42.75 -9.00901 15.5434 42.75 -7.7038
2 24 -7.07995 42.75 17.0922 0 42.75 18.5
2 24 15.5434 42.75 7.7038 15.8029 42.75 9.00901
2 24 7.7038 42.75 -15.5434 9.00901 42.75 -15.8029
2 24 6.34415 42.75 -14.6347 7.7038 42.75 -15.5434
2 24 15.8029 42.75 9.00901 17.0922 42.75 7.07995
2 24 -17.0922 42.75 7.07995 -15.8029 42.75 9.00901
2 24 9.00901 42.75 -15.8029 7.07995 42.75 -17.0922
2 24 -18.5 42.75 0 -17.0922 42.75 7.07995
2 24 -6.1232 42.75 -14.7824 -6.34415 42.75 -14.6347
2 24 6.34415 42.75 -14.6347 6.1232 42.75 -14.7824
2 24 -7.7038 42.75 15.5434 -9.00901 42.75 15.8029
2 24 -7.7038 42.75 -15.5434 -6.34415 42.75 -14.6347
2 24 -16 42.75 0 -14.7824 42.75 6.1232
2 24 0 42.75 -18.5 -7.07995 42.75 -17.0922
2 24 0 42.75 16 6.1232 42.75 14.7824
2 24 7.07995 42.75 -17.0922 0 42.75 -18.5
2 24 6.1232 42.75 -14.7824 0 42.75 -16
2 24 7.7038 42.75 15.5434 6.34415 42.75 14.6347
2 24 -9.00901 42.75 15.8029 -7.07995 42.75 17.0922
2 24 7.07995 42.75 17.0922 9.00901 42.75 15.8029
2 24 0 42.75 18.5 7.07995 42.75 17.0922
2 24 15.5434 42.75 -7.7038 14.6347 42.75 -6.34415
2 24 16 42.75 0 14.7824 42.75 -6.1232
2 24 -6.34415 42.75 14.6347 -6.1232 42.75 14.7824
2 24 14.7824 42.75 -6.1232 14.6347 42.75 -6.34415
2 24 -15.5434 42.75 -7.7038 -15.8029 42.75 -9.00901
2 24 -6.34415 42.75 14.6347 -7.7038 42.75 15.5434
2 24 18.5 42.75 0 17.0922 42.75 -7.07995
2 24 6.1232 42.75 14.7824 6.34415 42.75 14.6347
2 24 -14.7824 42.75 -6.1232 -16 42.75 0
2 24 14.6347 42.75 6.34415 15.5434 42.75 7.7038
2 24 -15.8029 42.75 9.00901 -15.5434 42.75 7.7038
2 24 17.0922 42.75 -7.07995 15.8029 42.75 -9.00901
2 24 -7.07995 42.75 -17.0922 -9.00901 42.75 -15.8029
2 24 -6.1232 42.75 14.7824 0 42.75 16
2 24 -17.0922 42.75 -7.07995 -18.5 42.75 0
2 24 -9.00901 42.75 -15.8029 -7.7038 42.75 -15.5434
2 24 0 42.75 -16 -6.1232 42.75 -14.7824
4 16 18.5 48 0 17.0922 48 7.07995 17.0922 42.75 7.07995 18.5 42.75 0
4 16 7.07995 48 17.0922 0 48 18.5 0 42.75 18.5 7.07995 42.75 17.0922
4 16 0 48 18.5 -7.07995 48 17.0922 -7.07995 42.75 17.0922 0 42.75 18.5
4 16 -17.0922 48 7.07995 -18.5 48 0 -18.5 42.75 0 -17.0922 42.75 7.07995
4 16 -18.5 48 0 -17.0922 48 -7.07995 -17.0922 42.75 -7.07995 -18.5 42.75 0
4 16 -7.07995 48 -17.0922 0 48 -18.5 0 42.75 -18.5 -7.07995 42.75 -17.0922
4 16 0 48 -18.5 7.07995 48 -17.0922 7.07995 42.75 -17.0922 0 42.75 -18.5
4 16 17.0922 48 -7.07995 18.5 48 0 18.5 42.75 0 17.0922 42.75 -7.07995
4 16 14.7824 42.75 6.1232 14.7824 48 6.1232 16 48 0 16 42.75 0
4 16 0 42.75 16 0 48 16 6.1232 48 14.7824 6.1232 42.75 14.7824
4 16 -6.1232 42.75 14.7824 -6.1232 48 14.7824 0 48 16 0 42.75 16
4 16 -16 42.75 0 -16 48 0 -14.7824 48 6.1232 -14.7824 42.75 6.1232
4 16 -14.7824 42.75 -6.1232 -14.7824 48 -6.1232 -16 48 0 -16 42.75 0
4 16 0 42.75 -16 0 48 -16 -6.1232 48 -14.7824 -6.1232 42.75 -14.7824
4 16 6.1232 42.75 -14.7824 6.1232 48 -14.7824 0 48 -16 0 42.75 -16
4 16 16 42.75 0 16 48 0 14.7824 48 -6.1232 14.7824 42.75 -6.1232
4 16 9.00901 42.75 15.8029 7.7038 42.75 15.5434 7.7038 48 15.5434 9.00901 48 15.8029
4 16 7.7038 42.75 15.5434 6.34415 42.75 14.6347 6.34415 48 14.6347 7.7038 48 15.5434
4 16 14.6347 42.75 6.34415 15.5434 42.75 7.7038 15.5434 48 7.7038 14.6347 48 6.34415
4 16 15.5434 42.75 7.7038 15.8029 42.75 9.00901 15.8029 48 9.00901 15.5434 48 7.7038
4 16 -6.34415 42.75 14.6347 -7.7038 42.75 15.5434 -7.7038 48 15.5434 -6.34415 48 14.6347
4 16 -7.7038 42.75 15.5434 -9.00901 42.75 15.8029 -9.00901 48 15.8029 -7.7038 48 15.5434
4 16 -15.8029 42.75 9.00901 -15.5434 42.75 7.7038 -15.5434 48 7.7038 -15.8029 48 9.00901
4 16 -15.5434 42.75 7.7038 -14.6347 42.75 6.34415 -14.6347 48 6.34415 -15.5434 48 7.7038
4 16 15.8029 42.75 -9.00901 15.5434 42.75 -7.7038 15.5434 48 -7.7038 15.8029 48 -9.00901
4 16 15.5434 42.75 -7.7038 14.6347 42.75 -6.34415 14.6347 48 -6.34415 15.5434 48 -7.7038
4 16 6.34415 42.75 -14.6347 7.7038 42.75 -15.5434 7.7038 48 -15.5434 6.34415 48 -14.6347
4 16 7.7038 42.75 -15.5434 9.00901 42.75 -15.8029 9.00901 48 -15.8029 7.7038 48 -15.5434
4 16 -14.6347 42.75 -6.34415 -15.5434 42.75 -7.7038 -15.5434 48 -7.7038 -14.6347 48 -6.34415
4 16 -15.5434 42.75 -7.7038 -15.8029 42.75 -9.00901 -15.8029 48 -9.00901 -15.5434 48 -7.7038
4 16 -9.00901 42.75 -15.8029 -7.7038 42.75 -15.5434 -7.7038 48 -15.5434 -9.00901 48 -15.8029
4 16 -7.7038 42.75 -15.5434 -6.34415 42.75 -14.6347 -6.34415 48 -14.6347 -7.7038 48 -15.5434
4 16 -15.8029 48 -9.00901 -15.8029 42.75 -9.00901 -17.0922 42.75 -7.07995 -17.0922 48 -7.07995
4 16 9.00901 48 -15.8029 9.00901 42.75 -15.8029 7.07995 42.75 -17.0922 7.07995 48 -17.0922
4 16 14.6347 48 6.34415 14.7824 48 6.1232 14.7824 42.75 6.1232 14.6347 42.75 6.34415
4 16 -9.00901 48 15.8029 -9.00901 42.75 15.8029 -7.07995 42.75 17.0922 -7.07995 48 17.0922
4 16 14.6347 48 -6.34415 14.6347 42.75 -6.34415 14.7824 42.75 -6.1232 14.7824 48 -6.1232
4 16 6.1232 42.75 -14.7824 6.34415 42.75 -14.6347 6.34415 48 -14.6347 6.1232 48 -14.7824
4 16 9.00901 48 15.8029 7.07995 48 17.0922 7.07995 42.75 17.0922 9.00901 42.75 15.8029
4 16 -14.6347 48 -6.34415 -14.7824 48 -6.1232 -14.7824 42.75 -6.1232 -14.6347 42.75 -6.34415
4 16 15.8029 48 -9.00901 17.0922 48 -7.07995 17.0922 42.75 -7.07995 15.8029 42.75 -9.00901
4 16 15.8029 48 9.00901 15.8029 42.75 9.00901 17.0922 42.75 7.07995 17.0922 48 7.07995
4 16 -6.34415 48 -14.6347 -6.34415 42.75 -14.6347 -6.1232 42.75 -14.7824 -6.1232 48 -14.7824
4 16 6.34415 48 14.6347 6.34415 42.75 14.6347 6.1232 42.75 14.7824 6.1232 48 14.7824
4 16 -17.0922 42.75 7.07995 -15.8029 42.75 9.00901 -15.8029 48 9.00901 -17.0922 48 7.07995
4 16 -6.1232 42.75 14.7824 -6.34415 42.75 14.6347 -6.34415 48 14.6347 -6.1232 48 14.7824
1 16 -14.70855 45.375 6.233675 0 -1 .07385 2.625 0 0 0 0 .110475 rect3.dat
4 16 -9.00901 48 -15.8029 -7.07995 48 -17.0922 -7.07995 42.75 -17.0922 -9.00901 42.75 -15.8029
4 16 -18.5 48 0 -16 48 0 -14.7824 48 -6.1232 -17.0922 48 -7.07995
4 16 -14.7824 48 6.1232 -16 48 0 -18.5 48 0 -17.0922 48 7.07995
4 16 0 48 18.5 0 48 16 -6.1232 48 14.7824 -7.07995 48 17.0922
4 16 6.1232 48 14.7824 0 48 16 0 48 18.5 7.07995 48 17.0922
4 16 17.0922 48 7.07995 18.5 48 0 16 48 0 14.7824 48 6.1232
4 16 16 48 0 18.5 48 0 17.0922 48 -7.07995 14.7824 48 -6.1232
4 16 -6.1232 48 -14.7824 0 48 -16 0 48 -18.5 -7.07995 48 -17.0922
4 16 7.07995 48 -17.0922 0 48 -18.5 0 48 -16 6.1232 48 -14.7824
4 16 -14.6347 48 -6.34415 -15.5434 48 -7.7038 -17.0922 48 -7.07995 -14.7824 48 -6.1232
4 16 -14.6347 48 6.34415 -14.7824 48 6.1232 -17.0922 48 7.07995 -15.5434 48 7.7038
4 16 -6.34415 48 14.6347 -7.7038 48 15.5434 -7.07995 48 17.0922 -6.1232 48 14.7824
4 16 6.34415 48 14.6347 6.1232 48 14.7824 7.07995 48 17.0922 7.7038 48 15.5434
4 16 14.6347 48 6.34415 15.5434 48 7.7038 17.0922 48 7.07995 14.7824 48 6.1232
4 16 14.6347 48 -6.34415 14.7824 48 -6.1232 17.0922 48 -7.07995 15.5434 48 -7.7038
4 16 6.34415 48 -14.6347 7.7038 48 -15.5434 7.07995 48 -17.0922 6.1232 48 -14.7824
3 16 9.00901 48 -15.8029 7.07995 48 -17.0922 7.7038 48 -15.5434
4 16 -7.07995 48 -17.0922 -7.7038 48 -15.5434 -6.34415 48 -14.6347 -6.1232 48 -14.7824
3 16 -7.7038 48 -15.5434 -7.07995 48 -17.0922 -9.00901 48 -15.8029
3 16 -15.5434 48 -7.7038 -15.8029 48 -9.00901 -17.0922 48 -7.07995
3 16 -15.5434 48 7.7038 -17.0922 48 7.07995 -15.8029 48 9.00901
3 16 -7.7038 48 15.5434 -9.00901 48 15.8029 -7.07995 48 17.0922
3 16 9.00901 48 15.8029 7.7038 48 15.5434 7.07995 48 17.0922
3 16 17.0922 48 7.07995 15.5434 48 7.7038 15.8029 48 9.00901
3 16 15.5434 48 -7.7038 17.0922 48 -7.07995 15.8029 48 -9.00901
5 24 -15.8029 48 -9.00901 -15.8029 42.75 -9.00901 -15.5434 42.75 -7.7038 -17.0922 48 -7.07995
5 24 -15.5434 42.75 7.7038 -15.5434 48 7.7038 -15.8029 42.75 9.00901 -14.6347 48 6.34415
5 24 0 42.75 -18.5 0 48 -18.5 -7.07995 48 -17.0922 7.07995 42.75 -17.0922
5 24 14.7824 48 -6.1232 14.7824 42.75 -6.1232 14.6347 42.75 -6.34415 16 42.75 0
5 24 7.7038 42.75 15.5434 7.7038 48 15.5434 9.00901 42.75 15.8029 6.34415 48 14.6347
5 24 -17.0922 42.75 -7.07995 -17.0922 48 -7.07995 -15.8029 42.75 -9.00901 -18.5 48 0
5 24 -17.0922 48 7.07995 -17.0922 42.75 7.07995 -18.5 42.75 0 -15.8029 42.75 9.00901
5 24 -9.00901 42.75 -15.8029 -9.00901 48 -15.8029 -7.07995 48 -17.0922 -7.7038 48 -15.5434
5 24 7.7038 48 -15.5434 7.7038 42.75 -15.5434 6.34415 42.75 -14.6347 9.00901 48 -15.8029
5 24 6.1232 48 14.7824 6.1232 42.75 14.7824 0 42.75 16 6.34415 42.75 14.6347
5 24 17.0922 42.75 7.07995 17.0922 48 7.07995 18.5 48 0 15.8029 42.75 9.00901
5 24 -15.5434 48 -7.7038 -15.5434 42.75 -7.7038 -14.6347 42.75 -6.34415 -15.8029 48 -9.00901
5 24 7.07995 42.75 -17.0922 7.07995 48 -17.0922 9.00901 42.75 -15.8029 0 48 -18.5
5 24 0 48 16 0 42.75 16 6.1232 48 14.7824 -6.1232 42.75 14.7824
5 24 15.5434 42.75 -7.7038 15.5434 48 -7.7038 15.8029 42.75 -9.00901 14.6347 48 -6.34415
5 24 -7.7038 48 15.5434 -7.7038 42.75 15.5434 -6.34415 42.75 14.6347 -9.00901 48 15.8029
5 24 -15.8029 42.75 9.00901 -15.8029 48 9.00901 -15.5434 48 7.7038 -17.0922 48 7.07995
5 24 15.5434 48 7.7038 15.5434 42.75 7.7038 14.6347 42.75 6.34415 15.8029 48 9.00901
5 24 -6.1232 48 -14.7824 -6.1232 42.75 -14.7824 0 42.75 -16 -6.34415 42.75 -14.6347
5 24 15.8029 48 9.00901 15.8029 42.75 9.00901 15.5434 42.75 7.7038 17.0922 48 7.07995
5 24 -14.7824 42.75 -6.1232 -14.7824 48 -6.1232 -14.6347 42.75 -6.34415 -16 48 0
5 24 -18.5 48 0 -18.5 42.75 0 -17.0922 48 7.07995 -17.0922 42.75 -7.07995
5 24 0 42.75 18.5 0 48 18.5 7.07995 48 17.0922 -7.07995 42.75 17.0922
5 24 7.07995 48 17.0922 7.07995 42.75 17.0922 9.00901 42.75 15.8029 0 42.75 18.5
5 24 0 48 -16 0 42.75 -16 -6.1232 48 -14.7824 6.1232 42.75 -14.7824
5 24 9.00901 42.75 15.8029 9.00901 48 15.8029 7.7038 48 15.5434 7.07995 48 17.0922
5 24 -9.00901 48 15.8029 -9.00901 42.75 15.8029 -7.7038 42.75 15.5434 -7.07995 48 17.0922
5 24 -14.7824 48 6.1232 -14.7824 42.75 6.1232 -14.6347 42.75 6.34415 -16 42.75 0
5 24 -7.07995 48 -17.0922 -7.07995 42.75 -17.0922 -9.00901 42.75 -15.8029 0 42.75 -18.5
5 24 16 42.75 0 16 48 0 14.7824 42.75 6.1232 14.7824 48 -6.1232
5 24 17.0922 48 -7.07995 17.0922 42.75 -7.07995 18.5 42.75 0 15.8029 42.75 -9.00901
5 24 6.1232 42.75 -14.7824 6.1232 48 -14.7824 6.34415 42.75 -14.6347 0 48 -16
5 24 9.00901 48 -15.8029 9.00901 42.75 -15.8029 7.07995 48 -17.0922 7.7038 42.75 -15.5434
5 24 14.7824 42.75 6.1232 14.7824 48 6.1232 16 48 0 14.6347 42.75 6.34415
5 24 -6.1232 42.75 14.7824 -6.1232 48 14.7824 -6.34415 42.75 14.6347 0 48 16
5 24 -7.7038 42.75 -15.5434 -7.7038 48 -15.5434 -9.00901 42.75 -15.8029 -6.34415 48 -14.6347
5 24 -7.07995 42.75 17.0922 -7.07995 48 17.0922 0 48 18.5 -9.00901 42.75 15.8029
5 24 18.5 42.75 0 18.5 48 0 17.0922 42.75 7.07995 17.0922 48 -7.07995
5 24 15.8029 42.75 -9.00901 15.8029 48 -9.00901 17.0922 48 -7.07995 15.5434 48 -7.7038
5 24 -16 48 0 -16 42.75 0 -14.7824 48 6.1232 -14.7824 42.75 -6.1232

0 // Bottom stud
1 16 0 43 0 1 0 0 0 -1 0 0 0 1 stud4.dat

0 // Bottom
2 24 -13.612 42.75 -13.612 -10.687 42.75 -16.011
2 24 -8.522 42.75 -17.261 -4.982 42.75 -18.594
2 24 -4.982 42.75 -18.594 -1.25 42.75 -19.209
2 24 -16.011 42.75 -10.687 -13.612 42.75 -13.612
2 24 -19.209 42.75 -1.25 -18.594 42.75 -4.982
2 24 -18.594 42.75 -4.982 -17.261 42.75 -8.522
2 24 -10.687 42.75 16.011 -13.612 42.75 13.612
2 24 -4.982 42.75 18.594 -8.522 42.75 17.261
2 24 -1.25 42.75 19.209 -4.982 42.75 18.594
2 24 -13.612 42.75 13.612 -16.011 42.75 10.687
2 24 -18.594 42.75 4.982 -19.209 42.75 1.25
2 24 -17.261 42.75 8.522 -18.594 42.75 4.982
2 24 10.687 42.75 -16.011 13.612 42.75 -13.612
2 24 4.982 42.75 -18.594 8.522 42.75 -17.261
2 24 1.25 42.75 -19.209 4.982 42.75 -18.594
2 24 13.612 42.75 -13.612 16.011 42.75 -10.687
2 24 18.594 42.75 -4.982 19.209 42.75 -1.25
2 24 17.261 42.75 -8.522 18.594 42.75 -4.982
2 24 13.612 42.75 13.612 10.687 42.75 16.011
2 24 8.522 42.75 17.261 4.982 42.75 18.594
2 24 16.011 42.75 10.687 13.612 42.75 13.612
2 24 19.209 42.75 1.25 18.594 42.75 4.982
2 24 17.261 42.75 8.522 18.594 42.75 4.982
4 16 -19.209 42.75 -1.25 0 42.75 0 -17.261 42.75 -8.522 -18.594 42.75 -4.982
4 16 -17.261 42.75 -8.522 0 42.75 0 -13.612 42.75 -13.612 -16.011 42.75 -10.687
4 16 -13.612 42.75 -13.612 0 42.75 0 -8.522 42.75 -17.261 -10.687 42.75 -16.011
4 16 -8.522 42.75 -17.261 0 42.75 0 -1.25 42.75 -19.209 -4.982 42.75 -18.594
4 16 -1.25 42.75 -19.209 0 42.75 0 4.982 42.75 -18.594 1.25 42.75 -19.209
4 16 4.982 42.75 -18.594 0 42.75 0 10.687 42.75 -16.011 8.522 42.75 -17.261
4 16 10.687 42.75 -16.011 0 42.75 0 16.011 42.75 -10.687 13.612 42.75 -13.612
4 16 16.011 42.75 -10.687 0 42.75 0 18.594 42.75 -4.982 17.261 42.75 -8.522
4 16 18.594 42.75 -4.982 0 42.75 0 19.209 42.75 1.25 19.209 42.75 -1.25
4 16 19.209 42.75 1.25 0 42.75 0 17.261 42.75 8.522 18.594 42.75 4.982
4 16 17.261 42.75 8.522 0 42.75 0 13.612 42.75 13.612 16.011 42.75 10.687
4 16 13.612 42.75 13.612 0 42.75 0 8.522 42.75 17.261 10.687 42.75 16.011
4 16 1.25 42.75 19.209 4.982 42.75 18.594 8.522 42.75 17.261 0 42.75 0
4 16 -4.982 42.75 18.594 -1.25 42.75 19.209 1.25 42.75 19.209 0 42.75 0
4 16 -10.687 42.75 16.011 -8.522 42.75 17.261 -4.982 42.75 18.594 0 42.75 0
4 16 -16.011 42.75 10.687 -13.612 42.75 13.612 -10.687 42.75 16.011 0 42.75 0
4 16 -18.594 42.75 4.982 -17.261 42.75 8.522 -16.011 42.75 10.687 0 42.75 0
4 16 -19.209 42.75 -1.25 -19.209 42.75 1.25 -18.594 42.75 4.982 0 42.75 0
1 16 -9.7925 42.75 -16.9615 1.0825 0 -.188 0 -1 0 -.625 0 -.3255 rect3.dat
1 16 -16.9615 42.75 -9.7925 .625 0 -.3255 0 -1 0 -1.0825 0 -.188 rect3.dat
1 16 -9.7925 42.75 16.9615 -1.0825 0 -.188 0 -1 0 -.625 0 .3255 rect3.dat
1 16 -16.9615 42.75 9.7925 -.625 0 -.3255 0 -1 0 -1.0825 0 .188 rect3.dat
1 16 16.9615 42.75 -9.7925 .625 0 .3255 0 -1 0 1.0825 0 -.188 rect3.dat
1 16 9.7925 42.75 16.9615 -1.0825 0 .188 0 -1 0 .625 0 .3255 rect3.dat
1 16 19.585 42.75 0 0 0 .376 0 -1 0 1.25 0 0 rect3.dat
1 16 0 42.75 -19.585 1.25 0 0 0 -1 0 0 0 -.376 rect3.dat
1 16 -19.585 42.75 0 0 0 -.376 0 -1 0 -1.25 0 0 rect3.dat
1 16 0 42.75 19.585 -1.25 0 0 0 -1 0 0 0 .376 rect3.dat
1 16 16.9615 42.75 9.7925 -.625 0 .3255 0 -1 0 1.0825 0 .188 rect3.dat
1 16 9.7925 42.75 -16.9615 1.0825 0 .188 0 -1 0 .625 0 -.3255 rect3.dat

0 // Outside bottom
2 24 -14.559 12.5 -12.593 -16.011 12.5 -10.687
2 24 -14.559 12.5 12.593 -14.559 10 12.593
2 24 4.982 10 -18.594 1.25 10 -19.209
2 24 -12.738 10 14.433 -10.687 10 16.011
2 24 -16.011 12.5 10.687 -14.559 12.5 12.593
2 24 -19.209 10 1.25 -18.875 10 3.783
2 24 18.875 10 3.783 19.209 10 1.25
2 24 14.559 10 -12.593 12.738 10 -14.433
2 24 -10.687 10 -16.011 -12.738 10 -14.433
2 24 -12.738 10 -14.433 -14.559 10 -12.593
2 24 18.207 12.5 6.25 18.207 10 6.25
2 24 -4.982 10 18.594 -1.25 10 19.209
2 24 -18.207 10 6.25 -18.207 12.5 6.25
2 24 -17.261 12.5 -8.522 -18.207 12.5 -6.25
2 24 19.209 10 -1.25 18.875 10 -3.783
2 24 12.738 10 -14.433 10.687 10 -16.011
2 24 -18.207 12.5 -6.25 -18.207 10 -6.25
2 24 16.011 12.5 -10.687 14.559 12.5 -12.593
2 24 18.207 12.5 -6.25 17.261 12.5 -8.522
2 24 -14.559 10 12.593 -12.738 10 14.433
2 24 18.207 10 6.25 18.875 10 3.783
2 24 17.261 12.5 8.522 18.207 12.5 6.25
2 24 -18.207 12.5 6.25 -17.261 12.5 8.522
2 24 18.875 10 -3.783 18.207 10 -6.25
2 24 -18.875 10 -3.783 -19.209 10 -1.25
2 24 -4.982 10 -18.594 -8.522 10 -17.261
2 24 8.522 10 -17.261 4.982 10 -18.594
2 24 -18.875 10 3.783 -18.207 10 6.25
2 24 -14.559 10 -12.593 -14.559 12.5 -12.593
2 24 -18.207 10 -6.25 -18.875 10 -3.783
2 24 10.687 10 16.011 12.738 10 14.433
2 24 -1.25 10 -19.209 -4.982 10 -18.594
2 24 14.559 10 12.593 14.559 12.5 12.593
2 24 14.559 12.5 -12.593 14.559 10 -12.593
2 24 -8.522 10 17.261 -4.982 10 18.594
2 24 12.738 10 14.433 14.559 10 12.593
2 24 4.982 10 18.594 8.522 10 17.261
2 24 14.559 12.5 12.593 16.011 12.5 10.687
2 24 18.207 10 -6.25 18.207 12.5 -6.25
1 16 -9.9805 26.375 -17.287 -1.0825 1 0 0 0 16.375 .625 0 0 rect.dat
1 16 -8.71 26.375 -17.5865 -.188 -1 0 0 0 16.375 -.3255 0 0 rect.dat
1 16 -10.875 26.375 -16.3365 .188 1 0 0 0 16.375 .3255 0 0 rect.dat
3 16 -13.612 42.75 -13.612 -10.687 42.75 -16.011 -12.738 10 -14.433
3 16 -12.738 10 -14.433 -10.687 42.75 -16.011 -10.687 10 -16.011
4 16 -8.522 10 -17.261 -8.522 42.75 -17.261 -4.982 42.75 -18.594 -4.982 10 -18.594
4 16 -1.25 42.75 -19.209 -1.25 10 -19.209 -4.982 10 -18.594 -4.982 42.75 -18.594
1 16 -1.25 26.375 -19.585 0 1 0 0 0 -16.375 -.376 0 0 rect3.dat
3 16 -14.559 10 -12.593 -14.559 12.5 -12.593 -12.738 10 -14.433
3 16 -14.559 12.5 -12.593 -13.612 42.75 -13.612 -12.738 10 -14.433
3 16 -13.612 42.75 -13.612 -16.011 12.5 -10.687 -16.011 42.75 -10.687
3 16 -18.594 42.75 -4.982 -18.875 10 -3.783 -19.209 42.75 -1.25
3 16 -19.209 42.75 -1.25 -18.875 10 -3.783 -19.209 10 -1.25
1 16 -19.961 26.375 0 0 1 0 0 0 -16.375 -1.25 0 0 rect3.dat
3 16 -13.612 42.75 -13.612 -14.559 12.5 -12.593 -16.011 12.5 -10.687
1 16 -16.3365 27.625 -10.875 .3255 -1 0 0 0 -15.125 .188 0 0 rect3.dat
3 16 -17.261 42.75 -8.522 -18.207 12.5 -6.25 -18.594 42.75 -4.982
1 16 -19.585 26.375 -1.25 0 0 .376 16.375 0 0 0 1 0 rect3.dat
1 16 -17.287 27.625 -9.9805 0 1 -.625 -15.125 0 0 0 0 1.0825 rect1.dat
1 16 -17.5865 27.625 -8.71 -.3255 1 0 0 0 -15.125 -.188 0 0 rect3.dat
3 16 -17.261 42.75 -8.522 -17.261 12.5 -8.522 -18.207 12.5 -6.25
3 16 -18.207 10 -6.25 -18.875 10 -3.783 -18.207 12.5 -6.25
3 16 -18.207 12.5 -6.25 -18.875 10 -3.783 -18.594 42.75 -4.982
1 16 -9.9805 26.375 17.287 0 1 -1.0825 16.375 0 0 0 0 -.625 rect.dat
1 16 -8.71 26.375 17.5865 0 -1 -.188 16.375 0 0 0 0 .3255 rect.dat
