0 Sticker  1.1 x  3.9 Technic Supercar Instrument Panel 2
0 Name: 168315h.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-11-04 [MagFors] Closed gaps, improved shape of digits
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Sticker pattern
4 2 -5.66 -0.25 7.34 -2.79 -0.25 7.34 -2.79 -0.25 8.8 -5.66 -0.25 8.8
4 2 2.22 -0.25 7.34 5.09 -0.25 7.34 5.09 -0.25 8.8 2.22 -0.25 8.8
4 14 13.35 -0.25 -6.41 13.49 -0.25 -5.89 12.8 -0.25 -5.7 12.66 -0.25 -6.22
4 14 14.81 -0.25 -0.76 16.72 -0.25 6.67 16.02 -0.25 6.86 14.11 -0.25 -0.59
4 4 -1.58 -0.25 7.34 1.29 -0.25 7.34 1.29 -0.25 8.8 -1.58 -0.25 8.8
4 4 -1.58 -0.25 4.63 1.29 -0.25 4.63 1.29 -0.25 6.09 -1.58 -0.25 6.09
4 4 -1.58 -0.25 2.16 1.29 -0.25 2.16 1.29 -0.25 3.62 -1.58 -0.25 3.62
4 4 -1.58 -0.25 -0.51 1.29 -0.25 -0.51 1.29 -0.25 0.95 -1.58 -0.25 0.95
4 4 4.88 -0.25 -8.41 6.3 -0.25 -7.64 5.98 -0.25 -7.05 4.56 -0.25 -7.83
4 4 4.8 -0.25 1.78 6.16 -0.25 0.94 6.55 -0.25 1.57 5.2 -0.25 2.42
4 4 13.86 -0.25 5.47 14.58 -0.25 5.47 14.58 -0.25 7.11 13.86 -0.25 7.11
4 4 21.1 -0.25 1.67 21.48 -0.25 1.05 22.86 -0.25 1.86 22.47 -0.25 2.48
4 4 21.5 -0.25 -7.42 23 -0.25 -8.1 23.28 -0.25 -7.51 21.79 -0.25 -6.82
4 4 -6.03 -0.25 0.46 -4.73 -0.25 0.9 -5.36 -0.25 2.1 -6.53 -0.25 1.38
4 4 -6.03 -0.25 0.46 -5.61 -0.25 -0.63 -4.27 -0.25 -0.36 -4.73 -0.25 0.9
4 4 -5.61 -0.25 -0.63 -5.33 -0.25 -1.77 -3.97 -0.25 -1.68 -4.27 -0.25 -0.36
4 4 -5.33 -0.25 -1.77 -5.21 -0.25 -2.94 -3.85 -0.25 -3.02 -3.97 -0.25 -1.68
4 4 -5.21 -0.25 -2.94 -5.24 -0.25 -4.11 -3.9 -0.25 -4.37 -3.85 -0.25 -3.02
4 4 -5.24 -0.25 -4.11 -5.42 -0.25 -5.26 -4.13 -0.25 -5.7 -3.9 -0.25 -4.37
4 4 -5.42 -0.25 -5.26 -5.75 -0.25 -6.39 -4.53 -0.25 -6.99 -4.13 -0.25 -5.7
4 4 -5.75 -0.25 -6.39 -6.23 -0.25 -7.45 -5.09 -0.25 -8.21 -4.53 -0.25 -6.99
4 4 -6.23 -0.25 -7.45 -6.44 -0.25 -7.8 -5.27 -0.25 -8.49 -5.09 -0.25 -8.21
4 14 -15.21 -0.25 -1 -14.42 -0.25 -0.78 -16.67 -0.25 5.81 -17.41 -0.25 5.56
4 14 -13.61 -0.25 -5.75 -13.38 -0.25 -6.45 -12.64 -0.25 -6.21 -12.89 -0.25 -5.48
4 15 -23.07 -0.25 -8.47 -21.86 -0.25 -7.8 -22.15 -0.25 -7.28 -23.35 -0.25 -7.95
4 15 -24.46 -0.25 -3.46 -23.17 -0.25 -3.46 -23.17 -0.25 -2.77 -24.46 -0.25 -2.77
4 15 -23.19 -0.25 1.66 -22.02 -0.25 0.95 -21.7 -0.25 1.57 -22.88 -0.25 2.28
4 15 -19.45 -0.25 5.55 -18.75 -0.25 4.35 -18.14 -0.25 4.71 -18.84 -0.25 5.91
4 15 -14.4 -0.25 5.64 -13.75 -0.25 5.62 -13.71 -0.25 7 -14.36 -0.25 7.02
4 15 -9.76 -0.25 4.47 -9.24 -0.25 4.17 -8.55 -0.25 5.38 -9.07 -0.25 5.68
4 15 4.02 -0.25 -6.49 5.57 -0.25 -5.98 5.35 -0.25 -5.31 3.8 -0.25 -5.83
4 15 3.56 -0.25 -4.4 5.17 -0.25 -4.26 5.11 -0.25 -3.54 3.5 -0.25 -3.67
