2 24 -6.0499 0 -2.325 -6.0497 -0.0017 -2.325
2 24 -7.532 -2.3536 -2 -7.1731 -2.1546 -2.0664
2 24 -6.1424 0.7346 -2.2852 -6.0499 0 -2.325
2 24 -6.4315 1.4213 -2.2143 -6.1424 0.7346 -2.2852
2 24 -7.1731 2.1546 -2.0664 -6.4314 1.4213 -2.2143
2 24 -6.0497 0.0017 -2.325 -6.0499 0 -2.325
2 24 -7.532 2.3536 -2 -7.1731 2.1546 -2.0664
2 24 -6.1576 4.2639 -2.0608 -5.1218 4.1414 -2.2187
2 24 -5.1218 4.1414 -2.2187 -4.4047 4.3436 -2.3009
2 24 -4.4047 4.3436 -2.3009 -4.3668 4.3668 -2.304
2 24 -6.4947 4.403 -2 -6.1576 4.2639 -2.0608
2 24 -3.2552 5.2604 -2.2827 -3.7731 4.7288 -2.3089
2 24 -2.8986 5.9146 -2.224 -3.2552 5.2604 -2.2827
2 24 -2.8065 6.7754 -2.1111 -2.8986 5.9145 -2.224
2 24 -4.3668 4.3668 -2.304 -3.7713 4.7303 -2.3089
2 24 -0.5053 7.4727 -2.0711 0 6.6584 -2.2236
2 24 -2.7877 6.9516 -2.0823 -2.8065 6.7754 -2.1111
2 24 -2.8682 7.4297 -2 -2.7877 6.9516 -2.0823
2 24 -0.6223 7.8763 -2 -0.5053 7.4727 -2.0711
2 24 1.3448 5.8983 -2.3057 2.0833 5.8248 -2.2935
2 24 2.0833 5.8248 -2.2935 2.4386 5.8873 -2.2713
2 24 0.0446 6.5865 -2.2341 0.6498 6.1519 -2.2864
2 24 0.6498 6.1519 -2.2864 1.3471 5.8978 -2.3057
2 24 0 6.6584 -2.2236 0.0446 6.5865 -2.2341
2 24 2.4386 5.8873 -2.2713 2.8171 5.9538 -2.2261
2 24 2.8171 5.9538 -2.2261 3.6971 6.5137 -2.064
2 24 3.9509 6.7969 -2 3.6971 6.5137 -2.064
2 24 5.45 2.626 -2.3154 5.6379 2.3354 -2.3162
2 24 5.1775 4.0716 -2.2174 5.215 3.3275 -2.2823
2 24 5.215 3.3275 -2.2823 5.451 2.6238 -2.3154
2 24 5.8011 5.4409 -2 5.5274 5.0541 -2.0752
2 24 5.5274 5.0541 -2.0752 5.1774 4.0716 -2.2174
2 24 5.6379 2.3354 -2.3162 5.853 2.0028 -2.2914
2 24 5.853 2.0028 -2.2914 6.4114 1.5095 -2.2147
2 24 6.4113 1.5095 -2.2147 7.3977 1.1705 -2.0616
2 24 7.3977 1.1705 -2.0616 7.7715 1.149 -2
2 24 7.7715 1.149 -2 7.7715 1.149 1
2 24 7.7715 1.149 1 8 0 1
2 24 5.8011 5.4409 -2 5.8011 5.4409 1
2 24 5.6568 5.6568 1 5.8011 5.4409 1
2 24 3.9509 6.7969 -2 3.9509 6.7969 1
2 24 3.9509 6.7969 1 5.6568 5.6568 1
2 24 -2.8682 7.4297 -2 -2.8682 7.4297 1
2 24 -2.8682 7.4297 1 -0.6223 7.8763 1
2 24 -0.6223 7.8763 -2 -0.6223 7.8763 1
2 24 -6.4947 4.403 1 -7.3912 3.0616 1
2 24 -6.4947 4.403 -2 -6.4947 4.403 1
2 24 -7.532 2.3536 -2 -7.532 2.3536 1
2 24 -7.3912 3.0616 1 -7.532 2.3536 1
2 24 -7.532 -2.3536 -2 -7.532 -2.3536 1
2 24 -7.532 -2.3536 1 -7.3912 -3.0616 1
2 24 -6.4947 -4.403 -2 -6.4947 -4.403 1
2 24 -7.3912 -3.0616 1 -6.4947 -4.403 1
2 24 -0.6223 -7.8763 -2 -0.6223 -7.8763 1
2 24 -2.8682 -7.4297 1 -0.6223 -7.8763 1
2 24 -2.8682 -7.4297 -2 -2.8682 -7.4297 1
2 24 3.9509 -6.7969 1 5.6568 -5.6568 1
2 24 3.9509 -6.7969 -2 3.9509 -6.7969 1
2 24 5.8011 -5.4409 -2 5.8011 -5.4409 1
2 24 5.8011 -5.4409 1 5.6568 -5.6568 1
2 24 7.7715 -1.149 -2 7.7715 -1.149 1
2 24 8 0 1 7.7715 -1.149 1
2 24 15.0353 -3.5943 -1 15.0353 -3.5943 1
2 24 15.362 -1.9515 1 15.0353 -3.5943 1
2 24 15.362 -1.9515 -1 15.362 -1.9515 1
2 24 12.211 -9.5295 -1 12.211 -9.5295 1
2 24 11.2957 -10.8992 -1 11.2957 -10.8992 1
2 24 12.211 -9.5295 1 11.2957 -10.8992 1
2 24 8.0451 -13.203 -1 8.0451 -13.203 1
2 24 6.613 -14.1602 -1 6.613 -14.1602 1
2 24 6.613 -14.1602 1 8.0451 -13.203 1
2 24 0.1978 -15.7107 -1 0.1978 -15.7107 1
2 24 0 -15.75 1 0.1978 -15.7107 1
2 24 -5.4158 -14.6731 -1 -5.4158 -14.6731 1
2 24 -6.0275 -14.5514 1 -5.4158 -14.6731 1
2 24 -1.5097 -15.4498 -1 -1.5097 -15.4498 1
2 24 -1.5097 -15.4498 1 0 -15.75 1
2 24 -6.9184 -13.956 -1 -6.9184 -13.956 1
2 24 -6.9184 -13.956 1 -6.0275 -14.5514 1
2 24 -12.9697 -8.3943 -1 -12.9697 -8.3943 1
2 24 -12.9697 -8.3943 1 -12.0273 -9.8045 1
2 24 -12.0273 -9.8045 -1 -12.0273 -9.8045 1
2 24 -14.7736 -4.9102 -1 -14.7736 -4.9102 1
2 24 -15.0971 -3.2835 -1 -15.0971 -3.2835 1
2 24 -15.0971 -3.2835 1 -14.7736 -4.9102 1
2 24 -15.0971 3.2835 -1 -15.0971 3.2835 1
2 24 -14.7736 4.9102 -1 -14.7736 4.9102 1
2 24 -14.7736 4.9102 1 -15.0971 3.2835 1
2 24 -12.0273 9.8045 -1 -12.0273 9.8045 1
2 24 -12.0273 9.8045 1 -12.9697 8.3943 1
2 24 -12.9697 8.3943 -1 -12.9697 8.3943 1
2 24 -6.9184 13.956 -1 -6.9184 13.956 1
2 24 -6.9184 13.956 1 -6.0275 14.5514 1
2 24 -1.5097 15.4498 -1 -1.5097 15.4498 1
2 24 -1.5097 15.4498 1 0 15.75 1
2 24 -5.4158 14.6731 -1 -5.4158 14.6731 1
2 24 -6.0275 14.5514 1 -5.4158 14.6731 1
2 24 0.1978 15.7107 -1 0.1978 15.7107 1
2 24 0 15.75 1 0.1978 15.7107 1
2 24 6.613 14.1602 -1 6.613 14.1602 1
2 24 8.0451 13.203 -1 8.0451 13.203 1
2 24 6.613 14.1602 1 8.0451 13.203 1
2 24 11.2957 10.8992 -1 11.2957 10.8992 1
2 24 12.211 9.5295 -1 12.211 9.5295 1
2 24 11.2957 10.8992 1 12.211 9.5295 1
2 24 15.362 1.9515 -1 15.362 1.9515 1
2 24 15.0353 3.5943 1 15.362 1.9515 1
2 24 15.0353 3.5943 -1 15.0353 3.5943 1
2 24 15.5506 -2.0311 -1 18.0403 -2.9654 -1
2 24 18.0403 -2.9654 -1 17.5692 -4.6123 -1
2 24 15.0353 -3.5943 -1 17.5692 -4.6123 -1
2 24 15.3619 -1.9515 -1 15.5506 -2.0311 -1
2 24 12.211 -9.5295 -1 14.56 -10.8608 -1
2 24 14.56 -10.8608 -1 13.5661 -12.2559 -1
2 24 11.2956 -10.8992 -1 13.5661 -12.2559 -1
2 24 8.1073 -13.4245 -1 8.9291 -15.9536 -1
2 24 7.3477 -16.6121 -1 8.9291 -15.9536 -1
2 24 6.613 -14.1601 -1 7.3477 -16.6121 -1
2 24 8.0451 -13.203 -1 8.1073 -13.4245 -1
2 24 0.1978 -15.7107 -1 0.5863 -18.1551 -1
2 24 -1.1242 -18.2478 -1 0.5863 -18.1551 -1
2 24 -1.4809 -15.6126 -1 -1.1242 -18.2478 -1
2 24 -5.4413 -14.7085 -1 -6.9062 -16.9278 -1
2 24 -8.407 -16.1019 -1 -6.9062 -16.9278 -1
2 24 -1.5097 -15.4498 -1 -1.4809 -15.6126 -1
2 24 -5.4158 -14.673 -1 -5.4413 -14.7085 -1
2 24 -6.9184 -13.956 -1 -8.407 -16.1019 -1
2 24 -12.0272 -9.8044 -1 -13.829 -11.7775 -1
2 24 -14.9679 -10.498 -1 -13.829 -11.7775 -1
2 24 -13.13 -8.5761 -1 -14.9679 -10.498 -1
2 24 -12.9696 -8.3943 -1 -13.13 -8.5761 -1
2 24 -17.5408 -5.1544 -1 -14.8922 -4.916 -1
2 24 -17.8308 -3.4661 -1 -17.5408 -5.1544 -1
2 24 -17.8308 -3.4661 -1 -15.0971 -3.2835 -1
2 24 -14.8922 -4.916 -1 -14.7736 -4.9102 -1
2 24 -17.8308 3.4661 -1 -15.0971 3.2835 -1
2 24 -17.5408 5.1544 -1 -17.8308 3.4661 -1
2 24 -17.5408 5.1544 -1 -14.8922 4.916 -1
2 24 -14.8922 4.916 -1 -14.7736 4.9102 -1
2 24 -14.9679 10.498 -1 -13.13 8.5761 -1
2 24 -13.829 11.7775 -1 -14.9679 10.498 -1
2 24 -13.829 11.7775 -1 -12.0272 9.8044 -1
2 24 -13.13 8.5761 -1 -12.9696 8.3943 -1
2 24 -8.407 16.1019 -1 -6.9184 13.956 -1
2 24 -8.407 16.1019 -1 -6.9062 16.9278 -1
2 24 -1.1242 18.2478 -1 -1.4809 15.6126 -1
2 24 -1.1242 18.2478 -1 0.5863 18.1551 -1
2 24 -6.9062 16.9278 -1 -5.4413 14.7085 -1
2 24 -5.4413 14.7085 -1 -5.4158 14.673 -1
2 24 -1.4809 15.6126 -1 -1.5097 15.4498 -1
2 24 0.5863 18.1551 -1 0.1978 15.7107 -1
2 24 7.3477 16.6121 -1 8.9291 15.9536 -1
2 24 8.9291 15.9536 -1 8.1073 13.4245 -1
2 24 7.3477 16.6121 -1 6.613 14.1601 -1
2 24 8.1073 13.4245 -1 8.0451 13.203 -1
2 24 11.2956 10.8992 -1 13.5661 12.2559 -1
2 24 13.5661 12.2559 -1 14.56 10.8608 -1
2 24 12.211 9.5295 -1 14.56 10.8608 -1
2 24 15.0353 3.5943 -1 17.5692 4.6123 -1
2 24 17.5692 4.6123 -1 18.0403 2.9654 -1
2 24 15.5506 2.0311 -1 18.0403 2.9654 -1
2 24 15.3619 1.9515 -1 15.5506 2.0311 -1
