0 Sticker  0.9 x  3.9 with Black "66"
0 Name: 4188571j.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Santa Fe, Train

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Original Text Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Times New Roman" style: "Regular" size: 40pt
0 // LDRAW Scaling of Txt2dat output: 1.02 0 0 0 1 0 0 0 0.32

1 80 0 -0.25 0 39 0 0 0 0.25 0 0 0 9 box5-12.dat

4 0 -15.737 -0.25 -2.68 -13.056 -0.25 -2.167 -13.213 -0.25 -1.611 -16.578 -0.25 -1.244
4 0 -16.578 -0.25 -1.244 -13.213 -0.25 -1.611 -13.134 -0.25 -1.077 -16.255 -0.25 -0.258
4 0 -12.584 -0.25 -2.769 -15.737 -0.25 -2.68 -13.213 -0.25 -3.822 -11.802 -0.25 -3.33
4 0 -10.716 -0.25 -3.761 -11.802 -0.25 -3.33 -13.213 -0.25 -3.822 -11.309 -0.25 -4.205
4 0 -10.716 -0.25 -3.761 -11.309 -0.25 -4.205 -9.033 -0.25 -4.333 -8.519 -0.25 -4.022
3 0 -13.056 -0.25 -2.167 -15.737 -0.25 -2.68 -12.584 -0.25 -2.769
3 0 -16.255 -0.25 -0.258 -13.134 -0.25 -1.077 -12.894 -0.25 -0.399
4 0 -12.593 -0.25 0.006 -15.286 -0.25 0.679 -16.255 -0.25 -0.258 -12.894 -0.25 -0.399
4 0 -15.286 -0.25 0.679 -12.593 -0.25 0.006 -11.878 -0.25 0.716 -13.716 -0.25 1.539
4 0 -11.008 -0.25 1.321 -11.592 -0.25 2.296 -13.716 -0.25 1.539 -11.878 -0.25 0.716
4 0 -10.039 -0.25 0.419 -12.593 -0.25 0.006 -10.618 -0.25 -0.016 -9.175 -0.25 0.073
4 0 -8.617 -0.25 2.324 -9.243 -0.25 2.886 -11.592 -0.25 2.296 -9.936 -0.25 1.848
3 0 -11.592 -0.25 2.296 -11.008 -0.25 1.321 -9.936 -0.25 1.848
4 0 -7.475 -0.25 0.556 -10.039 -0.25 0.419 -9.175 -0.25 0.073 -7.213 -0.25 -0.1
3 0 -12.593 -0.25 0.006 -12.894 -0.25 -0.399 -10.618 -0.25 -0.016
4 0 -8.519 -0.25 -4.022 -9.033 -0.25 -4.333 -5.774 -0.25 -4.097 -5.765 -0.25 -3.567
4 0 -3.223 -0.25 -3.389 -4.855 -0.25 -3.014 -5.765 -0.25 -3.567 -5.774 -0.25 -4.097
4 0 -1.855 -0.25 -2.569 -4.552 -0.25 -2.266 -4.855 -0.25 -3.014 -3.223 -0.25 -3.389
4 0 -4.552 -0.25 -2.266 -1.855 -0.25 -2.569 -1.399 -0.25 -1.666 -4.853 -0.25 -1.38
4 0 -4.853 -0.25 -1.38 -1.399 -0.25 -1.666 -1.851 -0.25 -0.777 -5.757 -0.25 -0.621
4 0 -5.757 -0.25 -0.621 -1.851 -0.25 -0.777 -3.206 -0.25 -0.066 -5.176 -0.25 0.401
4 0 -5.176 -0.25 0.401 -7.475 -0.25 0.556 -7.213 -0.25 -0.1 -5.757 -0.25 -0.621
4 0 -6.996 -0.25 3.246 -8.617 -0.25 2.324 -5.695 -0.25 2.993 -4.876 -0.25 3.429
3 0 -6.996 -0.25 3.246 -9.243 -0.25 2.886 -8.617 -0.25 2.324
4 0 -4.876 -0.25 3.429 -5.695 -0.25 2.993 -4 -0.25 3.176 -2.905 -0.25 3.49
4 0 -2.905 -0.25 3.49 -4 -0.25 3.176 -1.878 -0.25 3.285 -1.878 -0.25 3.49
4 0 2.4 -0.25 -2.68 5.081 -0.25 -2.167 4.924 -0.25 -1.611 1.559 -0.25 -1.244
4 0 1.559 -0.25 -1.244 4.924 -0.25 -1.611 5.004 -0.25 -1.077 1.882 -0.25 -0.258
4 0 5.553 -0.25 -2.769 2.4 -0.25 -2.68 4.924 -0.25 -3.822 6.334 -0.25 -3.33
4 0 7.422 -0.25 -3.761 6.334 -0.25 -3.33 4.924 -0.25 -3.822 6.828 -0.25 -4.205
4 0 7.422 -0.25 -3.761 6.828 -0.25 -4.205 9.104 -0.25 -4.333 9.618 -0.25 -4.022
3 0 5.081 -0.25 -2.167 2.4 -0.25 -2.68 5.553 -0.25 -2.769
3 0 1.882 -0.25 -0.258 5.004 -0.25 -1.077 5.243 -0.25 -0.399
4 0 5.544 -0.25 0.006 2.852 -0.25 0.679 1.882 -0.25 -0.258 5.243 -0.25 -0.399
4 0 2.852 -0.25 0.679 5.544 -0.25 0.006 6.259 -0.25 0.716 4.421 -0.25 1.539
4 0 7.129 -0.25 1.321 6.544 -0.25 2.296 4.421 -0.25 1.539 6.259 -0.25 0.716
4 0 8.099 -0.25 0.419 5.544 -0.25 0.006 7.518 -0.25 -0.016 8.962 -0.25 0.073
4 0 9.52 -0.25 2.324 8.893 -0.25 2.886 6.544 -0.25 2.296 8.201 -0.25 1.848
3 0 6.544 -0.25 2.296 7.129 -0.25 1.321 8.201 -0.25 1.848
4 0 10.662 -0.25 0.556 8.099 -0.25 0.419 8.962 -0.25 0.073 10.924 -0.25 -0.1
3 0 5.544 -0.25 0.006 5.243 -0.25 -0.399 7.518 -0.25 -0.016
4 0 9.618 -0.25 -4.022 9.104 -0.25 -4.333 12.363 -0.25 -4.097 12.372 -0.25 -3.567
4 0 14.913 -0.25 -3.389 13.281 -0.25 -3.014 12.372 -0.25 -3.567 12.363 -0.25 -4.097
4 0 16.281 -0.25 -2.569 13.585 -0.25 -2.266 13.281 -0.25 -3.014 14.913 -0.25 -3.389
4 0 13.585 -0.25 -2.266 16.281 -0.25 -2.569 16.737 -0.25 -1.666 13.283 -0.25 -1.38
4 0 13.283 -0.25 -1.38 16.737 -0.25 -1.666 16.286 -0.25 -0.777 12.381 -0.25 -0.621
4 0 12.381 -0.25 -0.621 16.286 -0.25 -0.777 14.931 -0.25 -0.066 12.96 -0.25 0.401
4 0 12.96 -0.25 0.401 10.662 -0.25 0.556 10.924 -0.25 -0.1 12.381 -0.25 -0.621
4 0 11.14 -0.25 3.246 9.52 -0.25 2.324 12.442 -0.25 2.993 13.261 -0.25 3.429
3 0 11.14 -0.25 3.246 8.893 -0.25 2.886 9.52 -0.25 2.324
4 0 13.261 -0.25 3.429 12.442 -0.25 2.993 14.136 -0.25 3.176 15.233 -0.25 3.49
4 0 15.233 -0.25 3.49 14.136 -0.25 3.176 16.26 -0.25 3.285 16.26 -0.25 3.49
3 80 -15.737 -0.25 -2.68 -39 -0.25 -9 -13.213 -0.25 -3.822
3 80 -13.213 -0.25 -3.822 -39 -0.25 -9 -11.309 -0.25 -4.205
4 80 -4.855 -0.25 -3.014 -12.584 -0.25 -2.769 -11.802 -0.25 -3.33 -5.765 -0.25 -3.567
4 80 -9.033 -0.25 -4.333 -11.309 -0.25 -4.205 -39 -0.25 -9 39 -0.25 -9
4 80 -4.552 -0.25 -2.266 -13.056 -0.25 -2.167 -12.584 -0.25 -2.769 -4.855 -0.25 -3.014
4 80 -39 -0.25 -9 -15.737 -0.25 -2.68 -16.578 -0.25 -1.244 -39 -0.25 9
4 80 -5.757 -0.25 -0.621 -13.134 -0.25 -1.077 -13.213 -0.25 -1.611 -4.853 -0.25 -1.38
4 80 -4.853 -0.25 -1.38 -13.213 -0.25 -1.611 -13.056 -0.25 -2.167 -4.552 -0.25 -2.266
4 80 -10.618 -0.25 -0.016 -12.894 -0.25 -0.399 -13.134 -0.25 -1.077 -5.757 -0.25 -0.621
4 80 -5.765 -0.25 -3.567 -11.802 -0.25 -3.33 -10.716 -0.25 -3.761 -8.519 -0.25 -4.022
4 80 6.828 -0.25 -4.205 -5.774 -0.25 -4.097 -9.033 -0.25 -4.333 9.104 -0.25 -4.333
4 80 4.924 -0.25 -3.822 -3.223 -0.25 -3.389 -5.774 -0.25 -4.097 6.828 -0.25 -4.205
4 80 -1.399 -0.25 -1.666 -1.855 -0.25 -2.569 2.4 -0.25 -2.68 1.559 -0.25 -1.244
4 80 -3.206 -0.25 -0.066 -1.851 -0.25 -0.777 1.882 -0.25 -0.258 2.852 -0.25 0.679
4 80 2.4 -0.25 -2.68 -1.855 -0.25 -2.569 -3.223 -0.25 -3.389 4.924 -0.25 -3.822
3 80 -39 -0.25 9 -16.255 -0.25 -0.258 -15.286 -0.25 0.679
4 80 -11.878 -0.25 0.716 -12.593 -0.25 0.006 -10.039 -0.25 0.419 -11.008 -0.25 1.321
3 80 -39 -0.25 9 -13.716 -0.25 1.539 -11.592 -0.25 2.296
3 80 -39 -0.25 9 -15.286 -0.25 0.679 -13.716 -0.25 1.539
3 80 -39 -0.25 9 -11.592 -0.25 2.296 -9.243 -0.25 2.886
4 80 -7.475 -0.25 0.556 -9.936 -0.25 1.848 -11.008 -0.25 1.321 -10.039 -0.25 0.419
3 80 -39 -0.25 9 -9.243 -0.25 2.886 -6.996 -0.25 3.246
3 80 -39 -0.25 9 -16.578 -0.25 -1.244 -16.255 -0.25 -0.258
4 80 -8.617 -0.25 2.324 -9.936 -0.25 1.848 -7.475 -0.25 0.556 -5.176 -0.25 0.401
4 80 -5.757 -0.25 -0.621 -7.213 -0.25 -0.1 -9.175 -0.25 0.073 -10.618 -0.25 -0.016
4 80 -5.695 -0.25 2.993 -8.617 -0.25 2.324 -5.176 -0.25 0.401 -4 -0.25 3.176
4 80 -5.176 -0.25 0.401 2.852 -0.25 0.679 -1.878 -0.25 3.285 -4 -0.25 3.176
3 80 -39 -0.25 9 -6.996 -0.25 3.246 -4.876 -0.25 3.429
4 80 -39 -0.25 9 -2.905 -0.25 3.49 -1.878 -0.25 3.49 39 -0.25 9
4 80 6.544 -0.25 2.296 -1.878 -0.25 3.49 -1.878 -0.25 3.285 4.421 -0.25 1.539
3 80 -39 -0.25 9 -4.876 -0.25 3.429 -2.905 -0.25 3.49
3 80 2.852 -0.25 0.679 -5.176 -0.25 0.401 -3.206 -0.25 -0.066
4 80 -1.851 -0.25 -0.777 -1.399 -0.25 -1.666 1.559 -0.25 -1.244 1.882 -0.25 -0.258
4 80 13.281 -0.25 -3.014 5.553 -0.25 -2.769 6.334 -0.25 -3.33 12.372 -0.25 -3.567
4 80 13.585 -0.25 -2.266 5.081 -0.25 -2.167 5.553 -0.25 -2.769 13.281 -0.25 -3.014
4 80 12.372 -0.25 -3.567 6.334 -0.25 -3.33 7.422 -0.25 -3.761 9.618 -0.25 -4.022
4 80 12.381 -0.25 -0.621 5.004 -0.25 -1.077 4.924 -0.25 -1.611 13.283 -0.25 -1.38
4 80 13.283 -0.25 -1.38 4.924 -0.25 -1.611 5.081 -0.25 -2.167 13.585 -0.25 -2.266
4 80 7.518 -0.25 -0.016 5.243 -0.25 -0.399 5.004 -0.25 -1.077 12.381 -0.25 -0.621
3 80 14.913 -0.25 -3.389 12.363 -0.25 -4.097 39 -0.25 -9
3 80 16.281 -0.25 -2.569 14.913 -0.25 -3.389 39 -0.25 -9
3 80 12.363 -0.25 -4.097 9.104 -0.25 -4.333 39 -0.25 -9
4 80 16.737 -0.25 -1.666 16.281 -0.25 -2.569 39 -0.25 -9 39 -0.25 9
4 80 16.286 -0.25 -0.777 16.737 -0.25 -1.666 39 -0.25 9 16.26 -0.25 3.285
3 80 9.104 -0.25 -4.333 -9.033 -0.25 -4.333 39 -0.25 -9
4 80 8.962 -0.25 0.073 7.518 -0.25 -0.016 12.381 -0.25 -0.621 10.924 -0.25 -0.1
4 80 8.099 -0.25 0.419 10.662 -0.25 0.556 7.129 -0.25 1.321 6.259 -0.25 0.716
3 80 6.259 -0.25 0.716 5.544 -0.25 0.006 8.099 -0.25 0.419
4 80 8.201 -0.25 1.848 7.129 -0.25 1.321 10.662 -0.25 0.556 9.52 -0.25 2.324
3 80 -1.878 -0.25 3.49 6.544 -0.25 2.296 8.893 -0.25 2.886
3 80 -1.878 -0.25 3.285 2.852 -0.25 0.679 4.421 -0.25 1.539
4 80 9.52 -0.25 2.324 10.662 -0.25 0.556 12.96 -0.25 0.401 12.442 -0.25 2.993
4 80 14.136 -0.25 3.176 12.442 -0.25 2.993 12.96 -0.25 0.401 16.26 -0.25 3.285
3 80 16.26 -0.25 3.285 12.96 -0.25 0.401 14.931 -0.25 -0.066
3 80 -1.878 -0.25 3.49 11.14 -0.25 3.246 13.261 -0.25 3.429
3 80 39 -0.25 9 15.233 -0.25 3.49 16.26 -0.25 3.49
3 80 39 -0.25 9 16.26 -0.25 3.49 16.26 -0.25 3.285
3 80 16.26 -0.25 3.285 14.931 -0.25 -0.066 16.286 -0.25 -0.777
4 80 15.233 -0.25 3.49 39 -0.25 9 -1.878 -0.25 3.49 13.261 -0.25 3.429
3 80 -1.878 -0.25 3.49 8.893 -0.25 2.886 11.14 -0.25 3.246
