0 Sticker  2.4 x  3 with Stena Flag
0 Name: 4129790c.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 1 30 0 -24 -30 0 -24 -30 0 24 30 0 24
4 1 30 -0.25 24 30 -0.25 -24 30 0 -24 30 0 24
4 1 -30 0 24 -30 0 -24 -30 -0.25 -24 -30 -0.25 24
4 1 -30 -0.25 24 30 -0.25 24 30 0 24 -30 0 24
4 1 -30 0 -24 30 0 -24 30 -0.25 -24 -30 -0.25 -24
0 //
4 15 -22.75 -0.25 -17 -27.75 -0.25 8.75 -28.75 -0.25 8.75 -23.75 -0.25 -17
4 15 -22 -0.25 7.5 -24 -0.25 8.75 -27.25 -0.25 8.5 -25.75 -0.25 7.75
4 15 -21.75 -0.25 4.75 -20.5 -0.25 6.5 -22 -0.25 7.5 -25.75 -0.25 7.75
4 15 -18.25 -0.25 3.25 -18.5 -0.25 6.25 -20.5 -0.25 6.5 -21.75 -0.25 4.75
4 15 -15.25 -0.25 6.25 -17.25 -0.25 6.75 -18.5 -0.25 6.25 -15.5 -0.25 4.75
4 15 -9.5 -0.25 7.25 -13.75 -0.25 7 -15.25 -0.25 6.25 -7.25 -0.25 6.5
4 15 -3.75 -0.25 5 -5.25 -0.25 6.5 -7.25 -0.25 6.5 -8.25 -0.25 3.75
4 15 0.5 -0.25 4.25 0.5 -0.25 5 -3.75 -0.25 5 -2.5 -0.25 2.25
4 15 -8.25 -0.25 3.75 -3.75 -0.25 1.5 -2.5 -0.25 2.25 -3.75 -0.25 5
4 15 -9.25 -0.25 -0.75 -7.75 -0.25 -2.25 -3.75 -0.25 1.5 -8.25 -0.25 3.75
4 15 -13.75 -0.25 0.75 -11.75 -0.25 -0.75 -9.25 -0.25 -0.75 -8.25 -0.25 3.75
4 15 -17.75 -0.25 1.25 -16 -0.25 0.75 -13.75 -0.25 0.75 -18.25 -0.25 3.25
4 15 -15.5 -0.25 4.75 -18.5 -0.25 6.25 -18.25 -0.25 3.25 -13.75 -0.25 0.75
4 15 -7.25 -0.25 6.5 -15.25 -0.25 6.25 -15.5 -0.25 4.75 -8.25 -0.25 3.75
3 15 -8.25 -0.25 3.75 -15.5 -0.25 4.75 -13.75 -0.25 0.75
4 14 -11.25 -0.25 -14.25 -11 -0.25 -15.75 -10 -0.25 -16.75 -8.5 -0.25 -16.5
4 14 7 -0.25 -15.25 8 -0.25 -13.75 7.75 -0.25 -12.5 5.25 -0.25 -15.5
4 14 1.75 -0.25 -15.25 3.5 -0.25 -15.5 5.25 -0.25 -15.5 -0.25 -0.25 -14.25
4 1 -0.25 -0.25 -14.25 -3 -0.25 -14.25 -6 -0.25 -15 -8.5 -0.25 -16.5
4 1 -11.25 -0.25 -14.25 -12 -0.25 -14.25 -13 -0.25 -14.5 -13.5 -0.25 -15.25
4 4 4.25 -0.25 -12.5 5.75 -0.25 -13 7.75 -0.25 -12.5 3.25 -0.25 -11.75
4 4 3.25 -0.25 -11.75 0.5 -0.25 -9.5 1.25 -0.25 -10.75 2.25 -0.25 -11.75
4 4 -7.75 -0.25 -2.25 -7.75 -0.25 -3.25 -7 -0.25 -4.25 -4.75 -0.25 -4.75
4 14 -1 -0.25 -7.5 -3 -0.25 -5.5 -4.75 -0.25 -4.75 0.5 -0.25 -9.5
4 14 -3 -0.25 -14.25 -0.25 -0.25 -14.25 0.5 -0.25 -9.5 -4.75 -0.25 -4.75
3 14 -0.25 -0.25 -14.25 1.25 -0.25 -10.75 0.5 -0.25 -9.5
3 14 -0.25 -0.25 -14.25 2.25 -0.25 -11.75 1.25 -0.25 -10.75
3 14 -0.25 -0.25 -14.25 3.25 -0.25 -11.75 2.25 -0.25 -11.75
3 14 -0.25 -0.25 -14.25 5.25 -0.25 -15.5 3.25 -0.25 -11.75
3 14 5.25 -0.25 -15.5 4.25 -0.25 -12.5 3.25 -0.25 -11.75
3 14 5.25 -0.25 -15.5 5.75 -0.25 -13 4.25 -0.25 -12.5
3 14 5.25 -0.25 -15.5 7.75 -0.25 -12.5 5.75 -0.25 -13
4 14 -4.75 -0.25 -4.75 -7 -0.25 -4.25 -6 -0.25 -15 -3 -0.25 -14.25
4 14 -7 -0.25 -4.25 -7.75 -0.25 -3.25 -8.5 -0.25 -16.5 -6 -0.25 -15
4 14 -21.25 -0.25 -14.25 -22.25 -0.25 -15 -22.25 -0.25 -16.25 -21 -0.25 -16.25
4 14 -21 -0.25 -16.25 -17.5 -0.25 -14.75 -20.25 -0.25 -12.5 -21.25 -0.25 -14.25
3 14 -17.5 -0.25 -14.75 -19 -0.25 -11.5 -20.25 -0.25 -12.5
3 14 -17.5 -0.25 -14.75 -17.5 -0.25 -10.25 -19 -0.25 -11.5
4 14 -17.5 -0.25 -14.75 -15.5 -0.25 -14.25 -15.25 -0.25 -8.5 -17.5 -0.25 -10.25
4 14 -15.25 -0.25 -8.5 -15.5 -0.25 -14.25 -13.5 -0.25 -15.25 -13 -0.25 -14.5
4 14 -13 -0.25 -14.5 -12 -0.25 -14.25 -14.75 -0.25 -7.25 -15.25 -0.25 -8.5
4 14 -11.25 -0.25 -14.25 -14.25 -0.25 -6.25 -14.75 -0.25 -7.25 -12 -0.25 -14.25
4 14 -8.5 -0.25 -16.5 -12.5 -0.25 -6.75 -14.25 -0.25 -6.25 -11.25 -0.25 -14.25
3 14 -7.75 -0.25 -3.25 -7.75 -0.25 -2.25 -12.5 -0.25 -6.75
3 14 -7.75 -0.25 -3.25 -12.5 -0.25 -6.75 -8.5 -0.25 -16.5
3 4 -2.5 -0.25 2.25 0.5 -0.25 -9.5 3.25 -0.25 -11.75
3 4 -1 -0.25 -7.5 0.5 -0.25 -9.5 -2.5 -0.25 2.25
3 4 -2.5 -0.25 2.25 -3 -0.25 -5.5 -1 -0.25 -7.5
3 4 -2.5 -0.25 2.25 -3.75 -0.25 1.5 -3 -0.25 -5.5
3 4 -3.75 -0.25 1.5 -4.75 -0.25 -4.75 -3 -0.25 -5.5
3 4 -3.75 -0.25 1.5 -7.75 -0.25 -2.25 -4.75 -0.25 -4.75
4 1 -22.25 -0.25 -16.25 -27.25 -0.25 8.5 -27.75 -0.25 8.75 -22.75 -0.25 -17
4 1 -7.75 -0.25 -2.25 -9.25 -0.25 -0.75 -11.75 -0.25 -0.75 -12.5 -0.25 -6.75
4 1 -13.75 -0.25 0.75 -14.25 -0.25 -6.25 -12.5 -0.25 -6.75 -11.75 -0.25 -0.75
4 1 -14.25 -0.25 -6.25 -13.75 -0.25 0.75 -16 -0.25 0.75 -14.75 -0.25 -7.25
4 1 -17.75 -0.25 1.25 -15.25 -0.25 -8.5 -14.75 -0.25 -7.25 -16 -0.25 0.75
3 1 -17.75 -0.25 1.25 -17.5 -0.25 -10.25 -15.25 -0.25 -8.5
3 1 -19 -0.25 -11.5 -17.5 -0.25 -10.25 -17.75 -0.25 1.25
3 1 -20.25 -0.25 -12.5 -19 -0.25 -11.5 -17.75 -0.25 1.25
3 1 -27.25 -0.25 8.5 -22.25 -0.25 -16.25 -22.25 -0.25 -15
3 1 -22.25 -0.25 -15 -25.75 -0.25 7.75 -27.25 -0.25 8.5
3 1 -22.25 -0.25 -15 -21.75 -0.25 4.75 -25.75 -0.25 7.75
3 1 -21.75 -0.25 4.75 -22.25 -0.25 -15 -21.25 -0.25 -14.25
3 1 -20.25 -0.25 -12.5 -17.75 -0.25 1.25 -21.75 -0.25 4.75
3 1 -20.25 -0.25 -12.5 -21.75 -0.25 4.75 -21.25 -0.25 -14.25
3 1 -17.75 -0.25 1.25 -18.25 -0.25 3.25 -21.75 -0.25 4.75
4 4 -3 -0.25 9.5 -5 -0.25 9.75 -3.75 -0.25 5 -1.25 -0.25 9
4 4 4.5 -0.25 10 2.25 -0.25 10 0.5 -0.25 9.5 7 -0.25 9
4 4 15 -0.25 9.5 12.75 -0.25 9.75 10.25 -0.25 9 18 -0.25 8
4 4 11 -0.25 -9.25 13.5 -0.25 -10 16.25 -0.25 -10 18.5 -0.25 -9.5
4 4 21.75 -0.25 -9.75 24 -0.25 -10.25 26.5 -0.25 -10.25 27.75 -0.25 -9.5
4 4 26 -0.25 -2.25 25.25 -0.25 0.5 23.5 -0.25 3.5 26 -0.25 -5
3 1 23.25 -0.25 7.75 23 -0.25 5.5 23.5 -0.25 3.5
3 1 26 -0.25 -5 26.75 -0.25 -7.5 27.75 -0.25 -9.5
3 1 -2.5 -0.25 11 -1 -0.25 10.25 0.75 -0.25 11
4 1 4.5 -0.25 11.5 7.25 -0.25 10.75 9.75 -0.25 10.5 12.25 -0.25 11.25
4 1 15.75 -0.25 11 17.25 -0.25 10 19.75 -0.25 9.25 23.25 -0.25 9.5
4 15 3.25 -0.25 11.75 1.75 -0.25 11.75 0.75 -0.25 11 4.5 -0.25 11.5
4 15 14.75 -0.25 11.5 13.75 -0.25 11.5 12.25 -0.25 11.25 15.75 -0.25 11
4 15 18 -0.25 8 23.25 -0.25 7.75 23.25 -0.25 9.5 19.75 -0.25 9.25
4 15 17.25 -0.25 10 15 -0.25 9.5 18 -0.25 8 19.75 -0.25 9.25
4 15 12.25 -0.25 11.25 12.75 -0.25 9.75 15 -0.25 9.5 15.75 -0.25 11
3 15 15 -0.25 9.5 17.25 -0.25 10 15.75 -0.25 11
4 15 0.75 -0.25 11 2.25 -0.25 10 4.5 -0.25 10 4.5 -0.25 11.5
4 15 0.75 -0.25 11 -1 -0.25 10.25 0.5 -0.25 9.5 2.25 -0.25 10
4 15 7 -0.25 9 7.25 -0.25 10.75 4.5 -0.25 11.5 4.5 -0.25 10
4 15 10.25 -0.25 9 9.75 -0.25 10.5 7.25 -0.25 10.75 7 -0.25 9
