0 Tile  1 x  1 Round with Ninjago Trapped Nya Patternn
0 Name: 98138pn8.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb053

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138pn0s01.dat
4 0 -5.31 0 2.51 -3.09 0 2.49 -0.02 0 2.99 -8.14 0 2.99
4 320 -6.96 0 1.46 -6.49 0 2.52 -8.53 0 1.53 -8.66 0 0.03
4 320 -7.12 0 0.07 -6.96 0 1.46 -8.66 0 0.03 -8.53 0 -1.47
3 320 -7.12 0 0.07 -8.53 0 -1.47 -6.98 0 -1.26
3 320 -6.98 0 -1.26 -8.53 0 -1.47 -6.76 0 -2.22
4 0 -8.53 0 -1.47 -8.33 0 -2.2 -7.44 0 -2.63 -6.76 0 -2.22
4 0 -6.08 0 -3.04 -5.83 0 -2.57 -6.76 0 -2.22 -7.44 0 -2.63
4 0 -4.74 0 -3.32 -4.58 0 -2.82 -5.83 0 -2.57 -6.08 0 -3.04
4 0 -3.41 0 -3.23 -3.27 0 -2.7 -4.58 0 -2.82 -4.74 0 -3.32
4 0 -2.09 0 -2.68 -2.23 0 -2.19 -3.27 0 -2.7 -3.41 0 -3.23
4 0 -1.1 0 -2.29 -1.31 0 -1.86 -2.23 0 -2.19 -2.09 0 -2.68
4 0 -0.11 0 -2.15 -0.12 0 -1.72 -1.31 0 -1.86 -1.1 0 -2.29
3 0 -0.02 0 2.99 -3.09 0 2.49 3.14 0 2.53
4 0 5.43 0 2.54 6.0121 0 2.5359 8.14 0 2.99 -0.02 0 2.99
3 0 -0.02 0 2.99 3.14 0 2.53 5.43 0 2.54
4 0 -3.63 0 -0.249 -3.5496 0 0.051 -4.2139 0 0.2357 -4.34 0 -0.25
4 0 -3.5496 0 -0.549 -3.63 0 -0.249 -4.34 0 -0.25 -4.2749 0 -0.7527
4 0 -3.33 0 -0.7686 -3.5496 0 -0.549 -4.2749 0 -0.7527 -4.0741 0 -1.1851
