0 Tile  2 x  2 Round with Grey and Black Machinery Pattern
0 Name: 4150ps8.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2012-04-10 [TK-949] Complete Rewrite
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
4 16 2.829 0 -11.284 2.926 0 -9.916 2.189 0 -11.019 2.623 0 -12.32
4 16 2.623 0 -12.32 2.189 0 -11.019 1.93 0 -12.32 2.829 0 -13.356
4 16 2.829 0 -13.356 1.93 0 -12.32 2.189 0 -13.621 3.416 0 -14.234
4 16 3.416 0 -14.234 2.189 0 -13.621 2.926 0 -14.724 4.294 0 -14.821
4 16 4.029 0 -15.461 5.33 0 -15.027 4.294 0 -14.821 3.891 0 -15.369
4 16 5.33 0 -15.72 6.366 0 -14.821 5.33 0 -15.027 5.094 0 -15.673
4 16 6.631 0 -15.461 7.244 0 -14.234 6.366 0 -14.821 6.534 0 -15.481
4 16 7.734 0 -14.724 7.831 0 -13.356 7.244 0 -14.234 7.555 0 -14.844
4 16 8.471 0 -13.621 8.037 0 -12.32 7.831 0 -13.356 8.294 0 -13.886
4 16 7.831 0 -11.284 8.037 0 -12.32 8.73 0 -12.32 8.471 0 -11.019
4 16 5.32 0 1.64 6.093 0 1.486 6.349 0 2.105 5.32 0 2.31
4 16 4.547 0 1.486 5.32 0 1.64 5.32 0 2.31 4.291 0 2.105
4 16 3.892 0 1.048 4.547 0 1.486 4.291 0 2.105 3.418 0 1.522
4 16 3.454 0 0.393 3.418 0 1.522 2.835 0 0.649 3.37 0 -0.04
4 16 7.186 0 0.393 8.01 0 -0.38 7.805 0 0.649 7.09 0 0.538
4 16 6.748 0 1.048 7.805 0 0.649 7.222 0 1.522 6.093 0 1.486
3 16 7.222 0 1.522 6.349 0 2.105 6.093 0 1.486
4 16 4.099 0 -12.83 3.998 0 -12.32 3.305 0 -12.32 3.459 0 -13.095
4 16 4.388 0 -13.262 4.099 0 -12.83 3.459 0 -13.095 3.898 0 -13.752
4 16 4.82 0 -13.551 4.388 0 -13.262 3.898 0 -13.752 4.555 0 -14.191
4 16 5.33 0 -13.652 4.82 0 -13.551 4.555 0 -14.191 5.33 0 -14.345
4 16 5.84 0 -13.551 5.33 0 -13.652 5.33 0 -14.345 6.105 0 -14.191
