0 Minifig Torso with Safari Shirt, Tan Bandana & Compass Pattern
0 Name: 973pq7.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Professor Archibald Hale
0 !CMDLINE -c28

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
4 80 0.79 27.65 -10 0.79 27.19 -10 0.61396 27.22501 -10 0.46473 27.32473 -10
4 80 0.79 27.65 -10 0.46473 27.32473 -10 0.36501 27.47396 -10 0.33 27.65 -10
4 80 0.79 27.65 -10 0.33 27.65 -10 0.36501 27.82604 -10 0.46473 27.97527 -10
4 80 0.79 27.65 -10 0.46473 27.97527 -10 0.61396 28.07499 -10 0.79 28.11 -10
4 80 2.64 27.65 -10 2.64 28.11 -10 2.81604 28.07499 -10 2.96527 27.97527 -10
4 80 2.64 27.65 -10 2.96527 27.97527 -10 3.06499 27.82604 -10 3.1 27.65 -10
4 80 2.64 27.65 -10 3.1 27.65 -10 3.06499 27.47396 -10 2.96527 27.32473 -10
4 80 2.64 27.65 -10 2.96527 27.32473 -10 2.81604 27.22501 -10 2.64 27.19 -10
4 0 -3.77 25.94 -10 -3.27 26.53 -10 -3.27 25.94 -10 -3.67 25.48 -10
4 0 -3.67 25.48 -10 -3.27 25.94 -10 -3.11 25.53 -10 -3.45 25.06 -10
4 0 -3.45 25.06 -10 -3.11 25.53 -10 -2.75 25.13 -10 -3.04 24.7 -10
4 0 -3.04 24.7 -10 -2.75 25.13 -10 -2.28 24.93 -10 -2.53 24.47 -10
4 0 -2.28 24.43 -10 -2.53 24.47 -10 -2.28 24.93 -10 -1.8 24.43 -10
4 0 -0.6 24.93 -10 -0.1 24.42 -10 -0.82 24.43 -10 -2.28 24.93 -10
4 0 1.32 24.43 -10 -0.6 24.93 -10 2.54 24.94 -10 2.14 24.43 -10
4 0 2.72 24.43 -10 2.14 24.43 -10 2.54 24.94 -10 3.24 24.56 -10
4 0 3.24 24.56 -10 2.54 24.94 -10 3.13 25.1 -10 3.77 24.86 -10
4 0 3.77 24.86 -10 3.13 25.1 -10 3.52 25.43 -10 4.08 25.3 -10
4 0 4.08 25.3 -10 3.52 25.43 -10 3.68 26 -10 4.22 25.94 -10
4 0 -3.27 29.33 -10 -3.77 28.95 -10 -3.77 29.6 -10 -3.5 30.15 -10
4 0 -3.03 29.89 -10 -3.27 29.33 -10 -3.5 30.15 -10 -3.21 30.52 -10
4 0 -2.5 30.32 -10 -3.03 29.89 -10 -3.21 30.52 -10 -2.72 30.78 -10
4 0 -1.88 30.4 -10 -2.5 30.32 -10 -2.72 30.78 -10 -2.09 30.94 -10
4 0 2.64 30.4 -10 2.89 30.94 -10 3.51 30.74 -10 3.16 30.27 -10
4 0 3.16 30.27 -10 3.51 30.74 -10 4.01 30.31 -10 3.54 29.89 -10
4 0 3.54 29.89 -10 4.01 30.31 -10 4.25 29.69 -10 3.68 29.43 -10
3 0 -0.82 24.43 -10 -1.8 24.43 -10 -2.28 24.93 -10
3 0 -0.1 24.42 -10 -0.6 24.93 -10 1.32 24.43 -10
4 0 3.68 26 -10 3.68 29.43 -10 4.26 27.67 -10 4.22 25.94 -10
4 0 2.64 30.4 -10 -1.88 30.4 -10 -2.09 30.94 -10 2.89 30.94 -10
4 80 2.64 27.19 -10 0.79 27.19 -10 0.79 27.65 -10 2.64 27.65 -10
4 80 2.64 27.65 -10 0.79 27.65 -10 0.79 28.11 -10 2.64 28.11 -10
4 80 -3.27 26.53 -10 -2.104 26.4 -10 -2.081 26.284 -10 -3.27 25.94 -10
4 80 -3.27 25.94 -10 -2.081 26.284 -10 -2.015 26.185 -10 -3.11 25.53 -10
4 80 -3.11 25.53 -10 -2.015 26.185 -10 -1.916 26.119 -10 -2.75 25.13 -10
4 80 -2.75 25.13 -10 -1.916 26.119 -10 -1.8 26.096 -10 -2.28 24.93 -10
4 80 -0.6 24.93 -10 -2.28 24.93 -10 -1.8 26.096 -10 2.3 26.096 -10
4 80 2.54 24.94 -10 -0.6 24.93 -10 2.3 26.096 -10 2.416 26.119 -10
4 80 3.13 25.1 -10 2.54 24.94 -10 2.416 26.119 -10 2.515 26.185 -10
4 80 3.52 25.43 -10 3.13 25.1 -10 2.515 26.185 -10 2.581 26.284 -10
4 80 3.68 26 -10 3.52 25.43 -10 2.581 26.284 -10 2.604 26.4 -10
4 80 -2.104 28.9 -10 -2.104 26.4 -10 -3.27 26.53 -10 -3.27 29.33 -10
4 80 -2.081 29.016 -10 -2.104 28.9 -10 -3.27 29.33 -10 -3.03 29.89 -10
4 80 -2.015 29.115 -10 -2.081 29.016 -10 -3.03 29.89 -10 -2.5 30.32 -10
4 80 -1.916 29.181 -10 -2.015 29.115 -10 -2.5 30.32 -10 -1.88 30.4 -10
4 80 -1.8 29.204 -10 -1.916 29.181 -10 -1.88 30.4 -10 2.64 30.4 -10
3 80 2.3 29.204 -10 -1.8 29.204 -10 2.64 30.4 -10
4 80 2.416 29.181 -10 2.3 29.204 -10 2.64 30.4 -10 3.16 30.27 -10
4 80 2.515 29.115 -10 2.416 29.181 -10 3.16 30.27 -10 3.54 29.89 -10
4 80 2.581 29.016 -10 2.515 29.115 -10 3.54 29.89 -10 3.68 29.43 -10
4 80 2.604 28.9 -10 2.581 29.016 -10 3.68 29.43 -10 2.828 28.429 -10
4 0 2.96527 27.97527 -10 2.81604 28.07499 -10 2.828 28.429 -10 3.101 28.246 -10
4 0 3.06499 27.82604 -10 2.96527 27.97527 -10 3.101 28.246 -10 3.284 27.973 -10
4 0 3.1 27.65 -10 3.06499 27.82604 -10 3.284 27.973 -10 3.348 27.65 -10
4 0 3.06499 27.47396 -10 3.1 27.65 -10 3.348 27.65 -10 3.284 27.327 -10
4 0 2.96527 27.32473 -10 3.06499 27.47396 -10 3.284 27.327 -10 3.101 27.054 -10
4 0 2.81604 27.22501 -10 2.96527 27.32473 -10 3.101 27.054 -10 2.828 26.871 -10
4 0 2.64 27.19 -10 2.81604 27.22501 -10 2.828 26.871 -10 2.605 26.807 -10
4 0 2.828 28.429 -10 2.81604 28.07499 -10 2.64 28.11 -10 2.605 28.493 -10
4 0 0.599 28.429 -10 0.92 28.493 -10 0.79 28.11 -10 0.61396 28.07499 -10
4 0 0.326 28.246 -10 0.599 28.429 -10 0.61396 28.07499 -10 0.46473 27.97527 -10
4 0 0.143 27.973 -10 0.326 28.246 -10 0.46473 27.97527 -10 0.36501 27.82604 -10
4 0 0.079 27.65 -10 0.143 27.973 -10 0.36501 27.82604 -10 0.33 27.65 -10
4 0 0.143 27.327 -10 0.079 27.65 -10 0.33 27.65 -10 0.36501 27.47396 -10
4 0 0.326 27.054 -10 0.143 27.327 -10 0.36501 27.47396 -10 0.46473 27.32473 -10
4 0 0.599 26.871 -10 0.326 27.054 -10 0.46473 27.32473 -10 0.61396 27.22501 -10
4 0 0.92 26.807 -10 0.599 26.871 -10 0.61396 27.22501 -10 0.79 27.19 -10
4 0 -2.015 26.185 -10 -1.59 26.6 -10 -1.49 26.5 -10 -1.916 26.119 -10
4 0 -1.8 26.096 -10 -1.916 26.119 -10 -1.49 26.5 -10 0.81 26.5 -10
4 0 2.3 26.096 -10 -1.8 26.096 -10 0.81 26.5 -10 2.416 26.119 -10
4 0 2.416 26.119 -10 0.81 26.5 -10 0.92 26.6 -10 2.515 26.185 -10
4 0 2.515 26.185 -10 0.92 26.6 -10 0.92 26.807 -10 2.581 26.284 -10
4 0 2.604 26.4 -10 2.581 26.284 -10 0.92 26.807 -10 2.605 26.807 -10
4 0 2.605 26.807 -10 0.92 26.807 -10 0.79 27.19 -10 2.64 27.19 -10
4 0 -1.59 26.6 -10 -2.015 26.185 -10 -2.081 26.284 -10 -2.104 26.4 -10
4 0 -1.59 28.69 -10 -1.59 26.6 -10 -2.104 26.4 -10 -2.104 28.9 -10
4 0 -1.59 28.69 -10 -2.104 28.9 -10 -2.081 29.016 -10 -2.015 29.115 -10
4 0 -1.49 28.8 -10 -1.59 28.69 -10 -2.015 29.115 -10 -1.916 29.181 -10
4 0 -1.49 28.8 -10 -1.916 29.181 -10 -1.8 29.204 -10 0.8 28.8 -10
4 0 0.8 28.8 -10 -1.8 29.204 -10 2.3 29.204 -10 2.416 29.181 -10
4 0 0.93 28.7 -10 0.8 28.8 -10 2.416 29.181 -10 2.515 29.115 -10
4 0 0.92 28.493 -10 0.93 28.7 -10 2.515 29.115 -10 2.581 29.016 -10
4 0 0.92 28.493 -10 2.581 29.016 -10 2.604 28.9 -10 2.605 28.493 -10
4 0 0.79 28.11 -10 0.92 28.493 -10 2.605 28.493 -10 2.64 28.11 -10
4 80 3.68 29.43 -10 3.68 26 -10 3.348 27.65 -10 3.284 27.973 -10
3 80 3.284 27.973 -10 3.101 28.246 -10 3.68 29.43 -10
3 80 3.101 28.246 -10 2.828 28.429 -10 3.68 29.43 -10
3 80 2.828 28.429 -10 2.605 28.493 -10 2.604 28.9 -10
3 80 3.68 26 -10 3.284 27.327 -10 3.348 27.65 -10
3 80 3.68 26 -10 3.101 27.054 -10 3.284 27.327 -10
4 80 2.828 26.871 -10 3.101 27.054 -10 3.68 26 -10 2.604 26.4 -10
3 80 2.604 26.4 -10 2.605 26.807 -10 2.828 26.871 -10
4 6 0.93 28.7 -10 0.92 28.493 -10 0.599 28.429 -10 0.8 28.8 -10
4 6 -1.49 28.8 -10 0.8 28.8 -10 0.599 28.429 -10 0.326 28.246 -10
4 6 -1.49 28.8 -10 0.326 28.246 -10 0.143 27.973 -10 -1.59 28.69 -10
4 6 -1.59 28.69 -10 0.143 27.973 -10 0.079 27.65 -10 -1.59 26.6 -10
4 6 -1.49 26.5 -10 -1.59 26.6 -10 0.079 27.65 -10 0.143 27.327 -10
3 6 -1.49 26.5 -10 0.143 27.327 -10 0.326 27.054 -10
4 6 -1.49 26.5 -10 0.326 27.054 -10 0.599 26.871 -10 0.81 26.5 -10
4 6 0.92 26.6 -10 0.81 26.5 -10 0.599 26.871 -10 0.92 26.807 -10
4 0 5.47 27.43 -10 5.24 27.216 -10 5.205 27.43 -10 5.24 27.644 -10
4 0 5.47 27.43 -10 5.24 27.644 -10 5.338 27.801 -10 5.47 27.858 -10
4 0 5.47 27.43 -10 5.47 27.858 -10 5.602 27.801 -10 5.7 27.644 -10
4 0 5.47 27.43 -10 5.7 27.644 -10 5.735 27.43 -10 5.7 27.216 -10
4 0 5.47 27.43 -10 5.7 27.216 -10 5.602 27.059 -10 5.47 27.002 -10
4 0 5.47 27.43 -10 5.47 27.002 -10 5.338 27.059 -10 5.24 27.216 -10
4 6 4.26 27.67 -10 5.205 27.43 -10 5.24 27.216 -10 4.22 25.94 -10
4 6 4.82 26 -10 4.22 25.94 -10 5.338 27.059 -10 5.47 27.002 -10
4 6 5.83 26.18 -10 4.82 26 -10 5.47 27.002 -10 5.602 27.059 -10
4 6 5.83 26.18 -10 5.602 27.059 -10 5.7 27.216 -10 7.2 26.49 -10
4 6 7.2 26.49 -10 5.7 27.216 -10 5.735 27.43 -10 7.85 26.82 -10
4 6 8.07 27.14 -10 7.85 26.82 -10 5.735 27.43 -10 8.12 28.15 -10
4 6 7.97 29.07 -10 8.12 28.15 -10 5.735 27.43 -10 5.7 27.644 -10
4 6 7.75 29.27 -10 7.97 29.07 -10 5.7 27.644 -10 5.602 27.801 -10
4 6 7.31 29.32 -10 7.75 29.27 -10 5.602 27.801 -10 6.25 29.12 -10
4 6 6.25 29.12 -10 5.602 27.801 -10 5.47 27.858 -10 5.11 28.83 -10
4 6 5.11 28.83 -10 5.47 27.858 -10 5.338 27.801 -10 4.27 28.75 -10
4 6 4.27 28.75 -10 5.338 27.801 -10 5.24 27.644 -10 4.26 27.67 -10
4 0 4.27 28.75 -10 3.68 29.43 -10 4.25 29.69 -10 5.05 29.51 -10
4 0 5.11 28.83 -10 4.27 28.75 -10 5.05 29.51 -10 6.25 29.12 -10
4 0 6.25 29.12 -10 5.05 29.51 -10 6.29 29.83 -10 7.31 29.32 -10
4 0 7.31 29.32 -10 6.29 29.83 -10 7.53 29.98 -10 7.75 29.27 -10
4 0 7.75 29.27 -10 7.53 29.98 -10 8 29.81 -10 8.39 29.48 -10
4 0 7.97 29.07 -10 7.75 29.27 -10 8.39 29.48 -10 8.64 28.94 -10
4 0 5.83 26.18 -10 6.42 25.11 -10 5.35 25.22 -10 4.82 26 -10
3 0 6.42 25.11 -10 5.83 26.18 -10 6.58 25.76 -10
4 0 7.32 25.93 -10 6.58 25.76 -10 5.83 26.18 -10 7.2 26.49 -10
4 0 7.93 26.16 -10 7.32 25.93 -10 7.2 26.49 -10 7.85 26.82 -10
4 0 8.52 26.56 -10 7.93 26.16 -10 7.85 26.82 -10 8.07 27.14 -10
4 0 8.78 27.04 -10 8.52 26.56 -10 8.07 27.14 -10 8.8 27.79 -10
4 0 8.8 27.79 -10 8.07 27.14 -10 8.12 28.15 -10 8.74 28.39 -10
4 0 8.74 28.39 -10 8.12 28.15 -10 7.97 29.07 -10 8.64 28.94 -10
3 0 4.26 27.67 -10 3.68 29.43 -10 4.27 28.75 -10
3 6 4.22 25.94 -10 5.24 27.216 -10 5.338 27.059 -10
3 6 5.205 27.43 -10 4.26 27.67 -10 5.24 27.644 -10
4 0 4.08 25.3 -10 4.22 25.94 -10 4.82 26 -10 5.35 25.22 -10
4 0 -3.27 29.33 -10 -3.27 26.53 -10 -3.77 25.94 -10 -3.77 28.95 -10
4 0 6.42 25.11 -10 6.58 25.76 -10 7.2 25.6 -10 7.85 24.95 -10
4 0 7.85 24.95 -10 7.2 25.6 -10 9.77 25.29 -10 8.85 24.8 -10
