0 Hi-Res Torus Inside  1 x 0.8333 x 0.0833
0 Name: 48\t12i8333.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

0 // Major Radius: 6
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 4/48 = 0.0833
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.8333 0 0 0 0 0.8333 0 1 0 4-4edge.dat

4 16 0.1667 0 0 0.1652 0 0.0218 0.1723 0.1088 0.0227 0.1738 0.1088 0
4 16 0.1738 0.1088 0 0.1723 0.1088 0.0227 0.1934 0.2157 0.0255 0.1951 0.2157 0
4 16 0.1951 0.2157 0 0.1934 0.2157 0.0255 0.2281 0.3189 0.03 0.2301 0.3189 0
4 16 0.2301 0.3189 0 0.2281 0.3189 0.03 0.2759 0.4167 0.0363 0.2783 0.4167 0
4 16 0.2783 0.4167 0 0.2759 0.4167 0.0363 0.3359 0.5073 0.0442 0.3388 0.5073 0
4 16 0.3388 0.5073 0 0.3359 0.5073 0.0442 0.4072 0.5893 0.0536 0.4108 0.5893 0
4 16 0.4108 0.5893 0 0.4072 0.5893 0.0536 0.4884 0.6612 0.0643 0.4927 0.6612 0
4 16 0.4927 0.6612 0 0.4884 0.6612 0.0643 0.5783 0.7217 0.0761 0.5833 0.7217 0
4 16 0.5833 0.7217 0 0.5783 0.7217 0.0761 0.6752 0.7699 0.0889 0.6811 0.7699 0
4 16 0.6811 0.7699 0 0.6752 0.7699 0.0889 0.7776 0.8049 0.1024 0.7843 0.8049 0
4 16 0.7843 0.8049 0 0.7776 0.8049 0.1024 0.8836 0.8262 0.1163 0.8913 0.8262 0
4 16 0.8913 0.8262 0 0.8836 0.8262 0.1163 0.9914 0.8333 0.1305 1 0.8333 0
4 16 0.1652 0 0.0218 0.161 0 0.0431 0.1679 0.1088 0.045 0.1723 0.1088 0.0227
4 16 0.1723 0.1088 0.0227 0.1679 0.1088 0.045 0.1884 0.2157 0.0505 0.1934 0.2157 0.0255
4 16 0.1934 0.2157 0.0255 0.1884 0.2157 0.0505 0.2222 0.3189 0.0595 0.2281 0.3189 0.03
4 16 0.2281 0.3189 0.03 0.2222 0.3189 0.0595 0.2688 0.4167 0.072 0.2759 0.4167 0.0363
4 16 0.2759 0.4167 0.0363 0.2688 0.4167 0.072 0.3273 0.5073 0.0877 0.3359 0.5073 0.0442
4 16 0.3359 0.5073 0.0442 0.3273 0.5073 0.0877 0.3967 0.5893 0.1063 0.4072 0.5893 0.0536
4 16 0.4072 0.5893 0.0536 0.3967 0.5893 0.1063 0.4759 0.6612 0.1275 0.4884 0.6612 0.0643
4 16 0.4884 0.6612 0.0643 0.4759 0.6612 0.1275 0.5634 0.7217 0.151 0.5783 0.7217 0.0761
4 16 0.5783 0.7217 0.0761 0.5634 0.7217 0.151 0.6579 0.7699 0.1763 0.6752 0.7699 0.0889
4 16 0.6752 0.7699 0.0889 0.6579 0.7699 0.1763 0.7576 0.8049 0.203 0.7776 0.8049 0.1024
4 16 0.7776 0.8049 0.1024 0.7576 0.8049 0.203 0.8609 0.8262 0.2307 0.8836 0.8262 0.1163
4 16 0.8836 0.8262 0.1163 0.8609 0.8262 0.2307 0.9659 0.8333 0.2588 0.9914 0.8333 0.1305
4 16 0.161 0 0.0431 0.154 0 0.0638 0.1606 0.1088 0.0665 0.1679 0.1088 0.045
4 16 0.1679 0.1088 0.045 0.1606 0.1088 0.0665 0.1802 0.2157 0.0747 0.1884 0.2157 0.0505
4 16 0.1884 0.2157 0.0505 0.1802 0.2157 0.0747 0.2126 0.3189 0.0881 0.2222 0.3189 0.0595
4 16 0.2222 0.3189 0.0595 0.2126 0.3189 0.0881 0.2572 0.4167 0.1065 0.2688 0.4167 0.072
4 16 0.2688 0.4167 0.072 0.2572 0.4167 0.1065 0.313 0.5073 0.1297 0.3273 0.5073 0.0877
4 16 0.3273 0.5073 0.0877 0.313 0.5073 0.1297 0.3795 0.5893 0.1572 0.3967 0.5893 0.1063
4 16 0.3967 0.5893 0.1063 0.3795 0.5893 0.1572 0.4552 0.6612 0.1885 0.4759 0.6612 0.1275
4 16 0.4759 0.6612 0.1275 0.4552 0.6612 0.1885 0.5389 0.7217 0.2232 0.5634 0.7217 0.151
4 16 0.5634 0.7217 0.151 0.5389 0.7217 0.2232 0.6293 0.7699 0.2607 0.6579 0.7699 0.1763
4 16 0.6579 0.7699 0.1763 0.6293 0.7699 0.2607 0.7246 0.8049 0.3002 0.7576 0.8049 0.203
4 16 0.7576 0.8049 0.203 0.7246 0.8049 0.3002 0.8234 0.8262 0.3411 0.8609 0.8262 0.2307
4 16 0.8609 0.8262 0.2307 0.8234 0.8262 0.3411 0.9239 0.8333 0.3827 0.9659 0.8333 0.2588
4 16 0.154 0 0.0638 0.1443 0 0.0833 0.1505 0.1088 0.0869 0.1606 0.1088 0.0665
4 16 0.1606 0.1088 0.0665 0.1505 0.1088 0.0869 0.1689 0.2157 0.0975 0.1802 0.2157 0.0747
4 16 0.1802 0.2157 0.0747 0.1689 0.2157 0.0975 0.1993 0.3189 0.115 0.2126 0.3189 0.0881
4 16 0.2126 0.3189 0.0881 0.1993 0.3189 0.115 0.241 0.4167 0.1392 0.2572 0.4167 0.1065
4 16 0.2572 0.4167 0.1065 0.241 0.4167 0.1392 0.2934 0.5073 0.1694 0.313 0.5073 0.1297
4 16 0.313 0.5073 0.1297 0.2934 0.5073 0.1694 0.3557 0.5893 0.2054 0.3795 0.5893 0.1572
4 16 0.3795 0.5893 0.1572 0.3557 0.5893 0.2054 0.4266 0.6612 0.2463 0.4552 0.6612 0.1885
4 16 0.4552 0.6612 0.1885 0.4266 0.6612 0.2463 0.5052 0.7217 0.2917 0.5389 0.7217 0.2232
4 16 0.5389 0.7217 0.2232 0.5052 0.7217 0.2917 0.5898 0.7699 0.3405 0.6293 0.7699 0.2607
4 16 0.6293 0.7699 0.2607 0.5898 0.7699 0.3405 0.6792 0.8049 0.3922 0.7246 0.8049 0.3002
4 16 0.7246 0.8049 0.3002 0.6792 0.8049 0.3922 0.7718 0.8262 0.4456 0.8234 0.8262 0.3411
4 16 0.8234 0.8262 0.3411 0.7718 0.8262 0.4456 0.866 0.8333 0.5 0.9239 0.8333 0.3827
0 // conditional lines
5 24 0.1667 0 0 0.1652 0 0.0218 0.1738 0.1088 0 0.1667 -0.1098 0
5 24 0.1667 0 0 0.1738 0.1088 0 0.1652 0 0.0218 0.1667 0 -0.022
