4 4 19 0 5.75 19 0 8.25 18.75 0 8.25 18.75 0 5.75
4 4 18.5 0 7.75 18.5 0 6.25 18.75 0 5.75 18.75 0 8.25
4 4 18.5 0 7.75 18.25 0 7.5 18.25 0 6.5 18.5 0 6.25
4 4 14.5 0 7.5 14.5 0 6.5 18.25 0 6.5 18.25 0 7.5
4 4 14 0 7 14.5 0 6.5 14.5 0 7.5 13.75 0 7.5
4 4 13.75 0 8 13.75 0 7.5 14.5 0 7.5 14.25 0 8
4 4 14 0 8.5 13.75 0 8 14.25 0 8 14.5 0 8.25
4 4 14.5 0 8.75 14 0 8.5 14.5 0 8.25 15 0 8.75
4 4 15 0 8.75 14.5 0 8.25 14.75 0 8.25 15.5 0 8.5
4 4 15.5 0 8 15.5 0 8.5 14.75 0 8.25 15 0 7.75
4 16 14 0 8.5 14.5 0 8.75 14 0 10 10 0 10
4 16 14.5 0 8.75 15 0 8.75 17 0 10 14 0 10
4 16 20 0 10 17 0 10 15 0 8.75 15.5 0 8.5
4 16 15 0 7.75 14.75 0 8.25 14.5 0 8.25 14.25 0 8
3 16 14.25 0 8 14.5 0 7.5 15 0 7.75
3 16 18.25 0 7.5 15 0 7.75 14.5 0 7.5
4 16 18.25 0 7.5 18.5 0 7.75 15.5 0 8 15 0 7.75
4 16 18.5 0 7.75 18.75 0 8.25 15.5 0 8.5 15.5 0 8
4 16 20 0 10 15.5 0 8.5 18.75 0 8.25 19 0 8.25
3 16 20 0 0 19 0 5.75 18.75 0 5.75
4 16 14.5 0 6.5 20 0 0 18.75 0 5.75 18.5 0 6.25
4 16 19 0 8.25 19 0 5.75 20 0 0 20 0 10
3 16 18.5 0 6.25 18.25 0 6.5 14.5 0 6.5
4 16 -10 0 10 -20 0 10 -20 0 0 -13 0 6
4 16 10 0 -10 20 0 -10 20 0 0 12.9571 0 -6.7071
4 0 14.4239 0 -0.3827 14.5 0 0 13.9 0 0 13.8696 0 -0.1531
4 0 13.8696 0 -0.1531 13.7828 0 -0.2828 14.2071 0 -0.7071 14.4239 0 -0.3827
4 0 13.6531 0 -0.3696 13.8827 0 -0.9239 14.2071 0 -0.7071 13.7828 0 -0.2828
4 0 13.5 0 -1 13.8827 0 -0.9239 13.6531 0 -0.3696 13.5 0 -0.4
4 0 13.1173 0 -0.9239 13.5 0 -1 13.5 0 -0.4 13.3469 0 -0.3696
4 0 13.3469 0 -0.3696 13.2172 0 -0.2828 12.7929 0 -0.7071 13.1173 0 -0.9239
4 0 12.7929 0 -0.7071 13.2172 0 -0.2828 13.1304 0 -0.1531 12.5761 0 -0.3827
4 0 13.1 0 0 12.5 0 0 12.5761 0 -0.3827 13.1304 0 -0.1531
4 0 12.25 0 -5 12.25 0 -5.6 12.4031 0 -5.6304 12.6327 0 -5.0761
4 0 12.5328 0 -5.7172 12.9571 0 -5.2929 12.6327 0 -5.0761 12.4031 0 -5.6304
4 0 12.5328 0 -5.7172 12.6196 0 -5.8469 13.1739 0 -5.6173 12.9571 0 -5.2929
4 0 12.65 0 -6 13.25 0 -6 13.1739 0 -5.6173 12.6196 0 -5.8469
4 0 12.65 0 -6 12.6196 0 -6.1531 13.1739 0 -6.3827 13.25 0 -6
4 0 12.5328 0 -6.2828 12.9571 0 -6.7071 13.1739 0 -6.3827 12.6196 0 -6.1531
4 0 12.5328 0 -6.2828 12.4031 0 -6.3696 12.6327 0 -6.9239 12.9571 0 -6.7071
4 0 12.25 0 -6.4 12.25 0 -7 12.6327 0 -6.9239 12.4031 0 -6.3696
4 0 12.25 0 -6.4 12.0969 0 -6.3696 11.8673 0 -6.9239 12.25 0 -7
4 0 11.9672 0 -6.2828 11.5429 0 -6.7071 11.8673 0 -6.9239 12.0969 0 -6.3696
4 0 11.9672 0 -6.2828 11.8804 0 -6.1531 11.3261 0 -6.3827 11.5429 0 -6.7071
4 0 11.85 0 -6 11.25 0 -6 11.3261 0 -6.3827 11.8804 0 -6.1531
4 0 11.3261 0 -5.6173 11.25 0 -6 11.85 0 -6 11.8804 0 -5.8469
4 0 11.8804 0 -5.8469 11.9672 0 -5.7172 11.5429 0 -5.2929 11.3261 0 -5.6173
4 0 12.0969 0 -5.6304 11.8673 0 -5.0761 11.5429 0 -5.2929 11.9672 0 -5.7172
4 0 12.25 0 -5 11.8673 0 -5.0761 12.0969 0 -5.6304 12.25 0 -5.6
3 16 20 0 0 13.1739 0 -6.3827 12.9571 0 -6.7071
3 16 20 0 0 13.25 0 -6 13.1739 0 -6.3827
3 16 20 0 0 13.1739 0 -5.6173 13.25 0 -6
3 16 20 0 0 12.9571 0 -5.2929 13.1739 0 -5.6173
4 16 12.6327 0 -5.0761 12.9571 0 -5.2929 20 0 0 12 0 -4
4 0 13 0 -1.5 13.1173 0 -0.9239 12.7929 0 -0.7071 12.25 0 -1
3 0 12.5761 0 -0.3827 12.25 0 -1 12.7929 0 -0.7071
4 0 13 0 -1.5 12.25 0 -1 11.75 0 -1.5 12.5 0 -2
4 0 11.75 0 -2.25 12.5 0 -2 11.75 0 -1.5 11 0 -1.5
4 0 11 0 -2.25 11.75 0 -2.25 11 0 -1.5 10 0 -2
4 0 10 0 -2 11 0 -1.5 9.5 0 -1.25 8.75 0 -1.25
4 0 9 0 -2 10 0 -2 8.75 0 -1.25 8.25 0 -1.5
4 0 9 0 -2 8.25 0 -1.5 8 0 -2 8.25 0 -2.5
4 0 9 0 -2.25 8.25 0 -2.5 9 0 -3 10 0 -2.75
3 0 9 0 -2.25 9 0 -2 8.25 0 -2.5
4 0 10 0 -2.75 9 0 -3 10.25 0 -3.5 11.25 0 -3.25
4 0 11.25 0 -3.25 10.25 0 -3.5 11.25 0 -4 12 0 -4
3 0 12.6327 0 -5.0761 12 0 -4 12.25 0 -5
3 0 12.25 0 -5 12 0 -4 11.8673 0 -5.0761
4 0 12 0 -4 11.5 0 -4.5 11.5429 0 -5.2929 11.8673 0 -5.0761
3 0 12 0 -4 11.25 0 -4 11.5 0 -4.5
4 16 9 0 -2 9 0 -2.25 10 0 -2.75 10 0 -2
4 16 11.25 0 -3.25 11 0 -2.25 10 0 -2 10 0 -2.75
4 16 11.75 0 -2.25 11 0 -2.25 11.25 0 -3.25 12 0 -4
4 16 12.5 0 -2 11.75 0 -2.25 12 0 -4 20 0 0
4 16 13 0 -1.5 12.5 0 -2 20 0 0 13.8827 0 -0.9239
3 16 13 0 -1.5 13.5 0 -1 13.1173 0 -0.9239
3 16 13 0 -1.5 13.8827 0 -0.9239 13.5 0 -1
3 16 20 0 0 14.2071 0 -0.7071 13.8827 0 -0.9239
3 16 20 0 0 14.4239 0 -0.3827 14.2071 0 -0.7071
3 16 20 0 0 14.5 0 0 14.4239 0 -0.3827
3 2 12.5761 0 -0.3827 12.5 0 0 6.75 0 0
4 2 6.75 0 0 6.75 0 -1 8.25 0 -1.5 8.75 0 -1.25
3 2 6.75 0 0 8.75 0 -1.25 9.5 0 -1.25
4 2 6.75 0 0 9.5 0 -1.25 11 0 -1.5 11.75 0 -1.5
4 2 11.75 0 -1.5 12.25 0 -1 12.5761 0 -0.3827 6.75 0 0
3 0 11.3261 0 -5.6173 11 0 -6 11.25 0 -6
4 0 11.25 0 -6 11 0 -6 10.5 0 -6.25 11.3261 0 -6.3827
4 0 10.5 0 -6.25 10.75 0 -7 11.5429 0 -6.7071 11.3261 0 -6.3827
4 0 10 0 -6.25 10 0 -7 10.75 0 -7 10.5 0 -6.25
4 0 10 0 -6.25 9.5 0 -6 8.75 0 -6.5 10 0 -7
4 0 8.5 0 -5.25 8 0 -5.75 8.75 0 -6.5 9.5 0 -6
4 0 8.5 0 -5.25 7 0 -4 7 0 -4.75 8 0 -5.75
4 0 6.5 0 -3.75 6.5 0 -4.5 7 0 -4.75 7 0 -4
4 0 6.5 0 -3.75 5.75 0 -4 6.25 0 -4.5 6.5 0 -4.5
4 0 5.5 0 -4.5 6.25 0 -4.75 6.25 0 -4.5 5.75 0 -4
4 0 5.5 0 -4.5 5.75 0 -5.25 6.5 0 -5 6.25 0 -4.75
4 0 5.75 0 -5.25 6.25 0 -6 7 0 -6 6.5 0 -5
4 0 6.8827 0 -6.8261 6.5 0 -6.75 6.5 0 -7.35 6.6531 0 -7.3804
4 0 7.2071 0 -7.0429 6.8827 0 -6.8261 6.6531 0 -7.3804 6.7828 0 -7.4672
4 0 6.8696 0 -7.5969 7.4239 0 -7.3673 7.2071 0 -7.0429 6.7828 0 -7.4672
4 0 7.5 0 -7.75 7.4239 0 -7.3673 6.8696 0 -7.5969 6.9 0 -7.75
4 0 7.4239 0 -8.1327 7.5 0 -7.75 6.9 0 -7.75 6.8696 0 -7.9031
4 0 6.8696 0 -7.9031 6.7828 0 -8.0328 7.2071 0 -8.4571 7.4239 0 -8.1327
4 0 6.6531 0 -8.1196 6.8827 0 -8.6739 7.2071 0 -8.4571 6.7828 0 -8.0328
4 0 6.6531 0 -8.1196 6.5 0 -8.15 6.5 0 -8.75 6.8827 0 -8.6739
4 0 6.5 0 -8.75 6.5 0 -8.15 6.3469 0 -8.1196 6.1173 0 -8.6739
4 0 6.2172 0 -8.0328 5.7929 0 -8.4571 6.1173 0 -8.6739 6.3469 0 -8.1196
4 0 6.2172 0 -8.0328 6.1304 0 -7.9031 5.5761 0 -8.1327 5.7929 0 -8.4571
4 0 6.1 0 -7.75 5.5 0 -7.75 5.5761 0 -8.1327 6.1304 0 -7.9031
4 0 6.1 0 -7.75 6.1304 0 -7.5969 5.5761 0 -7.3673 5.5 0 -7.75
4 0 6.2172 0 -7.4672 5.7929 0 -7.0429 5.5761 0 -7.3673 6.1304 0 -7.5969
4 0 6.2172 0 -7.4672 6.3469 0 -7.3804 6.1173 0 -6.8261 5.7929 0 -7.0429
4 0 6.3469 0 -7.3804 6.5 0 -7.35 6.5 0 -6.75 6.1173 0 -6.8261
4 0 6.5 0 -6.75 6.8827 0 -6.8261 7 0 -6 6.25 0 -6
3 0 6.25 0 -6 6.1173 0 -6.8261 6.5 0 -6.75
4 0 5.5 0 -7.75 5.5761 0 -7.3673 4.75 0 -7.5 4.75 0 -8
3 0 4.75 0 -8 5.5761 0 -8.1327 5.5 0 -7.75
4 0 4.75 0 -7.5 4 0 -7.25 3.5 0 -7.75 4.75 0 -8
4 0 3.25 0 -6.75 2.75 0 -7.25 3.5 0 -7.75 4 0 -7.25
4 0 3.25 0 -6.75 2.75 0 -6 2 0 -6 2.75 0 -7.25
4 0 2.75 0 -3.75 2 0 -4.25 2 0 -6 2.75 0 -6
4 0 6.75 0 -1 6.75 0 0 6 0 0 5.75 0 -1
4 0 5.75 0 -1 5.5 0 -1.25 5.5 0 -2.25 6.75 0 -1
4 0 5.5 0 -1.25 4.25 0 -2.25 4 0 -3 5.5 0 -2.25
4 0 4.25 0 -2.25 2.75 0 -3 2.75 0 -3.75 4 0 -3
4 0 0.5 0 -5 2 0 -4.25 2.25 0 -3.25 0.75 0 -4.25
4 0 0.75 0 -4.25 -0.25 0 -4.5 -0.25 0 -5.25 0.5 0 -5
4 0 2.75 0 -3 0.75 0 -3.25 0.25 0 -3.5 2.25 0 -3.25
4 0 0.75 0 -3.25 0.5 0 -3 -0.5 0 -3.25 0.25 0 -3.5
4 0 0.5 0 -3 0 0 -2.75 -0.75 0 -2.75 -0.5 0 -3.25
4 0 -0.25 0 -2.5 0 0 -2 -0.25 0 -1.75 -0.5 0 -2.25
4 0 0 0 -1.5 -0.25 0 -1.5 -0.25 0 -1.75 0 0 -2
4 0 0.5 0 -3 1.25 0 -2.25 1 0 -2 0 0 -2.75
4 15 5.25 0 -0.5 5.75 0 -1 6 0 0 5.25 0 0
4 0 5.75 0 -1 5.25 0 -0.5 5 0 -0.5 5.5 0 -1.25
4 0 5.25 0 0 5 0 0 5 0 -0.5 5.25 0 -0.5
4 0 4.5 0 0 3.5 0 -0.1 3.25 0 -0.5 4.25 0 -0.75
4 0 3.25 0 -0.5 1.75 0 -0.5 1.75 0 -0.75 2.75 0 -0.75
4 0 1.75 0 -0.5 1.75 0 -0.1 1 0 -0.25 0.75 0 -0.75
4 0 0.75 0 -0.75 1 0 -2 1.75 0 -0.75 1.75 0 -0.5
3 0 1 0 -2 1.75 0 -1 1.75 0 -0.75
3 0 1 0 -2 1.75 0 -1.25 1.75 0 -1
3 0 1 0 -2 1.75 0 -1.5 1.75 0 -1.25
4 0 2 0 -1.5 1.75 0 -1.5 1 0 -2 1.25 0 -2.25
3 0 2 0 -1.5 1.25 0 -2.25 2.75 0 -1.75
3 0 2.75 0 -1.75 2.25 0 -1.25 2 0 -1.5
3 0 2.75 0 -1.75 2.5 0 -1 2.25 0 -1.25
4 0 2.75 0 -0.75 2.5 0 -1 2.75 0 -1.75 3.5 0 -1.25
4 0 3.25 0 -0.5 2.75 0 -0.75 3.5 0 -1.25 4.25 0 -0.75
4 0 1.75 0 -0.1 1.75 0 0 1.25 0 0 1 0 -0.25
4 15 2 0 -1.5 2.25 0 -1.25 1.75 0 -1.25 1.75 0 -1.5
4 15 1.75 0 -1 2.5 0 -1 2.75 0 -0.75 1.75 0 -0.75
4 15 1.75 0 -0.1 1.75 0 -0.5 3.25 0 -0.5 3.5 0 -0.1
4 0 1.75 0 -1 1.75 0 -1.25 2.25 0 -1.25 2.5 0 -1
3 0 4.5 0 0 3.5 0 0 3.5 0 -0.1
4 0 3.5 0 -0.1 3.5 0 0 1.75 0 0 1.75 0 -0.1
4 15 5 0 -0.5 5 0 0 4.5 0 0 4.25 0 -0.75
4 15 5.5 0 -1.25 5 0 -0.5 4.25 0 -0.75 4.25 0 -2.25
4 15 4.25 0 -2.25 4.25 0 -0.75 3.5 0 -1.25 2.75 0 -3
3 15 2.75 0 -3 3.5 0 -1.25 2.75 0 -1.75
3 15 2.75 0 -1.75 1.25 0 -2.25 2.75 0 -3
4 15 1.25 0 -2.25 0.5 0 -3 0.75 0 -3.25 2.75 0 -3
4 2 6.75 0 -1 5.5 0 -2.25 8 0 -2 8.25 0 -1.5
4 2 5.5 0 -2.25 5.75 0 -4 6.5 0 -3.75 8 0 -2
4 2 7 0 -4 8.25 0 -2.5 8 0 -2 6.5 0 -3.75
4 2 7 0 -4 8.5 0 -5.25 9 0 -3 8.25 0 -2.5
4 2 9.5 0 -6 10.25 0 -3.5 9 0 -3 8.5 0 -5.25
4 2 10 0 -6.25 11.25 0 -4 10.25 0 -3.5 9.5 0 -6
4 2 10 0 -6.25 10.5 0 -6.25 11.5 0 -4.5 11.25 0 -4
3 2 11.3261 0 -5.6173 11.5429 0 -5.2929 11.5 0 -4.5
4 2 10.5 0 -6.25 11 0 -6 11.3261 0 -5.6173 11.5 0 -4.5
4 2 5.5 0 -2.25 4 0 -3 5.5 0 -4.5 5.75 0 -4
4 2 5.5 0 -4.5 4 0 -3 2.75 0 -3.75 2.75 0 -6
4 2 3.25 0 -6.75 5.75 0 -5.25 5.5 0 -4.5 2.75 0 -6
4 2 3.25 0 -6.75 4 0 -7.25 6.25 0 -6 5.75 0 -5.25
3 2 6.25 0 -6 5.7929 0 -7.0429 6.1173 0 -6.8261
3 2 5.7929 0 -7.0429 4.75 0 -7.5 5.5761 0 -7.3673
4 2 4.75 0 -7.5 5.7929 0 -7.0429 6.25 0 -6 4 0 -7.25
4 0 2.75 0 -3.75 2.75 0 -3 2.25 0 -3.25 2 0 -4.25
4 16 6.25 0 -4.5 6.25 0 -4.75 6.5 0 -5 6.5 0 -4.5
4 16 7 0 -6 7 0 -4.75 6.5 0 -4.5 6.5 0 -5
3 16 7 0 -6 8 0 -5.75 7 0 -4.75
4 16 8 0 -5.75 7 0 -6 6.8827 0 -6.8261 7.2071 0 -7.0429
4 16 7.2071 0 -7.0429 7.4239 0 -7.3673 8.75 0 -6.5 8 0 -5.75
4 16 7.4239 0 -7.3673 7.5 0 -7.75 10 0 -7 8.75 0 -6.5
3 16 10 0 -10 12.9571 0 -6.7071 12.6327 0 -6.9239
3 16 12.6327 0 -6.9239 12.25 0 -7 10 0 -10
3 16 10 0 -10 12.25 0 -7 11.8673 0 -6.9239
4 16 11.8673 0 -6.9239 11.5429 0 -6.7071 10.75 0 -7 10 0 -10
4 16 10 0 -10 10.75 0 -7 10 0 -7 7.5 0 -7.75
3 16 7.5 0 -7.75 7.4239 0 -8.1327 10 0 -10
3 16 10 0 -10 7.4239 0 -8.1327 7.2071 0 -8.4571
3 16 7.2071 0 -8.4571 6.8827 0 -8.6739 10 0 -10
3 16 10 0 -10 6.8827 0 -8.6739 6.5 0 -8.75
4 16 0 0 -10 10 0 -10 6.5 0 -8.75 6.1173 0 -8.6739
3 16 6.1173 0 -8.6739 5.7929 0 -8.4571 0 0 -10
4 16 0 0 -10 5.7929 0 -8.4571 5.5761 0 -8.1327 4.75 0 -8
3 16 0 0 -10 4.75 0 -8 3.5 0 -7.75
3 16 3.5 0 -7.75 2.75 0 -7.25 0 0 -10
3 16 0 0 -10 2.75 0 -7.25 2 0 -6
4 16 0 0 -10 2 0 -6 2 0 -4.25 0.5 0 -5
4 0 -0.25 0 -4.5 -1 0 -4.5 -1 0 -5.25 -0.25 0 -5.25
4 0 -2.25 0 -4 -2 0 -5 -1 0 -5.25 -1 0 -4.5
4 0 -2.25 0 -4 -3 0 -4.25 -3 0 -5.5 -2 0 -5
4 0 -4 0 -4.25 -4 0 -6 -3 0 -5.5 -3 0 -4.25
4 0 -4 0 -4.25 -5 0 -3.5 -5.75 0 -3.75 -6 0 -4.25
4 0 -6 0 -4.25 -6 0 -6 -4 0 -6 -4 0 -4.25
4 0 -6 0 -2 -6.25 0 -3 -5.75 0 -3.75 -5 0 -3.5
4 0 -6.25 0 0 -6.75 0 0 -6.75 0 -0.75 -6 0 -2
4 0 -6.75 0 -0.75 -6.5 0 -2.75 -6.25 0 -3 -6 0 -2
4 0 -8.25 0 -1 -7.5 0 -3 -6.5 0 -2.75 -6.75 0 -0.75
4 0 -8.25 0 -1 -10 0 -1.5 -8.25 0 -3.75 -7.5 0 -3
4 0 -9.5 0 -3.75 -9.25 0 -4.25 -8.25 0 -3.75 -10 0 -1.5
4 0 -9.25 0 -4.25 -9.5 0 -5 -9 0 -5.5 -8.25 0 -3.75
4 0 -9.5 0 -5 -9.5 0 -6.25 -9 0 -6 -9 0 -5.5
4 0 -9.5 0 -6.25 -8.75 0 -7.25 -8.5 0 -6.75 -9 0 -6
4 0 -7.5 0 -8 -7.5 0 -7.25 -8.5 0 -6.75 -8.75 0 -7.25
4 0 -6 0 -6 -6 0 -4.25 -7 0 -4.5 -7.75 0 -5.25
4 0 -6.25 0 -6.25 -6 0 -6 -7.75 0 -5.25 -8 0 -6
4 0 -6 0 -6.5 -6.25 0 -6.25 -8 0 -6 -7.75 0 -6.75
4 0 -6 0 -6.5 -7.75 0 -6.75 -6.75 0 -7.25 -6 0 -7.5
4 0 -7.5 0 -8 -6 0 -8 -6 0 -7.5 -7.5 0 -7.25
4 2 -6 0 -4.25 -5.75 0 -3.75 -6.25 0 -3 -6.5 0 -2.75
4 2 -6.5 0 -2.75 -7.5 0 -3 -7 0 -4.5 -6 0 -4.25
4 2 -7 0 -4.5 -7.5 0 -3 -8.25 0 -3.75 -7.75 0 -5.25
4 2 -7.75 0 -5.25 -8.25 0 -3.75 -9 0 -5.5 -8 0 -6
4 2 -8 0 -6 -9 0 -5.5 -9 0 -6 -8.5 0 -6.75
3 2 -8.5 0 -6.75 -7.75 0 -6.75 -8 0 -6
3 2 -6.75 0 -7.25 -7.5 0 -7.25 -6 0 -7.5
4 2 -7.5 0 -7.25 -6.75 0 -7.25 -7.75 0 -6.75 -8.5 0 -6.75
4 0 -4.5 0 -6.5 -4.5 0 -7.1 -4.3469 0 -7.1304 -4.1173 0 -6.5761
4 0 -4.2172 0 -7.2172 -3.7929 0 -6.7929 -4.1173 0 -6.5761 -4.3469 0 -7.1304
4 0 -4.2172 0 -7.2172 -4.1304 0 -7.3469 -3.5761 0 -7.1173 -3.7929 0 -6.7929
4 0 -4.1 0 -7.5 -3.5 0 -7.5 -3.5761 0 -7.1173 -4.1304 0 -7.3469
4 0 -4.1 0 -7.5 -4.1304 0 -7.6531 -3.5761 0 -7.8827 -3.5 0 -7.5
4 0 -4.2172 0 -7.7828 -3.7929 0 -8.2071 -3.5761 0 -7.8827 -4.1304 0 -7.6531
4 0 -4.2172 0 -7.7828 -4.3469 0 -7.8696 -4.1173 0 -8.4239 -3.7929 0 -8.2071
4 0 -4.3469 0 -7.8696 -4.5 0 -7.9 -4.5 0 -8.5 -4.1173 0 -8.4239
4 0 -4.6531 0 -7.8696 -4.8827 0 -8.4239 -4.5 0 -8.5 -4.5 0 -7.9
4 0 -4.6531 0 -7.8696 -4.7828 0 -7.7828 -5.2071 0 -8.2071 -4.8827 0 -8.4239
4 0 -5.2071 0 -8.2071 -4.7828 0 -7.7828 -4.8696 0 -7.6531 -5.4239 0 -7.8827
4 0 -4.9 0 -7.5 -5.5 0 -7.5 -5.4239 0 -7.8827 -4.8696 0 -7.6531
4 0 -4.9 0 -7.5 -4.8696 0 -7.3469 -5.4239 0 -7.1173 -5.5 0 -7.5
4 0 -4.8696 0 -7.3469 -4.7828 0 -7.2172 -5.2071 0 -6.7929 -5.4239 0 -7.1173
4 0 -4.7828 0 -7.2172 -4.6531 0 -7.1304 -4.8827 0 -6.5761 -5.2071 0 -6.7929
4 0 -4.6531 0 -7.1304 -4.5 0 -7.1 -4.5 0 -6.5 -4.8827 0 -6.5761
3 0 -4.8827 0 -6.5761 -5.5 0 -6.75 -5.2071 0 -6.7929
3 0 -5.5 0 -6.75 -6 0 -6.5 -6 0 -7.5
4 0 -6 0 -7.5 -5.4239 0 -7.1173 -5.2071 0 -6.7929 -5.5 0 -6.75
3 0 -5.4239 0 -7.8827 -6 0 -8 -5.2071 0 -8.2071
3 0 -5.4239 0 -7.8827 -5.5 0 -7.5 -6 0 -8
4 0 -6 0 -8 -5.5 0 -7.5 -5.4239 0 -7.1173 -6 0 -7.5
4 0 -5.5 0 -1 -5.75 0 0 -6 0 0 -5.75 0 -1
4 0 -4.75 0 -0.75 -4.75 0 0 -5 0 0 -5 0 -0.75
4 0 -5.25 0 -1 -5 0 -1.25 -4.75 0 -0.75 -5 0 -0.75
3 0 -5.75 0 -1 -5.5 0 -1.25 -5.5 0 -1
3 0 -5.5 0 -1.25 -5.25 0 -1 -5.5 0 -1
4 0 -5 0 -1.25 -5.25 0 -1 -5.5 0 -1.25 -5.25 0 -1.5
4 0 -4.25 0 -1.25 -3 0 0 -3.5 0 0 -4.75 0 -1.25
4 0 -5 0 -2 -4.5 0 -2 -4.25 0 -1.25 -4.75 0 -1.25
4 0 -4.5 0 -2 -5 0 -2 -5 0 -3 -4.25 0 -2.75
4 0 -4.5 0 -3.5 -4.25 0 -3.25 -4.25 0 -2.75 -5 0 -3
4 0 -3.5 0 -3.75 -3.5 0 -3.5 -4.25 0 -3.25 -4.5 0 -3.5
4 0 -3 0 -3.5 -3.25 0 -3.25 -3.5 0 -3.5 -3.5 0 -3.75
4 0 -3 0 -3.5 -2.75 0 -2.75 -3 0 -2.5 -3.25 0 -3.25
4 0 -2.75 0 -2.75 -2.5 0 -2.25 -2.5 0 -1.75 -3 0 -2.5
4 0 -2.5 0 -1.25 -3 0 -1.5 -3 0 -2.5 -2.5 0 -1.75
4 0 -3.5 0 -2 -3.75 0 -1.5 -4.5 0 -2 -4.25 0 -2.75
4 0 -3.5 0 -2 -3 0 -1.5 -3 0 -1 -3.75 0 -1.5
4 0 -2.5 0 -1.25 -2.75 0 -0.5 -3 0 -1 -3 0 -1.5
4 0 -2.25 0 -1.75 -1.75 0 -1.25 -2.5 0 -1.25 -2.5 0 -1.75
4 0 -1.75 0 -2.5 -2.25 0 -2.25 -2.5 0 -2.25 -2.75 0 -2.75
4 0 -1.5 0 -1.5 -1.75 0 -1.25 -2.25 0 -1.75 -1.5 0 -2
4 0 -1.5 0 -2 -2.25 0 -2.25 -1.75 0 -2.5 -1.5 0 -2.25
3 0 -2.25 0 -1.75 -2.25 0 -2.25 -1.5 0 -2
4 15 -2.25 0 -2.25 -2.25 0 -1.75 -2.5 0 -1.75 -2.5 0 -2.25
4 15 -5.75 0 -1 -6 0 0 -6.25 0 0 -6 0 -2
3 15 -5.5 0 -1.25 -5.75 0 -1 -6 0 -2
3 15 -6 0 -2 -5.25 0 -1.5 -5.5 0 -1.25
3 15 -4.75 0 -0.75 -3.5 0 0 -4.75 0 0
4 15 -4.75 0 -1.25 -3.5 0 0 -4.75 0 -0.75 -5 0 -1.25
4 15 -5 0 -2 -4.75 0 -1.25 -5 0 -1.25 -5.25 0 -1.5
4 15 -5 0 -2 -5.25 0 -1.5 -6 0 -2 -5 0 -3
3 15 -5 0 -3.5 -5 0 -3 -6 0 -2
4 15 -4.5 0 -3.5 -5 0 -3 -5 0 -3.5 -4 0 -4.25
4 15 -3.5 0 -3.75 -4.5 0 -3.5 -4 0 -4.25 -3 0 -4.25
4 15 -3 0 -3.5 -3.5 0 -3.75 -3 0 -4.25 -2.25 0 -4
4 15 -2.75 0 -2.75 -3 0 -3.5 -2.25 0 -4 -1 0 -4.5
4 15 -3.5 0 -3.5 -3.25 0 -3.25 -4.25 0 -2.75 -4.25 0 -3.25
