0 ~Sticker  4.8 x  6.0 with Red and Blue "28" on Transparent Background - "28"
0 Name: s\821472as01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 -32 0 20 0 0 -1.5 0 1 0 1.5 0 0 48\1-4rin15.dat
1 16 32 0 20 1.5 0 0 0 1 0 0 0 1.5 48\1-4rin15.dat
1 16 32 0 -20 0 0 1.5 0 1 0 -1.5 0 0 48\1-4rin15.dat
1 16 -32 0 -20 -1.5 0 0 0 1 0 0 0 -1.5 48\1-4rin15.dat
1 4 -32 0 20 0 0 -1.5 0 1 0 1.5 0 0 48\1-4rin13.dat
1 4 -32 0 20 0 0 -1.5 0 1 0 1.5 0 0 48\1-4rin14.dat
1 4 32 0 20 1.5 0 0 0 1 0 0 0 1.5 48\1-4rin14.dat
1 4 32 0 -20 0 0 1.5 0 1 0 -1.5 0 0 48\1-4rin14.dat
1 4 -32 0 -20 -1.5 0 0 0 1 0 0 0 -1.5 48\1-4rin14.dat
1 4 32 0 20 1.5 0 0 0 1 0 0 0 1.5 48\1-4rin13.dat
1 4 32 0 -20 0 0 1.5 0 1 0 -1.5 0 0 48\1-4rin13.dat
1 4 -32 0 -20 -1.5 0 0 0 1 0 0 0 -1.5 48\1-4rin13.dat
1 16 -32 0 -20 -1.5 0 0 0 1 0 0 0 -1.5 48\1-4ring12.dat
1 16 -32 0 20 0 0 -1.5 0 1 0 1.5 0 0 48\1-4ring12.dat
1 16 32 0 20 1.5 0 0 0 1 0 0 0 1.5 48\1-4ring12.dat
1 16 32 0 -20 0 0 1.5 0 1 0 -1.5 0 0 48\1-4ring12.dat

4 1 -42.363 0 -28.351 -39.929 0 -26.073 -39.788 0 -24.473 -42.306 0 -26.209
4 1 -39.568 0 -22.996 -42.138 0 -24.244 -42.306 0 -26.209 -39.788 0 -24.473
4 1 -39.27 0 -21.631 -41.859 0 -22.44 -42.138 0 -24.244 -39.568 0 -22.996
4 1 -41.645 0 3.602 -39.253 0 5.879 -38.982 0 10.139 -41.41 0 9.755
4 1 -41.859 0 -22.44 -39.27 0 -21.631 -38.895 0 -20.367 -41.474 0 -20.784
4 1 -41.41 0 9.755 -38.982 0 10.139 -38.674 0 12.239 -41.062 0 12.345
4 1 -38.439 0 -19.189 -40.985 0 -19.254 -41.474 0 -20.784 -38.895 0 -20.367
4 1 -41.062 0 12.345 -38.674 0 12.239 -38.205 0 14.286 -40.482 0 14.923
4 1 -40.985 0 -19.254 -38.439 0 -19.189 -37.907 0 -18.087 -40.394 0 -17.84
4 1 -40.482 0 14.923 -38.205 0 14.286 -37.902 0 15.278 -40.086 0 16.188
4 1 -40.086 0 16.188 -37.902 0 15.278 -37.547 0 16.247 -39.608 0 17.429
4 1 -40.394 0 -17.84 -37.907 0 -18.087 -37.296 0 -17.045 -39.705 0 -16.523
4 1 -39.608 0 17.429 -37.547 0 16.247 -37.135 0 17.189 -39.043 0 18.636
4 1 -39.043 0 18.636 -37.135 0 17.189 -36.665 0 18.098 -38.381 0 19.805
4 1 -39.705 0 -16.523 -37.296 0 -17.045 -36.607 0 -16.054 -38.919 0 -15.287
4 1 -38.381 0 19.805 -36.665 0 18.098 -36.132 0 18.973 -37.617 0 20.926
4 1 -38.919 0 -15.287 -36.607 0 -16.054 -35.839 0 -15.102 -38.039 0 -14.117
4 1 -37.617 0 20.926 -36.132 0 18.973 -35.531 0 19.809 -36.743 0 21.993
4 1 -36.743 0 21.993 -35.531 0 19.809 -34.858 0 20.605 -35.75 0 22.998
4 1 -35.75 0 22.998 -34.858 0 20.605 -34.111 0 21.355 -34.367 0 24.142
4 1 -38.039 0 -14.117 -35.839 0 -15.102 -34.07 0 -13.259 -37.068 0 -12.998
4 1 -34.367 0 24.142 -34.111 0 21.355 -33.458 0 21.917 -32.902 0 25.141
4 1 -32.902 0 25.141 -33.458 0 21.917 -32.064 0 22.942 -31.368 0 25.996
4 1 -31.368 0 25.996 -32.064 0 22.942 -30.554 0 23.832 -29.777 0 26.716
4 1 -29.777 0 26.716 -30.554 0 23.832 -28.942 0 24.584 -28.141 0 27.303
4 1 -39.253 0 5.879 -41.645 0 3.602 -27.935 0 3.602 -30.24 0 5.879
4 1 -30.24 0 5.879 -27.935 0 3.602 -27.849 0 6.214 -29.956 0 8.548
4 1 -29.956 0 8.548 -27.849 0 6.214 -27.7 0 7.689 -29.639 0 10.115
4 1 -29.639 0 10.115 -27.7 0 7.689 -27.442 0 9.179 -29.221 0 11.515
4 1 -29.221 0 11.515 -27.442 0 9.179 -27.264 0 9.908 -28.974 0 12.152
4 1 -28.974 0 12.152 -27.264 0 9.908 -27.048 0 10.614 -28.702 0 12.748
4 1 -28.702 0 12.748 -27.048 0 10.614 -26.791 0 11.289 -28.402 0 13.305
4 1 -28.402 0 13.305 -26.791 0 11.289 -26.489 0 11.924 -28.077 0 13.819
4 1 -28.141 0 27.303 -28.942 0 24.584 -27.236 0 25.193 -26.471 0 27.761
4 1 -28.077 0 13.819 -26.489 0 11.924 -26.14 0 12.509 -27.726 0 14.294
4 1 -27.726 0 14.294 -26.14 0 12.509 -25.738 0 13.036 -27.35 0 14.726
4 1 -27.35 0 14.726 -25.738 0 13.036 -25.282 0 13.496 -26.947 0 15.12
4 1 -26.517 0 15.474 -26.947 0 15.12 -25.282 0 13.496 -26.057 0 15.791
4 1 -25.427 0 16.144 -26.057 0 15.791 -25.282 0 13.496 -24.818 0 16.433
4 1 -26.471 0 27.761 -27.236 0 25.193 -25.448 0 25.655 -24.779 0 28.096
4 1 -24.198 0 16.679 -24.818 0 16.433 -25.282 0 13.496 -23.568 0 16.881
4 1 -24.779 0 28.096 -25.448 0 25.655 -23.587 0 25.967 -23.079 0 28.311
4 1 -22.932 0 17.041 -23.568 0 16.881 -25.282 0 13.496 -22.291 0 17.154
4 1 -22.291 0 17.154 -25.282 0 13.496 -24.768 0 13.879 -21.646 0 17.224
4 1 -23.079 0 28.311 -23.587 0 25.967 -21.664 0 26.124 -21.38 0 28.412
4 1 -21.646 0 17.224 -24.768 0 13.879 -23.896 0 14.333 -21.002 0 17.247
4 1 -21.002 0 17.247 -23.896 0 14.333 -23.025 0 14.661 -20.165 0 17.208
4 1 -21.38 0 28.412 -21.664 0 26.124 -20.072 0 26.136 -19.696 0 28.403
4 1 -20.165 0 17.208 -23.025 0 14.661 -22.162 0 14.867 -19.349 0 17.094
4 1 -19.349 0 17.094 -22.162 0 14.867 -21.313 0 14.961 -18.562 0 16.91
4 1 -19.696 0 28.403 -20.072 0 26.136 -18.855 0 26.074 -18.037 0 28.288
4 1 -18.562 0 16.91 -21.313 0 14.961 -20.488 0 14.949 -17.809 0 16.657
4 1 -17.809 0 16.657 -20.488 0 14.949 -19.692 0 14.836 -17.091 0 16.342
4 1 -37.068 0 -12.998 -34.07 0 -13.259 -16.649 0 1.211 -34.862 0 -10.844
4 1 -18.037 0 28.288 -18.855 0 26.074 -17.653 0 25.951 -16.417 0 28.072
4 1 -17.091 0 16.342 -19.692 0 14.836 -18.937 0 14.63 -16.414 0 15.966
4 1 -16.414 0 15.966 -18.937 0 14.63 -18.227 0 14.34 -15.781 0 15.536
4 1 -15.739 0 2.174 -19.707 0 1.496 -34.862 0 -10.844 -16.649 0 1.211
4 1 -15.781 0 15.536 -18.227 0 14.34 -17.571 0 13.97 -15.198 0 15.053
4 1 -19.707 0 1.496 -15.739 0 2.174 -14.973 0 3.098 -17.848 0 3.313
4 1 -16.417 0 28.072 -17.653 0 25.951 -16.471 0 25.767 -14.847 0 27.759
4 1 -15.198 0 15.053 -17.571 0 13.97 -16.978 0 13.53 -14.667 0 14.52
4 1 -17.848 0 3.313 -14.973 0 3.098 -14.337 0 3.995 -17.132 0 4.136
4 1 -14.667 0 14.52 -16.978 0 13.53 -16.455 0 13.024 -14.195 0 13.944
4 1 -17.132 0 4.136 -14.337 0 3.995 -13.826 0 4.885 -16.546 0 4.923
4 1 -14.195 0 13.944 -16.455 0 13.024 -16.009 0 12.459 -13.783 0 13.327
4 1 -13.783 0 13.327 -16.009 0 12.459 -15.648 0 11.845 -13.437 0 12.673
4 1 -16.546 0 4.923 -13.826 0 4.885 -13.429 0 5.781 -16.079 0 5.69
4 1 -27.399 0 -17.407 -20.673 0 -15.13 -13.399 0 -9.506 -14.81 0 -7.675
4 1 -14.847 0 27.759 -16.471 0 25.767 -15.318 0 25.525 -13.339 0 27.354
4 1 -13.437 0 12.673 -15.648 0 11.845 -15.382 0 11.185 -13.159 0 11.986
4 1 -13.135 0 6.701 -15.72 0 6.453 -16.079 0 5.69 -13.429 0 5.781
4 1 -13.159 0 11.986 -15.382 0 11.185 -15.214 0 10.488 -12.957 0 11.269
4 1 -15.72 0 6.453 -13.135 0 6.701 -12.937 0 7.66 -15.459 0 7.224
4 1 -12.957 0 11.269 -15.214 0 10.488 -15.159 0 9.762 -12.833 0 10.527
4 1 -12.825 0 8.675 -15.284 0 8.023 -15.459 0 7.224 -12.937 0 7.66
4 1 -15.284 0 8.023 -12.825 0 8.675 -12.79 0 9.762 -15.188 0 8.864
4 1 -12.833 0 10.527 -15.159 0 9.762 -15.188 0 8.864 -12.79 0 9.762
4 1 -13.339 0 27.354 -15.318 0 25.525 -14.199 0 25.227 -11.904 0 26.861
4 1 -11.904 0 26.861 -14.199 0 25.227 -13.123 0 24.873 -10.556 0 26.284
4 1 -14.81 0 -7.675 -13.399 0 -9.506 -10.338 0 -7.302 -10.152 0 -4.182
4 1 -10.556 0 26.284 -13.123 0 24.873 -12.095 0 24.465 -8.247 0 25.034
4 1 -10.152 0 -4.182 -10.338 0 -7.302 -7.622 0 -5.048 -7.72 0 -1.926
