2 24 -14.871 -19.797 -0.718 -15.055 -24.228 -0.497
2 24 -10.136 -9.763 -0.71 -13.316 -15.637 -0.752
2 24 -13.316 -15.637 -0.752 -14.871 -19.797 -0.718
2 24 -7.886 -5.92 -0.69 -10.136 -9.763 -0.71
2 24 -15.055 -24.228 -0.497 -14.64 -26.408 -0.324
2 24 -14.64 -26.408 -0.324 -13.398 -27.797 -0.089
2 24 -13.398 -27.797 -0.089 -12.092 -28.051 -0.224
2 24 -12.092 -28.051 -0.224 -9.962 -27.337 -0.423
2 24 -0.863 -14.785 -0.795 0.0085 -12.701 -0.787
2 24 -6.374 -24.647 -0.693 -3.931 -20.842 -0.78
2 24 -3.931 -20.842 -0.78 -0.863 -14.785 -0.795
2 24 -9.962 -27.337 -0.423 -6.374 -24.647 -0.693
3 16 -10.136 -9.763 -0.71 -7.886 -5.92 -0.69 -2.684 -4.089 -0.167
3 16 -2.421 -5.655 -0.183 0.0085 -12.701 -0.787 -0.863 -14.785 -0.795
3 16 -1.25 0 -1.831 2.289 -5.456 -1.81 -2.384 -1.852 -2.038
3 16 -1.469 0 -1.827 -1.25 0 -1.831 -2.384 -1.852 -2.038
4 16 -2.384 -1.852 -2.038 2.289 -5.456 -1.81 -2.31 -6.311 -2.305 -2.684 -4.089 -2.206
3 16 -0.191 0 -2.2 3.085 -5.161 -2.149 -0.911 0 -2.271
3 16 2.566 -5.354 -2.139 -0.911 0 -2.271 3.085 -5.161 -2.149
3 16 -0.911 0 -2.271 2.566 -5.354 -2.139 2.289 -5.456 -1.81
3 16 -1.25 0 -1.831 -0.911 0 -2.271 2.289 -5.456 -1.81
3 16 0.184 0 -1.836 3.375 -5.054 -1.832 -0.191 0 -2.2
3 16 3.085 -5.161 -2.149 -0.191 0 -2.2 3.375 -5.054 -1.832
3 16 3.914 -0.591 -2.268 5.45 -2.193 -2.336 3.375 -5.054 -1.832
3 16 2.165 0 -2.2 3.914 -0.591 -2.268 3.375 -5.054 -1.832
3 16 0.184 0 -1.836 2.165 0 -2.2 3.375 -5.054 -1.832
2 24 3.914 -0.591 -2.268 2.165 0 -2.2
2 24 -2.684 -4.089 -2.206 -2.31 -6.311 -2.305
2 24 -1.469 0 -1.827 -2.384 -1.852 -2.038
2 24 14.871 -19.797 -2.393 13.316 -15.637 -2.427
2 24 15.055 -24.228 -2.172 14.871 -19.797 -2.393
2 24 13.316 -15.637 -2.427 10.136 -9.763 -2.385
2 24 7.886 -5.92 -2.365 5.45 -2.193 -2.336
2 24 5.45 -2.193 -2.336 3.914 -0.591 -2.268
2 24 10.136 -9.763 -2.385 7.886 -5.92 -2.365
2 24 14.64 -26.408 -1.999 15.055 -24.228 -2.172
2 24 13.398 -27.789 -1.765 14.64 -26.408 -1.999
2 24 12.092 -28.051 -1.899 13.398 -27.789 -1.765
2 24 9.962 -27.337 -2.098 12.092 -28.051 -1.899
2 24 -0.017 -12.701 -2.447 0.863 -14.785 -2.47
2 24 -2.384 -1.852 -2.038 -2.684 -4.089 -2.206
2 24 3.931 -20.842 -2.455 6.374 -24.647 -2.368
2 24 0.863 -14.785 -2.47 3.931 -20.842 -2.455
2 24 6.374 -24.647 -2.368 9.962 -27.337 -2.098
2 24 -1.25 0 -1.831 2.289 -5.456 -1.81
2 24 -1.469 0 -1.827 -1.25 0 -1.831
2 24 -0.911 0 -2.271 -0.191 0 -2.2
2 24 -1.25 0 -1.831 -0.911 0 -2.271
2 24 0.184 0 -1.836 3.375 -5.054 -1.832
2 24 -0.191 0 -2.2 0.184 0 -1.836
2 24 0.184 0 -1.836 2.165 0 -2.2
2 24 -2.31 -6.311 -2.305 -0.017 -12.701 -2.447
3 16 -0.017 -12.701 -2.447 -2.31 -6.311 -2.305 2.289 -5.456 -1.81
3 16 3.375 -5.054 -1.832 5.45 -2.193 -2.336 7.886 -5.92 -2.365
5 24 3.085 -5.161 -2.149 -0.911 0 -2.271 -0.191 0 -2.2 2.566 -5.354 -2.139
5 24 2.289 -5.456 -1.81 -2.384 -1.852 -2.038 -1.25 0 -1.831 -2.684 -4.089 -2.206
5 24 0 -12.701 0.802 2.31 -6.311 2.305 0.017 -12.701 2.447 2.421 -5.655 0.183
5 24 -13.398 -27.797 -0.089 -13.398 -27.789 1.765 -14.64 -26.408 -0.324 -12.092 -28.051 1.899
5 24 0.863 -14.785 -2.47 0.863 -14.785 0.795 0.0085 -12.701 -0.787 3.931 -20.842 0.78
5 24 -3.914 -0.591 2.268 -3.914 -0.591 -0.593 -2.165 0 2.2 -5.45 -2.193 -0.661
5 24 -12.092 -28.051 -0.224 -12.092 -28.051 1.899 -13.398 -27.797 -0.089 -9.962 -27.337 -0.423
5 24 -2.384 -1.852 -2.038 -1.25 0 -1.831 2.289 -5.456 -1.81 -1.469 0 -1.827
5 24 -5.45 -2.193 -0.661 -2.384 -1.852 -0.258 -2.684 -4.089 -0.167 -3.914 -0.591 -0.593
5 24 14.64 -26.408 0.324 14.64 -26.408 -1.999 15.055 -24.228 0.497 13.398 -27.789 -1.765
5 24 9.962 -27.337 -2.098 9.962 -27.337 0.423 12.092 -28.051 -1.899 6.374 -24.647 0.693
5 24 -3.931 -20.842 -0.78 -3.931 -20.842 2.455 -6.374 -24.647 2.368 -0.863 -14.785 2.47
5 24 -3.375 -5.054 1.832 -2.165 0 2.2 -3.914 -0.591 2.268 -0.184 0 1.836
5 24 -15.055 -24.228 -0.497 -15.055 -24.228 2.172 -14.64 -26.408 1.999 -14.871 -19.797 -0.718
5 24 -7.886 -5.92 -0.69 -2.684 -4.089 -0.167 -10.136 -9.763 -0.71 -5.45 -2.193 -0.661
5 24 -3.375 -5.054 1.832 -5.45 -2.193 2.336 -7.886 -5.92 2.365 -3.914 -0.591 2.268
5 24 -2.566 -5.354 2.139 0.911 0 2.271 -3.085 -5.161 2.149 -2.289 -5.456 1.81
5 24 2.289 -5.456 -1.81 -2.31 -6.311 -2.305 -0.017 -12.701 -2.447 -2.684 -4.089 -2.206
5 24 -3.375 -5.054 1.832 -7.886 -5.92 2.365 -10.136 -9.763 2.385 -5.45 -2.193 2.336
5 24 13.316 -15.637 -2.427 13.316 -15.637 0.752 10.136 -9.763 0.71 14.871 -19.797 -2.393
5 24 6.374 -24.647 -2.368 6.374 -24.647 0.693 3.931 -20.842 -2.455 9.962 -27.337 -2.098
5 24 3.375 -5.054 -1.832 3.914 -0.591 -2.268 5.45 -2.193 -2.336 2.165 0 -2.2
5 24 2.31 -6.311 2.305 2.4765 -5.233 0.4795 2.684 -4.089 2.206 2.421 -5.655 0.183
5 24 -3.375 -5.054 1.832 -3.914 -0.591 2.268 -5.45 -2.193 2.336 -2.165 0 2.2
5 24 12.092 -28.051 0.224 12.092 -28.051 -1.899 9.962 -27.337 0.423 13.398 -27.797 0.089
5 24 -0.191 0 -2.2 3.085 -5.161 -2.149 -0.911 0 -2.271 3.375 -5.054 -1.832
5 24 2.384 -1.852 2.038 1.25 0 1.831 -2.289 -5.456 1.81 1.469 0 1.827
5 24 -13.316 -15.637 -0.752 -13.316 -15.637 2.427 -10.136 -9.763 -0.71 -14.871 -19.797 2.393
5 24 0 -12.701 0.802 0.017 -12.701 2.447 -0.863 -14.785 2.47 2.31 -6.311 2.305
5 24 -2.289 -5.456 1.81 0.911 0 2.271 -2.566 -5.354 2.139 1.25 0 1.831
5 24 -3.914 -0.591 -0.593 -2.384 -1.852 -0.258 -5.45 -2.193 -0.661 -1.382 0 -0.307
5 24 14.871 -19.797 0.718 14.871 -19.797 -2.393 13.316 -15.637 0.752 15.055 -24.228 -2.172
5 24 0.0085 -12.701 -0.787 -0.017 -12.701 -2.447 -2.31 -6.311 -2.305 0.863 -14.785 -2.47
5 24 -14.64 -26.408 -0.324 -14.64 -26.408 1.999 -15.055 -24.228 -0.497 -13.398 -27.789 1.765
5 24 -2.684 -4.089 -0.167 -2.684 -4.089 -2.206 -2.625 -4.44 -0.513 -2.384 -1.852 -0.258
5 24 5.45 -2.193 0.661 2.384 -1.852 0.266 2.684 -4.089 0.167 3.914 -0.591 0.593
5 24 13.398 -27.797 0.089 13.398 -27.789 -1.765 14.64 -26.408 0.324 12.092 -28.051 -1.899
5 24 -5.45 -2.193 2.336 -5.45 -2.193 -0.661 -3.914 -0.591 2.268 -7.886 -5.92 2.365
5 24 -2.384 -1.852 -2.038 -2.384 -1.852 -0.258 -2.684 -4.089 -2.206 -1.469 0 -1.827
5 24 0.191 0 2.2 -3.085 -5.161 2.149 0.911 0 2.271 -3.375 -5.054 1.832
5 24 -5.45 -2.193 -0.661 -2.684 -4.089 -0.167 -2.384 -1.852 -0.258 -7.886 -5.92 -0.69
5 24 3.914 -0.591 0.593 3.914 -0.591 -2.268 2.165 0 -2.2 5.45 -2.193 0.661
5 24 2.684 -4.089 0.167 7.886 -5.92 0.69 5.45 -2.193 0.661 10.136 -9.763 0.71
5 24 2.384 -1.852 2.038 2.384 -1.852 0.266 1.382 0 0.3105 2.684 -4.089 2.206
5 24 7.886 -5.92 0.69 7.886 -5.92 -2.365 5.45 -2.193 0.661 10.136 -9.763 -2.385
5 24 0.0085 -12.701 -0.787 0.863 -14.785 -2.47 0.863 -14.785 0.795 -0.017 -12.701 -2.447
5 24 2.566 -5.354 -2.139 -0.911 0 -2.271 3.085 -5.161 -2.149 2.289 -5.456 -1.81
5 24 -6.374 -24.647 2.368 -6.374 -24.647 -0.693 -3.931 -20.842 -0.78 -9.962 -27.337 2.098
5 24 3.375 -5.054 -1.832 -0.191 0 -2.2 0.184 0 -1.836 3.085 -5.161 -2.149
5 24 5.45 -2.193 0.661 2.684 -4.089 0.167 2.384 -1.852 0.266 7.886 -5.92 0.69
5 24 2.684 -4.089 0.167 2.684 -4.089 2.206 2.625 -4.44 0.513 2.384 -1.852 0.266
5 24 -2.31 -6.311 -2.305 -2.4765 -5.233 -0.4795 -2.684 -4.089 -2.206 -2.421 -5.655 -0.183
5 24 -2.31 -6.311 -2.305 0.0085 -12.701 -0.787 -2.421 -5.655 -0.183 -0.017 -12.701 -2.447
5 24 -2.625 -4.44 -0.513 -2.684 -4.089 -2.206 -2.684 -4.089 -0.167 -2.4765 -5.233 -0.4795
5 24 1.382 0 0.3105 2.384 -1.852 2.038 2.384 -1.852 0.266 1.469 0 1.827
5 24 -2.289 -5.456 1.81 2.384 -1.852 2.038 1.25 0 1.831 2.684 -4.089 2.206
5 24 -0.863 -14.785 2.47 -0.863 -14.785 -0.795 0 -12.701 0.802 -3.931 -20.842 -0.78
5 24 -9.962 -27.337 -0.423 -9.962 -27.337 2.098 -6.374 -24.647 -0.693 -12.092 -28.051 1.899
5 24 2.684 -4.089 2.206 2.4765 -5.233 0.4795 2.31 -6.311 2.305 2.625 -4.44 0.513
5 24 5.45 -2.193 -2.336 3.375 -5.054 -1.832 7.886 -5.92 -2.365 3.914 -0.591 -2.268
5 24 15.055 -24.228 0.497 15.055 -24.228 -2.172 14.64 -26.408 -1.999 14.871 -19.797 0.718
5 24 -10.136 -9.763 -0.71 -10.136 -9.763 2.385 -13.316 -15.637 2.427 -7.886 -5.92 -0.69
5 24 -2.289 -5.456 1.81 2.31 -6.311 2.305 0.017 -12.701 2.447 2.684 -4.089 2.206
5 24 3.914 -0.591 0.593 2.384 -1.852 0.266 5.45 -2.193 0.661 1.382 0 0.3105
5 24 -2.31 -6.311 -2.305 -2.421 -5.655 -0.183 -2.4765 -5.233 -0.4795 0.0085 -12.701 -0.787
5 24 2.31 -6.311 2.305 2.421 -5.655 0.183 0 -12.701 0.802 2.4765 -5.233 0.4795
5 24 2.625 -4.44 0.513 2.684 -4.089 2.206 2.4765 -5.233 0.4795 2.684 -4.089 0.167
5 24 -3.375 -5.054 1.832 0.191 0 2.2 -0.184 0 1.836 -3.085 -5.161 2.149
5 24 -3.085 -5.161 2.149 0.911 0 2.271 0.191 0 2.2 -2.566 -5.354 2.139
5 24 -1.469 0 -1.827 -2.384 -1.852 -0.258 -2.384 -1.852 -2.038 -1.382 0 -0.307
5 24 -7.886 -5.92 -0.69 -7.886 -5.92 2.365 -5.45 -2.193 -0.661 -10.136 -9.763 2.385
5 24 -2.684 -4.089 -2.206 -2.4765 -5.233 -0.4795 -2.31 -6.311 -2.305 -2.625 -4.44 -0.513
5 24 3.931 -20.842 -2.455 3.931 -20.842 0.78 0.863 -14.785 -2.47 6.374 -24.647 0.693
5 24 -14.871 -19.797 2.393 -14.871 -19.797 -0.718 -15.055 -24.228 2.172 -13.316 -15.637 -0.752
5 24 5.45 -2.193 -2.336 5.45 -2.193 0.661 7.886 -5.92 -2.365 3.914 -0.591 -2.268
5 24 10.136 -9.763 -2.385 10.136 -9.763 0.71 13.316 -15.637 -2.427 7.886 -5.92 0.69
5 24 0 -12.701 0.802 -0.863 -14.785 2.47 -0.863 -14.785 -0.795 0.017 -12.701 2.447
5 24 3.375 -5.054 -1.832 2.165 0 -2.2 3.914 -0.591 -2.268 0.184 0 -1.836
5 24 2.289 -5.456 -1.81 -0.911 0 -2.271 2.566 -5.354 -2.139 -1.25 0 -1.831
5 24 -10.136 -9.763 -0.71 -2.684 -4.089 -0.167 -7.886 -5.92 -0.69 -6.855 -11.366 -0.164
5 24 -3.085 -5.161 2.149 -3.375 -5.054 1.832 0.191 0 2.2 -6.855 -11.366 1.826
5 24 2.289 -5.456 -1.81 2.566 -5.354 -2.139 5.872 -11.663 -1.807 -0.911 0 -2.271
5 24 3.085 -5.161 -2.149 3.375 -5.054 -1.832 6.855 -11.366 -1.826 -0.191 0 -2.2
5 24 3.085 -5.161 -2.149 2.566 -5.354 -2.139 6.625 -11.436 -2.023 -0.911 0 -2.271
5 24 -3.085 -5.161 2.149 -2.566 -5.354 2.139 0.911 0 2.271 -6.625 -11.436 2.023
5 24 -2.566 -5.354 2.139 -2.289 -5.456 1.81 0.911 0 2.271 -5.872 -11.663 1.807
5 24 7.886 -5.92 -2.365 3.375 -5.054 -1.832 5.45 -2.193 -2.336 6.855 -11.366 -1.826
5 24 -2.289 -5.456 1.81 0.017 -12.701 2.447 2.31 -6.311 2.305 -0.863 -14.785 2.47
5 24 2.289 -5.456 -1.81 -0.017 -12.701 -2.447 0.863 -14.785 -2.47 -2.31 -6.311 -2.305
5 24 2.684 -4.089 0.167 10.136 -9.763 0.71 6.855 -11.366 0.164 7.886 -5.92 0.69
5 24 -0.863 -14.785 -0.795 -2.421 -5.655 -0.183 0.0085 -12.701 -0.787 -3.931 -20.842 -0.78
5 24 0.863 -14.785 0.795 2.421 -5.655 0.183 0 -12.701 0.802 3.931 -20.842 0.78
