1 16 -20 18 -12 0 -1 0 -10 0 0 0 0 -10 1-8edge.dat
2 24 16 8 10 16 4 10
2 24 -16 4 10 -16 8 10
2 24 -20 8 10 -20 0 10
2 24 20 0 10 20 8 10
2 24 4 8 -19.75 4 4 -16
2 24 1 8 -19.75 1 4 -16
2 24 -1 8 -19.75 -1 4 -16
2 24 -4 8 -19.75 -4 4 -16
4 16 20 136 10 16 136 6 -16 136 6 -20 136 10
4 16 20 136 -10 -20 136 -10 -16 136 -8 16 136 -8
4 16 20 136 10 20 136 -10 16 136 -8 16 136 6
4 16 -20 136 10 -16 136 6 -16 136 -8 -20 136 -10
1 16 10 136 -7 -2 0 0 0 -1 0 0 0 1 rect3.dat
1 16 -10 136 -7 -2 0 0 0 -1 0 0 0 1 rect3.dat
1 16 0 132 -1 -16 0 0 0 -1 0 0 0 7 rect3.dat
1 16 0 128 3 20 0 0 0 1 0 0 0 7 rect3.dat
1 16 0 128 -8 -16 0 0 0 1 0 0 0 -4 rect3.dat
1 16 18 8 -1 -2 0 0 0 -1 0 0 0 11 rect3.dat
1 16 2.5 8 -4.875 0 0 -1.5 0 -1 0 -14.875 0 0 rect.dat
1 16 -2.5 8 -4.875 1.5 0 0 0 -1 0 0 0 -14.875 rect.dat
1 16 -18 8 -1 -2 0 0 0 -1 0 0 0 11 rect3.dat
1 16 10 4 -3 0 0 -6 0 -1 0 -13 0 0 rect.dat
1 16 0 4 -3 0 0 -1 0 -1 0 -13 0 0 rect.dat
1 16 -10 4 -3 6 0 0 0 -1 0 0 0 -13 rect.dat
1 16 0 0 0 -20 0 0 0 1 0 0 0 -10 rect.dat
1 16 0 132 10 20 0 0 0 0 4 0 -1 0 rect3.dat
4 16 20 8 10 16 8 10 16 4 10 20 0 10
4 16 -20 8 10 -20 0 10 -16 4 10 -16 8 10
4 16 20 0 10 16 4 10 -16 4 10 -20 0 10
1 16 2.5 6 10 0 0 -1.5 2 0 0 0 -1 0 rect2p.dat
1 16 -2.5 6 10 0 0 -1.5 2 0 0 0 -1 0 rect2p.dat
1 16 0 134 6 -16 0 0 0 0 2 0 1 0 rect3.dat
1 16 10 134 -6 -2 0 0 0 0 -2 0 -1 0 rect3.dat
1 16 -10 134 -6 -2 0 0 0 0 -2 0 -1 0 rect3.dat
1 16 14 134 -8 -2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 0 134 -8 -8 0 0 0 0 -2 0 -1 0 rect.dat
1 16 -14 134 -8 0 0 2 -2 0 0 0 -1 0 rect.dat
1 16 0 -4 -10 -20 0 0 0 0 -4 0 -1 0 rect3.dat
1 16 18 62 -42 0 0 -2 22 0 0 0 -1 0 rect2p.dat
1 16 -18 62 -42 0 0 -2 22 0 0 0 -1 0 rect2p.dat
1 16 0 62 -46 0 0 -16 26 0 0 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 16 20 118 -4 0 -4 0 10 0 0 0 0 -10 1-8cyli.dat
1 16 18 108.071 -25.071 0 0 2 -17 0 0 -14 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 20 84 -32 0 -4 0 0 0 10 -10 0 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 20 40 -32 0 -4 0 0 0 -10 -10 0 0 1-8cyli.dat
1 16 18 21.929 -29.071 0 0 2 -11 0 0 10 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 20 18 -12 0 -4 0 -10 0 0 0 0 -10 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -20 118 -4 0 4 0 10 0 0 0 0 -10 1-8cyli.dat
1 16 -18 108.071 -25.071 0 0 2 -17 0 0 -14 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -20 84 -32 0 4 0 0 0 10 -10 0 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -20 40 -32 0 4 0 0 0 -10 -10 0 0 1-8cyli.dat
1 16 -18 21.929 -29.071 0 0 2 -11 0 0 10 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -20 18 -12 0 4 0 -10 0 0 0 0 -10 1-8cyli.dat
1 16 0 108 -29 0 0 16 -20 0 0 -17 -1 0 rect2p.dat
1 16 0 20 -31 0 0 16 -16 0 0 15 -1 0 rect2p.dat
1 16 0 113 -30 0 0 -20 -23 0 0 -20 1 0 rect.dat
1 16 0 13 -30 -20 0 0 0 0 21 0 1 -20 rect3.dat
1 16 20 118 -4 0 -1 0 10 0 0 0 0 -10 1-8ndis.dat
4 16 20 125.071 -11.071 20 91.071 -39.071 20 94 -42 20 128 -14
1 16 20 84 -32 0 -1 0 0 0 10 -10 0 0 1-8ndis.dat
1 16 20 40 -32 0 -1 0 0 0 -10 -10 0 0 1-8ndis.dat
4 16 20 32.929 -39.071 20 10.929 -19.071 20 8 -22 20 30 -42
1 16 20 18 -12 0 -1 0 -10 0 0 0 0 -10 1-8ndis.dat
4 16 20 136 10 20 128 10 20 128 -14 20 136 -10
4 16 20 136 -10 20 128 -14 20 94 -42 20 90 -50
4 16 20 90 -50 20 94 -42 20 30 -42 20 34 -50
4 16 20 34 -50 20 30 -42 20 8 -22 20 -8 -10
3 16 20 -8 -10 20 8 -22 20 0 -10
4 16 20 0 -10 20 8 -22 20 8 10 20 0 10
1 16 16 134 -1 0 1 0 2 0 0 0 0 -7 rect1.dat
1 16 16 118 -4 0 1 0 10 0 0 0 0 -10 1-8ndis.dat
4 16 16 125.071 -11.071 16 128 -14 16 94 -42 16 91.071 -39.071
1 16 16 84 -32 0 1 0 0 0 10 -10 0 0 1-8ndis.dat
1 16 16 40 -32 0 1 0 0 0 -10 -10 0 0 1-8ndis.dat
4 16 16 32.929 -39.071 16 30 -42 16 8 -22 16 10.929 -19.071
1 16 16 18 -12 0 1 0 -10 0 0 0 0 -10 1-8ndis.dat
4 16 16 94 -42 16 88 -46 16 36 -46 16 30 -42
4 16 16 8 -22 16 4 -16 16 4 10 16 8 10
1 16 12 134 -7 0 -1 0 -2 0 0 0 0 -1 rect1.dat
1 16 8 134 -7 0 1 0 -2 0 0 0 0 1 rect1.dat
4 16 4 8 -19.75 4 8 10 4 4 10 4 4 -16
4 16 1 8 -19.75 1 4 -16 1 4 10 1 8 10
4 16 -1 8 -19.75 -1 8 10 -1 4 10 -1 4 -16
4 16 -4 8 -19.75 -4 4 -16 -4 4 10 -4 8 10
1 16 -8 134 -7 0 -1 0 -2 0 0 0 0 -1 rect1.dat
1 16 -12 134 -7 0 1 0 -2 0 0 0 0 1 rect1.dat
1 16 -16 134 -1 0 -1 0 2 0 0 0 0 7 rect1.dat
1 16 -16 118 -4 0 -1 0 10 0 0 0 0 -10 1-8ndis.dat
4 16 -16 125.071 -11.071 -16 91.071 -39.071 -16 94 -42 -16 128 -14
1 16 -16 84 -32 0 -1 0 0 0 10 -10 0 0 1-8ndis.dat
1 16 -16 40 -32 0 -1 0 0 0 -10 -10 0 0 1-8ndis.dat
4 16 -16 32.929 -39.071 -16 10.929 -19.071 -16 8 -22 -16 30 -42
1 16 -16 18 -12 0 -1 0 -10 0 0 0 0 -10 1-8ndis.dat
4 16 -16 94 -42 -16 30 -42 -16 36 -46 -16 88 -46
4 16 -16 8 -22 -16 8 10 -16 4 10 -16 4 -16
1 16 -20 118 -4 0 1 0 10 0 0 0 0 -10 1-8ndis.dat
4 16 -20 125.071 -11.071 -20 128 -14 -20 94 -42 -20 91.071 -39.071
1 16 -20 84 -32 0 1 0 0 0 10 -10 0 0 1-8ndis.dat
1 16 -20 40 -32 0 1 0 0 0 -10 -10 0 0 1-8ndis.dat
4 16 -20 32.929 -39.071 -20 30 -42 -20 8 -22 -20 10.929 -19.071
1 16 -20 18 -12 0 1 0 -10 0 0 0 0 -10 1-8ndis.dat
4 16 -20 136 10 -20 136 -10 -20 128 -14 -20 128 10
4 16 -20 136 -10 -20 90 -50 -20 94 -42 -20 128 -14
4 16 -20 90 -50 -20 34 -50 -20 30 -42 -20 94 -42
4 16 -20 34 -50 -20 -8 -10 -20 8 -22 -20 30 -42
3 16 -20 -8 -10 -20 0 -10 -20 8 -22
4 16 -20 0 -10 -20 0 10 -20 8 10 -20 8 -22
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2-1x2.dat
4 16 -17 82 -50 17 82 -50 17 75 -50 -17 75 -50
4 16 17 38 -50 17 34 -50 -17 34 -50 -17 38 -50
1 16 -18.5 62 -50 -1.5 0 0 0 0 28 0 1 0 rect1.dat
4 16 -17 60 -50 17 60 -50 17 53 -50 -17 53 -50
4 16 -17 71 -50 17 71 -50 17 64 -50 -17 64 -50
1 16 18.5 62 -50 1.5 0 0 0 0 -28 0 1 0 rect1.dat
4 16 -17 49 -50 17 49 -50 17 42 -50 -17 42 -50
4 16 -17 90 -50 17 90 -50 17 86 -50 -17 86 -50
4 0 17 86 -50 17 84 -50 -17 84 -50 -17 86 -50
4 0 17 84 -50 17 82 -50 -17 82 -50 -17 84 -50
4 0 17 75 -50 17 73 -50 -17 73 -50 -17 75 -50
4 0 17 73 -50 17 71 -50 -17 71 -50 -17 73 -50
4 0 17 64 -50 17 62 -50 -17 62 -50 -17 64 -50
4 0 17 62 -50 17 60 -50 -17 60 -50 -17 62 -50
4 0 17 51 -50 17 49 -50 -17 49 -50 -17 51 -50
4 0 17 53 -50 17 51 -50 -17 51 -50 -17 53 -50
4 0 17 42 -50 17 40 -50 -17 40 -50 -17 42 -50
4 0 17 40 -50 17 38 -50 -17 38 -50 -17 40 -50
