4 16 17.5 9 -10 17 11 -10 19.75 7.838 -10 18.831 6.919 -10
4 16 16 13 -10 40 24 -10 19.75 7.838 -10 17 11 -10
3 16 40 24 -10 16 13 -10 14.5 15 -10
3 16 14.5 15 -10 13 16.5 -10 40 24 -10
3 16 40 24 -10 13 16.5 -10 11 18 -10
3 16 11 18 -10 9 19 -10 40 24 -10
4 16 0 24 -10 40 24 -10 9 19 -10 6 20 -10
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
