0 Tile  8 x 16 with Blue Semicircle and Red Dashes Pattern
0 Name: 48288p02.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Hockey, NHL, Face Off, Neutral Zone, Center Line, Center Ice

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48288s01.dat

1 16 0 0 -80 58 0 0 0 1 0 0 0 58 48\1-4chrd.dat
1 1 0 0 -80 2 0 0 0 1 0 0 0 2 48\1-4rin29.dat
1 1 0 0 -80 6 0 0 0 1 0 0 0 6 48\1-4rin10.dat
1 16 0 0 -80 66 0 0 0 1 0 0 0 66 48\1-4ndis.dat
1 16 0 0 -80 -58 0 0 0 1 0 0 0 58 48\1-4chrd.dat
1 1 0 0 -80 -2 0 0 0 1 0 0 0 2 48\1-4rin29.dat
1 1 0 0 -80 -6 0 0 0 1 0 0 0 6 48\1-4rin10.dat
1 16 0 0 -80 -66 0 0 0 1 0 0 0 66 48\1-4ndis.dat

4 4 7 0 80 -7 0 80 -7 0 64 7 0 64
4 16 7 0 64 -7 0 64 -7 0 40 7 0 40
4 4 7 0 40 -7 0 40 -7 0 8 7 0 8
4 16 7 0 8 -7 0 8 0 0 -14 66 0 -14
3 16 -66 0 -14 0 0 -14 -7 0 8
4 16 160 0 80 7 0 80 7 0 8 66 0 -14
4 16 -7 0 8 -7 0 80 -160 0 80 -66 0 -14
4 16 160 0 80 66 0 -14 66 0 -80 160 0 -80
4 16 -66 0 -80 -66 0 -14 -160 0 80 -160 0 -80
4 16 -25 0 -73 -58 0 -80 58 0 -80 25 0 -73
4 16 7 0 -55 -7 0 -55 -7 0 -73 7 0 -73
3 16 -7 0 -55 7 0 -55 0 0 -22
3 16 0 0 -22 -11 0 -55 -7 0 -55
3 16 7 0 -55 11 0 -55 0 0 -22
3 16 11 0 -55 11 0 -69 25 0 -69
4 16 11 0 -55 25 0 -69 58 0 -80 0 0 -22
3 16 58 0 -80 25 0 -69 25 0 -73
3 16 -25 0 -69 -11 0 -69 -11 0 -55
4 16 -58 0 -80 -25 0 -69 -11 0 -55 0 0 -22
3 16 -25 0 -73 -25 0 -69 -58 0 -80
4 1 25 0 -73 25 0 -69 11 0 -69 7 0 -73
4 1 7 0 -55 7 0 -73 11 0 -69 11 0 -55
4 1 -11 0 -69 -25 0 -69 -25 0 -73 -7 0 -73
4 1 -11 0 -69 -7 0 -73 -7 0 -55 -11 0 -55
0
