0 ~Logo "LEGO" (1973-1998) 30 x 30, Embossed
0 Name: s\32021s03.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 7.85 0 -1.3 7.1 0 -1.75 7.4 0 -2.1 7.95 0 -1.35
4 16 7.85 0 -1.3 7.9 0 -1 7.05 0 -1.25 7.1 0 -1.75
4 16 8.05 0 -1.3 7.95 0 -1.35 8.25 0 -2.15 8.65 0 -1.8
4 16 7.95 0 -1.35 7.4 0 -2.1 7.8 0 -2.25 8.25 0 -2.15
4 16 7.9 0 -1 8 0 -0.6 7.15 0 -0.6 7.05 0 -1.25
4 16 8.7 0 1.05 8.3 0 1.95 7.9 0 1.35 8.45 0 0.55
4 16 8.9 0 1.4 8.85 0 2.3 8.3 0 1.95 8.7 0 1.05
4 16 8 0 -0.6 8.2 0 0 7.55 0 0.55 7.15 0 -0.6
4 16 8.45 0 0.55 7.9 0 1.35 7.55 0 0.55 8.2 0 0
4 16 9.05 0 1.45 9.1 0 1.3 9.85 0 1.85 9.6 0 2.2
4 16 9.1 0 1.3 9.05 0 1.05 9.9 0 1.5 9.85 0 1.85
3 16 8.85 0 2.3 8.9 0 1.4 9.05 0 1.45
4 16 9.05 0 1.45 9.6 0 2.2 9.25 0 2.4 8.85 0 2.3
4 16 9.05 0 1.05 8.9 0 0.6 9.8 0 0.85 9.9 0 1.5
4 16 8.45 0 -0.6 8.25 0 -0.95 9.15 0 -1.05 9.55 0 -0.05
4 16 8.25 0 -0.95 8.05 0 -1.3 8.65 0 -1.8 9.15 0 -1.05
4 16 8.9 0 0.6 8.7 0 0 9.55 0 -0.05 9.8 0 0.85
3 16 8.7 0 0 8.45 0 -0.6 9.55 0 -0.05
4 16 -6.6 0 4.3 -6.5 0 3.9 -5.6 0 4.35 -5.85 0 4.85
4 16 -6.6 0 4.3 -5.85 0 4.85 -6.2 0 5.2 -7 0 4.5
4 16 -6.6 0 3.5 -7.75 0 -0.6 -5.95 0 3 -5.65 0 3.7
4 16 -6.5 0 3.9 -6.6 0 3.5 -5.65 0 3.7 -5.6 0 4.35
4 16 -7 0 4.5 -6.2 0 5.2 -6.75 0 5.35 -7.55 0 4.55
4 16 -6.65 0 0.75 -6.05 0 -0.05 -5.45 0 1.25 -6 0 2.05
4 16 -6 0 2.05 -5.45 0 1.25 -4.95 0 2.2 -5.45 0 3.2
3 16 -7.4 0 5.4 -7.55 0 4.55 -6.75 0 5.35
4 16 -7.25 0 -0.65 -6.65 0 -1.65 -6.05 0 -0.05 -6.65 0 0.75
3 16 -3.9 0 -0.75 -4.25 0 -1.45 -4 0 -1.45
4 16 -2.15 0 -0.05 -1.55 0 -0.6 -1.3 0 0.45 -1.95 0 0.45
4 16 -2.8 0 -1.3 -2.6 0 -0.45 -3.2 0 -0.7 -3.8 0 -1.35
4 16 -3.8 0 -1.35 -3.2 0 -0.7 -3.9 0 -0.75 -4 0 -1.45
4 16 -1.9 0 0.95 -1.95 0 0.45 -1.3 0 0.45 -0.7 0 1.6
3 16 -7.75 0 -0.6 -8.2 0 -1.3 -7.7 0 -1.4
4 16 -9 0 -1.3 -8.2 0 -1.3 -7.75 0 -0.6 -6.6 0 3.5
4 16 -1.9 0 0.95 -0.7 0 1.6 -0.7 0 2.5 -1.2 0 2.25
4 16 -2.2 0 1.25 -1.9 0 0.95 -1.2 0 2.25 -1.75 0 2.1
4 16 -10.9 0 0.7 -9.95 0 2.5 -11.3 0 2 -12.15 0 0.2
4 16 -11.8 0 -1.4 -10.9 0 0.7 -12.15 0 0.2 -12.7 0 -1.15
4 16 -9.25 0 3.6 -9.4 0 4.8 -10 0 4.25 -9.95 0 2.5
4 16 -9.95 0 2.5 -10 0 4.25 -10.5 0 3.45 -11.3 0 2
4 16 -11.8 0 -1.4 -12.7 0 -1.15 -13.05 0 -2.4 -12.1 0 -2.5
4 16 -11.95 0 -3.75 -12.8 0 -4.15 -12.35 0 -4.6 -11.4 0 -4.05
4 16 -11.4 0 -4.05 -12.35 0 -4.6 -11.5 0 -4.95 -10.55 0 -4.1
4 16 -12.1 0 -2.5 -13.05 0 -2.4 -13.1 0 -3.4 -12.15 0 -3.2
4 16 -12.15 0 -3.2 -13.1 0 -3.4 -12.8 0 -4.15 -11.95 0 -3.75
4 16 -7.2 0 -2.25 -7.4 0 -2.75 -6.9 0 -2.95 -6.65 0 -1.65
4 16 -7.25 0 -1.85 -7.2 0 -2.25 -6.65 0 -1.65 -7.25 0 -0.65
4 16 -2.6 0 1.35 -2.3 0 2.05 -2.75 0 2.05 -3.05 0 1.35
4 16 -7.75 0 -3.2 -6.8 0 -3.4 -6.9 0 -2.95 -7.4 0 -2.75
3 16 -7.25 0 -0.65 -7.4 0 -1.6 -7.25 0 -1.85
4 16 -8.6 0 4.3 -8.1 0 4.5 -8.2 0 5.4 -8.85 0 5.2
4 16 -8.6 0 4.3 -8.85 0 5.2 -9.4 0 4.8 -9.25 0 3.6
4 16 -7.7 0 -1.4 -7.4 0 -1.6 -7.25 0 -0.65 -7.75 0 -0.6
4 16 -8.1 0 4.5 -7.55 0 4.55 -7.4 0 5.4 -8.2 0 5.4
4 16 -2.6 0 -3.2 -2.85 0 -4.5 -2.3 0 -4.2 -1.75 0 -3.75
4 16 -2.15 0 -2.65 -2.6 0 -3.2 -1.75 0 -3.75 -1.4 0 -2.6
4 16 -4.05 0 -3.9 -4.6 0 -5 -3.7 0 -4.85 -3.2 0 -3.6
4 16 -3.2 0 -3.6 -3.7 0 -4.85 -2.85 0 -4.5 -2.6 0 -3.2
4 16 -0.9 0 -3.4 -1.4 0 -2.6 -1.75 0 -3.75 -1.35 0 -4.25
4 16 -2.3 0 -1.55 -1.55 0 -0.6 -2.15 0 -0.05 -2.8 0 -1.3
3 16 -2.15 0 -0.05 -2.6 0 -0.45 -2.8 0 -1.3
4 16 -2.05 0 -2.05 -2.15 0 -2.65 -1.4 0 -2.6 -1.6 0 -1.6
4 16 -2.3 0 -1.55 -2.05 0 -2.05 -1.6 0 -1.6 -1.55 0 -0.6
4 16 -8.8 0 -3.8 -9.65 0 -4.95 -8.75 0 -4.75 -8.2 0 -3.5
4 16 -8.2 0 -3.5 -8.75 0 -4.75 -7.95 0 -4.4 -7.75 0 -3.2
4 16 -10.55 0 -4.1 -11.5 0 -4.95 -10.6 0 -5.05 -9.7 0 -4
4 16 -9.7 0 -4 -10.6 0 -5.05 -9.65 0 -4.95 -8.8 0 -3.8
4 16 -7.75 0 -3.2 -7.95 0 -4.4 -7.55 0 -4.15 -6.8 0 -3.4
4 16 -5.85 0 -4 -6.4 0 -4.9 -5.55 0 -5.05 -5 0 -4.05
4 16 -5 0 -4.05 -5.55 0 -5.05 -4.6 0 -5 -4.05 0 -3.9
4 16 -6.8 0 -3.4 -7.55 0 -4.15 -7.1 0 -4.6 -6.5 0 -3.85
4 16 -6.5 0 -3.85 -7.1 0 -4.6 -6.4 0 -4.9 -5.85 0 -4
4 16 1.4 0 -5.1 1.6 0 -4.05 0.65 0 -4.1 0.4 0 -5.05
4 16 0.4 0 -5.05 0.65 0 -4.1 -0.2 0 -3.85 -0.6 0 -4.75
4 16 3.15 0 -4.55 3.7 0 -4.1 2.5 0 -3.7 2.35 0 -4.9
4 16 2.35 0 -4.9 2.5 0 -3.7 1.6 0 -4.05 1.4 0 -5.1
4 16 -0.6 0 -4.75 -0.2 0 -3.85 -0.9 0 -3.4 -1.35 0 -4.25
4 16 6 0 3.85 5.35 0 2.95 6.7 0 3.15 6.2 0 4
4 16 6.2 0 4 6.7 0 3.15 7.65 0 3.9 6.7 0 4.45
4 16 5.1 0 1.8 5.55 0 1.3 6.05 0 2.35 5.35 0 2.4
4 16 5.35 0 2.95 5.35 0 2.4 6.05 0 2.35 6.7 0 3.15
4 16 4.95 0 -0.85 5.15 0 0.25 4.75 0 -0.1 4.65 0 -0.8
4 16 5 0 -2.1 4.95 0 -0.85 4.65 0 -0.8 4.1 0 -1.95
4 16 4.7 0 1.4 5.15 0 0.25 5.55 0 1.3 5.1 0 1.8
3 16 4.55 0 0.45 4.75 0 -0.1 5.15 0 0.25
4 16 5 0 -2.1 4.1 0 -1.95 4.4 0 -3.3 5.35 0 -3
4 16 3.4 0 -2.95 4.15 0 -3.65 4.4 0 -3.3 4.1 0 -1.95
4 16 3.7 0 -4.1 4.15 0 -3.65 3.4 0 -2.95 2.5 0 -3.7
4 16 5.35 0 -3 4.4 0 -3.3 4.7 0 -3.7 5.95 0 -3.75
4 16 5.95 0 -3.75 4.7 0 -3.7 5.35 0 -4.45 6.1 0 -4.95
4 16 11.45 0 -3.15 10.95 0 -2.1 10.3 0 -3.05 10.8 0 -3.9
4 16 -2.2 0 1.25 -1.75 0 2.1 -2.3 0 2.05 -2.6 0 1.35
4 16 12.8 0 -0.25 11.9 0 0.15 11.475 0 -1.1 12.2 0 -1.8
4 16 12.2 0 -1.8 11.475 0 -1.1 10.95 0 -2.1 11.45 0 -3.15
4 16 6.1 0 -4.95 7.05 0 -5.2 6.7 0 -4.15 5.95 0 -3.75
4 16 9.8 0 -4.65 9.2 0 -3.9 8.25 0 -4.2 8.9 0 -5.05
4 16 10.8 0 -3.9 10.3 0 -3.05 9.2 0 -3.9 9.8 0 -4.65
4 16 7.05 0 -5.2 7.9 0 -5.25 7.5 0 -4.25 6.7 0 -4.15
4 16 8.9 0 -5.05 8.25 0 -4.2 7.5 0 -4.25 7.9 0 -5.25
4 16 9.2 0 5.4 8.6 0 4.3 9.45 0 4.4 10.2 0 5.4
4 16 10.2 0 5.4 9.45 0 4.4 10.5 0 4.25 11.05 0 5.15
4 16 7.5 0 4.95 6.7 0 4.45 7.65 0 3.9 8.6 0 4.3
4 16 8.3 0 5.25 7.5 0 4.95 8.6 0 4.3 9.2 0 5.4
4 16 11.05 0 5.15 10.5 0 4.25 11.35 0 3.7 12 0 4.5
4 16 13.05 0 1.15 13 0 2.6 12.1 0 1.9 12.1 0 1.1
4 16 13.05 0 1.15 12.1 0 1.1 11.9 0 0.15 12.8 0 -0.25
4 16 12 0 4.5 11.35 0 3.7 11.9 0 2.85 12.6 0 3.75
4 16 13 0 2.6 12.6 0 3.75 11.9 0 2.85 12.1 0 1.9
4 16 0.65 0 3.3 -0.15 0 3.4 -0.35 0 2.9 -0.15 0 2.45
4 16 -0.15 0 2.45 -0.35 0 2.9 -0.7 0 2.5 -0.7 0 1.6
4 16 0.6 0 4.45 0.45 0 4.75 -0.3 0 4.15 -0.15 0 3.85
4 16 0.65 0 3.3 0.6 0 4.45 -0.15 0 3.85 -0.15 0 3.4
4 16 0.6 0 4.45 0.65 0 3.3 1.65 0 4 0.95 0 4.7
4 16 3.4 0 5.3 2.5 0 4.3 3.3 0 4.35 3.95 0 5.25
4 16 3.95 0 5.25 3.3 0 4.35 4.05 0 4.3 4.6 0 5.1
4 16 1.65 0 5 0.95 0 4.7 1.65 0 4 2.5 0 5.25
4 16 2.5 0 5.25 1.65 0 4 2.5 0 4.3 3.4 0 5.3
4 16 -3.5 0 5.2 -4.15 0 4.85 -3.45 0 4.15 -3.05 0 4.35
4 16 -4.15 0 4.85 -4.65 0 4.4 -4 0 3.7 -3.45 0 4.15
4 16 -2.25 0 5.4 -2.8 0 5.35 -2.1 0 4.45 -1.6 0 5.4
4 16 -2.8 0 5.35 -3.5 0 5.2 -3.05 0 4.35 -2.1 0 4.45
4 16 -5.05 0 3.85 -4.5 0 3 -4 0 3.7 -4.65 0 4.4
4 16 -0.8 0 5.35 -1.15 0 4.4 -0.7 0 4.35 -0.15 0 5.15
4 16 -0.15 0 5.15 -0.7 0 4.35 -0.3 0 4.15 0.45 0 4.75
4 16 -5.45 0 3.2 -4.95 0 2.2 -4.5 0 3 -5.05 0 3.85
4 16 -1.6 0 5.4 -2.1 0 4.45 -1.15 0 4.4 -0.8 0 5.35
4 16 1.65 0 -0.6 1.3 0 -2.05 1.8 0 -1.9 2.1 0 -1.5
4 16 4.7 0 1.4 4.25 0 1.25 4.55 0 0.45 5.15 0 0.25
4 16 1.65 0 -0.6 1.6 0 -0.05 0.55 0 -0.8 0.5 0 -1.5
4 16 1.65 0 -0.6 0.5 0 -1.5 0.8 0 -1.95 1.3 0 -2.05
4 16 4.25 0 1.25 3.8 0 1.4 4.15 0 0.75 4.55 0 0.45
3 16 2.4 0 -0.85 2 0 -0.85 2.1 0 -1.5
3 16 1.65 0 -0.6 2.1 0 -1.5 2 0 -0.85
3 16 3.55 0 1.65 2.95 0 0.9 3.7 0 0.9
4 16 3.7 0 0.9 4.15 0 0.75 3.8 0 1.4 3.55 0 1.65
4 16 3.3 0 2.2 3.05 0 2.4 2.65 0 2.4 3.5 0 1.9
4 16 3.55 0 1.65 3.5 0 1.9 2.65 0 2.4 2.15 0 2.15
4 16 5.8 0 4.1 5.05 0 3.55 5.35 0 2.95 6 0 3.85
4 16 4.6 0 5.1 4.05 0 4.3 4.65 0 3.95 5.25 0 4.7
4 16 5.25 0 4.7 4.65 0 3.95 5.05 0 3.55 5.8 0 4.1
4 16 1.85 0 0.4 2.35 0 0.7 1.25 0 0.9 0.8 0 0
