0 Brick  1 x  6 x  5 with Satellite Repair Pattern
0 Name: 3754p01.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS monitor, screen, vidiwall, space, classic, astronaut, moon, crater, planet
0 !KEYWORDS LL 2079, 926, cosmonaut

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Holly-Wood] Complete rewrite to substitute BMP2DAT version (2005-08-21)
0 !HISTORY 2009-02-28 [Holly-Wood] Changed color 257 to 272
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-07-18 [cwdee] Removed unnecessary overlapping triangle (per Kevin Loddewykx)
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // White

1 15 -23.03 75.32 -10 -0.871 0 -1.77 -1.868 0 0.825 0 1 0 1-4disc.dat
1 15 -24.19 70.37 -10 -0.391 0 -0.921 -0.921 0 0.391 0 1 0 1-4disc.dat
1 15 -17.95 66.01 -10 0.268 0 0.297 0.297 0 -0.268 0 1 0 2-4ndis.dat
1 15 -11.3 64.7 -10 0.453 0 -0.211 -0.211 0 -0.453 0 1 0 2-4ndis.dat
1 15 -8.864 68.81 -10 1.011 0 -0.472 -0.472 0 -1.011 0 1 0 1-4ndis.dat
1 15 34.8 27.39 -10 0 0 -0.127 -0.127 0 0 0 1 0 2-4ndis.dat
1 15 35.32 28.17 -10 -0.08 0 -0.099 -0.099 0 0.08 0 1 0 2-4ndis.dat
1 15 31.24 28.8 -10 0.032 0 -0.263 -0.263 0 -0.032 0 1 0 2-4ndis.dat
1 15 32.39 28.95 -10 -0.032 0 0.263 0.263 0 0.032 0 1 0 2-4ndis.dat
1 15 22.37 59.12 -10 0.385 0 0 0 0 -0.385 0 1 0 4-4ndis.dat
1 15 29.94 63.31 -10 0.385 0 0 0 0 -0.385 0 1 0 4-4ndis.dat
1 15 39.6 29.49 -10 0.385 0 0 0 0 -0.385 0 1 0 4-4ndis.dat
1 15 40.05 52.95 -10 0.385 0 0 0 0 -0.385 0 1 0 4-4ndis.dat
1 15 -11.9 84.95 -10 0.856 0 0.221 -0.399 0 0.474 0 1 0 2-4ndis.dat
1 15 -3.29 81 -10 1.077 0 0.267 -0.502 0 0.573 0 1 0 2-4ndis.dat
3 15 -28.627 25.703 -10 -28.594 30.265 -10 -31.299 25.703 -10
4 15 -28.594 30.265 -10 -28.56 34.826 -10 -31.161 36.739 -10 -31.299 25.703 -10
4 15 -28.527 39.388 -10 -31.128 40.212 -10 -31.161 36.739 -10 -28.56 34.826 -10
3 15 -31.128 40.212 -10 -28.527 39.388 -10 -28.513 41.579 -10
4 15 -31.128 40.212 -10 -37.979 46.743 -10 -47.876 52.142 -10 -31.161 36.739 -10
3 15 -37.979 46.743 -10 -44.83 53.274 -10 -47.876 52.142 -10
4 15 -47.876 52.142 -10 -44.83 53.274 -10 -44.57 60.8 -10 -47.284 67.583 -10
3 15 -47.284 67.583 -10 -44.57 60.8 -10 -44.309 68.325 -10
4 15 -19.185 25.703 -10 -15.914 25.703 -10 -20.209 29.789 -10 -20.231 26.668 -10
4 15 -25.64 30.717 -10 -27.201 30.821 -10 -26.87 30.651 -10 -25.423 30.68 -10
4 15 -25.64 30.717 -10 -25.849 30.858 -10 -27.41 31.182 -10 -27.201 30.821 -10
4 15 -25.849 30.858 -10 -26.043 31.092 -10 -27.473 31.564 -10 -27.41 31.182 -10
4 15 -26.043 31.092 -10 -26.215 31.406 -10 -27.444 31.957 -10 -27.473 31.564 -10
4 15 -26.215 31.406 -10 -26.359 31.789 -10 -27.339 32.333 -10 -27.444 31.957 -10
4 15 -26.359 31.789 -10 -26.467 32.231 -10 -27.179 32.664 -10 -27.339 32.333 -10
4 15 -26.467 32.231 -10 -26.533 32.719 -10 -26.981 32.922 -10 -27.179 32.664 -10
4 15 -26.549 33.105 -10 -26.765 33.078 -10 -26.981 32.922 -10 -26.533 32.719 -10
4 15 -12.333 25.931 -10 -12.819 25.886 -10 -12.927 25.703 -10 -12.31 25.703 -10
3 15 -12.333 25.931 -10 -12.691 26.027 -10 -12.819 25.886 -10
4 15 -12.34 26.167 -10 -12.515 26.148 -10 -12.691 26.027 -10 -12.333 25.931 -10
4 15 -14.048 26.641 -10 -15.476 26.735 -10 -15.173 26.579 -10 -13.85 26.607 -10
4 15 -14.048 26.641 -10 -14.239 26.77 -10 -15.667 27.066 -10 -15.476 26.735 -10
4 15 -14.239 26.77 -10 -14.417 26.983 -10 -15.725 27.415 -10 -15.667 27.066 -10
3 15 -14.417 26.983 -10 -14.574 27.27 -10 -15.725 27.415 -10
4 15 -14.706 27.621 -10 -15.698 27.775 -10 -15.725 27.415 -10 -14.574 27.27 -10
4 15 -14.805 28.025 -10 -15.602 28.118 -10 -15.698 27.775 -10 -14.706 27.621 -10
4 15 -14.805 28.025 -10 -14.865 28.471 -10 -15.456 28.421 -10 -15.602 28.118 -10
4 15 -15.077 28.799 -10 -15.275 28.656 -10 -15.456 28.421 -10 -14.865 28.471 -10
3 15 -14.865 28.471 -10 -14.879 28.823 -10 -15.077 28.799 -10
4 15 -16.779 29.39 -10 -18.206 29.484 -10 -17.902 29.327 -10 -16.58 29.356 -10
4 15 -18.206 29.484 -10 -16.779 29.39 -10 -16.969 29.519 -10 -18.397 29.815 -10
4 15 -16.969 29.519 -10 -17.147 29.732 -10 -18.455 30.164 -10 -18.397 29.815 -10
4 15 -17.147 29.732 -10 -17.304 30.019 -10 -18.428 30.523 -10 -18.455 30.164 -10
4 15 -17.304 30.019 -10 -17.436 30.37 -10 -18.332 30.867 -10 -18.428 30.523 -10
4 15 -17.436 30.37 -10 -17.535 30.773 -10 -18.186 31.17 -10 -18.332 30.867 -10
4 15 -17.535 30.773 -10 -17.595 31.22 -10 -18.005 31.405 -10 -18.186 31.17 -10
4 15 -17.61 31.572 -10 -17.807 31.548 -10 -18.005 31.405 -10 -17.595 31.22 -10
3 15 -19.665 32.313 -10 -19.849 32.387 -10 -20.19 32.296 -10
3 15 -20.19 32.296 -10 -19.849 32.387 -10 -20.025 32.544 -10
3 15 -20.19 32.296 -10 -20.025 32.544 -10 -20.187 32.771 -10
3 15 -30.826 43.588 -10 -31.043 43.625 -10 -31.089 43.582 -10
4 15 -31.089 43.582 -10 -31.043 43.625 -10 -32.605 43.728 -10 -32.27 43.557 -10
4 15 -31.043 43.625 -10 -31.252 43.766 -10 -32.813 44.089 -10 -32.605 43.728 -10
4 15 -31.252 43.766 -10 -31.446 43.999 -10 -32.877 44.471 -10 -32.813 44.089 -10
4 15 -31.446 43.999 -10 -31.619 44.313 -10 -32.847 44.864 -10 -32.877 44.471 -10
4 15 -31.619 44.313 -10 -31.762 44.697 -10 -32.742 45.24 -10 -32.847 44.864 -10
4 15 -31.762 44.697 -10 -31.87 45.138 -10 -32.582 45.572 -10 -32.742 45.24 -10
