0 Ring 19 x 1.0
0 Name: 4-4rin19.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 19 0 0 20 0 0 18.478 0 7.654 17.5541 0 7.2713
4 16 17.5541 0 7.2713 18.478 0 7.654 14.142 0 14.142 13.4349 0 13.4349
4 16 13.4349 0 13.4349 14.142 0 14.142 7.654 0 18.478 7.2713 0 17.5541
4 16 7.2713 0 17.5541 7.654 0 18.478 0 0 20 0 0 19
4 16 0 0 19 0 0 20 -7.654 0 18.478 -7.2713 0 17.5541
4 16 -7.2713 0 17.5541 -7.654 0 18.478 -14.142 0 14.142 -13.4349 0 13.4349
4 16 -13.4349 0 13.4349 -14.142 0 14.142 -18.478 0 7.654 -17.5541 0 7.2713
4 16 -17.5541 0 7.2713 -18.478 0 7.654 -20 0 0 -19 0 0
4 16 -19 0 0 -20 0 0 -18.478 0 -7.654 -17.5541 0 -7.2713
4 16 -17.5541 0 -7.2713 -18.478 0 -7.654 -14.142 0 -14.142 -13.4349 0 -13.4349
4 16 -13.4349 0 -13.4349 -14.142 0 -14.142 -7.654 0 -18.478 -7.2713 0 -17.5541
4 16 -7.2713 0 -17.5541 -7.654 0 -18.478 0 0 -20 0 0 -19
4 16 0 0 -19 0 0 -20 7.654 0 -18.478 7.2713 0 -17.5541
4 16 7.2713 0 -17.5541 7.654 0 -18.478 14.142 0 -14.142 13.4349 0 -13.4349
4 16 13.4349 0 -13.4349 14.142 0 -14.142 18.478 0 -7.654 17.5541 0 -7.2713
4 16 17.5541 0 -7.2713 18.478 0 -7.654 20 0 0 19 0 0

0 end of file 


