0 Roadsign Round Small without Base with No Parking Pattern
0 Name: u1852p05.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u1852s01.dat
0 //
1 4 0 -59 -2.1 2.9 0 0 0 0 -2.9 0 1 0 4-4ring4.dat
1 4 0 -59 -2.1 0.5 0 0 0 0 -0.5 0 1 0 4-4rin29.dat
4 4 -8.2024 -67.2024 -2.1 8.2024 -50.7976 -2.1 8.9955 -51.9844 -2.1 -7.0156 -67.9955 -2.1
4 4 -8.9955 -66.0156 -2.1 7.0156 -50.0045 -2.1 8.2024 -50.7976 -2.1 -8.2024 -67.2024 -2.1
0 //
4 0 -2.6 -67 -2.1 -2.6 -63.5799 -2.1 -0.2 -61.1799 -2.1 -0.2 -65 -2.1
4 0 -0.2 -65 -2.1 0.4 -65.2 -2.1 2 -67 -2.1 -2.6 -67 -2.1
4 0 0.4 -65.2 -2.1 1.8 -65.2 -2.1 2.8 -66.8 -2.1 2 -67 -2.1
4 0 2.6 -65 -2.1 3.6 -66.4 -2.1 2.8 -66.8 -2.1 1.8 -65.2 -2.1
4 0 2.6 -65 -2.1 3 -64.6 -2.1 4.6 -65.6 -2.1 3.6 -66.4 -2.1
4 0 3 -64.6 -2.1 3.4 -64 -2.1 5.2 -64.6 -2.1 4.6 -65.6 -2.1
4 0 3.4 -64 -2.1 3.6 -63.2 -2.1 5.4 -63.2 -2.1 5.2 -64.6 -2.1
4 0 3.6 -63.2 -2.1 3.6 -62.4 -2.1 5.4 -61.8 -2.1 5.4 -63.2 -2.1
4 0 3.6 -62.4 -2.1 3.2 -61.8 -2.1 5 -60.6 -2.1 5.4 -61.8 -2.1
4 0 3.2 -61.8 -2.1 2.8 -61.4 -2.1 4.2 -59.6 -2.1 5 -60.6 -2.1
4 0 2.8 -61.4 -2.1 2.2 -61 -2.1 3.4 -59 -2.1 4.2 -59.6 -2.1
4 0 2.2 -61 -2.1 1.6 -60.8 -2.1 2.4 -58.5799 -2.1 3.4 -59 -2.1
3 0 1.6 -60.8 -2.1 0.8 -60.8 -2.1 2.4 -58.5799 -2.1
3 0 2.4 -58.5799 -2.1 0.8 -60.8 -2.1 -0.2 -61.1799 -2.1
4 0 -2.6 -51.4 -2.1 0 -51.4 -2.1 0 -57.0201 -2.1 -2.6 -59.6201 -2.1
4 16 -2.6 -63.5799 -2.1 -2.6 -67 -2.1 -4.4393 -69.7172 -2.1 -7.0156 -67.9955 -2.1
4 16 0 -70.6 -2.1 -4.4393 -69.7172 -2.1 -2.6 -67 -2.1 2 -67 -2.1
4 16 4.4393 -69.7172 -2.1 0 -70.6 -2.1 2 -67 -2.1 2.8 -66.8 -2.1
4 16 2.8 -66.8 -2.1 3.6 -66.4 -2.1 8.2024 -67.2024 -2.1 4.4393 -69.7172 -2.1
4 16 3.6 -66.4 -2.1 4.6 -65.6 -2.1 10.7172 -63.4393 -2.1 8.2024 -67.2024 -2.1
3 16 10.7172 -63.4393 -2.1 4.6 -65.6 -2.1 5.2 -64.6 -2.1
3 16 5.2 -64.6 -2.1 5.4 -63.2 -2.1 10.7172 -63.4393 -2.1
4 16 10.7172 -63.4393 -2.1 5.4 -63.2 -2.1 5.4 -61.8 -2.1 11.6 -59 -2.1
3 16 11.6 -59 -2.1 5.4 -61.8 -2.1 5 -60.6 -2.1
4 16 5 -60.6 -2.1 4.2 -59.6 -2.1 10.7172 -54.5607 -2.1 11.6 -59 -2.1
4 16 4.2 -59.6 -2.1 3.4 -59 -2.1 8.9955 -51.9844 -2.1 10.7172 -54.5607 -2.1
3 16 8.9955 -51.9844 -2.1 3.4 -59 -2.1 2.4 -58.5799 -2.1
4 16 -0.2 -61.1799 -2.1 0.8 -60.8 -2.1 0.4 -65.2 -2.1 -0.2 -65 -2.1
4 16 0.4 -65.2 -2.1 0.8 -60.8 -2.1 1.6 -60.8 -2.1 1.8 -65.2 -2.1
4 16 1.8 -65.2 -2.1 1.6 -60.8 -2.1 2.2 -61 -2.1 2.6 -65 -2.1
4 16 2.8 -61.4 -2.1 3 -64.6 -2.1 2.6 -65 -2.1 2.2 -61 -2.1
4 16 2.8 -61.4 -2.1 3.2 -61.8 -2.1 3.4 -64 -2.1 3 -64.6 -2.1
4 16 3.6 -62.4 -2.1 3.6 -63.2 -2.1 3.4 -64 -2.1 3.2 -61.8 -2.1
4 16 4.4393 -48.2828 -2.1 7.0156 -50.0045 -2.1 0 -57.0201 -2.1 0 -51.4 -2.1
3 16 0 -51.4 -2.1 0 -47.4 -2.1 4.4393 -48.2828 -2.1
4 16 0 -47.4 -2.1 0 -51.4 -2.1 -2.6 -51.4 -2.1 -4.4393 -48.2828 -2.1
4 16 -8.9955 -66.0156 -2.1 -10.7172 -63.4393 -2.1 -11.6 -59 -2.1 -4.4393 -48.2828 -2.1
4 16 -10.7172 -54.5607 -2.1 -8.2024 -50.7976 -2.1 -4.4393 -48.2828 -2.1 -11.6 -59 -2.1
4 16 -4.4393 -48.2828 -2.1 -2.6 -51.4 -2.1 -2.6 -59.6201 -2.1 -8.9955 -66.0156 -2.1
0 //
